make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-15T01:11:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:11:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:11:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:11:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:11:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 01:11:41.995751     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:11:48.346863     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:11:48.346872     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbf5c06af40
relay-1        | V0915 01:11:48.346905     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0915 01:11:48.346929     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbf5c06af40
relay-1        | V0915 01:11:48.347381     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbf5c06af40
relay-1        | V0915 01:11:48.347466     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbf5c06af40
relay-1        | V0915 01:11:48.347497     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbf5c06af40
relay-1        | V0915 01:11:48.347561     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbf5c06af40
relay-1        | V0915 01:11:48.349763     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:11:48.349783     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:11:48.349893     8 MoQSession.cpp:2648] start sess=0x7fbf5c069c00
relay-1        | V0915 01:11:48.349948     8 MoQSession.cpp:2991] sendSetup sess=0x7fbf5c069c00
relay-1        | V0915 01:11:48.350115     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbf5c069c00
relay-1        | V0915 01:11:48.350444     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbf5c069c00
relay-1        | V0915 01:11:48.350459     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fbf5c069c00
relay-1        | V0915 01:11:48.350473     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c069c00
relay-1        | V0915 01:11:48.350484     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbf5c069c00
relay-1        | V0915 01:11:48.350488     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbf5c069c00
relay-1        | V0915 01:11:48.350492     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:11:48.350496     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:11:48.350502     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:11:48.350518     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c069c00
relay-1        | V0915 01:11:48.350552     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbf5c069c00
relay-1        | V0915 01:11:48.350585     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:11:48.350597     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbf5c069c00
relay-1        | E20260915 01:11:48.447383     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7de66cc0062db981, server CID=400000106f08cfac, downstream=[::ffff:172.18.0.3]:50615, [::]:4443=local, drain=none
relay-1        | V0915 01:11:48.852255     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbf5c069c00
relay-1        | V0915 01:11:48.852281     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 01:11:48.852289     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:11:48.852296     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbf5c069c00
relay-1        | V0915 01:11:49.153082     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0915 01:11:49.153139     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fbf5c069c00
relay-1        | V0915 01:11:49.153145     8 MoQSession.cpp:2923] close sess=0x7fbf5c069c00
relay-1        | V0915 01:11:49.153156     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbf5c069c00
relay-1        | V0915 01:11:49.153198     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbf5c069c00
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0915 01:11:49.153769     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbf5c069c00
relay-1        | V0915 01:11:49.153789     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbf5c069c00
relay-1        | V0915 01:11:49.153799     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbf5c069c00
relay-1        | V0915 01:11:49.154951     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:11:49.154972     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:11:49.155116     8 MoQSession.cpp:2648] start sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.155141     8 MoQSession.cpp:2991] sendSetup sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.155249     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.155546     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.155583     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.155631     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.155653     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.155657     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.155661     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:11:49.155666     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:11:49.155671     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:11:49.155688     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.155702     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.155714     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0915 01:11:49.155729     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fbf5c06d010
relay-1        | E20260915 01:11:49.253626     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=27ec1af3fba2c9f3, server CID=40000000c4fc3d32, downstream=[::ffff:172.18.0.3]:50615, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0915 01:11:49.456913     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0915 01:11:49.456935     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.456940     8 MoQSession.cpp:2923] close sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.456949     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=
relay-1        | V0915 01:11:49.456960     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.456991     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0915 01:11:49.457008     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.457254     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.457269     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.457279     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.457287     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbf5c06d010
relay-1        | V0915 01:11:49.459563     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:11:49.459583     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:11:49.459689     8 MoQSession.cpp:2648] start sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.459713     8 MoQSession.cpp:2991] sendSetup sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.459823     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.459996     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.460075     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.460092     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.460102     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.460106     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.460110     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:11:49.460113     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:11:49.460116     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:11:49.460138     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.460173     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.460216     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:11:49.460236     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbf5c071a10
relay-1        | E20260915 01:11:49.558014     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=9f58e03ee0c8404c, server CID=4000000ad48918e2, downstream=[::ffff:172.18.0.3]:50615, [::]:4443=local, drain=none
relay-1        | V0915 01:11:49.763211     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:11:49.763235     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:11:49.763326     8 MoQSession.cpp:2648] start sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.763347     8 MoQSession.cpp:2991] sendSetup sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.763406     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.763790     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.763812     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.763832     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.763841     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.763844     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.763847     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:11:49.763851     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:11:49.763855     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:11:49.763868     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.763877     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.763887     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0915 01:11:49.763900     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fbf5c0745c0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0915 01:11:49.764256     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.764325     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0915 01:11:49.764333     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.764337     8 MoQSession.cpp:2923] close sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.764342     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=
relay-1        | V0915 01:11:49.764348     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.764365     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0915 01:11:49.764378     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.764388     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0915 01:11:49.764396     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.764400     8 MoQSession.cpp:2923] close sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.764406     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 01:11:49.764411     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:11:49.764416     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.764429     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0915 01:11:49.764438     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.764743     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.764758     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.764765     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.764770     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbf5c0745c0
relay-1        | V0915 01:11:49.764784     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.764789     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.764794     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.764799     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbf5c071a10
relay-1        | V0915 01:11:49.766088     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:11:49.766104     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:11:49.766217     8 MoQSession.cpp:2648] start sess=0x7fbf5c080710
relay-1        | V0915 01:11:49.766276     8 MoQSession.cpp:2991] sendSetup sess=0x7fbf5c080710
relay-1        | V0915 01:11:49.766403     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbf5c080710
relay-1        | V0915 01:11:49.766597     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbf5c080710
relay-1        | V0915 01:11:49.766624     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fbf5c080710
relay-1        | V0915 01:11:49.766679     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c080710
relay-1        | V0915 01:11:49.766694     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbf5c080710
relay-1        | V0915 01:11:49.766698     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbf5c080710
relay-1        | V0915 01:11:49.766702     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:11:49.766706     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:11:49.766711     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:11:49.766730     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c080710
relay-1        | V0915 01:11:49.766760     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fbf5c080710
relay-1        | V0915 01:11:49.766789     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0915 01:11:49.766824     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fbf5c080710
relay-1        | E20260915 01:11:49.865522     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5062e9a4832f69cd, server CID=40000003eb7b66ba, downstream=[::ffff:172.18.0.3]:50615, [::]:4443=local, drain=none
relay-1        | E20260915 01:11:49.865674     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=675708d31f5dbc1a, server CID=400000164a4ff231, downstream=[::ffff:172.18.0.3]:50615, [::]:4443=local, drain=none
relay-1        | V0915 01:11:50.571398     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:11:50.571428     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:11:50.571533     8 MoQSession.cpp:2648] start sess=0x7fbf5c07f740
relay-1        | V0915 01:11:50.571560     8 MoQSession.cpp:2991] sendSetup sess=0x7fbf5c07f740
relay-1        | V0915 01:11:50.571681     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fbf5c07f740
relay-1        | V0915 01:11:50.571804     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fbf5c07f740
relay-1        | V0915 01:11:50.571895     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c07f740
relay-1        | V0915 01:11:50.571938     8 MoQSession.cpp:3135] onClientSetup sess=0x7fbf5c07f740
relay-1        | V0915 01:11:50.571962     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbf5c07f740
relay-1        | V0915 01:11:50.571975     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:11:50.571979     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:11:50.571985     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:11:50.572060     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbf5c07f740
relay-1        | V0915 01:11:50.572117     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fbf5c07f740
relay-1        | V0915 01:11:50.572148     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbf5c07f740
relay-1        | V0915 01:11:50.572192     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:11:50.572233     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbf5c07f740
relay-1        | V0915 01:11:50.572652     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fbf5c080710
relay-1        | V0915 01:11:50.572715     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0915 01:11:50.572746     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fbf5c07f740
relay-1        | V0915 01:11:50.572768     8 MoQSession.cpp:2923] close sess=0x7fbf5c07f740
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 808
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | V0915 01:11:50.572797     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 01:11:50.572813     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
