make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-15T01:33:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:33:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:33:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:33:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:33:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0715 01:33:45.526896     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:33:51.143038     8 MoQSession.cpp:2494] close sess=0x7fc5f405b620
relay-1        | V0715 01:33:51.143048     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0715 01:33:51.143055     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 01:33:51.143060     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc5f405b620
relay-1        | V0715 01:33:51.143065     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc5f405b620
relay-1        | V0715 01:33:51.143123     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc5f405b620
relay-1        | V0715 01:33:51.143143     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc5f405b620
relay-1        | V0715 01:33:51.144264     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0715 01:33:51.144301     8 MoQSession.cpp:2368] start sess=0x7fc5f4066be0
relay-1        | V0715 01:33:51.144624     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.144654     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc5f405b620
relay-1        | V0715 01:33:51.145079     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc5f4066be0
relay-1        | V0715 01:33:51.145197     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc5f4066be0
relay-1        | V0715 01:33:51.145212     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc5f4066be0
relay-1        | V0715 01:33:51.145217     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:33:51.145220     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:33:51.145223     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:33:51.145225     8 MoQSession.cpp:2561] sendSetup sess=0x7fc5f4066be0
relay-1        | V0715 01:33:51.145231     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc5f4066be0
relay-1        | V0715 01:33:51.145462     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc5f4066be0
relay-1        | E0715 01:33:51.145492     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0715 01:33:51.145499     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0715 01:33:51.145502     8 MoQSession.cpp:5620] subscribeError sess=0x7fc5f4066be0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0715 01:33:51.145757     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fc5f4066be0
relay-1        | V0715 01:33:51.145766     8 MoQSession.cpp:2494] close sess=0x7fc5f4066be0
relay-1        | V0715 01:33:51.145771     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc5f4066be0
relay-1        | V0715 01:33:51.145775     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc5f4066be0
relay-1        | V0715 01:33:51.145833     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc5f4066be0
relay-1        | V0715 01:33:51.145852     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc5f4066be0
relay-1        | V0715 01:33:51.146835     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0715 01:33:51.146867     8 MoQSession.cpp:2368] start sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.147528     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.147638     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.147729     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.147741     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:33:51.147745     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:33:51.147751     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:33:51.147755     8 MoQSession.cpp:2561] sendSetup sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.147778     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.148084     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.148104     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0715 01:33:51.148109     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.149321     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0715 01:33:51.149347     8 MoQSession.cpp:2368] start sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.150007     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.150124     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.150137     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.150142     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:33:51.150146     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:33:51.150151     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:33:51.150154     8 MoQSession.cpp:2561] sendSetup sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.150163     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.150419     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.150455     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0715 01:33:51.150462     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0715 01:33:51.150477     8 MoQSession.cpp:5485] subscribe sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.150779     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.150806     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fc5f404b280 requestID=1
relay-1        | V0715 01:33:51.150819     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.151087     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.151101     8 MoQSession.cpp:2494] close sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.151107     8 MoQSession.cpp:5695] sendPublishDone sess=0x7fc5f4050740
relay-1        | E0715 01:33:51.151111     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.151115     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.151120     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.151174     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.151197     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc5f4050740
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0715 01:33:51.151442     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.151452     8 MoQSession.cpp:2494] close sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.151458     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0715 01:33:51.151463     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 01:33:51.151468     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7fc5f404b280
relay-1        | V0715 01:33:51.151472     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7fc5f404b280
relay-1        | V0715 01:33:51.151477     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0715 01:33:51.151482     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0715 01:33:51.151486     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fc5f4050740
relay-1        | V0715 01:33:51.151527     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fc5f40345c0
relay-1        | V0715 01:33:51.151532     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0715 01:33:51.151536     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0715 01:33:51.151547     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0715 01:33:51.151560     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.151565     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.151695     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.151738     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.152944     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0715 01:33:51.152982     8 MoQSession.cpp:2368] start sess=0x7fc5f4069d10
relay-1        | V0715 01:33:51.153626     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc5f4069d10
relay-1        | V0715 01:33:51.153762     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc5f4069d10
relay-1        | V0715 01:33:51.153801     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc5f4069d10
relay-1        | V0715 01:33:51.153840     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:33:51.153844     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:33:51.153849     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:33:51.153853     8 MoQSession.cpp:2561] sendSetup sess=0x7fc5f4069d10
relay-1        | V0715 01:33:51.153863     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc5f4069d10
relay-1        | V0715 01:33:51.154118     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc5f4069d10
relay-1        | E0715 01:33:51.154142     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0715 01:33:51.154148     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0715 01:33:51.154152     8 MoQSession.cpp:5620] subscribeError sess=0x7fc5f4069d10
relay-1        | V0715 01:33:51.155444     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc5f4066be0
relay-1        | V0715 01:33:51.155477     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc5f4050740
relay-1        | V0715 01:33:51.155497     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc5f40421a0
relay-1        | V0715 01:33:51.656095     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0715 01:33:51.656144     8 MoQSession.cpp:2368] start sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.657016     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.657166     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.657185     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.657189     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:33:51.657194     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:33:51.657200     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:33:51.657220     8 MoQSession.cpp:2561] sendSetup sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.657234     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.657550     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.657572     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0715 01:33:51.657580     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.657965     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.657989     8 MoQSession.cpp:2494] close sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.657998     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0715 01:33:51.658008     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 01:33:51.658016     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.658022     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.658182     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fc5f4069d10
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0715 01:33:51.658193     8 MoQSession.cpp:2494] close sess=0x7fc5f4069d10
relay-1        | V0715 01:33:51.658199     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc5f4069d10
relay-1        | V0715 01:33:51.658204     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc5f4069d10
relay-1        | V0715 01:33:51.658250     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.658278     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.658284     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc5f4069d10
relay-1        | V0715 01:33:51.658290     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc5f4069d10
relay-1        | V0715 01:33:51.667478     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc5f406e110
relay-1        | V0715 01:33:51.667542     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc5f4069d10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
