make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-15T00:32:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:32:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:32:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:32:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:32:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0715 00:32:44.844250     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 00:32:50.631517     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 00:32:50.631531     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 00:32:50.631637     8 MoQSession.cpp:2368] start sess=0x7f5334065eb0
relay-1        | V0715 00:32:50.631868     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5334065eb0
relay-1        | V0715 00:32:50.632102     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5334065eb0
relay-1        | V0715 00:32:50.632116     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5334065eb0
relay-1        | V0715 00:32:50.632119     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5334065eb0
relay-1        | V0715 00:32:50.632121     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 00:32:50.632123     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 00:32:50.632127     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 00:32:50.632129     8 MoQSession.cpp:2561] sendSetup sess=0x7f5334065eb0
relay-1        | V0715 00:32:50.632139     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5334065eb0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0715 00:32:50.634307     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 00:32:50.634325     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 00:32:50.634425     8 MoQSession.cpp:2368] start sess=0x7f533407e320
relay-1        | V0715 00:32:50.634653     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f533407e320
relay-1        | V0715 00:32:50.634889     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f533407e320
relay-1        | V0715 00:32:50.634905     8 MoQSession.cpp:2705] onClientSetup sess=0x7f533407e320
relay-1        | V0715 00:32:50.634909     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f533407e320
relay-1        | V0715 00:32:50.634913     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 00:32:50.634917     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 00:32:50.634922     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 00:32:50.634926     8 MoQSession.cpp:2561] sendSetup sess=0x7f533407e320
relay-1        | V0715 00:32:50.634935     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f533407e320
relay-1        | V0715 00:32:50.635385     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/d532/interop/announce-only sess=0x7f533407e320
relay-1        | V0715 00:32:50.635419     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/d532/interop/announce-only
relay-1        | V0715 00:32:50.635433     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f533407e320
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0715 00:32:50.637650     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 00:32:50.637667     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 00:32:50.637766     8 MoQSession.cpp:2368] start sess=0x7f5334092630
relay-1        | V0715 00:32:50.638035     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5334092630
relay-1        | V0715 00:32:50.638179     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5334092630
relay-1        | V0715 00:32:50.638196     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5334092630
relay-1        | V0715 00:32:50.638200     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5334092630
relay-1        | V0715 00:32:50.638205     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 00:32:50.638209     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 00:32:50.638213     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 00:32:50.638217     8 MoQSession.cpp:2561] sendSetup sess=0x7f5334092630
relay-1        | V0715 00:32:50.638226     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5334092630
relay-1        | V0715 00:32:50.638622     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/d532/interop/publish-namespace-done sess=0x7f5334092630
relay-1        | V0715 00:32:50.638639     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/d532/interop/publish-namespace-done
relay-1        | V0715 00:32:50.638644     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5334092630
relay-1        | V0715 00:32:50.639072     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f5334092630
relay-1        | V0715 00:32:50.639084     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/d532/interop/publish-namespace-done
relay-1        | V0715 00:32:50.639088     8 MoQRelay.cpp:307] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0715 00:32:50.742074     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 00:32:50.742100     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 00:32:50.742343     8 MoQSession.cpp:2368] start sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.742466     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.742675     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.742691     8 MoQSession.cpp:2705] onClientSetup sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.742694     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.742697     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 00:32:50.742705     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 00:32:50.742711     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 00:32:50.742715     8 MoQSession.cpp:2561] sendSetup sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.742729     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.743271     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f53340b43b0
relay-1        | E0715 00:32:50.743310     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0715 00:32:50.743318     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0715 00:32:50.743322     8 MoQSession.cpp:5620] subscribeError sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.743758     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0715 00:32:50.743772     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.743776     8 MoQSession.cpp:2494] close sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.743781     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f53340b43b0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0715 00:32:50.743804     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.743963     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.743996     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.744006     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f53340b43b0
relay-1        | V0715 00:32:50.745863     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 00:32:50.745882     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 00:32:50.746031     8 MoQSession.cpp:2368] start sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.746376     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.746582     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.746604     8 MoQSession.cpp:2705] onClientSetup sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.746609     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.746613     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 00:32:50.746616     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 00:32:50.746622     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 00:32:50.746625     8 MoQSession.cpp:2561] sendSetup sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.746634     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.747112     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/d532/interop/announce-subscribe sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.747132     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/d532/interop/announce-subscribe
relay-1        | V0715 00:32:50.747140     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.749269     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 00:32:50.749287     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 00:32:50.749397     8 MoQSession.cpp:2368] start sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.749642     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.749849     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.749868     8 MoQSession.cpp:2705] onClientSetup sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.749873     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.749877     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 00:32:50.749881     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 00:32:50.749886     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 00:32:50.749892     8 MoQSession.cpp:2561] sendSetup sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.749923     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.750344     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/d532/interop/announce-subscribe/track-d532 sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.750372     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0715 00:32:50.750381     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0715 00:32:50.750392     8 MoQSession.cpp:5485] subscribe sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.750851     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.750873     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.750881     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f53340d1200 requestID=1
relay-1        | V0715 00:32:50.750896     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.750934     8 MoQSession.cpp:3556] dataStreamReadLoop id=14 sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.751179     8 MoQSession.cpp:3238] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0715 00:32:50.751377     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0715 00:32:50.751417     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0715 00:32:50.751447     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0715 00:32:50.751455     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | V0715 00:32:50.751628     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f53340c7f90
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0715 00:32:50.753494     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 00:32:50.753512     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 00:32:50.753631     8 MoQSession.cpp:2368] start sess=0x7f53340f4650
relay-1        | V0715 00:32:50.753927     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f53340f4650
relay-1        | V0715 00:32:50.754183     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f53340f4650
relay-1        | V0715 00:32:50.754199     8 MoQSession.cpp:2705] onClientSetup sess=0x7f53340f4650
relay-1        | V0715 00:32:50.754203     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f53340f4650
relay-1        | V0715 00:32:50.754207     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 00:32:50.754210     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 00:32:50.754216     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 00:32:50.754219     8 MoQSession.cpp:2561] sendSetup sess=0x7f53340f4650
relay-1        | V0715 00:32:50.754228     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f53340f4650
relay-1        | V0715 00:32:50.754680     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/d532/interop/subscribe-before-announce/track-d532 sess=0x7f53340f4650
relay-1        | V0715 00:32:50.754719     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0715 00:32:50.754725     8 MoQSession.cpp:5620] subscribeError sess=0x7f53340f4650
relay-1        | E0715 00:32:50.793537     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0715 00:32:50.793558     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f5334065eb0
relay-1        | V0715 00:32:50.793563     8 MoQSession.cpp:2494] close sess=0x7f5334065eb0
relay-1        | V0715 00:32:50.793573     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5334065eb0
relay-1        | V0715 00:32:50.793587     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5334065eb0
relay-1        | V0715 00:32:50.793759     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5334065eb0
relay-1        | V0715 00:32:50.793796     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5334065eb0
relay-1        | V0715 00:32:50.793806     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5334065eb0
relay-1        | E0715 00:32:50.904223     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0715 00:32:50.904246     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.904250     8 MoQSession.cpp:2494] close sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.904257     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/d532/interop/announce-subscribe
relay-1        | V0715 00:32:50.904263     8 MoQRelay.cpp:307] Pruning empty subtree at: announce-subscribe
relay-1        | V0715 00:32:50.904269     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f53340d1200
relay-1        | V0715 00:32:50.904272     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f53340d1200
relay-1        | V0715 00:32:50.904276     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/d532/interop/announce-subscribe/track-d532
relay-1        | V0715 00:32:50.904282     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0715 00:32:50.904285     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f53340dabd0
relay-1        | V0715 00:32:50.904288     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.904296     8 MoQForwarder.cpp:326] Subscriber 0x7f53340597d0 is draining with 1 open subgroups
relay-1        | V0715 00:32:50.904301     8 MoQCache.cpp:2181] Added track to LRU: moq-test/d532/interop/announce-subscribe/track-d532
relay-1        | V0715 00:32:50.904314     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.904325     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f53340c7f90
relay-1        | E0715 00:32:50.904400     8 MoQSession.cpp:3671] proxygen::WebTransport::Exception: quic error with error=4294967295 id=14 sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.904430     8 MoQForwarder.cpp:334] removeSubscriber from SubgroupForwarder::reset session=0x7f53340dabd0
relay-1        | V0715 00:32:50.904435     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f53340597d0
relay-1        | V0715 00:32:50.904440     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0715 00:32:50.904451     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/d532/interop/announce-subscribe/track-d532
relay-1        | V0715 00:32:50.904464     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0715 00:32:50.904474     8 MoQSession.cpp:3559] exit dataStreamReadLoop id=14 sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.904519     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f53340c7f90
relay-1        | V0715 00:32:50.904538     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f53340c7f90
relay-1        | E0715 00:32:50.944878     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0715 00:32:50.944895     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.944898     8 MoQSession.cpp:2494] close sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.944903     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.944910     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.945018     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.945047     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f53340dabd0
relay-1        | V0715 00:32:50.945065     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f53340dabd0
relay-1        | V0715 00:32:51.258489     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 00:32:51.258510     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 00:32:51.258621     8 MoQSession.cpp:2368] start sess=0x7f53340dabd0
relay-1        | V0715 00:32:51.258947     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f53340dabd0
relay-1        | V0715 00:32:51.259170     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f53340dabd0
relay-1        | V0715 00:32:51.259185     8 MoQSession.cpp:2705] onClientSetup sess=0x7f53340dabd0
relay-1        | V0715 00:32:51.259188     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f53340dabd0
relay-1        | V0715 00:32:51.259191     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 00:32:51.259194     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 00:32:51.259213     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 00:32:51.259217     8 MoQSession.cpp:2561] sendSetup sess=0x7f53340dabd0
relay-1        | V0715 00:32:51.259231     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f53340dabd0
relay-1        | V0715 00:32:51.259738     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/d532/interop/subscribe-before-announce sess=0x7f53340dabd0
relay-1        | V0715 00:32:51.259758     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/d532/interop/subscribe-before-announce
relay-1        | V0715 00:32:51.259766     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f53340dabd0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-15T00:32:50Z
test-client-1  | # ended: 2026-07-15T00:32:51Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.7
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.7
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
