make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-15T01:08:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:08:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:08:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:08:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:08:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0715 01:08:05.523841     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0715 01:08:11.151280     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0715 01:08:11.151298     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb61c063ff0
relay-1        | V0715 01:08:11.151316     8 MoQSession.cpp:2494] close sess=0x7fb61c063ff0
relay-1        | V0715 01:08:11.151322     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0715 01:08:11.151328     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 01:08:11.151333     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb61c063ff0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0715 01:08:11.151348     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb61c063ff0
relay-1        | V0715 01:08:11.151458     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb61c063ff0
relay-1        | V0715 01:08:11.151469     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb61c063ff0
relay-1        | V0715 01:08:11.153439     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:08:11.153460     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 01:08:11.153644     8 MoQSession.cpp:2368] start sess=0x7fb61c071f00
relay-1        | V0715 01:08:11.154030     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb61c071f00
relay-1        | V0715 01:08:11.154056     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb61c071f00
relay-1        | V0715 01:08:11.154062     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb61c071f00
relay-1        | V0715 01:08:11.154065     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:08:11.154068     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:08:11.154077     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:08:11.154081     8 MoQSession.cpp:2561] sendSetup sess=0x7fb61c071f00
relay-1        | V0715 01:08:11.154090     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb61c071f00
relay-1        | V0715 01:08:11.154417     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fb61c071f00
relay-1        | E0715 01:08:11.154447     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0715 01:08:11.154452     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0715 01:08:11.154454     8 MoQSession.cpp:5620] subscribeError sess=0x7fb61c071f00
relay-1        | E0715 01:08:11.154746     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0715 01:08:11.154756     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb61c071f00
test-client-1  | ok 3 - subscribe-error
relay-1        | V0715 01:08:11.154759     8 MoQSession.cpp:2494] close sess=0x7fb61c071f00
test-client-1  |   ---
relay-1        | V0715 01:08:11.154765     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb61c071f00
relay-1        | V0715 01:08:11.154782     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb61c071f00
test-client-1  |   duration_ms: 3
relay-1        | V0715 01:08:11.154880     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb61c071f00
relay-1        | V0715 01:08:11.154925     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb61c071f00
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0715 01:08:11.156837     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:08:11.156856     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 01:08:11.157113     8 MoQSession.cpp:2368] start sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.157387     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.157447     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.157463     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.157468     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:08:11.157472     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:08:11.157478     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:08:11.157481     8 MoQSession.cpp:2561] sendSetup sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.157491     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.157793     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.157811     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0715 01:08:11.157817     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.159938     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:08:11.159955     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 01:08:11.160122     8 MoQSession.cpp:2368] start sess=0x7fb61c094820
relay-1        | V0715 01:08:11.160374     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb61c094820
relay-1        | V0715 01:08:11.160439     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb61c094820
relay-1        | V0715 01:08:11.160455     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb61c094820
relay-1        | V0715 01:08:11.160459     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:08:11.160463     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:08:11.160469     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:08:11.160472     8 MoQSession.cpp:2561] sendSetup sess=0x7fb61c094820
relay-1        | V0715 01:08:11.160484     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb61c094820
relay-1        | V0715 01:08:11.160754     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fb61c094820
relay-1        | V0715 01:08:11.160789     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0715 01:08:11.160793     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0715 01:08:11.160804     8 MoQSession.cpp:5485] subscribe sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.161187     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.161212     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fb61c08dbf0 requestID=1
relay-1        | V0715 01:08:11.161225     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fb61c094820
test-client-1  | E0715 01:08:11.161444     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x5608ece67480
relay-1        | E0715 01:08:11.161606     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0715 01:08:11.161619     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb61c094820
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0715 01:08:11.161623     8 MoQSession.cpp:2494] close sess=0x7fb61c094820
relay-1        | V0715 01:08:11.161629     8 MoQSession.cpp:5695] sendPublishDone sess=0x7fb61c094820
relay-1        | E0715 01:08:11.161633     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7fb61c094820
relay-1        | V0715 01:08:11.161636     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb61c094820
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0715 01:08:11.161653     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb61c094820
relay-1        | E0715 01:08:11.161692     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0715 01:08:11.161741     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.161746     8 MoQSession.cpp:2494] close sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.161751     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0715 01:08:11.161756     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0715 01:08:11.161762     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7fb61c08dbf0
relay-1        | V0715 01:08:11.161765     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7fb61c08dbf0
relay-1        | V0715 01:08:11.161770     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0715 01:08:11.161775     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0715 01:08:11.161779     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fb61c094820
relay-1        | V0715 01:08:11.161783     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fb61c045220
relay-1        | V0715 01:08:11.161787     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0715 01:08:11.161790     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0715 01:08:11.161802     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0715 01:08:11.161809     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.161825     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.162082     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb61c094820
relay-1        | V0715 01:08:11.162145     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb61c094820
relay-1        | V0715 01:08:11.162180     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.162216     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.163116     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb61c063ff0
relay-1        | V0715 01:08:11.164179     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:08:11.164202     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 01:08:11.164342     8 MoQSession.cpp:2368] start sess=0x7fb61c093040
relay-1        | V0715 01:08:11.164567     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb61c093040
relay-1        | V0715 01:08:11.164595     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb61c093040
relay-1        | V0715 01:08:11.164605     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb61c093040
relay-1        | V0715 01:08:11.164615     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:08:11.164619     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:08:11.164624     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:08:11.164628     8 MoQSession.cpp:2561] sendSetup sess=0x7fb61c093040
relay-1        | V0715 01:08:11.164639     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb61c093040
relay-1        | V0715 01:08:11.164927     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb61c093040
relay-1        | V0715 01:08:11.164950     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0715 01:08:11.164959     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb61c093040
relay-1        | E0715 01:08:11.165249     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0715 01:08:11.165263     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb61c093040
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | V0715 01:08:11.165267     8 MoQSession.cpp:2494] close sess=0x7fb61c093040
relay-1        | V0715 01:08:11.165272     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0715 01:08:11.165277     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 01:08:11.165282     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb61c093040
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0715 01:08:11.165295     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb61c093040
relay-1        | V0715 01:08:11.165396     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb61c093040
relay-1        | V0715 01:08:11.165410     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb61c093040
relay-1        | V0715 01:08:11.167278     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:08:11.167298     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 01:08:11.167515     8 MoQSession.cpp:2368] start sess=0x7fb61c092860
relay-1        | V0715 01:08:11.167684     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb61c092860
relay-1        | V0715 01:08:11.167736     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb61c092860
relay-1        | V0715 01:08:11.167751     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb61c092860
relay-1        | V0715 01:08:11.167756     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:08:11.167759     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:08:11.167762     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:08:11.167764     8 MoQSession.cpp:2561] sendSetup sess=0x7fb61c092860
relay-1        | V0715 01:08:11.167770     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb61c092860
relay-1        | V0715 01:08:11.168081     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb61c092860
relay-1        | E0715 01:08:11.168112     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0715 01:08:11.168119     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0715 01:08:11.168123     8 MoQSession.cpp:5620] subscribeError sess=0x7fb61c092860
relay-1        | V0715 01:08:11.173331     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb61c071f00
relay-1        | V0715 01:08:11.173382     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb61c094820
relay-1        | V0715 01:08:11.173413     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb61c07f2b0
relay-1        | V0715 01:08:11.193883     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb61c093040
relay-1        | V0715 01:08:11.671323     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:08:11.671357     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 01:08:11.671513     8 MoQSession.cpp:2368] start sess=0x7fb61c08bc30
relay-1        | V0715 01:08:11.671793     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb61c08bc30
relay-1        | V0715 01:08:11.671841     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb61c08bc30
relay-1        | V0715 01:08:11.671854     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb61c08bc30
relay-1        | V0715 01:08:11.671858     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:08:11.671863     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:08:11.671869     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:08:11.671873     8 MoQSession.cpp:2561] sendSetup sess=0x7fb61c08bc30
relay-1        | V0715 01:08:11.671887     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb61c08bc30
relay-1        | V0715 01:08:11.672210     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb61c08bc30
relay-1        | V0715 01:08:11.672261     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0715 01:08:11.672275     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb61c08bc30
relay-1        | E0715 01:08:11.672658     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0715 01:08:11.672674     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb61c092860
relay-1        | V0715 01:08:11.672678     8 MoQSession.cpp:2494] close sess=0x7fb61c092860
relay-1        | V0715 01:08:11.672685     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb61c092860
relay-1        | V0715 01:08:11.672704     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb61c092860
relay-1        | E0715 01:08:11.672768     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0715 01:08:11.672786     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb61c08bc30
relay-1        | V0715 01:08:11.672790     8 MoQSession.cpp:2494] close sess=0x7fb61c08bc30
relay-1        | V0715 01:08:11.672797     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0715 01:08:11.672804     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 01:08:11.672809     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb61c08bc30
relay-1        | V0715 01:08:11.672823     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb61c08bc30
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0715 01:08:11.673088     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb61c092860
relay-1        | V0715 01:08:11.673112     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb61c092860
relay-1        | V0715 01:08:11.673125     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb61c08bc30
relay-1        | V0715 01:08:11.673132     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb61c08bc30
relay-1        | V0715 01:08:11.682246     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb61c08bc30
relay-1        | V0715 01:08:11.742495     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb61c092860
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
