make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-21T01:18:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:18:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:18:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:18:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:18:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0621 01:18:04.002961     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:18:09.632606     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f214007efa0
relay-1        | V0621 01:18:09.632848     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f214007efa0
relay-1        | V0621 01:18:09.632890     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0621 01:18:09.632899     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0621 01:18:09.632910     8 MoQSession.cpp:5450] subscribe sess=0x7f2140071880
relay-1        | V0621 01:18:09.633255     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7f2140071880
relay-1        | V0621 01:18:09.633279     8 MoQSession.cpp:5546] Subscribe ready trackReceiveState=0x7f214007fd60 requestID=1
relay-1        | V0621 01:18:09.633291     8 MoQSession.cpp:5566] sendSubscribeOk sess=0x7f214007efa0
relay-1        | V0621 01:18:09.633519     8 MoQSession.cpp:6509] onSessionEnderr=none sess=0x7f214007efa0
relay-1        | V0621 01:18:09.633531     8 MoQSession.cpp:2464] close sess=0x7f214007efa0
relay-1        | V0621 01:18:09.633537     8 MoQSession.cpp:5660] sendPublishDone sess=0x7f214007efa0
relay-1        | E0621 01:18:09.633541     8 MoQSession.cpp:5665] publishDone for invalid id=0 sess=0x7f214007efa0
relay-1        | V0621 01:18:09.633545     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f214007efa0
relay-1        | V0621 01:18:09.633549     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f214007efa0
relay-1        | V0621 01:18:09.633605     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f214007efa0
relay-1        | V0621 01:18:09.633631     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f214007efa0
relay-1        | V0621 01:18:09.633807     8 MoQSession.cpp:6509] onSessionEnderr=none sess=0x7f2140071880
relay-1        | V0621 01:18:09.633817     8 MoQSession.cpp:2464] close sess=0x7f2140071880
relay-1        | V0621 01:18:09.633821     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0621 01:18:09.633825     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0621 01:18:09.633829     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f214007fd60
relay-1        | V0621 01:18:09.633831     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f214007fd60
relay-1        | V0621 01:18:09.633835     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/interop/test-track
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0621 01:18:09.633917     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0621 01:18:09.633927     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f214007efa0
relay-1        | V0621 01:18:09.633945     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f2140034a10
relay-1        | V0621 01:18:09.633949     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0621 01:18:09.633952     8 MoQRelay.cpp:1320] Publisher terminated for moq-test/interop/test-track
relay-1        | V0621 01:18:09.633962     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0621 01:18:09.633968     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f2140071880
relay-1        | V0621 01:18:09.633971     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f2140071880
relay-1        | V0621 01:18:09.634079     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f2140071880
relay-1        | V0621 01:18:09.634100     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f2140071880
relay-1        | V0621 01:18:09.635158     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0621 01:18:09.635188     8 MoQSession.cpp:2338] start sess=0x7f2140089cc0
relay-1        | V0621 01:18:09.635605     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.635636     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f214005b540
relay-1        | V0621 01:18:09.636164     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f2140089cc0
relay-1        | V0621 01:18:09.636201     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f2140089cc0
relay-1        | V0621 01:18:09.636208     8 MoQSession.cpp:2675] onClientSetup sess=0x7f2140089cc0
relay-1        | V0621 01:18:09.636232     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:18:09.636235     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:18:09.636240     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:18:09.636243     8 MoQSession.cpp:2531] sendSetup sess=0x7f2140089cc0
relay-1        | V0621 01:18:09.636252     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f2140089cc0
relay-1        | V0621 01:18:09.636528     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2140089cc0
relay-1        | E0621 01:18:09.636548     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0621 01:18:09.636555     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0621 01:18:09.636559     8 MoQSession.cpp:5585] subscribeError sess=0x7f2140089cc0
relay-1        | V0621 01:18:09.645719     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f21400667f0
relay-1        | V0621 01:18:09.645752     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f214007efa0
relay-1        | V0621 01:18:09.645773     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f2140071880
relay-1        | V0621 01:18:10.138589     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0621 01:18:10.138643     8 MoQSession.cpp:2338] start sess=0x7f2140040a80
relay-1        | V0621 01:18:10.139475     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f2140040a80
relay-1        | V0621 01:18:10.139669     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f2140040a80
relay-1        | V0621 01:18:10.139689     8 MoQSession.cpp:2675] onClientSetup sess=0x7f2140040a80
relay-1        | V0621 01:18:10.139694     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:18:10.139698     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:18:10.139704     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:18:10.139708     8 MoQSession.cpp:2531] sendSetup sess=0x7f2140040a80
relay-1        | V0621 01:18:10.139727     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f2140040a80
relay-1        | V0621 01:18:10.139966     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2140040a80
relay-1        | V0621 01:18:10.139984     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0621 01:18:10.139998     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f2140040a80
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0621 01:18:10.140266     8 MoQSession.cpp:6509] onSessionEnderr=none sess=0x7f2140040a80
relay-1        | V0621 01:18:10.140276     8 MoQSession.cpp:2464] close sess=0x7f2140040a80
relay-1        | V0621 01:18:10.140281     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0621 01:18:10.140286     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0621 01:18:10.140291     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f2140040a80
relay-1        | V0621 01:18:10.140298     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f2140040a80
relay-1        | V0621 01:18:10.140391     8 MoQSession.cpp:6509] onSessionEnderr=none sess=0x7f2140089cc0
relay-1        | V0621 01:18:10.140400     8 MoQSession.cpp:2464] close sess=0x7f2140089cc0
relay-1        | V0621 01:18:10.140406     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f2140089cc0
relay-1        | V0621 01:18:10.140410     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f2140089cc0
relay-1        | V0621 01:18:10.140447     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f2140040a80
relay-1        | V0621 01:18:10.140478     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f2140040a80
relay-1        | V0621 01:18:10.140491     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f2140089cc0
relay-1        | V0621 01:18:10.140500     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f2140089cc0
relay-1        | V0621 01:18:10.149627     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f2140040a80
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
