make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-13T01:29:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:29:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:29:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:29:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:29:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 01:29:26.730773     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:29:32.632605     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.632715     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.632735     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.632744     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f7aa409ffe0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0913 01:29:32.635894     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:29:32.635916     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:29:32.636051     8 MoQSession.cpp:2648] start sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.636092     8 MoQSession.cpp:2991] sendSetup sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.636131     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.636843     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.636876     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.636884     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.636888     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:29:32.636893     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:29:32.636898     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:29:32.638619     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.638652     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.638661     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.638684     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0913 01:29:32.638694     8 MoQSession.cpp:6209] subscribeError sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.638708     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.640333     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.640351     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 01:29:32.640354     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.640356     8 MoQSession.cpp:2923] close sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.640360     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.640371     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.640487     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.640504     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa40bc180
relay-1        | V0913 01:29:32.640512     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f7aa40bc180
test-client-1  | ok 4 - subscribe-error
relay-1        | V0913 01:29:32.643588     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:29:32.643606     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:29:32.643736     8 MoQSession.cpp:2648] start sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.643797     8 MoQSession.cpp:2991] sendSetup sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.643861     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.644568     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.644598     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.644605     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.644609     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:29:32.644612     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:29:32.644617     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:29:32.645829     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.645865     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.645873     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.645884     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 01:29:32.645898     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.703593     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:29:32.703616     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:29:32.703755     8 MoQSession.cpp:2648] start sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.703826     8 MoQSession.cpp:2991] sendSetup sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.703944     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.704564     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.704594     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.704602     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.704606     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:29:32.704610     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:29:32.704628     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:29:32.705657     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.705694     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.705719     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.705749     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0913 01:29:32.705758     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0913 01:29:32.705769     8 MoQSession.cpp:6071] subscribe sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.705871     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.708842     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.708869     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f7aa4102470 requestID=1
relay-1        | V0913 01:29:32.708883     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.710510     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0913 01:29:32.710531     8 MoQSession.cpp:4555] onUnsubscribe id=0 sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.710538     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.710542     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f7aa4032bf0
relay-1        | V0913 01:29:32.710546     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 01:29:32.710552     8 MoQRelay.cpp:1951] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0913 01:29:32.710556     8 MoQSession.cpp:6242] unsubscribe sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.710560     8 MoQSession.cpp:6260] unsubscribing from ftn=moq-test/interop/test-track sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.710564     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0913 01:29:32.710574     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0913 01:29:32.710591     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.710658     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.710755     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 01:29:32.710768     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.710772     8 MoQSession.cpp:2923] close sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.710779     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.710793     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.710896     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.711007     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.712308     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.712327     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 01:29:32.712330     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.712332     8 MoQSession.cpp:2923] close sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.712336     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 01:29:32.712340     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 01:29:32.712344     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.712359     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0913 01:29:32.712370     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.712540     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.712555     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.712562     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa40d9ad0
relay-1        | V0913 01:29:32.712568     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f7aa40fddb0
relay-1        | V0913 01:29:32.712573     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa40d9ad0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0913 01:29:32.715614     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:29:32.715636     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:29:32.715777     8 MoQSession.cpp:2648] start sess=0x7f7aa411b100
relay-1        | V0913 01:29:32.715817     8 MoQSession.cpp:2991] sendSetup sess=0x7f7aa411b100
relay-1        | V0913 01:29:32.715873     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7aa411b100
relay-1        | V0913 01:29:32.716597     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f7aa411b100
relay-1        | V0913 01:29:32.716646     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa411b100
relay-1        | V0913 01:29:32.716653     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7aa411b100
relay-1        | V0913 01:29:32.716656     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:29:32.716660     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:29:32.716666     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:29:32.717469     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f7aa411b100
relay-1        | V0913 01:29:32.717503     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa411b100
relay-1        | V0913 01:29:32.717533     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7aa411b100
relay-1        | V0913 01:29:32.717548     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0913 01:29:32.717552     8 MoQSession.cpp:6209] subscribeError sess=0x7f7aa411b100
relay-1        | V0913 01:29:32.717563     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f7aa411b100
relay-1        | V0913 01:29:32.718730     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa411b100
relay-1        | V0913 01:29:33.221085     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:29:33.221118     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:29:33.221249     8 MoQSession.cpp:2648] start sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.221304     8 MoQSession.cpp:2991] sendSetup sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.221363     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.222012     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.222046     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.222055     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.222059     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:29:33.222063     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:29:33.222068     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:29:33.222848     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.222885     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.222896     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.222908     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 01:29:33.222942     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.223892     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0913 01:29:33.223918     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.223925     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 01:29:33.223932     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 01:29:33.224002     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.224076     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 01:29:33.224111     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.224134     8 MoQSession.cpp:2923] close sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.224158     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.224192     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.224335     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.224352     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa40df2a0
relay-1        | V0913 01:29:33.224362     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f7aa40df2a0
