make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-13T00:37:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:37:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:37:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:37:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:37:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 00:37:44.392926     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:37:51.017601     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.017723     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.017855     8 MoQSession.cpp:3135] onClientSetup sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.017861     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f8abc04e950
test-client-1  | ok 2 - announce-only
relay-1        | V0913 00:37:51.017871     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:37:51.017875     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:37:51.017879     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:37:51.017906     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.017920     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.017941     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 00:37:51.017948     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.018237     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0913 00:37:51.018254     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.018260     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 00:37:51.018266     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 00:37:51.018302     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.018306     8 MoQSession.cpp:2923] close sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.018312     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.018317     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.018362     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.018375     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.018406     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.027518     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f8abc04e950
relay-1        | V0913 00:37:51.850113     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 00:37:51.850160     8 MoQSession.cpp:2648] start sess=0x7f8abc051400
relay-1        | V0913 00:37:51.850181     8 MoQSession.cpp:2991] sendSetup sess=0x7f8abc051400
relay-1        | V0913 00:37:51.850383     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f8abc051400
relay-1        | V0913 00:37:51.850950     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f8abc051400
relay-1        | V0913 00:37:51.850970     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f8abc051400
relay-1        | V0913 00:37:51.851104     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8abc051400
relay-1        | V0913 00:37:51.851121     8 MoQSession.cpp:3135] onClientSetup sess=0x7f8abc051400
relay-1        | V0913 00:37:51.851125     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f8abc051400
relay-1        | V0913 00:37:51.851129     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:37:51.851133     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:37:51.851139     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:37:51.851150     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8abc051400
relay-1        | V0913 00:37:51.851160     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8abc051400
relay-1        | V0913 00:37:51.851175     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 00:37:51.851186     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8abc051400
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0913 00:37:51.851625     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0913 00:37:51.851642     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f8abc051400
relay-1        | V0913 00:37:51.851648     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 00:37:51.851654     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 00:37:51.851666     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f8abc051400
relay-1        | V0913 00:37:51.851670     8 MoQSession.cpp:2923] close sess=0x7f8abc051400
relay-1        | V0913 00:37:51.851676     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f8abc051400
relay-1        | V0913 00:37:51.851681     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f8abc051400
relay-1        | V0913 00:37:51.851728     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f8abc051400
relay-1        | V0913 00:37:51.851742     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f8abc051400
relay-1        | V0913 00:37:51.851771     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f8abc051400
relay-1        | V0913 00:37:51.861889     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f8abc051400
relay-1        | V0913 00:37:52.683433     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 00:37:52.683478     8 MoQSession.cpp:2648] start sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.683493     8 MoQSession.cpp:2991] sendSetup sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.683648     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684146     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684164     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684311     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684330     8 MoQSession.cpp:3135] onClientSetup sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684334     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684338     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:37:52.684343     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:37:52.684348     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:37:52.684358     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684369     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684389     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0913 00:37:52.684393     8 MoQSession.cpp:6209] subscribeError sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684406     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684854     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684863     8 MoQSession.cpp:2923] close sess=0x7f8abc0525c0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0913 00:37:52.684869     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684873     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684925     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684936     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.684967     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f8abc0525c0
relay-1        | V0913 00:37:52.703092     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f8abc0525c0
relay-1        | V0913 00:37:53.517124     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 00:37:53.517185     8 MoQSession.cpp:2648] start sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.517202     8 MoQSession.cpp:2991] sendSetup sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.517390     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.517845     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.517864     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.518018     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.518037     8 MoQSession.cpp:3135] onClientSetup sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.518041     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.518045     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:37:53.518049     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:37:53.518056     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:37:53.518065     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.518078     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.518091     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 00:37:53.518121     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.519210     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 00:37:53.519250     8 MoQSession.cpp:2648] start sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.519289     8 MoQSession.cpp:2991] sendSetup sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.519425     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.519819     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.519836     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.519945     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.519961     8 MoQSession.cpp:3135] onClientSetup sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.519965     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.519969     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:37:53.519973     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:37:53.519978     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:37:53.519986     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.520000     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.520048     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0913 00:37:53.520060     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0913 00:37:53.520085     8 MoQSession.cpp:6071] subscribe sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.520155     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.520405     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.520432     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f8abc0665a0 requestID=1
relay-1        | V0913 00:37:53.520447     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f8abc05cc60
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0913 00:37:53.520765     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0913 00:37:53.520777     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.520782     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 00:37:53.520788     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 00:37:53.520795     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0913 00:37:53.520799     8 MoQSession.cpp:5054] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0913 00:37:53.520803     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f8abc0665a0
relay-1        | V0913 00:37:53.520807     8 MoQSession.cpp:2206] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f8abc0665a0
relay-1        | V0913 00:37:53.520816     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.520819     8 MoQSession.cpp:2923] close sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.520825     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f8abc0665a0
relay-1        | V0913 00:37:53.520829     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f8abc0665a0
relay-1        | V0913 00:37:53.520835     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0913 00:37:53.520841     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0913 00:37:53.520845     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f8abc05cc60
relay-1        | V0913 00:37:53.520849     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.520870     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.520879     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f8abc035b40
relay-1        | V0913 00:37:53.520883     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 00:37:53.520889     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
relay-1        | V0913 00:37:53.520898     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0913 00:37:53.520907     8 MoQSession.cpp:2141] cancel alias=0 requestID=1
relay-1        | V0913 00:37:53.520912     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.520917     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.520961     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.520974     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.520980     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.521009     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f8abc0527f0
relay-1        | V0913 00:37:53.611589     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.611617     8 MoQSession.cpp:2923] close sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.611629     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.611637     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.611721     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.611854     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.611903     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.611916     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f8abc05cc60
relay-1        | V0913 00:37:53.622069     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f8abc0527f0
relay-1        | V0913 00:37:54.194236     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 00:37:54.194311     8 MoQSession.cpp:2648] start sess=0x7f8abc057c80
relay-1        | V0913 00:37:54.194330     8 MoQSession.cpp:2991] sendSetup sess=0x7f8abc057c80
relay-1        | V0913 00:37:54.194483     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f8abc057c80
relay-1        | V0913 00:37:54.195218     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f8abc057c80
relay-1        | V0913 00:37:54.195238     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f8abc057c80
relay-1        | V0913 00:37:54.195481     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8abc057c80
relay-1        | V0913 00:37:54.195499     8 MoQSession.cpp:3135] onClientSetup sess=0x7f8abc057c80
relay-1        | V0913 00:37:54.195504     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f8abc057c80
relay-1        | V0913 00:37:54.195509     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:37:54.195513     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:37:54.195518     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:37:54.195528     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f8abc057c80
relay-1        | V0913 00:37:54.195539     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8abc057c80
relay-1        | V0913 00:37:54.195560     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0913 00:37:54.195585     8 MoQSession.cpp:6209] subscribeError sess=0x7f8abc057c80
relay-1        | V0913 00:37:54.195614     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f8abc057c80
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0913 00:37:54.196063     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 00:37:54.196155     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0913 00:37:54.196170     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f8abc054ff0
relay-1        | V0913 00:37:54.196174     8 MoQSession.cpp:2923] close sess=0x7f8abc054ff0
relay-1        | V0913 00:37:54.196182     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f8abc054ff0
relay-1        | V0913 00:37:54.196188     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f8abc054ff0
relay-1        | V0913 00:37:54.196320     8 MoQSession.cpp:2648] start sess=0x7f8abc054ff0
relay-1        | *** Aborted at 1789259874 (Unix time, try 'date -d @1789259874') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7f8ac4ed46c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 0000000000834c51 folly::symbolizer::(anonymous namespace)::signalHandler(int, siginfo_t*, void*)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 000000000055f148 moxygen::MoQSession::start()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2652
relay-1        |     @ 000000000051e71b moxygen::MoQServerBase::handleClientSession(moxygen::MoQServerBase::handleClientSession(std::shared_ptr<moxygen::MoQSession>)::_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame*) [clone .actor]
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 00000000008517a9 folly::resumeCoroutineWithNewAsyncStackRoot(std::__n4861::coroutine_handle<void>, folly::AsyncStackFrame&)
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000177513 void folly::detail::function::call_<folly::coro::TaskWithExecutor<void>::Awaiter::await_suspend<folly::coro::detail::InlineTaskDetached::promise_type>(std::__n4861::coroutine_handle<folly::coro::detail::InlineTaskDetached::promise_type>)::{lambda()#1}, true, false, void>(, folly::detail::function::Data&)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:75
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 0000000000860bce folly::EventBase::FunctionLoopCallback::runLoopCallback()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000085969f folly::EventBase::swapAndRunLoopCallbackList(boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, bool)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1101
relay-1        |     @ 000000000085983b folly::EventBase::runLoopCallbacks()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1116
relay-1        |     @ 000000000085bc7f folly::EventBase::loopMain(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:681
