make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-13T02:03:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T02:03:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T02:03:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T02:03:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T02:03:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 02:03:07.602770     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260913 02:03:13.227741     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b216e52de3bdac8ac22e4c1d, server CID=4000001dbb20a80a, downstream=[::ffff:172.18.0.3]:53146, [::]:4443=local, drain=none
relay-1        | V0913 02:03:13.228036     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbdf80559a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0913 02:03:13.317772     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 02:03:13.317999     8 MoQSession.cpp:2648] start sess=0x7fbdf8046570
relay-1        | E0913 02:03:13.318080     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0913 02:03:13.318096     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbdf8046570
relay-1        | V0913 02:03:13.318100     8 MoQSession.cpp:2923] close sess=0x7fbdf8046570
relay-1        | V0913 02:03:13.318109     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbdf8046570
relay-1        | V0913 02:03:13.318115     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbdf8046570
relay-1        | E20260913 02:03:13.318145     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=fce6a5deef0782a365241edd, server CID=4000000dab1be258, downstream=[::ffff:172.18.0.3]:42582, [::]:4443=local, drain=none
relay-1        | V0913 02:03:13.318297     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbdf8046570
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0913 02:03:13.403946     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 02:03:13.404163     8 MoQSession.cpp:2648] start sess=0x7fbdf8050370
relay-1        | E0913 02:03:13.404331     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0913 02:03:13.404359     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbdf8050370
relay-1        | V0913 02:03:13.404363     8 MoQSession.cpp:2923] close sess=0x7fbdf8050370
relay-1        | V0913 02:03:13.404376     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbdf8050370
relay-1        | V0913 02:03:13.404388     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbdf8050370
relay-1        | E20260913 02:03:13.404419     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7b9f73fc75ce5f6a42f9bdd0, server CID=40000015cfefa0d2, downstream=[::ffff:172.18.0.3]:41239, [::]:4443=local, drain=none
relay-1        | V0913 02:03:13.404592     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbdf8050370
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0913 02:03:13.490397     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 02:03:13.490524     8 MoQSession.cpp:2648] start sess=0x7fbdf806a8a0
relay-1        | E0913 02:03:13.491289     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0913 02:03:13.491300     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbdf806a8a0
relay-1        | V0913 02:03:13.491303     8 MoQSession.cpp:2923] close sess=0x7fbdf806a8a0
relay-1        | V0913 02:03:13.491309     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbdf806a8a0
relay-1        | V0913 02:03:13.491314     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbdf806a8a0
relay-1        | E20260913 02:03:13.491341     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=557e9261acc4aa5e30050bc7, server CID=4000000395d6524f, downstream=[::ffff:172.18.0.3]:48709, [::]:4443=local, drain=none
relay-1        | V0913 02:03:13.491538     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbdf806a8a0
relay-1        | V0913 02:03:13.491560     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 02:03:13.491632     8 MoQSession.cpp:2648] start sess=0x7fbdf8060760
relay-1        | E0913 02:03:13.491737     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0913 02:03:13.491751     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbdf8060760
relay-1        | V0913 02:03:13.491755     8 MoQSession.cpp:2923] close sess=0x7fbdf8060760
relay-1        | V0913 02:03:13.491760     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbdf8060760
relay-1        | V0913 02:03:13.491765     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbdf8060760
relay-1        | E20260913 02:03:13.491783     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=91a779169e592f7d6f4a7194, server CID=4000000126094c3c, downstream=[::ffff:172.18.0.3]:46415, [::]:4443=local, drain=none
relay-1        | V0913 02:03:13.491870     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbdf8060760
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0913 02:03:13.577822     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 02:03:13.577969     8 MoQSession.cpp:2648] start sess=0x7fbdf8071ea0
relay-1        | E0913 02:03:13.578768     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0913 02:03:13.578780     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbdf8071ea0
relay-1        | V0913 02:03:13.578783     8 MoQSession.cpp:2923] close sess=0x7fbdf8071ea0
relay-1        | V0913 02:03:13.578790     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbdf8071ea0
relay-1        | V0913 02:03:13.578795     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbdf8071ea0
relay-1        | E20260913 02:03:13.578821     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4615ab52a2870f3a13bbccba, server CID=400000169ad2b07c, downstream=[::ffff:172.18.0.3]:54184, [::]:4443=local, drain=none
relay-1        | V0913 02:03:13.579017     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbdf8071ea0
relay-1        | V0913 02:03:13.579038     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 02:03:13.579109     8 MoQSession.cpp:2648] start sess=0x7fbdf805da20
relay-1        | E0913 02:03:13.579235     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0913 02:03:13.579250     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbdf805da20
relay-1        | V0913 02:03:13.579254     8 MoQSession.cpp:2923] close sess=0x7fbdf805da20
relay-1        | V0913 02:03:13.579260     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbdf805da20
relay-1        | V0913 02:03:13.579265     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbdf805da20
relay-1        | E20260913 02:03:13.579303     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=da2cc591d7e2d163c076a026, server CID=4000000c8cf55f1a, downstream=[::ffff:172.18.0.3]:60910, [::]:4443=local, drain=none
relay-1        | V0913 02:03:13.579381     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbdf805da20
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0913 02:03:13.665038     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 02:03:13.665232     8 MoQSession.cpp:2648] start sess=0x7fbdf8008610
relay-1        | E0913 02:03:13.665306     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0913 02:03:13.665313     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbdf8008610
relay-1        | V0913 02:03:13.665317     8 MoQSession.cpp:2923] close sess=0x7fbdf8008610
relay-1        | V0913 02:03:13.665324     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbdf8008610
relay-1        | V0913 02:03:13.665331     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbdf8008610
relay-1        | E20260913 02:03:13.665356     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=10cd7d09fbf7c0e5fc72a7e1, server CID=400000070748f09f, downstream=[::ffff:172.18.0.3]:43943, [::]:4443=local, drain=none
relay-1        | V0913 02:03:13.665481     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fbdf8008610
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
