make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-13T01:14:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:14:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:14:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:14:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:14:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 01:14:05.250989     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:14:12.411469     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fb1480699d0
relay-1        | V0913 01:14:12.412952     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:14:12.412970     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:14:12.413176     8 MoQSession.cpp:2648] start sess=0x7fb14805b770
relay-1        | V0913 01:14:12.413194     8 MoQSession.cpp:2991] sendSetup sess=0x7fb14805b770
relay-1        | V0913 01:14:12.413254     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb14805b770
relay-1        | V0913 01:14:12.413570     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb14805b770
relay-1        | V0913 01:14:12.413586     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb14805b770
relay-1        | V0913 01:14:12.413606     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb14805b770
relay-1        | V0913 01:14:12.413623     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb14805b770
relay-1        | V0913 01:14:12.413627     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb14805b770
relay-1        | V0913 01:14:12.413631     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:14:12.413634     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:14:12.413640     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:14:12.413654     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb14805b770
relay-1        | V0913 01:14:12.413668     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fb14805b770
relay-1        | V0913 01:14:12.413679     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0913 01:14:12.413690     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fb14805b770
relay-1        | E20260913 01:14:12.511637     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=054677544db7b17a, server CID=4000001a709dc92f, downstream=[::ffff:172.18.0.3]:57016, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0913 01:14:12.715158     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 01:14:12.715187     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fb14805b770
relay-1        | V0913 01:14:12.715192     8 MoQSession.cpp:2923] close sess=0x7fb14805b770
relay-1        | V0913 01:14:12.715202     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=
relay-1        | V0913 01:14:12.715213     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fb14805b770
relay-1        | V0913 01:14:12.715254     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0913 01:14:12.715304     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fb14805b770
relay-1        | V0913 01:14:12.715555     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fb14805b770
relay-1        | V0913 01:14:12.715573     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb14805b770
relay-1        | V0913 01:14:12.715582     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb14805b770
relay-1        | V0913 01:14:12.715589     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fb14805b770
relay-1        | V0913 01:14:12.717023     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:14:12.717041     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:14:12.717128     8 MoQSession.cpp:2648] start sess=0x7fb148071090
relay-1        | V0913 01:14:12.717154     8 MoQSession.cpp:2991] sendSetup sess=0x7fb148071090
relay-1        | V0913 01:14:12.717256     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb148071090
relay-1        | V0913 01:14:12.717618     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb148071090
relay-1        | V0913 01:14:12.717635     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb148071090
relay-1        | V0913 01:14:12.717657     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb148071090
relay-1        | V0913 01:14:12.717672     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb148071090
relay-1        | V0913 01:14:12.717676     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb148071090
relay-1        | V0913 01:14:12.717681     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:14:12.717685     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:14:12.717690     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:14:12.717705     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb148071090
relay-1        | V0913 01:14:12.717714     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb148071090
relay-1        | V0913 01:14:12.717725     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 01:14:12.717734     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb148071090
relay-1        | E20260913 01:14:12.815600     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=356b61486900bcf7, server CID=4000000d487913f6, downstream=[::ffff:172.18.0.3]:57016, [::]:4443=local, drain=none
relay-1        | V0913 01:14:13.021318     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:14:13.021350     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:14:13.021481     8 MoQSession.cpp:2648] start sess=0x7fb148074db0
relay-1        | V0913 01:14:13.021504     8 MoQSession.cpp:2991] sendSetup sess=0x7fb148074db0
relay-1        | V0913 01:14:13.021559     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb148074db0
relay-1        | V0913 01:14:13.022020     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb148074db0
relay-1        | V0913 01:14:13.022036     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb148074db0
relay-1        | V0913 01:14:13.022052     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb148074db0
relay-1        | V0913 01:14:13.022067     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb148074db0
relay-1        | V0913 01:14:13.022071     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb148074db0
relay-1        | V0913 01:14:13.022076     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:14:13.022080     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:14:13.022085     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:14:13.022112     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb148074db0
relay-1        | V0913 01:14:13.022125     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fb148074db0
relay-1        | V0913 01:14:13.022134     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0913 01:14:13.022147     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fb148074db0
relay-1        | V0913 01:14:13.022515     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb148074db0
relay-1        | V0913 01:14:13.022545     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb148074db0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
relay-1        | V0913 01:14:13.022583     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb148074db0
relay-1        | V0913 01:14:13.022670     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0913 01:14:13.022710     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0913 01:14:13.022732     8 MoQSession.cpp:6071] subscribe sess=0x7fb148071090
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0913 01:14:13.022895     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 01:14:13.022949     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fb148071090
relay-1        | V0913 01:14:13.022974     8 MoQSession.cpp:2923] close sess=0x7fb148071090
relay-1        | V0913 01:14:13.022999     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 01:14:13.023016     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 01:14:13.023025     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7fb14807a800
relay-1        | V0913 01:14:13.023030     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fb148071090
relay-1        | V0913 01:14:13.023087     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0913 01:14:13.023145     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0913 01:14:13.023161     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fb148071090
relay-1        | V0913 01:14:13.023173     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 01:14:13.023175     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fb148074db0
relay-1        | V0913 01:14:13.023177     8 MoQSession.cpp:2923] close sess=0x7fb148074db0
relay-1        | V0913 01:14:13.023186     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=
relay-1        | V0913 01:14:13.023193     8 MoQSession.cpp:6209] subscribeError sess=0x7fb148074db0
relay-1        | V0913 01:14:13.023203     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fb148074db0
relay-1        | V0913 01:14:13.023219     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0913 01:14:13.023229     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fb148074db0
relay-1        | V0913 01:14:13.023535     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb148071090
relay-1        | V0913 01:14:13.023544     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb148071090
relay-1        | V0913 01:14:13.023553     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7fb14807a800 requestID=1
relay-1        | V0913 01:14:13.023566     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0913 01:14:13.023578     8 MoQSession.cpp:4379] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0913 01:14:13.023580     8 MoQSession.cpp:6209] subscribeError sess=0x7fb148074db0
relay-1        | V0913 01:14:13.023614     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fb148071090
relay-1        | V0913 01:14:13.023622     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb148071090
relay-1        | V0913 01:14:13.023631     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb148071090
relay-1        | V0913 01:14:13.023637     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fb148071090
relay-1        | V0913 01:14:13.023649     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fb148074db0
relay-1        | V0913 01:14:13.023652     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb148074db0
relay-1        | V0913 01:14:13.023655     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb148074db0
relay-1        | V0913 01:14:13.023658     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fb148074db0
relay-1        | V0913 01:14:13.023661     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb148074db0
relay-1        | V0913 01:14:13.024684     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:14:13.024708     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:14:13.024827     8 MoQSession.cpp:2648] start sess=0x7fb148084780
relay-1        | V0913 01:14:13.024868     8 MoQSession.cpp:2991] sendSetup sess=0x7fb148084780
relay-1        | V0913 01:14:13.024995     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb148084780
relay-1        | V0913 01:14:13.025307     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb148084780
relay-1        | V0913 01:14:13.025322     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb148084780
relay-1        | V0913 01:14:13.025340     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb148084780
relay-1        | V0913 01:14:13.025347     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb148084780
relay-1        | V0913 01:14:13.025351     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb148084780
relay-1        | V0913 01:14:13.025355     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:14:13.025385     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:14:13.025391     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:14:13.025416     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb148084780
relay-1        | V0913 01:14:13.025426     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fb148084780
relay-1        | V0913 01:14:13.025435     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0913 01:14:13.025440     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fb148084780
relay-1        | E20260913 01:14:13.124419     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=270cbc7eadabd94f, server CID=4000000c0f745216, downstream=[::ffff:172.18.0.3]:57016, [::]:4443=local, drain=none
relay-1        | E20260913 01:14:13.124615     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5209cb1ab2bf4717, server CID=4000000e2b18099a, downstream=[::ffff:172.18.0.3]:57016, [::]:4443=local, drain=none
relay-1        | V0913 01:14:13.829652     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:14:13.829680     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:14:13.829784     8 MoQSession.cpp:2648] start sess=0x7fb148064e30
relay-1        | V0913 01:14:13.829808     8 MoQSession.cpp:2991] sendSetup sess=0x7fb148064e30
relay-1        | V0913 01:14:13.829863     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb148064e30
relay-1        | V0913 01:14:13.830273     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb148064e30
relay-1        | V0913 01:14:13.830295     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb148064e30
relay-1        | V0913 01:14:13.830317     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb148064e30
relay-1        | V0913 01:14:13.830348     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb148064e30
relay-1        | V0913 01:14:13.830357     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb148064e30
relay-1        | V0913 01:14:13.830361     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:14:13.830365     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:14:13.830371     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:14:13.830389     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb148064e30
