make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-09-13T01:10:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:10:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:10:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:10:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:10:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | WARNING: /mlog is not writable; qlog goes to stderr
relay-1        | {"time":0.068658,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.08467,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-13T01:10:29.105Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.326457,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-interop-test"]}}}
relay-1        | time=2026-09-13T01:10:29.105Z level=INFO msg="registered announcement" namespace=[moq-interop-test]
relay-1        | {"time":0.389826,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789261829107.5605}}}
relay-1        | time=2026-09-13T01:10:29.107Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.045234,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.124893,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-13T01:10:29.107Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.186418,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-interop-test"]}}}
relay-1        | {"time":0.304018,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-interop-test"],"track_name":{"length":13,"payload_length":13,"data":"696e7465726f702d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [128 250]}"]}}}
relay-1        | {"time":2.56859,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-interop-test"],"track_name":{"length":13,"payload_length":13,"data":"696e7465726f702d747261636b"}}}}
relay-1        | {"time":0.474196,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PublishNamespace not supported by simple client"}}}
relay-1        | {"time":2.86271,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-13T01:10:29.108Z level=INFO msg="subscribed upstream" namespace=[moq-interop-test] track=interop-track
relay-1        | time=2026-09-13T01:10:29.108Z level=ERROR msg="failed to accept subscription" error="invalid subscription filter type" namespace=[moq-interop-test] track=interop-track
relay-1        | {"time":0.994949,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"invalid subscription filter type"}}}
relay-1        | time=2026-09-13T01:10:29.108Z level=INFO msg="announcement withdrawn" namespace=[moq-interop-test]
test-client-1  | E0913 01:10:29.108800     1 MoQSession.cpp:6309] publishDone for invalid id=1 sess=0x55df9ff1c480
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Subscribe failed: invalid subscription filter type
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789261829110.6553}}}
relay-1        | time=2026-09-13T01:10:29.110Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.498952,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.530331,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-13T01:10:29.111Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.962286,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-13T01:10:29.111Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":1.007471,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-13T01:10:29.111Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789261829113.641}}}
relay-1        | time=2026-09-13T01:10:29.113Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.05366,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.078911,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-13T01:10:29.113Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.375966,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [128 250]}"]}}}
relay-1        | time=2026-09-13T01:10:29.114Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop]" track=test-track held=0s
relay-1        | {"time":0.523519,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789261829616.7444}}}
relay-1        | time=2026-09-13T01:10:29.616Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.092233,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.143068,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-13T01:10:29.616Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.408774,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-13T01:10:29.617Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.475258,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"time":503.625052,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","interop"]}}}
relay-1        | {"time":504.157941,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PublishNamespace not supported by simple client"}}}
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): unknown namespace
test-client-1  |   ...
relay-1        | time=2026-09-13T01:10:29.618Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
