make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-13T01:04:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:04:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:04:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:04:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:04:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 01:04:04.650559     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:04:10.262192     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
test-client-1  | ok 2 - announce-only
relay-1        | V0913 01:04:10.262235     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.262244     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 01:04:10.262250     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 01:04:10.262258     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.262261     8 MoQSession.cpp:2923] close sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.262266     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.262285     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.262333     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.262342     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.262359     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.263453     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 01:04:10.263500     8 MoQSession.cpp:2648] start sess=0x7fa824059750
relay-1        | V0913 01:04:10.263539     8 MoQSession.cpp:2991] sendSetup sess=0x7fa824059750
relay-1        | V0913 01:04:10.263707     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fa824059750
relay-1        | V0913 01:04:10.264257     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fa824059750
relay-1        | V0913 01:04:10.264331     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fa824059750
relay-1        | V0913 01:04:10.264455     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa824059750
relay-1        | V0913 01:04:10.264467     8 MoQSession.cpp:3135] onClientSetup sess=0x7fa824059750
relay-1        | V0913 01:04:10.264469     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fa824059750
relay-1        | V0913 01:04:10.264471     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:04:10.264473     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:04:10.264476     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:04:10.264493     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa824059750
relay-1        | V0913 01:04:10.264508     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa824059750
relay-1        | V0913 01:04:10.264517     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 01:04:10.264524     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa824059750
relay-1        | V0913 01:04:10.264754     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=1
relay-1        | V0913 01:04:10.264780     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa824059750
relay-1        | V0913 01:04:10.264785     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 01:04:10.264790     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0913 01:04:10.264830     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fa824059750
relay-1        | V0913 01:04:10.264836     8 MoQSession.cpp:2923] close sess=0x7fa824059750
relay-1        | V0913 01:04:10.264841     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fa824059750
relay-1        | V0913 01:04:10.264845     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fa824059750
relay-1        | V0913 01:04:10.264900     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa824059750
relay-1        | V0913 01:04:10.264910     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa824059750
relay-1        | V0913 01:04:10.264925     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fa824059750
relay-1        | V0913 01:04:10.265947     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 01:04:10.265972     8 MoQSession.cpp:2648] start sess=0x7fa824066030
relay-1        | V0913 01:04:10.265994     8 MoQSession.cpp:2991] sendSetup sess=0x7fa824066030
relay-1        | V0913 01:04:10.266117     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fa824066030
relay-1        | V0913 01:04:10.266760     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fa824066030
relay-1        | V0913 01:04:10.266803     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fa824066030
relay-1        | V0913 01:04:10.266900     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa824066030
relay-1        | V0913 01:04:10.266911     8 MoQSession.cpp:3135] onClientSetup sess=0x7fa824066030
relay-1        | V0913 01:04:10.266913     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fa824066030
relay-1        | V0913 01:04:10.266915     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:04:10.266917     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:04:10.266920     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:04:10.266933     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa824066030
relay-1        | V0913 01:04:10.266946     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa824066030
relay-1        | V0913 01:04:10.266974     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0913 01:04:10.266979     8 MoQSession.cpp:6209] subscribeError sess=0x7fa824066030
relay-1        | V0913 01:04:10.266988     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fa824066030
relay-1        | V0913 01:04:10.267219     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fa824066030
relay-1        | V0913 01:04:10.267235     8 MoQSession.cpp:2923] close sess=0x7fa824066030
relay-1        | V0913 01:04:10.267240     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fa824066030
relay-1        | V0913 01:04:10.267245     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fa824066030
relay-1        | V0913 01:04:10.267362     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa824066030
test-client-1  | ok 4 - subscribe-error
relay-1        | V0913 01:04:10.267393     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa824066030
relay-1        | V0913 01:04:10.267440     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fa824066030
relay-1        | V0913 01:04:10.268633     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 01:04:10.268660     8 MoQSession.cpp:2648] start sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.268667     8 MoQSession.cpp:2991] sendSetup sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.268775     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.269520     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.269572     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.269618     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.269625     8 MoQSession.cpp:3135] onClientSetup sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.269628     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.269630     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:04:10.269632     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:04:10.269635     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:04:10.269661     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.269669     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.269678     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 01:04:10.269685     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.271202     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 01:04:10.271318     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.271338     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fa824059750
relay-1        | V0913 01:04:10.271345     8 MoQSession.cpp:2648] start sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.271355     8 MoQSession.cpp:2991] sendSetup sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.271461     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.272191     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.272296     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.272346     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.272373     8 MoQSession.cpp:3135] onClientSetup sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.272380     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.272384     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:04:10.272386     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:04:10.272389     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:04:10.272401     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.272405     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.272431     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0913 01:04:10.272437     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0913 01:04:10.272448     8 MoQSession.cpp:6071] subscribe sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.272519     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.272754     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.272804     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7fa824073470 requestID=1
relay-1        | V0913 01:04:10.272842     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.273096     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0913 01:04:10.273139     8 MoQSession.cpp:4555] onUnsubscribe id=0 sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.273150     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7fa82407fec0
relay-1        | V0913 01:04:10.273153     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fa824034f00
relay-1        | V0913 01:04:10.273157     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 01:04:10.273162     8 MoQRelay.cpp:1951] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0913 01:04:10.273166     8 MoQSession.cpp:6242] unsubscribe sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.273169     8 MoQSession.cpp:6260] unsubscribing from ftn=moq-test/interop/test-track sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.273172     8 MoQSession.cpp:2141] cancel alias=0 requestID=1
relay-1        | V0913 01:04:10.273178     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0913 01:04:10.273188     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.273194     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.273196     8 MoQSession.cpp:2923] close sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.273203     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.273208     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.273313     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0913 01:04:10.273321     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.273325     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 01:04:10.273330     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 01:04:10.273338     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.273341     8 MoQSession.cpp:2923] close sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.273344     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.273352     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.273405     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.273416     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.273432     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.273439     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.273445     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.273450     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.273460     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.273469     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fa8240727f0
relay-1        | V0913 01:04:10.274612     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 01:04:10.274644     8 MoQSession.cpp:2648] start sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.274654     8 MoQSession.cpp:2991] sendSetup sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.274777     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.275386     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.275427     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.275517     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.275533     8 MoQSession.cpp:3135] onClientSetup sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.275536     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.275540     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:04:10.275544     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:04:10.275548     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:04:10.275563     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.275570     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.275584     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0913 01:04:10.275587     8 MoQSession.cpp:6209] subscribeError sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.275598     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.275831     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.280941     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fa824066030
relay-1        | V0913 01:04:10.280986     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fa82407fec0
relay-1        | V0913 01:04:10.777826     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 01:04:10.777884     8 MoQSession.cpp:2648] start sess=0x7fa824035a80
relay-1        | V0913 01:04:10.777903     8 MoQSession.cpp:2991] sendSetup sess=0x7fa824035a80
relay-1        | V0913 01:04:10.778078     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fa824035a80
relay-1        | V0913 01:04:10.778843     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fa824035a80
relay-1        | V0913 01:04:10.778872     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fa824035a80
relay-1        | V0913 01:04:10.778977     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa824035a80
relay-1        | V0913 01:04:10.778994     8 MoQSession.cpp:3135] onClientSetup sess=0x7fa824035a80
relay-1        | V0913 01:04:10.778999     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fa824035a80
relay-1        | V0913 01:04:10.779003     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:04:10.779007     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:04:10.779011     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:04:10.779025     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa824035a80
relay-1        | V0913 01:04:10.779032     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa824035a80
relay-1        | V0913 01:04:10.779047     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 01:04:10.779059     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa824035a80
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0913 01:04:10.779454     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0913 01:04:10.779525     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa824035a80
relay-1        | V0913 01:04:10.779531     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 01:04:10.779536     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 01:04:10.779546     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fa824035a80
relay-1        | V0913 01:04:10.779549     8 MoQSession.cpp:2923] close sess=0x7fa824035a80
relay-1        | V0913 01:04:10.779555     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fa824035a80
relay-1        | V0913 01:04:10.779559     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fa824035a80
relay-1        | V0913 01:04:10.779627     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.779631     8 MoQSession.cpp:2923] close sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.779636     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.779639     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.779669     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa824035a80
relay-1        | V0913 01:04:10.779677     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa824035a80
relay-1        | V0913 01:04:10.779702     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fa824035a80
relay-1        | V0913 01:04:10.779708     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.779717     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fa8240626b0
relay-1        | V0913 01:04:10.789877     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fa824035a80
relay-1        | V0913 01:04:10.789937     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fa8240626b0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
