make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-13T01:13:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:13:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:13:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:13:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:13:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | time=2026-09-13T01:13:38.905Z level=ERROR msg="MoQ session initialization failed" error="opening control stream: Application error 0x0 (remote): cancelled"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789262018907.458}}}
relay-1        | time=2026-09-13T01:13:38.907Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.049663,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.237634,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 17 88 199 250 187 100 160]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-13T01:13:38.907Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.565604,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-13T01:13:38.908Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.661003,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | time=2026-09-13T01:13:39.609Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789262019612.3108}}}
relay-1        | time=2026-09-13T01:13:39.612Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.071704,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.167574,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 24 170 62 122 248 247 85]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-13T01:13:39.612Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.404496,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-13T01:13:39.612Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.496378,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-13T01:13:40.113Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789262020416.8826}}}
relay-1        | time=2026-09-13T01:13:40.416Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.097021,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.138807,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 26 87 69 153 82 168 210]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-13T01:13:40.417Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.225391,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe_namespace","request_id":0,"track_namespace_prefix":[]}}}
relay-1        | {"time":0.27814,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-13T01:13:40.417Z level=INFO msg="namespace subscription" prefix=[]
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789262020720.386}}}
relay-1        | time=2026-09-13T01:13:40.720Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.089418,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.117696,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 14 137 222 75 80 113 165]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-13T01:13:40.720Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.395119,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-13T01:13:40.720Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.479888,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789262021025.5906}}}
relay-1        | time=2026-09-13T01:13:41.025Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.098914,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.1606,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 12 1 181 252 126 228 118]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-13T01:13:41.025Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.239808,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","interop"]}}}
relay-1        | {"time":0.311492,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe_namespace","request_id":0,"track_namespace_prefix":[]}}}
relay-1        | {"time":0.361826,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-13T01:13:41.025Z level=INFO msg="namespace subscription" prefix=[]
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | {"time":0.641082,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_ok"}}}
relay-1        | {"time":0.731971,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"namespace","track_namespace_suffix":["moq-test","interop"]}}}
relay-1        | {"time":0.852707,"name":"moqt:control_message_parsed","data":{"stream_id":4,"message":{"type":"subscribe","request_id":2,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{FORWARD: 1}","{SUBSCRIBER_PRIORITY: 255}","{SUBSCRIPTION_FILTER: [2]}","{GROUP_ORDER: 2}"]}}}
relay-1        | {"time":306.159196,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | time=2026-09-13T01:13:41.026Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789262021029.313}}}
relay-1        | time=2026-09-13T01:13:41.029Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.112621,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.141969,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 0 111 106 108 15 232 35]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-13T01:13:41.029Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.226617,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe_namespace","request_id":0,"track_namespace_prefix":[]}}}
relay-1        | {"time":0.30321,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-13T01:13:41.029Z level=INFO msg="namespace subscription" prefix=[]
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789262021835.0754}}}
relay-1        | time=2026-09-13T01:13:41.835Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.093174,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.152224,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 8 144 189 192 156 17 178]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-13T01:13:41.835Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.376664,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-13T01:13:41.835Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.451043,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"time":806.247311,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","interop"]}}}
relay-1        | {"time":806.652278,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_ok"}}}
relay-1        | {"time":806.694357,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"namespace","track_namespace_suffix":["moq-test","interop"]}}}
relay-1        | {"time":806.762058,"name":"moqt:control_message_parsed","data":{"stream_id":4,"message":{"type":"subscribe","request_id":2,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{FORWARD: 1}","{SUBSCRIBER_PRIORITY: 255}","{SUBSCRIPTION_FILTER: [2]}","{GROUP_ORDER: 2}"]}}}
relay-1        | {"time":1.108336,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 809
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | time=2026-09-13T01:13:41.836Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
