make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-13T01:21:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:21:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:21:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:21:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:21:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 01:21:40.304566     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:21:45.919679     8 MoQSession.cpp:2991] sendSetup sess=0x7fb04409cb80
relay-1        | V0913 01:21:45.919787     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb04409cb80
relay-1        | V0913 01:21:45.919908     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb04409cb80
relay-1        | V0913 01:21:45.920012     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb04409cb80
relay-1        | V0913 01:21:45.920046     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb04409cb80
relay-1        | V0913 01:21:45.920055     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:21:45.920058     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:21:45.920064     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:21:45.920339     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb04409cb80
relay-1        | V0913 01:21:45.920390     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb04409cb80
relay-1        | V0913 01:21:45.920407     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb04409cb80
relay-1        | V0913 01:21:45.920432     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0913 01:21:45.920439     8 MoQSession.cpp:6209] subscribeError sess=0x7fb04409cb80
relay-1        | V0913 01:21:45.920451     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fb04409cb80
relay-1        | V0913 01:21:45.920663     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb04409cb80
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0913 01:21:45.922433     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:21:45.922443     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:21:45.922540     8 MoQSession.cpp:2648] start sess=0x7fb0440b0870
relay-1        | V0913 01:21:45.922558     8 MoQSession.cpp:2991] sendSetup sess=0x7fb0440b0870
relay-1        | V0913 01:21:45.922616     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb0440b0870
relay-1        | V0913 01:21:45.922750     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb0440b0870
relay-1        | V0913 01:21:45.922822     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb0440b0870
relay-1        | V0913 01:21:45.922853     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb0440b0870
relay-1        | V0913 01:21:45.922875     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:21:45.922888     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:21:45.922894     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:21:45.922953     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb0440b0870
relay-1        | V0913 01:21:45.923008     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb0440b0870
relay-1        | V0913 01:21:45.923023     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7fb0440b0870
relay-1        | V0913 01:21:45.923033     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0913 01:21:45.923046     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb0440b0870
relay-1        | V0913 01:21:45.924902     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:21:45.924930     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:21:45.925034     8 MoQSession.cpp:2648] start sess=0x7fb0440c5440
relay-1        | V0913 01:21:45.925077     8 MoQSession.cpp:2991] sendSetup sess=0x7fb0440c5440
relay-1        | V0913 01:21:45.925136     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb0440c5440
relay-1        | V0913 01:21:45.925773     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb0440c5440
relay-1        | V0913 01:21:45.925969     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb0440c5440
relay-1        | V0913 01:21:45.925993     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb0440c5440
relay-1        | V0913 01:21:45.925999     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb0440c5440
relay-1        | V0913 01:21:45.926003     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:21:45.926006     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:21:45.926012     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:21:45.926031     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb0440c5440
relay-1        | V0913 01:21:45.926046     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7fb0440c5440
relay-1        | V0913 01:21:45.926071     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0913 01:21:45.926077     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0913 01:21:45.926088     8 MoQSession.cpp:6071] subscribe sess=0x7fb0440b0870
relay-1        | V0913 01:21:45.926190     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb0440b0870
relay-1        | V0913 01:21:45.926478     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7fb0440b0870
relay-1        | V0913 01:21:45.926500     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7fb0440c6ec0 requestID=1
relay-1        | V0913 01:21:45.926511     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fb0440c5440
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0913 01:21:45.928667     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:21:45.928685     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:21:45.928981     8 MoQSession.cpp:2648] start sess=0x7fb0440e0280
relay-1        | V0913 01:21:45.929003     8 MoQSession.cpp:2991] sendSetup sess=0x7fb0440e0280
relay-1        | V0913 01:21:45.929016     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb0440e0280
relay-1        | V0913 01:21:45.929072     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb0440e0280
relay-1        | V0913 01:21:45.929131     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb0440e0280
relay-1        | V0913 01:21:45.929143     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb0440e0280
relay-1        | V0913 01:21:45.929147     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:21:45.929151     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:21:45.929156     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:21:45.929410     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb0440e0280
relay-1        | V0913 01:21:45.929461     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb0440e0280
relay-1        | V0913 01:21:45.929477     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7fb0440e0280
relay-1        | V0913 01:21:45.929492     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0913 01:21:45.929502     8 MoQSession.cpp:6209] subscribeError sess=0x7fb0440e0280
relay-1        | V0913 01:21:45.929513     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fb0440e0280
relay-1        | V0913 01:21:45.929707     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb0440e0280
relay-1        | E0913 01:21:46.109425     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0913 01:21:46.109450     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fb044087030
relay-1        | V0913 01:21:46.109454     8 MoQSession.cpp:2923] close sess=0x7fb044087030
relay-1        | V0913 01:21:46.109461     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fb044087030
relay-1        | V0913 01:21:46.109471     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fb044087030
relay-1        | V0913 01:21:46.109597     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb044087030
relay-1        | V0913 01:21:46.109700     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fb044087030
relay-1        | V0913 01:21:46.109711     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fb044087030
relay-1        | E0913 01:21:46.129864     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0913 01:21:46.129884     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fb0440c5440
relay-1        | V0913 01:21:46.129888     8 MoQSession.cpp:2923] close sess=0x7fb0440c5440
relay-1        | V0913 01:21:46.129894     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fb0440c5440
relay-1        | E0913 01:21:46.129898     8 MoQSession.cpp:6309] publishDone for invalid id=0 sess=0x7fb0440c5440
relay-1        | V0913 01:21:46.129901     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fb0440c5440
relay-1        | V0913 01:21:46.129917     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0913 01:21:46.129926     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fb0440c5440
relay-1        | V0913 01:21:46.130025     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb0440c5440
relay-1        | V0913 01:21:46.130041     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb0440c5440
relay-1        | V0913 01:21:46.130070     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fb0440c5440
relay-1        | E0913 01:21:46.340670     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0913 01:21:46.340693     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fb0440b0870
relay-1        | V0913 01:21:46.340697     8 MoQSession.cpp:2923] close sess=0x7fb0440b0870
relay-1        | V0913 01:21:46.340703     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0913 01:21:46.340710     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0913 01:21:46.340715     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7fb0440c6ec0
relay-1        | V0913 01:21:46.340718     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fb0440c6ec0
relay-1        | V0913 01:21:46.340721     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0913 01:21:46.340727     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0913 01:21:46.340730     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb0440c5440
relay-1        | V0913 01:21:46.340733     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fb0440be8b0
relay-1        | V0913 01:21:46.340736     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 01:21:46.340748     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0913 01:21:46.340765     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0913 01:21:46.340773     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0913 01:21:46.340779     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fb0440b0870
relay-1        | V0913 01:21:46.340801     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0913 01:21:46.340813     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0913 01:21:46.340820     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fb0440b0870
relay-1        | V0913 01:21:46.340955     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb0440b0870
relay-1        | V0913 01:21:46.341007     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb0440b0870
relay-1        | V0913 01:21:46.341036     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb0440b0870
relay-1        | V0913 01:21:46.341071     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fb0440c5440
relay-1        | V0913 01:21:46.341121     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fb0440b0870
relay-1        | V0913 01:21:46.341164     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fb0440b0870
relay-1        | V0913 01:21:46.431778     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:21:46.431802     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:21:46.431903     8 MoQSession.cpp:2648] start sess=0x7fb044080680
relay-1        | V0913 01:21:46.431928     8 MoQSession.cpp:2991] sendSetup sess=0x7fb044080680
relay-1        | V0913 01:21:46.431987     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb044080680
relay-1        | V0913 01:21:46.432249     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb044080680
relay-1        | V0913 01:21:46.432373     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb044080680
relay-1        | V0913 01:21:46.432415     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb044080680
relay-1        | V0913 01:21:46.432424     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:21:46.432428     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:21:46.432434     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:21:46.432448     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb044080680
relay-1        | V0913 01:21:46.432515     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb044080680
relay-1        | V0913 01:21:46.432528     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7fb044080680
relay-1        | V0913 01:21:46.432545     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0913 01:21:46.432556     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb044080680
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
