make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-07T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0707 00:45:46.049728     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:45:52.258788     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0707 00:45:52.258801     8 MoQSession.cpp:5485] subscribe sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.259265     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.259290     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.259303     8 MoQSession.cpp:3556] dataStreamReadLoop id=14 sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.259310     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f69940d2920 requestID=1
relay-1        | V0707 00:45:52.259323     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f69940dac00
relay-1        | V0707 00:45:52.259462     8 MoQSession.cpp:3238] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0707 00:45:52.259512     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0707 00:45:52.259523     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0707 00:45:52.259530     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0707 00:45:52.259538     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260707 00:45:52.259764     8 HQSession.cpp:1781] Got flow control update for unknown streamID=15 sess=0x7f69940cf320
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0707 00:45:52.262047     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:45:52.262064     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 00:45:52.262290     8 MoQSession.cpp:2368] start sess=0x7f69940f3a90
relay-1        | V0707 00:45:52.262355     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f69940f3a90
relay-1        | V0707 00:45:52.262527     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f69940f3a90
relay-1        | V0707 00:45:52.262542     8 MoQSession.cpp:2705] onClientSetup sess=0x7f69940f3a90
relay-1        | V0707 00:45:52.262547     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f69940f3a90
relay-1        | V0707 00:45:52.262550     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:45:52.262554     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0707 00:45:52.262558     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0707 00:45:52.262560     8 MoQSession.cpp:2561] sendSetup sess=0x7f69940f3a90
relay-1        | V0707 00:45:52.262567     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f69940f3a90
relay-1        | V0707 00:45:52.263042     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/4c40/interop/subscribe-before-announce/track-4c40 sess=0x7f69940f3a90
relay-1        | V0707 00:45:52.263062     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0707 00:45:52.263065     8 MoQSession.cpp:5620] subscribeError sess=0x7f69940f3a90
relay-1        | E0707 00:45:52.418850     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0707 00:45:52.418877     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f699404db20
relay-1        | V0707 00:45:52.418881     8 MoQSession.cpp:2494] close sess=0x7f699404db20
relay-1        | V0707 00:45:52.418888     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f699404db20
relay-1        | V0707 00:45:52.418905     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f699404db20
relay-1        | E0707 00:45:52.419005     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0707 00:45:52.419017     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.419020     8 MoQSession.cpp:2494] close sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.419026     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/4c40/interop/announce-subscribe
relay-1        | V0707 00:45:52.419034     8 MoQRelay.cpp:307] Pruning empty subtree at: announce-subscribe
relay-1        | V0707 00:45:52.419041     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f69940d2920
relay-1        | V0707 00:45:52.419044     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f69940d2920
relay-1        | V0707 00:45:52.419050     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/4c40/interop/announce-subscribe/track-4c40
relay-1        | V0707 00:45:52.419057     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0707 00:45:52.419066     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f69940dac00
relay-1        | V0707 00:45:52.419070     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f69940dac00
relay-1        | V0707 00:45:52.419079     8 MoQForwarder.cpp:326] Subscriber 0x7f6994058270 is draining with 1 open subgroups
relay-1        | V0707 00:45:52.419086     8 MoQCache.cpp:2181] Added track to LRU: moq-test/4c40/interop/announce-subscribe/track-4c40
relay-1        | V0707 00:45:52.419091     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.419098     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.419197     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f699404db20
relay-1        | V0707 00:45:52.419211     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f699404db20
relay-1        | E0707 00:45:52.419229     8 MoQSession.cpp:3671] proxygen::WebTransport::Exception: quic error with error=4294967295 id=14 sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.419251     8 MoQForwarder.cpp:334] removeSubscriber from SubgroupForwarder::reset session=0x7f69940dac00
relay-1        | V0707 00:45:52.419254     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f6994058270
relay-1        | V0707 00:45:52.419258     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0707 00:45:52.419266     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/4c40/interop/announce-subscribe/track-4c40
relay-1        | V0707 00:45:52.419272     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0707 00:45:52.419280     8 MoQSession.cpp:3559] exit dataStreamReadLoop id=14 sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.419288     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.419313     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.419319     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f69940c7aa0
relay-1        | E0707 00:45:52.581693     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0707 00:45:52.581721     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f69940dac00
relay-1        | V0707 00:45:52.581726     8 MoQSession.cpp:2494] close sess=0x7f69940dac00
relay-1        | V0707 00:45:52.581735     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f69940dac00
relay-1        | V0707 00:45:52.581745     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f69940dac00
relay-1        | V0707 00:45:52.581871     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f69940dac00
relay-1        | V0707 00:45:52.581913     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f69940dac00
relay-1        | V0707 00:45:52.581925     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f69940dac00
relay-1        | V0707 00:45:52.767073     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:45:52.767105     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 00:45:52.767203     8 MoQSession.cpp:2368] start sess=0x7f69940dab90
relay-1        | V0707 00:45:52.767502     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f69940dab90
relay-1        | V0707 00:45:52.767746     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f69940dab90
relay-1        | V0707 00:45:52.767766     8 MoQSession.cpp:2705] onClientSetup sess=0x7f69940dab90
relay-1        | V0707 00:45:52.767770     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f69940dab90
relay-1        | V0707 00:45:52.767775     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:45:52.767779     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0707 00:45:52.767785     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0707 00:45:52.767789     8 MoQSession.cpp:2561] sendSetup sess=0x7f69940dab90
relay-1        | V0707 00:45:52.767803     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f69940dab90
relay-1        | V0707 00:45:52.768286     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/4c40/interop/subscribe-before-announce sess=0x7f69940dab90
relay-1        | V0707 00:45:52.768314     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/4c40/interop/subscribe-before-announce
relay-1        | V0707 00:45:52.768328     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f69940dab90
relay-1        | V0707 00:45:52.768716     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0707 00:45:52.768730     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f69940dab90
relay-1        | V0707 00:45:52.768734     8 MoQSession.cpp:2494] close sess=0x7f69940dab90
relay-1        | V0707 00:45:52.768740     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/4c40/interop/subscribe-before-announce
relay-1        | V0707 00:45:52.768747     8 MoQRelay.cpp:307] Pruning empty subtree at: subscribe-before-announce
relay-1        | V0707 00:45:52.768753     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f69940dab90
relay-1        | V0707 00:45:52.768780     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f69940dab90
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
relay-1        | V0707 00:45:52.769006     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f69940dab90
relay-1        | V0707 00:45:52.769134     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f69940dab90
relay-1        | V0707 00:45:52.769152     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f69940dab90
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-07T00:45:52Z
test-client-1  | # ended: 2026-07-07T00:45:52Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.5
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
