make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:00:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:00:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 01:00:32.512188     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:00:38.143454     8 MoQSession.cpp:6283] sendPublishDone sess=0x7fae780a03e0
relay-1        | E0907 01:00:38.143456     8 MoQSession.cpp:6288] publishDone for invalid id=0 sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.143459     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fae780a03e0
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0907 01:00:38.143472     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0907 01:00:38.143485     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fae780a03e0
relay-1        | E0907 01:00:38.143515     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0907 01:00:38.143518     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.143520     8 MoQSession.cpp:2913] close sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.143524     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0907 01:00:38.143529     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0907 01:00:38.143545     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7fae780a2e90
relay-1        | V0907 01:00:38.143547     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7fae780a2e90
relay-1        | V0907 01:00:38.143551     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0907 01:00:38.143554     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0907 01:00:38.143556     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fae780a03e0
relay-1        | V0907 01:00:38.143559     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fae7804bdd0
relay-1        | V0907 01:00:38.143561     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0907 01:00:38.143563     8 MoQRelay.cpp:1946] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0907 01:00:38.143573     8 MoQCache.cpp:2259] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0907 01:00:38.143577     8 MoQSession.cpp:2124] cancel alias=0 requestID=1
relay-1        | V0907 01:00:38.143580     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.143585     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0907 01:00:38.143590     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0907 01:00:38.143599     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.143727     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.143734     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.143740     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.143750     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.143754     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.143758     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.143761     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.143765     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.145452     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:00:38.145471     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:00:38.145617     8 MoQSession.cpp:2631] start sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.145653     8 MoQSession.cpp:2981] sendSetup sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.145706     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.145935     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.145957     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.145963     8 MoQSession.cpp:3125] onClientSetup sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.145965     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.145969     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:00:38.145972     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:00:38.145976     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:00:38.145994     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.146006     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.146010     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.146016     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 01:00:38.146021     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fae780a86e0
relay-1        | E0907 01:00:38.146368     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0907 01:00:38.146380     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.146383     8 MoQSession.cpp:2913] close sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.146388     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 01:00:38.146392     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | V0907 01:00:38.146397     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.146411     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0907 01:00:38.146422     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fae780a86e0
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0907 01:00:38.146523     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fae780a86e0
test-client-1  |   ...
relay-1        | V0907 01:00:38.146546     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.146554     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.148592     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:00:38.148615     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:00:38.148774     8 MoQSession.cpp:2631] start sess=0x7fae780aba40
relay-1        | V0907 01:00:38.148794     8 MoQSession.cpp:2981] sendSetup sess=0x7fae780aba40
relay-1        | V0907 01:00:38.148869     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fae780aba40
relay-1        | V0907 01:00:38.148944     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fae780aba40
relay-1        | V0907 01:00:38.149013     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae780aba40
relay-1        | V0907 01:00:38.149050     8 MoQSession.cpp:3125] onClientSetup sess=0x7fae780aba40
relay-1        | V0907 01:00:38.149053     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fae780aba40
relay-1        | V0907 01:00:38.149056     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:00:38.149059     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:00:38.149063     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:00:38.149197     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fae780aba40
relay-1        | V0907 01:00:38.149238     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae780aba40
relay-1        | V0907 01:00:38.149249     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fae780aba40
relay-1        | V0907 01:00:38.149263     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0907 01:00:38.149269     8 MoQSession.cpp:6196] subscribeError sess=0x7fae780aba40
relay-1        | V0907 01:00:38.149569     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fae780aba40
relay-1        | V0907 01:00:38.154702     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fae780616c0
relay-1        | V0907 01:00:38.154748     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.165944     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fae780a86e0
relay-1        | V0907 01:00:38.652776     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:00:38.652811     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:00:38.652964     8 MoQSession.cpp:2631] start sess=0x7fae78070ed0
relay-1        | V0907 01:00:38.653003     8 MoQSession.cpp:2981] sendSetup sess=0x7fae78070ed0
relay-1        | V0907 01:00:38.653056     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fae78070ed0
relay-1        | V0907 01:00:38.653639     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fae78070ed0
relay-1        | V0907 01:00:38.653660     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fae78070ed0
relay-1        | V0907 01:00:38.653684     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae78070ed0
relay-1        | V0907 01:00:38.653694     8 MoQSession.cpp:3125] onClientSetup sess=0x7fae78070ed0
relay-1        | V0907 01:00:38.653696     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fae78070ed0
relay-1        | V0907 01:00:38.653700     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:00:38.653703     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:00:38.653708     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:00:38.653723     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae78070ed0
