make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:13:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:13:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:13:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:13:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:13:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 01:13:48.379639     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:13:54.004214     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:13:54.004216     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:13:54.004219     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:13:54.004233     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae00e2f30
relay-1        | V0907 01:13:54.004245     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7fdae00e2f30
relay-1        | V0907 01:13:54.004260     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0907 01:13:54.004268     8 MoQSession.cpp:6196] subscribeError sess=0x7fdae00e2f30
relay-1        | V0907 01:13:54.004425     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fdae00e2f30
relay-1        | E0907 01:13:54.157722     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0907 01:13:54.157747     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fdae0088810
relay-1        | V0907 01:13:54.157751     8 MoQSession.cpp:2913] close sess=0x7fdae0088810
relay-1        | V0907 01:13:54.157759     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fdae0088810
relay-1        | V0907 01:13:54.157773     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fdae0088810
relay-1        | V0907 01:13:54.157945     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fdae0088810
relay-1        | V0907 01:13:54.158062     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fdae0088810
relay-1        | V0907 01:13:54.158074     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fdae0088810
relay-1        | E0907 01:13:54.208281     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0907 01:13:54.208311     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fdae0070750
relay-1        | V0907 01:13:54.208315     8 MoQSession.cpp:2913] close sess=0x7fdae0070750
relay-1        | V0907 01:13:54.208322     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0907 01:13:54.208329     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-only
relay-1        | V0907 01:13:54.208336     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fdae0070750
relay-1        | V0907 01:13:54.208363     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0907 01:13:54.208370     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fdae0070750
relay-1        | E0907 01:13:54.208530     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0907 01:13:54.208541     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.208544     8 MoQSession.cpp:2913] close sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.208550     8 MoQSession.cpp:6283] sendPublishDone sess=0x7fdae00c8350
relay-1        | E0907 01:13:54.208552     8 MoQSession.cpp:6288] publishDone for invalid id=0 sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.208555     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.208560     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0907 01:13:54.208565     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.208635     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fdae0070750
relay-1        | V0907 01:13:54.208651     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fdae0070750
relay-1        | V0907 01:13:54.208694     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fdae0070750
relay-1        | V0907 01:13:54.208702     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fdae0070750
relay-1        | V0907 01:13:54.208709     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.208713     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.208723     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fdae00c8350
relay-1        | E0907 01:13:54.399310     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0907 01:13:54.399340     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fdae00b3710
relay-1        | V0907 01:13:54.399344     8 MoQSession.cpp:2913] close sess=0x7fdae00b3710
relay-1        | V0907 01:13:54.399352     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0907 01:13:54.399361     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:13:54.399370     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7fdae00ca0f0
relay-1        | V0907 01:13:54.399373     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7fdae00ca0f0
relay-1        | V0907 01:13:54.399378     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0907 01:13:54.399385     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0907 01:13:54.399388     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fdae00c8350
relay-1        | V0907 01:13:54.399392     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fdae00c0fd0
relay-1        | V0907 01:13:54.399395     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0907 01:13:54.399398     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0907 01:13:54.399420     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0907 01:13:54.399431     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0907 01:13:54.399437     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fdae00b3710
relay-1        | V0907 01:13:54.399446     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0907 01:13:54.399452     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0907 01:13:54.399458     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fdae00b3710
relay-1        | V0907 01:13:54.399612     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fdae00b3710
relay-1        | V0907 01:13:54.399625     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fdae00b3710
relay-1        | V0907 01:13:54.399630     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fdae00b3710
relay-1        | V0907 01:13:54.399638     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.399672     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fdae00b3710
relay-1        | V0907 01:13:54.399676     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fdae00b3710
relay-1        | V0907 01:13:54.506811     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:13:54.506855     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:13:54.506945     8 MoQSession.cpp:2631] start sess=0x7fdae00c5c70
relay-1        | V0907 01:13:54.506978     8 MoQSession.cpp:2981] sendSetup sess=0x7fdae00c5c70
relay-1        | V0907 01:13:54.507009     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fdae00c5c70
relay-1        | V0907 01:13:54.507367     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fdae00c5c70
relay-1        | V0907 01:13:54.507443     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fdae00c5c70
relay-1        | V0907 01:13:54.507457     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae00c5c70
relay-1        | V0907 01:13:54.507464     8 MoQSession.cpp:3125] onClientSetup sess=0x7fdae00c5c70
relay-1        | V0907 01:13:54.507467     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:13:54.507470     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:13:54.507475     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:13:54.507493     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae00c5c70
relay-1        | V0907 01:13:54.507503     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7fdae00c5c70
relay-1        | V0907 01:13:54.507517     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0907 01:13:54.507529     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdae00c5c70
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
