make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:21:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:21:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:21:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:21:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:21:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 01:21:02.214895     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:21:08.143296     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:21:08.143423     8 MoQSession.cpp:2631] start sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.143481     8 MoQSession.cpp:2981] sendSetup sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.143528     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.144215     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.144242     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.144247     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.144251     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:21:08.144254     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:21:08.144259     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:21:08.146641     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.146675     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.146692     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.146715     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 01:21:08.146726     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.149323     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0907 01:21:08.149349     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.149355     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 01:21:08.149361     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:21:08.149421     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.149490     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:21:08.149495     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.149497     8 MoQSession.cpp:2913] close sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.149502     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.149515     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.149578     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.149595     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c082870
relay-1        | V0907 01:21:08.149604     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9b4c082870
test-client-1  | ok 2 - announce-only
relay-1        | V0907 01:21:08.152926     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:21:08.152948     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:21:08.153050     8 MoQSession.cpp:2631] start sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.153077     8 MoQSession.cpp:2981] sendSetup sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.153106     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.153709     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.153730     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.153735     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.153738     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:21:08.153741     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:21:08.153746     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:21:08.154560     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.154588     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.154595     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.154608     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 01:21:08.154617     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.155694     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0907 01:21:08.155712     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.155716     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 01:21:08.155721     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:21:08.155858     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.155870     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:21:08.155873     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.155874     8 MoQSession.cpp:2913] close sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.155878     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.155887     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.155945     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.155951     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c0a0390
relay-1        | V0907 01:21:08.155957     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9b4c0a0390
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0907 01:21:08.159325     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:21:08.159352     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:21:08.159471     8 MoQSession.cpp:2631] start sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.159496     8 MoQSession.cpp:2981] sendSetup sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.159529     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.160335     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.160365     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.160373     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.160376     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:21:08.160379     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:21:08.160384     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:21:08.161958     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.161992     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.162006     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.162026     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0907 01:21:08.162101     8 MoQSession.cpp:6196] subscribeError sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.163845     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.163873     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:21:08.163877     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.163879     8 MoQSession.cpp:2913] close sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.163885     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.163898     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.164008     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.164064     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c0bc9d0
relay-1        | V0907 01:21:08.164078     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9b4c0bc9d0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0907 01:21:08.167309     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:21:08.167335     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:21:08.167464     8 MoQSession.cpp:2631] start sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.167492     8 MoQSession.cpp:2981] sendSetup sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.167529     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.168235     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.168266     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.168271     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.168275     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:21:08.168278     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:21:08.168283     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:21:08.169443     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.169479     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.169492     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.169508     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 01:21:08.169533     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.224580     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:21:08.224624     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:21:08.224758     8 MoQSession.cpp:2631] start sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.224787     8 MoQSession.cpp:2981] sendSetup sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.224830     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.225627     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.225664     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.225672     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.225675     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:21:08.225679     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:21:08.225683     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:21:08.226700     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.226730     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.226741     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.226783     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0907 01:21:08.226803     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0907 01:21:08.226851     8 MoQSession.cpp:6058] subscribe sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.226985     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.229935     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.229965     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f9b4c106d60 requestID=1
relay-1        | V0907 01:21:08.229984     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.231637     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0907 01:21:08.231664     8 MoQSession.cpp:4545] onUnsubscribe id=0 sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.231669     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7f9b4c102750
relay-1        | V0907 01:21:08.231673     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f9b4c04c890
relay-1        | V0907 01:21:08.231676     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0907 01:21:08.231682     8 MoQRelay.cpp:1952] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0907 01:21:08.231685     8 MoQSession.cpp:6221] unsubscribe sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.231687     8 MoQSession.cpp:6239] unsubscribing from ftn=moq-test/interop/test-track sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.231691     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0907 01:21:08.231719     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0907 01:21:08.231795     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.231884     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:21:08.231894     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.231897     8 MoQSession.cpp:2913] close sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.231905     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.231919     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.231986     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.232000     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.233498     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:21:08.233512     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.233514     8 MoQSession.cpp:2913] close sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.233519     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 01:21:08.233528     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:21:08.233534     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.233570     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0907 01:21:08.233585     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.233785     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.233798     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.233804     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9b4c102750
relay-1        | V0907 01:21:08.233813     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.233818     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c0dc5f0
relay-1        | V0907 01:21:08.233823     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9b4c0dc5f0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0907 01:21:08.236808     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:21:08.236826     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:21:08.236928     8 MoQSession.cpp:2631] start sess=0x7f9b4c120950
relay-1        | V0907 01:21:08.236951     8 MoQSession.cpp:2981] sendSetup sess=0x7f9b4c120950
relay-1        | V0907 01:21:08.236980     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9b4c120950
relay-1        | V0907 01:21:08.238546     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9b4c120950
relay-1        | V0907 01:21:08.238568     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f9b4c120950
relay-1        | V0907 01:21:08.238594     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c120950
relay-1        | V0907 01:21:08.238599     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9b4c120950
relay-1        | V0907 01:21:08.238602     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:21:08.238605     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:21:08.238609     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:21:08.238622     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c120950
relay-1        | V0907 01:21:08.238629     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9b4c120950
relay-1        | V0907 01:21:08.238648     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0907 01:21:08.238650     8 MoQSession.cpp:6196] subscribeError sess=0x7f9b4c120950
relay-1        | V0907 01:21:08.239649     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c120950
relay-1        | V0907 01:21:08.743112     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:21:08.743140     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:21:08.743242     8 MoQSession.cpp:2631] start sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.743266     8 MoQSession.cpp:2981] sendSetup sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.743300     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.744366     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.744405     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.744419     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.744423     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:21:08.744426     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:21:08.744431     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:21:08.745313     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.745354     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.745369     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.745383     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 01:21:08.745400     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.746519     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0907 01:21:08.746544     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.746550     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 01:21:08.746555     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:21:08.746617     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.746695     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:21:08.746700     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.746702     8 MoQSession.cpp:2913] close sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.746710     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.746723     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.746788     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.746796     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.746805     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9b4c072720
relay-1        | V0907 01:21:08.747851     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9b4c120950
relay-1        | V0907 01:21:08.747877     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:21:08.747881     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9b4c120950
relay-1        | V0907 01:21:08.747887     8 MoQSession.cpp:2913] close sess=0x7f9b4c120950
