make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:06:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:06:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:06:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:06:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:06:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 01:06:58.806014     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:07:04.454120     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 01:07:04.454136     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc8a006af90
relay-1        | E20260907 01:07:04.552402     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=67550531768b0f05, server CID=4000000fbd697a50, downstream=[::ffff:172.18.0.3]:56073, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0907 01:07:05.155055     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:07:05.155083     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fc8a006af90
relay-1        | V0907 01:07:05.155087     8 MoQSession.cpp:2913] close sess=0x7fc8a006af90
relay-1        | V0907 01:07:05.155096     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 01:07:05.155104     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:07:05.155112     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc8a006af90
relay-1        | V0907 01:07:05.155145     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0907 01:07:05.155515     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc8a006af90
relay-1        | V0907 01:07:05.155826     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc8a006af90
relay-1        | V0907 01:07:05.155875     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc8a006af90
relay-1        | V0907 01:07:05.155906     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc8a006af90
relay-1        | V0907 01:07:05.155928     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc8a006af90
relay-1        | V0907 01:07:05.158324     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:07:05.158351     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:07:05.158475     8 MoQSession.cpp:2631] start sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.158517     8 MoQSession.cpp:2981] sendSetup sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.158564     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.158904     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.158935     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.158955     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.158969     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.158972     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.158975     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:07:05.158978     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:07:05.158982     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:07:05.158996     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.159025     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.159050     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 01:07:05.159060     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc8a0070540
relay-1        | E20260907 01:07:05.256099     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d03c01f3ca240919, server CID=4000001bb6a37d31, downstream=[::ffff:172.18.0.3]:56073, [::]:4443=local, drain=none
relay-1        | V0907 01:07:05.660319     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.660347     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 01:07:05.660354     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:07:05.660361     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc8a0070540
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0907 01:07:05.962386     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:07:05.962414     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.962418     8 MoQSession.cpp:2913] close sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.962461     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.962558     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.962808     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.962835     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.962845     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc8a0070540
relay-1        | V0907 01:07:05.965213     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:07:05.965235     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:07:05.965311     8 MoQSession.cpp:2631] start sess=0x7fc8a00714c0
relay-1        | V0907 01:07:05.965331     8 MoQSession.cpp:2981] sendSetup sess=0x7fc8a00714c0
relay-1        | V0907 01:07:05.965361     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc8a00714c0
relay-1        | V0907 01:07:05.965730     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc8a00714c0
relay-1        | V0907 01:07:05.965750     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc8a00714c0
relay-1        | V0907 01:07:05.965767     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a00714c0
relay-1        | V0907 01:07:05.965780     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc8a00714c0
relay-1        | V0907 01:07:05.965795     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc8a00714c0
relay-1        | V0907 01:07:05.965799     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:07:05.965803     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:07:05.965808     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:07:05.965822     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a00714c0
relay-1        | V0907 01:07:05.965830     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fc8a00714c0
relay-1        | V0907 01:07:05.965845     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0907 01:07:05.965858     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fc8a00714c0
relay-1        | E20260907 01:07:06.063895     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=774bc02cb53e44f1, server CID=40000005d5dc055d, downstream=[::ffff:172.18.0.3]:56073, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0907 01:07:06.267365     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:07:06.267393     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fc8a00714c0
relay-1        | V0907 01:07:06.267397     8 MoQSession.cpp:2913] close sess=0x7fc8a00714c0
relay-1        | V0907 01:07:06.267406     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0907 01:07:06.267417     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc8a00714c0
relay-1        | V0907 01:07:06.267453     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0907 01:07:06.267468     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc8a00714c0
relay-1        | V0907 01:07:06.267665     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc8a00714c0
relay-1        | V0907 01:07:06.267675     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc8a00714c0
relay-1        | V0907 01:07:06.267683     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc8a00714c0
relay-1        | V0907 01:07:06.267689     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc8a00714c0
relay-1        | V0907 01:07:06.270344     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:07:06.270371     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:07:06.270456     8 MoQSession.cpp:2631] start sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.270483     8 MoQSession.cpp:2981] sendSetup sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.270515     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.270919     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.270939     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.270958     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.270974     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.270979     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.270982     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:07:06.270986     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:07:06.270991     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:07:06.271009     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.271022     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.271046     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 01:07:06.271059     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc8a00705b0
relay-1        | E20260907 01:07:06.369241     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=68623175761f396d, server CID=40000016cfd5aca5, downstream=[::ffff:172.18.0.3]:56073, [::]:4443=local, drain=none
relay-1        | V0907 01:07:06.574309     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:07:06.574342     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:07:06.574436     8 MoQSession.cpp:2631] start sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.574457     8 MoQSession.cpp:2981] sendSetup sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.574489     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.574938     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.574963     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.574983     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.574997     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575005     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575008     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:07:06.575012     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:07:06.575017     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:07:06.575045     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575053     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575067     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0907 01:07:06.575081     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575472     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc8a005c430
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0907 01:07:06.575591     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:07:06.575603     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.575606     8 MoQSession.cpp:2913] close sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.575612     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 01:07:06.575627     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:07:06.575639     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.575664     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0907 01:07:06.575682     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.575691     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:07:06.575699     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575701     8 MoQSession.cpp:2913] close sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575705     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0907 01:07:06.575710     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575720     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0907 01:07:06.575725     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=8 code=386759528
relay-1        | V0907 01:07:06.575732     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575890     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575894     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575927     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.575938     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.575943     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.575956     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575960     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575971     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.575977     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc8a005c430
relay-1        | V0907 01:07:06.576194     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc8a00705b0
relay-1        | V0907 01:07:06.577428     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:07:06.577450     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:07:06.577552     8 MoQSession.cpp:2631] start sess=0x7fc8a00810b0
relay-1        | V0907 01:07:06.577568     8 MoQSession.cpp:2981] sendSetup sess=0x7fc8a00810b0
relay-1        | V0907 01:07:06.577608     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc8a00810b0
relay-1        | V0907 01:07:06.577940     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc8a00810b0
relay-1        | V0907 01:07:06.577953     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc8a00810b0
relay-1        | V0907 01:07:06.577968     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a00810b0
relay-1        | V0907 01:07:06.577975     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc8a00810b0
relay-1        | V0907 01:07:06.577989     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc8a00810b0
relay-1        | V0907 01:07:06.577992     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:07:06.577996     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:07:06.578001     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:07:06.578013     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a00810b0
relay-1        | V0907 01:07:06.578049     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fc8a00810b0
relay-1        | V0907 01:07:06.578069     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0907 01:07:06.578090     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fc8a00810b0
relay-1        | E20260907 01:07:06.677287     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8b80a9c262ffafb6, server CID=40000004d53d5ef4, downstream=[::ffff:172.18.0.3]:56073, [::]:4443=local, drain=none
relay-1        | E20260907 01:07:06.677501     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e3704aafe3f95fa8, server CID=4000000f64a7faee, downstream=[::ffff:172.18.0.3]:56073, [::]:4443=local, drain=none
relay-1        | V0907 01:07:07.382859     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:07:07.382891     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:07:07.383014     8 MoQSession.cpp:2631] start sess=0x7fc8a0047630
relay-1        | V0907 01:07:07.383048     8 MoQSession.cpp:2981] sendSetup sess=0x7fc8a0047630
relay-1        | V0907 01:07:07.383083     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc8a0047630
relay-1        | V0907 01:07:07.383435     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc8a0047630
relay-1        | V0907 01:07:07.383450     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc8a0047630
relay-1        | V0907 01:07:07.383465     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a0047630
relay-1        | V0907 01:07:07.383477     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc8a0047630
relay-1        | V0907 01:07:07.383483     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc8a0047630
relay-1        | V0907 01:07:07.383486     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:07:07.383490     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:07:07.383495     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:07:07.383526     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a0047630
relay-1        | V0907 01:07:07.383556     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc8a0047630
relay-1        | V0907 01:07:07.383600     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 01:07:07.383634     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc8a0047630
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 808
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | V0907 01:07:07.383993     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc8a00810b0
relay-1        | V0907 01:07:07.384051     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a00810b0
relay-1        | V0907 01:07:07.384096     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc8a00810b0
relay-1        | V0907 01:07:07.384148     8 MoQServer.h:184] WebTransport session terminated
