make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-20T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:10:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:10:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 01:10:09.018278     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:10:14.669504     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5ad806aee0
relay-1        | V0920 01:10:14.669509     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5ad806aee0
relay-1        | V0920 01:10:14.669515     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:10:14.669522     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:10:14.669527     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:10:14.669542     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad806aee0
relay-1        | V0920 01:10:14.669560     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5ad806aee0
relay-1        | V0920 01:10:14.669574     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 01:10:14.669595     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5ad806aee0
relay-1        | E20260920 01:10:14.766291     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6404a494508722d9, server CID=4000000246def14f, downstream=[::ffff:172.18.0.3]:46415, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0920 01:10:15.370929     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 01:10:15.370958     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f5ad806aee0
relay-1        | V0920 01:10:15.370963     8 MoQSession.cpp:2950] close sess=0x7f5ad806aee0
relay-1        | V0920 01:10:15.370972     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 01:10:15.370981     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 01:10:15.370987     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5ad806aee0
relay-1        | V0920 01:10:15.371025     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0920 01:10:15.371041     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5ad806aee0
relay-1        | V0920 01:10:15.371217     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5ad806aee0
relay-1        | V0920 01:10:15.371251     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5ad806aee0
relay-1        | V0920 01:10:15.371255     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5ad806aee0
relay-1        | V0920 01:10:15.371261     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5ad806aee0
relay-1        | V0920 01:10:15.372513     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:10:15.372538     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:10:15.372678     8 MoQSession.cpp:2674] start sess=0x7f5ad805b880
relay-1        | V0920 01:10:15.372763     8 MoQSession.cpp:3018] sendSetup sess=0x7f5ad805b880
relay-1        | V0920 01:10:15.372908     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5ad805b880
relay-1        | V0920 01:10:15.373191     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5ad805b880
relay-1        | V0920 01:10:15.373207     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f5ad805b880
relay-1        | V0920 01:10:15.373229     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad805b880
relay-1        | V0920 01:10:15.373243     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5ad805b880
relay-1        | V0920 01:10:15.373247     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5ad805b880
relay-1        | V0920 01:10:15.373251     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:10:15.373255     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:10:15.373260     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:10:15.373271     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad805b880
relay-1        | V0920 01:10:15.373279     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5ad805b880
relay-1        | V0920 01:10:15.373292     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 01:10:15.373302     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5ad805b880
relay-1        | E20260920 01:10:15.471997     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=fb11ec5662cbc40b, server CID=4000000ca0c3ab90, downstream=[::ffff:172.18.0.3]:46415, [::]:4443=local, drain=none
relay-1        | V0920 01:10:15.873935     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5ad805b880
relay-1        | V0920 01:10:15.873960     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 01:10:15.873967     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 01:10:15.873973     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5ad805b880
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0920 01:10:16.174843     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 01:10:16.174873     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f5ad805b880
relay-1        | V0920 01:10:16.174880     8 MoQSession.cpp:2950] close sess=0x7f5ad805b880
relay-1        | V0920 01:10:16.174892     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5ad805b880
relay-1        | V0920 01:10:16.174944     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5ad805b880
relay-1        | V0920 01:10:16.175375     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5ad805b880
relay-1        | V0920 01:10:16.175431     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5ad805b880
relay-1        | V0920 01:10:16.175461     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5ad805b880
relay-1        | V0920 01:10:16.176788     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:10:16.176807     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:10:16.176908     8 MoQSession.cpp:2674] start sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.177022     8 MoQSession.cpp:3018] sendSetup sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.177163     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.177277     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.177295     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.177337     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.177352     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.177357     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.177360     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:10:16.177365     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:10:16.177370     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:10:16.177389     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.177398     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.177409     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0920 01:10:16.177421     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f5ad8059f90
relay-1        | E20260920 01:10:16.276198     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b120f7f1e2f997bc, server CID=400000091c9f1383, downstream=[::ffff:172.18.0.3]:46415, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0920 01:10:16.479486     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 01:10:16.479515     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.479522     8 MoQSession.cpp:2950] close sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.479532     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0920 01:10:16.479544     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.479583     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0920 01:10:16.479603     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.479860     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.479876     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.479888     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.479898     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5ad8059f90
relay-1        | V0920 01:10:16.481398     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:10:16.481423     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:10:16.481530     8 MoQSession.cpp:2674] start sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.481579     8 MoQSession.cpp:3018] sendSetup sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.481745     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.482042     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.482061     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.482084     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.482098     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.482102     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.482106     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:10:16.482109     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:10:16.482114     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:10:16.482129     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.482144     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.482156     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 01:10:16.482172     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5ad8059d40
relay-1        | E20260920 01:10:16.581080     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=bb509284ab723796, server CID=4000001bab9e481e, downstream=[::ffff:172.18.0.3]:46415, [::]:4443=local, drain=none
relay-1        | V0920 01:10:16.784665     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:10:16.784718     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:10:16.784963     8 MoQSession.cpp:2674] start sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.784990     8 MoQSession.cpp:3018] sendSetup sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.785054     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.785182     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.785202     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.785224     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.785235     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.785239     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.785243     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:10:16.785247     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:10:16.785252     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:10:16.785266     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.785271     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.785280     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0920 01:10:16.785290     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.785680     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5ad8075ab0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0920 01:10:16.785813     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 01:10:16.785825     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.785829     8 MoQSession.cpp:2950] close sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.785836     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 01:10:16.785848     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 01:10:16.785857     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.785896     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0920 01:10:16.785912     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.785924     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 01:10:16.785928     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.785931     8 MoQSession.cpp:2950] close sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.785936     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0920 01:10:16.785941     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.785954     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0920 01:10:16.785962     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=8 code=386759528
relay-1        | V0920 01:10:16.785970     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.786290     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.786299     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.786329     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.786335     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.786339     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.786344     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5ad8059d40
relay-1        | V0920 01:10:16.786352     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.786355     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.786363     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.786368     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5ad8075ab0
relay-1        | V0920 01:10:16.787455     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:10:16.787476     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:10:16.787592     8 MoQSession.cpp:2674] start sess=0x7f5ad8082f20
relay-1        | V0920 01:10:16.787644     8 MoQSession.cpp:3018] sendSetup sess=0x7f5ad8082f20
relay-1        | V0920 01:10:16.787793     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5ad8082f20
relay-1        | V0920 01:10:16.787942     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5ad8082f20
relay-1        | V0920 01:10:16.787989     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f5ad8082f20
relay-1        | V0920 01:10:16.788053     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad8082f20
relay-1        | V0920 01:10:16.788068     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5ad8082f20
relay-1        | V0920 01:10:16.788072     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5ad8082f20
relay-1        | V0920 01:10:16.788075     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:10:16.788079     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:10:16.788083     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:10:16.788098     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad8082f20
relay-1        | V0920 01:10:16.788108     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f5ad8082f20
relay-1        | V0920 01:10:16.788116     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0920 01:10:16.788122     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f5ad8082f20
relay-1        | E20260920 01:10:16.887081     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2b69e978eed3d4a8, server CID=4000000f760f3775, downstream=[::ffff:172.18.0.3]:46415, [::]:4443=local, drain=none
relay-1        | E20260920 01:10:16.887272     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f97d5cea8e92ad1b, server CID=4000000c9e3bc74c, downstream=[::ffff:172.18.0.3]:46415, [::]:4443=local, drain=none
relay-1        | V0920 01:10:17.592560     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:10:17.592585     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:10:17.592686     8 MoQSession.cpp:2674] start sess=0x7f5ad8063c30
relay-1        | V0920 01:10:17.592733     8 MoQSession.cpp:3018] sendSetup sess=0x7f5ad8063c30
relay-1        | V0920 01:10:17.592836     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5ad8063c30
relay-1        | V0920 01:10:17.593100     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5ad8063c30
relay-1        | V0920 01:10:17.593121     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f5ad8063c30
relay-1        | V0920 01:10:17.593144     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad8063c30
relay-1        | V0920 01:10:17.593155     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5ad8063c30
relay-1        | V0920 01:10:17.593164     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5ad8063c30
relay-1        | V0920 01:10:17.593168     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:10:17.593171     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:10:17.593176     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:10:17.593192     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad8063c30
relay-1        | V0920 01:10:17.593203     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5ad8063c30
relay-1        | V0920 01:10:17.593216     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 01:10:17.593240     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5ad8063c30
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | V0920 01:10:17.593581     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5ad8082f20
relay-1        | V0920 01:10:17.593725     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 01:10:17.593739     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f5ad8082f20
