make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-20T01:16:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:16:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:16:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:16:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:16:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 01:16:38.845246     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:16:44.456355     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:16:44.456361     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0920 01:16:44.458320     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:16:44.458333     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:16:44.458417     8 MoQSession.cpp:2674] start sess=0x7f9e0c070a40
relay-1        | V0920 01:16:44.458437     8 MoQSession.cpp:3018] sendSetup sess=0x7f9e0c070a40
relay-1        | V0920 01:16:44.458484     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9e0c070a40
relay-1        | V0920 01:16:44.459146     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9e0c070a40
relay-1        | V0920 01:16:44.459214     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c070a40
relay-1        | V0920 01:16:44.459227     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9e0c070a40
relay-1        | V0920 01:16:44.459231     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:16:44.459234     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:16:44.459239     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:16:44.459368     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9e0c070a40
relay-1        | V0920 01:16:44.459402     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c070a40
relay-1        | V0920 01:16:44.459416     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f9e0c070a40
relay-1        | V0920 01:16:44.459553     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0920 01:16:44.459574     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9e0c070a40
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0920 01:16:44.461499     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:16:44.461513     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:16:44.461583     8 MoQSession.cpp:2674] start sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.461601     8 MoQSession.cpp:3018] sendSetup sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.461644     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.461870     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.462020     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.462034     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.462038     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.462040     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:16:44.462042     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:16:44.462045     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:16:44.462056     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.462060     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.462066     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0920 01:16:44.462070     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9e0c0874f0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0920 01:16:44.464187     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:16:44.464200     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:16:44.464295     8 MoQSession.cpp:2674] start sess=0x7f9e0c09dfe0
relay-1        | V0920 01:16:44.464399     8 MoQSession.cpp:3018] sendSetup sess=0x7f9e0c09dfe0
relay-1        | V0920 01:16:44.464543     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9e0c09dfe0
relay-1        | V0920 01:16:44.464563     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9e0c09dfe0
relay-1        | V0920 01:16:44.464630     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c09dfe0
relay-1        | V0920 01:16:44.464637     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9e0c09dfe0
relay-1        | V0920 01:16:44.464641     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:16:44.464644     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:16:44.464649     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:16:44.464940     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9e0c09dfe0
relay-1        | V0920 01:16:44.464972     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c09dfe0
relay-1        | V0920 01:16:44.464986     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9e0c09dfe0
relay-1        | V0920 01:16:44.465012     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0920 01:16:44.465022     8 MoQSession.cpp:6260] subscribeError sess=0x7f9e0c09dfe0
relay-1        | V0920 01:16:44.465033     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f9e0c09dfe0
relay-1        | V0920 01:16:44.465275     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9e0c09dfe0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0920 01:16:44.466937     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:16:44.466956     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:16:44.467045     8 MoQSession.cpp:2674] start sess=0x7f9e0c0b2590
relay-1        | V0920 01:16:44.467098     8 MoQSession.cpp:3018] sendSetup sess=0x7f9e0c0b2590
relay-1        | V0920 01:16:44.467316     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9e0c0b2590
relay-1        | V0920 01:16:44.467340     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9e0c0b2590
relay-1        | V0920 01:16:44.467409     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c0b2590
relay-1        | V0920 01:16:44.467417     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9e0c0b2590
relay-1        | V0920 01:16:44.467421     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:16:44.467485     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:16:44.467497     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:16:44.467780     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9e0c0b2590
relay-1        | V0920 01:16:44.467808     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c0b2590
relay-1        | V0920 01:16:44.467814     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f9e0c0b2590
relay-1        | V0920 01:16:44.467824     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0920 01:16:44.467834     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9e0c0b2590
relay-1        | V0920 01:16:44.469653     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:16:44.469666     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:16:44.469803     8 MoQSession.cpp:2674] start sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.469826     8 MoQSession.cpp:3018] sendSetup sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.469878     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.470603     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.470765     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.470789     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.470794     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.470798     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:16:44.470801     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:16:44.470806     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:16:44.470823     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.470836     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.470865     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0920 01:16:44.470870     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0920 01:16:44.470882     8 MoQSession.cpp:6120] subscribe sess=0x7f9e0c0b2590
relay-1        | V0920 01:16:44.470982     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c0b2590
relay-1        | V0920 01:16:44.471195     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f9e0c0b2590
relay-1        | V0920 01:16:44.471218     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f9e0c0ca3e0 requestID=1
relay-1        | V0920 01:16:44.471227     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f9e0c0c8c90
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0920 01:16:44.473191     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:16:44.473203     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:16:44.473305     8 MoQSession.cpp:2674] start sess=0x7f9e0c0e0ae0
relay-1        | V0920 01:16:44.473329     8 MoQSession.cpp:3018] sendSetup sess=0x7f9e0c0e0ae0
relay-1        | V0920 01:16:44.473383     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9e0c0e0ae0
relay-1        | V0920 01:16:44.473659     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9e0c0e0ae0
relay-1        | V0920 01:16:44.473717     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c0e0ae0
relay-1        | V0920 01:16:44.473721     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9e0c0e0ae0
relay-1        | V0920 01:16:44.473724     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:16:44.473753     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:16:44.473759     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:16:44.473808     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9e0c0e0ae0
relay-1        | V0920 01:16:44.473824     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c0e0ae0
relay-1        | V0920 01:16:44.473830     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f9e0c0e0ae0
relay-1        | V0920 01:16:44.473839     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0920 01:16:44.473841     8 MoQSession.cpp:6260] subscribeError sess=0x7f9e0c0e0ae0
relay-1        | V0920 01:16:44.473847     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f9e0c0e0ae0
relay-1        | V0920 01:16:44.474030     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9e0c0e0ae0
relay-1        | E0920 01:16:44.644880     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0920 01:16:44.644905     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.644909     8 MoQSession.cpp:2950] close sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.644916     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0920 01:16:44.644925     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0920 01:16:44.644932     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.644953     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0920 01:16:44.644969     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.645125     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.645144     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.645242     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f9e0c0874f0
relay-1        | V0920 01:16:44.645260     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f9e0c0874f0
relay-1        | E0920 01:16:44.695412     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0920 01:16:44.695429     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.695433     8 MoQSession.cpp:2950] close sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.695439     8 MoQSession.cpp:6355] sendPublishDone sess=0x7f9e0c0c8c90
relay-1        | E0920 01:16:44.695443     8 MoQSession.cpp:6360] publishDone for invalid id=0 sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.695446     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.695460     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0920 01:16:44.695466     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.695555     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.695575     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.695601     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f9e0c0c8c90
relay-1        | V0920 01:16:44.976125     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:16:44.976147     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:16:44.976245     8 MoQSession.cpp:2674] start sess=0x7f9e0c072970
relay-1        | V0920 01:16:44.976268     8 MoQSession.cpp:3018] sendSetup sess=0x7f9e0c072970
relay-1        | V0920 01:16:44.976322     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9e0c072970
relay-1        | V0920 01:16:44.976659     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9e0c072970
relay-1        | V0920 01:16:44.976794     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c072970
relay-1        | V0920 01:16:44.976810     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9e0c072970
relay-1        | V0920 01:16:44.976815     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:16:44.976819     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:16:44.976824     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:16:44.976838     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9e0c072970
relay-1        | V0920 01:16:44.976881     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c072970
relay-1        | V0920 01:16:44.976898     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f9e0c072970
relay-1        | V0920 01:16:44.976915     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0920 01:16:44.976925     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9e0c072970
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
