make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-20T00:31:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:31:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:31:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:31:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:31:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 00:31:07.344397     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:31:13.493426     8 MoQSession.cpp:3018] sendSetup sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.493434     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.493919     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/2951/interop/publish-namespace-done sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.493942     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/2951/interop/publish-namespace-done
relay-1        | V0920 00:31:13.493952     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.494378     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.494391     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/2951/interop/publish-namespace-done
relay-1        | V0920 00:31:13.494395     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 00:31:13.594745     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 00:31:13.594797     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.594801     8 MoQSession.cpp:2950] close sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.594809     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.594843     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.595019     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.595063     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.595076     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbca00882a0
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0920 00:31:13.597794     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:31:13.597817     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0920 00:31:13.597951     8 MoQSession.cpp:2674] start sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.598275     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.598526     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.598546     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.598551     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.598556     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:31:13.598561     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0920 00:31:13.598566     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0920 00:31:13.598570     8 MoQSession.cpp:3018] sendSetup sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.598584     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.599109     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.599133     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0920 00:31:13.599136     8 MoQSession.cpp:6260] subscribeError sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.599140     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.599541     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 00:31:13.599557     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.599561     8 MoQSession.cpp:2950] close sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.599564     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.599581     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.599719     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.599751     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbca00a3df0
relay-1        | V0920 00:31:13.599760     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbca00a3df0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0920 00:31:13.601945     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:31:13.601958     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0920 00:31:13.602061     8 MoQSession.cpp:2674] start sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.602329     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.602515     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.602532     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.602536     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.602540     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:31:13.602547     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0920 00:31:13.602551     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0920 00:31:13.602555     8 MoQSession.cpp:3018] sendSetup sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.602566     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.603065     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/2951/interop/announce-subscribe sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.603083     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/2951/interop/announce-subscribe
relay-1        | V0920 00:31:13.603093     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.605090     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:31:13.605103     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0920 00:31:13.605216     8 MoQSession.cpp:2674] start sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.605478     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.605678     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.605690     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.605693     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.605720     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:31:13.605724     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0920 00:31:13.605730     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0920 00:31:13.605733     8 MoQSession.cpp:3018] sendSetup sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.605744     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.606209     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/2951/interop/announce-subscribe/track-2951 sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.606249     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0920 00:31:13.606261     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0920 00:31:13.606287     8 MoQSession.cpp:6120] subscribe sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.606757     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.606792     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.606805     8 MoQSession.cpp:4051] dataStreamReadLoop id=14 sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.606814     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7fbca000a060 requestID=1
relay-1        | V0920 00:31:13.606827     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.606971     8 MoQSession.cpp:3718] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0920 00:31:13.607003     8 MoQCache.cpp:2305] Added group 0 to LRU
relay-1        | V0920 00:31:13.607007     8 MoQCache.cpp:2315] Removed group from LRU
relay-1        | V0920 00:31:13.607014     8 MoQCodec.cpp:314] Parsing object with length, need=64 have=64
relay-1        | V0920 00:31:13.607025     8 MoQCache.cpp:281] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260920 00:31:13.607271     8 HQSession.cpp:1849] Got flow control update for unknown streamID=15 sess=0x7fbca00bc860
relay-1        | V0920 00:31:13.607608     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 00:31:13.607621     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.607625     8 MoQSession.cpp:2950] close sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.607636     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fbca00c83a0
relay-1        | E0920 00:31:13.607640     8 MoQSession.cpp:6360] publishDone for invalid id=0 sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.607643     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.607655     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.607801     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.607827     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbca00c83a0
relay-1        | V0920 00:31:13.608235     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.608344     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 00:31:13.608354     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.608358     8 MoQSession.cpp:2950] close sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.608363     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/2951/interop/announce-subscribe
relay-1        | V0920 00:31:13.608369     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 00:31:13.608398     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fbca000a060
relay-1        | V0920 00:31:13.608432     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fbca000a060
relay-1        | V0920 00:31:13.608464     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/2951/interop/announce-subscribe/track-2951
relay-1        | V0920 00:31:13.608489     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0920 00:31:13.608540     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fbca00c83a0
relay-1        | V0920 00:31:13.608570     8 MoQForwarder.cpp:344] Subscriber 0x7fbca00785c0 is draining with 1 open subgroups
relay-1        | V0920 00:31:13.608595     8 MoQCache.cpp:2266] Added track to LRU: moq-test/2951/interop/announce-subscribe/track-2951
relay-1        | V0920 00:31:13.608621     8 MoQSession.cpp:2167] cancel alias=0 requestID=1
relay-1        | V0920 00:31:13.608629     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.608664     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.608818     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbca00abac0
relay-1        | E0920 00:31:13.608838     8 MoQSession.cpp:4170] proxygen::WebTransport::Exception: session terminated with error=386759528 id=14 sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.608843     8 MoQForwarder.cpp:352] removeSubscriber from SubgroupForwarder::reset session=0x7fbca00c83a0
relay-1        | V0920 00:31:13.608845     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fbca00785c0
relay-1        | V0920 00:31:13.608847     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | V0920 00:31:13.608851     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbca00c83a0
relay-1        | I0920 00:31:13.608857     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/2951/interop/announce-subscribe/track-2951
relay-1        | V0920 00:31:13.608861     8 MoQCache.cpp:2305] Added group 0 to LRU
relay-1        | V0920 00:31:13.608865     8 MoQSession.cpp:4056] exit dataStreamReadLoop id=14 sess=0x7fbca00abac0
relay-1        | V0920 00:31:13.608867     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbca00abac0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0920 00:31:13.611101     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:31:13.611114     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0920 00:31:13.611208     8 MoQSession.cpp:2674] start sess=0x7fbca00cf900
relay-1        | V0920 00:31:13.611450     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbca00cf900
relay-1        | V0920 00:31:13.611599     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbca00cf900
relay-1        | V0920 00:31:13.611629     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbca00cf900
relay-1        | V0920 00:31:13.611632     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7fbca00cf900
relay-1        | V0920 00:31:13.611636     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:31:13.611640     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0920 00:31:13.611648     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0920 00:31:13.611651     8 MoQSession.cpp:3018] sendSetup sess=0x7fbca00cf900
relay-1        | V0920 00:31:13.611662     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbca00cf900
relay-1        | V0920 00:31:13.612176     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/2951/interop/subscribe-before-announce/track-2951 sess=0x7fbca00cf900
relay-1        | V0920 00:31:13.612204     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0920 00:31:13.612206     8 MoQSession.cpp:6260] subscribeError sess=0x7fbca00cf900
relay-1        | V0920 00:31:13.612210     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fbca00cf900
relay-1        | V0920 00:31:14.116209     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:31:14.116231     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0920 00:31:14.116336     8 MoQSession.cpp:2674] start sess=0x7fbca00800f0
relay-1        | V0920 00:31:14.116604     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbca00800f0
relay-1        | V0920 00:31:14.116837     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbca00800f0
relay-1        | V0920 00:31:14.116861     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbca00800f0
relay-1        | V0920 00:31:14.116865     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7fbca00800f0
relay-1        | V0920 00:31:14.116870     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:31:14.116875     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0920 00:31:14.116881     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0920 00:31:14.116885     8 MoQSession.cpp:3018] sendSetup sess=0x7fbca00800f0
