make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-20T01:00:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:00:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:00:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:00:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:00:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 01:00:05.315198     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:00:10.934722     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.934727     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.934771     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff784051c30
relay-1        | V0920 01:00:10.934781     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff784051c30
relay-1        | V0920 01:00:10.934797     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff784051c30
relay-1        | V0920 01:00:10.934804     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.934809     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.934814     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.934825     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.934831     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.935604     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 01:00:10.935629     8 MoQSession.cpp:2674] start sess=0x7ff78405e490
relay-1        | V0920 01:00:10.935636     8 MoQSession.cpp:3018] sendSetup sess=0x7ff78405e490
relay-1        | V0920 01:00:10.935810     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff78405e490
relay-1        | V0920 01:00:10.936259     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff78405e490
relay-1        | V0920 01:00:10.936349     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff78405e490
relay-1        | V0920 01:00:10.936355     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff78405e490
relay-1        | V0920 01:00:10.936357     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff78405e490
relay-1        | V0920 01:00:10.936359     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:00:10.936361     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:00:10.936364     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:00:10.936394     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff78405e490
relay-1        | V0920 01:00:10.936411     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff78405e490
relay-1        | V0920 01:00:10.936415     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff78405e490
relay-1        | V0920 01:00:10.936429     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0920 01:00:10.936431     8 MoQSession.cpp:6260] subscribeError sess=0x7ff78405e490
relay-1        | V0920 01:00:10.936438     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7ff78405e490
relay-1        | V0920 01:00:10.936662     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff78405e490
relay-1        | V0920 01:00:10.942831     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff784065b10
relay-1        | V0920 01:00:10.942858     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff784051c30
relay-1        | V0920 01:00:11.438722     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 01:00:11.438766     8 MoQSession.cpp:2674] start sess=0x7ff784072620
relay-1        | V0920 01:00:11.438781     8 MoQSession.cpp:3018] sendSetup sess=0x7ff784072620
relay-1        | V0920 01:00:11.438957     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff784072620
relay-1        | V0920 01:00:11.439577     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff784072620
relay-1        | V0920 01:00:11.439624     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff784072620
relay-1        | V0920 01:00:11.439759     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff784072620
relay-1        | V0920 01:00:11.439823     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff784072620
relay-1        | V0920 01:00:11.439833     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff784072620
relay-1        | V0920 01:00:11.439838     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:00:11.439842     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:00:11.439848     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:00:11.439869     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff784072620
relay-1        | V0920 01:00:11.439883     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff784072620
relay-1        | V0920 01:00:11.439897     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 01:00:11.439908     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff784072620
relay-1        | V0920 01:00:11.440179     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0920 01:00:11.440195     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff784072620
relay-1        | V0920 01:00:11.440200     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 01:00:11.440206     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 01:00:11.440216     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff784072620
relay-1        | V0920 01:00:11.440222     8 MoQSession.cpp:2950] close sess=0x7ff784072620
relay-1        | V0920 01:00:11.440229     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff784072620
relay-1        | V0920 01:00:11.440234     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff784072620
relay-1        | V0920 01:00:11.440308     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff78405e490
relay-1        | V0920 01:00:11.440315     8 MoQSession.cpp:2950] close sess=0x7ff78405e490
relay-1        | V0920 01:00:11.440321     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff78405e490
relay-1        | V0920 01:00:11.440325     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff78405e490
relay-1        | V0920 01:00:11.440366     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff784072620
relay-1        | V0920 01:00:11.440382     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff784072620
relay-1        | V0920 01:00:11.440410     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff784072620
relay-1        | V0920 01:00:11.440417     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff78405e490
relay-1        | V0920 01:00:11.440428     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff78405e490
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0920 01:00:11.450533     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff784072620
relay-1        | V0920 01:00:11.450574     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff78405e490
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
