make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-09-20T00:57:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:57:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:57:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:57:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:57:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-20 00:57:18.563 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:57:18.572 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-20 00:57:18.572 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-20 00:57:18.572 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:57:18.573 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 00:57:18.573 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 00:57:18.573 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-20 00:57:18.573 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-09-20 00:57:18.573 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:57:18.577 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:57:18.587 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-20 00:57:18.587 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-20 00:57:18.587 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:57:18.587 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:57:18.588 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-20 00:57:18.588 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-09-20 00:57:18.588 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:57:18.588 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:57:18.592 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:57:18.601 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-20 00:57:18.601 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-20 00:57:18.602 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:57:18.602 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 00:57:18.602 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 00:57:18.602 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-20 00:57:18.606 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:57:18.617 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-20 00:57:18.617 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-20 00:57:18.617 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:57:18.618 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:57:18.618 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-20 00:57:18.618 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:57:18.618 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-20 00:57:18.618 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-20 00:57:18.619 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=0
relay-1        | 2026-09-20 00:57:18.619 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-20 00:57:18.619 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-09-20 00:57:18.619 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:57:18.619 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:57:18.619 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:57:18.619 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:57:18.623 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:57:18.633 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-20 00:57:18.633 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-20 00:57:18.633 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:57:18.634 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:57:18.634 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-20 00:57:18.634 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-20 00:57:18.634 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-20 00:57:18.709 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:57:18.709 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:57:18.714 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:57:18.714 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:57:18.729 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:57:18.729 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:57:18.742 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:57:18.742 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:57:18.775 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:57:18.776 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:57:18.782 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:57:18.782 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:57:19.139 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:57:19.149 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-20 00:57:19.149 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-20 00:57:19.149 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:57:19.150 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 00:57:19.150 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 00:57:19.150 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | 2026-09-20 00:57:19.151 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:57:19.151 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:57:19.151 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:57:19.151 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:57:19.151 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:57:19.152 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
