make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-09T00:25:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:25:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:25:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:25:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:25:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0809 00:25:59.544930     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:26:06.334134     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.334590     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.334600     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.334687     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.334712     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.334715     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.334722     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:26:06.334725     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:26:06.334729     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:26:06.334735     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.334745     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.334762     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0809 00:26:06.334770     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.335026     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0809 00:26:06.335040     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.335044     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0809 00:26:06.335049     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0809 00:26:06.335062     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.335064     8 MoQSession.cpp:2616] close sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.335071     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.335074     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.335107     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.335117     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fb8040490
relay-1        | V0809 00:26:06.335153     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5fb8040490
test-client-1  | ok 2 - announce-only
relay-1        | V0809 00:26:06.345304     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.166817     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0809 00:26:07.166880     8 MoQSession.cpp:2490] start sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.166903     8 MoQSession.cpp:2683] sendSetup sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.166992     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.167558     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.167640     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.167716     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.167732     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.167734     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.167737     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:26:07.167740     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:26:07.167744     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:26:07.167760     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.167773     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.167805     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0809 00:26:07.167821     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5fb8049cc0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0809 00:26:07.168097     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0809 00:26:07.168110     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.168115     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0809 00:26:07.168121     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0809 00:26:07.168132     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.168134     8 MoQSession.cpp:2616] close sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.168140     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.168144     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.168176     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.168182     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.168214     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.178336     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5fb8049cc0
relay-1        | V0809 00:26:07.750694     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0809 00:26:07.750750     8 MoQSession.cpp:2490] start sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.750769     8 MoQSession.cpp:2683] sendSetup sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.750860     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.751330     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.751344     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.751419     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.751434     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.751436     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.751439     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:26:07.751441     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:26:07.751447     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:26:07.751459     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.751469     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5fb8040490
relay-1        | E0809 00:26:07.751487     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0809 00:26:07.751496     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0809 00:26:07.751498     8 MoQSession.cpp:5775] subscribeError sess=0x7f5fb8040490
test-client-1  | ok 4 - subscribe-error
relay-1        | V0809 00:26:07.751756     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.751765     8 MoQSession.cpp:2616] close sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.751771     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.751774     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.751803     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.751813     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.751844     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5fb8040490
relay-1        | V0809 00:26:07.769999     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5fb8040490
relay-1        | V0809 00:26:08.583851     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0809 00:26:08.583909     8 MoQSession.cpp:2490] start sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.583929     8 MoQSession.cpp:2683] sendSetup sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.584019     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.584437     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.584452     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.584532     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.584549     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.584552     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.584554     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:26:08.584557     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:26:08.584561     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:26:08.584569     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.584582     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.584595     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0809 00:26:08.584607     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.585432     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0809 00:26:08.585456     8 MoQSession.cpp:2490] start sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.585467     8 MoQSession.cpp:2683] sendSetup sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.585559     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.585879     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.585891     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.585948     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.585958     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.585960     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.585962     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:26:08.585964     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:26:08.585966     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:26:08.585971     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.585981     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.586023     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0809 00:26:08.586030     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0809 00:26:08.586042     8 MoQSession.cpp:5640] subscribe sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.586093     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.586214     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.586231     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f5fb80551b0 requestID=1
relay-1        | V0809 00:26:08.586246     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f5fb8056540
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0809 00:26:08.586534     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0809 00:26:08.586547     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.586551     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0809 00:26:08.586557     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0809 00:26:08.586563     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0809 00:26:08.586571     8 MoQSession.cpp:4701] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0809 00:26:08.586574     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f5fb80551b0
relay-1        | V0809 00:26:08.586576     8 MoQSession.cpp:2081] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f5fb80551b0
relay-1        | V0809 00:26:08.586583     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.586584     8 MoQSession.cpp:2616] close sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.586589     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f5fb80551b0
relay-1        | V0809 00:26:08.586591     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f5fb80551b0
relay-1        | V0809 00:26:08.586595     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0809 00:26:08.586600     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0809 00:26:08.586603     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f5fb8056540
relay-1        | V0809 00:26:08.586606     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.586615     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f5fb8035790
relay-1        | V0809 00:26:08.586619     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0809 00:26:08.586621     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0809 00:26:08.586631     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0809 00:26:08.586634     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0809 00:26:08.586637     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.586640     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.586677     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.586683     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.586686     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.586716     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5fb804a870
relay-1        | V0809 00:26:08.667112     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.667123     8 MoQSession.cpp:2616] close sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.667128     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.667131     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.667179     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.667190     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.667214     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.667226     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5fb8056540
relay-1        | V0809 00:26:08.677332     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5fb804a870
relay-1        | V0809 00:26:09.249382     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0809 00:26:09.249417     8 MoQSession.cpp:2490] start sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.249428     8 MoQSession.cpp:2683] sendSetup sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.249521     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.250006     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.250019     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.250117     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.250140     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.250149     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.250158     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:26:09.250166     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:26:09.250175     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:26:09.250181     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.250191     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.250492     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | E0809 00:26:09.250534     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0809 00:26:09.250539     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0809 00:26:09.250541     8 MoQSession.cpp:5775] subscribeError sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.250554     8 MoQSession.cpp:2490] start sess=0x7f5fb805c0c0
relay-1        | V0809 00:26:09.250560     8 MoQSession.cpp:2683] sendSetup sess=0x7f5fb805c0c0
relay-1        | V0809 00:26:09.250655     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5fb805c0c0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0809 00:26:09.250909     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5fb805c0c0
relay-1        | V0809 00:26:09.250932     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5fb805c0c0
relay-1        | V0809 00:26:09.250961     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5fb805c0c0
relay-1        | V0809 00:26:09.250963     8 MoQSession.cpp:2616] close sess=0x7f5fb805c0c0
relay-1        | V0809 00:26:09.250967     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5fb805c0c0
relay-1        | V0809 00:26:09.250970     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5fb805c0c0
relay-1        | V0809 00:26:09.251031     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5fb805c0c0
relay-1        | V0809 00:26:09.251036     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5fb805c0c0
relay-1        | V0809 00:26:09.261334     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.261350     8 MoQSession.cpp:2616] close sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.261358     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.261361     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.261402     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.261409     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.261424     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5fb8051e90
relay-1        | V0809 00:26:09.278674     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5fb8051e90
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
