make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-08-09T01:17:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:17:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:17:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:17:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:17:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-09 01:17:58.401 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  |   publisher_connection_id: bbff820dabbe0ded5fbab5d3a7f37c8e
test-client-1  |   ...
relay-1        | 2026-08-09 01:18:13.369 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 01:18:13.370 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-09 01:18:13.370 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 01:18:13.370 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-09 01:18:13.373 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 01:18:13.373 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-09 01:18:13.373 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-09 01:18:13.373 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 01:18:13.373 INFO : Serialized 0 parameters: b'\x00\xf10\x88<\x7f\x00\x00P\xf10\x88'
relay-1        | 2026-08-09 01:18:13.374 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-09 01:18:13.374 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-09 01:18:13.374 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-09 01:18:13.374 INFO : Serialized 0 parameters: b'\x00\x000\x88<\x7f\x00\x00P\xf10\x88'
relay-1        | 2026-08-09 01:18:15.376 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 348280c8ae6d34634156140dfdf60990
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
