make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-09T01:21:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:21:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:21:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:21:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:21:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0809 01:21:32.021297     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 01:21:39.736118     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0809 01:21:39.736135     8 MoQSession.cpp:4049] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0809 01:21:39.736142     8 MoQSession.cpp:5775] subscribeError sess=0x7f0f8809e960
relay-1        | V0809 01:21:39.736218     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0f8808b930
relay-1        | V0809 01:21:39.736234     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0f8808b930
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260809 01:21:39.736456     8 HQSession.cpp:583] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=975520f676fab0fc, server CID=40000001b880d678, downstream=[::ffff:172.18.0.3]:50838, [::]:4443=local, drain=none
relay-1        | V0809 01:21:39.736781     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0f8809e960
relay-1        | V0809 01:21:39.738393     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 01:21:39.738407     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 01:21:39.738475     8 MoQSession.cpp:2490] start sess=0x7f0f880adc60
relay-1        | V0809 01:21:39.738734     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0f880adc60
relay-1        | V0809 01:21:39.738766     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0f880adc60
relay-1        | V0809 01:21:39.738770     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0f880adc60
relay-1        | V0809 01:21:39.738776     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 01:21:39.738779     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 01:21:39.738782     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 01:21:39.738784     8 MoQSession.cpp:2683] sendSetup sess=0x7f0f880adc60
relay-1        | V0809 01:21:39.738795     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0f880adc60
relay-1        | V0809 01:21:39.739071     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0f880adc60
relay-1        | V0809 01:21:39.739091     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0809 01:21:39.739093     8 MoQSession.cpp:5775] subscribeError sess=0x7f0f880adc60
relay-1        | V0809 01:21:39.739274     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0f880adc60
relay-1        | V0809 01:21:40.243712     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 01:21:40.243747     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 01:21:40.243839     8 MoQSession.cpp:2490] start sess=0x7f0f880b37f0
relay-1        | V0809 01:21:40.244107     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0f880b37f0
relay-1        | V0809 01:21:40.244147     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0f880b37f0
relay-1        | V0809 01:21:40.244161     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0f880b37f0
relay-1        | V0809 01:21:40.244168     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 01:21:40.244172     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 01:21:40.244180     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 01:21:40.244183     8 MoQSession.cpp:2683] sendSetup sess=0x7f0f880b37f0
relay-1        | V0809 01:21:40.244197     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0f880b37f0
relay-1        | V0809 01:21:40.244546     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0f880b37f0
relay-1        | V0809 01:21:40.244572     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0809 01:21:40.244584     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f880b37f0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: d804bb74064db329e6f9b3f0e199e735
test-client-1  |   publisher_connection_id: a945cb1b21e6babb93e2865651f54530
test-client-1  |   ...
relay-1        | V0809 01:21:43.246862     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0f880b37f0
relay-1        | V0809 01:21:43.249231     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 01:21:43.249252     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 01:21:43.249338     8 MoQSession.cpp:2490] start sess=0x7f0f880c4c50
relay-1        | V0809 01:21:43.249543     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0f880c4c50
relay-1        | V0809 01:21:43.249600     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0f880c4c50
relay-1        | V0809 01:21:43.249618     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0f880c4c50
relay-1        | V0809 01:21:43.249624     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 01:21:43.249627     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 01:21:43.249632     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 01:21:43.249634     8 MoQSession.cpp:2683] sendSetup sess=0x7f0f880c4c50
relay-1        | V0809 01:21:43.249648     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0f880c4c50
relay-1        | V0809 01:21:43.249941     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0f880c4c50
relay-1        | V0809 01:21:43.249960     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0809 01:21:43.249964     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7f0f880b37f0) has already published trackNamespace=moq-test/interop
relay-1        | V0809 01:21:43.249976     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f880c4c50
relay-1        | V0809 01:21:45.251161     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0f880c4c50
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 824060764b35d9904899920c5e9cee14
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
