make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-08-09T01:02:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:02:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:02:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:02:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:02:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-09 01:02:35.210 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  |   ---
test-client-1  |   duration_ms: 510
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 711
test-client-1  |   ...
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2011
test-client-1  |   message: "timeout waiting for REQUEST_ERROR"
test-client-1  |   expected: "REQUEST_ERROR"
test-client-1  |   received: "connection or protocol failure"
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 319
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 820
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
