make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-24T00:34:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:34:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:34:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:34:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:34:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0224 00:34:23.607339     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0224 00:34:31.259222     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f8000058840
test-client-1  |   duration_ms: 15
test-client-1  |   publisher_connection_id: a9e051ec983c32982cc88053c750c561
relay-1        | E0224 00:34:31.259312     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0224 00:34:31.259323     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f8000051b30
relay-1        | V0224 00:34:31.259327     8 MoQSession.cpp:2270] close sess=0x7f8000051b30
relay-1        | V0224 00:34:31.259332     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0224 00:34:31.259336     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0224 00:34:31.259341     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f8000051b30
relay-1        | V0224 00:34:31.259348     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f8000051b30
relay-1        | E0224 00:34:31.259394     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f8000058840
relay-1        | V0224 00:34:31.259403     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f8000058840
relay-1        | V0224 00:34:31.259432     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f8000058840
relay-1        | E0224 00:34:31.259444     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f8000051b30
test-client-1  |   subscriber_connection_id: b0baefb8c5fcab02093ad6365031b4a7
relay-1        | V0224 00:34:31.259448     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f8000051b30
test-client-1  |   ...
relay-1        | V0224 00:34:31.259460     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f8000051b30
relay-1        | V0224 00:34:31.266077     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:34:31.266171     8 MoQSession.cpp:2197] start sess=0x7f800007c7f0
relay-1        | V0224 00:34:31.266346     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f800007c7f0
relay-1        | V0224 00:34:31.266365     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f800007c7f0
relay-1        | V0224 00:34:31.266371     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f800007c7f0
relay-1        | V0224 00:34:31.266452     8 MoQSession.cpp:2437] onClientSetup sess=0x7f800007c7f0
relay-1        | V0224 00:34:31.266491     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:34:31.266503     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0224 00:34:31.266815     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7f800007c7f0
relay-1        | E0224 00:34:31.266839     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0224 00:34:31.266845     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0224 00:34:31.266849     8 MoQSession.cpp:4706] subscribeError sess=0x7f800007c7f0
relay-1        | E0224 00:34:31.267042     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0224 00:34:31.267052     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f800007c7f0
relay-1        | V0224 00:34:31.267054     8 MoQSession.cpp:2270] close sess=0x7f800007c7f0
relay-1        | V0224 00:34:31.267057     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f800007c7f0
relay-1        | V0224 00:34:31.267062     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f800007c7f0
relay-1        | E0224 00:34:31.267154     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f800007c7f0
relay-1        | V0224 00:34:31.267167     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f800007c7f0
relay-1        | V0224 00:34:31.267192     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f800007c7f0
relay-1        | V0224 00:34:31.275313     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f8000058840
relay-1        | V0224 00:34:31.275362     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f8000051b30
relay-1        | V0224 00:34:31.285486     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f800007c7f0
relay-1        | V0224 00:34:31.776381     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:34:31.776479     8 MoQSession.cpp:2197] start sess=0x7f8000051b30
relay-1        | V0224 00:34:31.776685     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f8000051b30
relay-1        | V0224 00:34:31.776704     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f8000051b30
relay-1        | V0224 00:34:31.776709     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f8000051b30
relay-1        | V0224 00:34:31.776799     8 MoQSession.cpp:2437] onClientSetup sess=0x7f8000051b30
relay-1        | V0224 00:34:31.776810     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:34:31.776820     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0224 00:34:31.777142     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f8000051b30
relay-1        | V0224 00:34:31.777164     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0224 00:34:31.777185     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f8000051b30
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3519
test-client-1  |   subscriber_connection_id: 3d6aa8a78adcc6c79320a4294fcffbe3
test-client-1  |   publisher_connection_id: 1453e3fa95b20b20304389d3df05a201
test-client-1  |   ...
relay-1        | E0224 00:34:34.778422     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0224 00:34:34.778534     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f8000051b30
relay-1        | V0224 00:34:34.778611     8 MoQSession.cpp:2270] close sess=0x7f8000051b30
relay-1        | V0224 00:34:34.778646     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0224 00:34:34.778668     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0224 00:34:34.778678     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f8000051b30
relay-1        | V0224 00:34:34.778690     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f8000051b30
relay-1        | E0224 00:34:34.778950     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f8000051b30
relay-1        | V0224 00:34:34.778963     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f8000051b30
relay-1        | V0224 00:34:34.779078     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f8000051b30
relay-1        | V0224 00:34:34.786326     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:34:34.786429     8 MoQSession.cpp:2197] start sess=0x7f80000076d0
relay-1        | V0224 00:34:34.786672     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f80000076d0
relay-1        | V0224 00:34:34.786690     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f80000076d0
relay-1        | V0224 00:34:34.786695     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f80000076d0
relay-1        | V0224 00:34:34.786828     8 MoQSession.cpp:2437] onClientSetup sess=0x7f80000076d0
relay-1        | V0224 00:34:34.786839     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:34:34.786846     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0224 00:34:34.787149     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f80000076d0
relay-1        | V0224 00:34:34.787170     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0224 00:34:34.787179     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f80000076d0
relay-1        | V0224 00:34:34.788442     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f8000051b30
relay-1        | V0224 00:34:36.788019     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f80000076d0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: fd2fef5f9e08c18e788954cc509abf07
test-client-1  |   ...
relay-1        | E0224 00:34:36.888913     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0224 00:34:36.889005     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f80000076d0
relay-1        | V0224 00:34:36.889034     8 MoQSession.cpp:2270] close sess=0x7f80000076d0
relay-1        | V0224 00:34:36.889084     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0224 00:34:36.889125     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0224 00:34:36.889150     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f80000076d0
relay-1        | V0224 00:34:36.889172     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f80000076d0
relay-1        | V0224 00:34:36.889363     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f80000076d0
relay-1        | V0224 00:34:36.899548     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f80000076d0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
