make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-24T00:27:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:27:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:27:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:27:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:27:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0224 00:27:50.835534     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0224 00:27:56.455907     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f1ca0053000
relay-1        | V0224 00:27:56.462432     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:27:56.462449     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:27:56.462618     8 MoQSession.cpp:2197] start sess=0x7f1ca006e820
relay-1        | V0224 00:27:56.462809     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f1ca006e820
relay-1        | V0224 00:27:56.462962     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f1ca006e820
relay-1        | V0224 00:27:56.462977     8 MoQSession.cpp:2437] onClientSetup sess=0x7f1ca006e820
relay-1        | V0224 00:27:56.462982     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:27:56.462985     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:27:56.462992     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:27:56.463001     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f1ca006e820
relay-1        | V0224 00:27:56.463393     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test sess=0x7f1ca006e820
relay-1        | V0224 00:27:56.463432     8 MoQRelay.cpp:79] publishNamespace ns=moq-test
relay-1        | V0224 00:27:56.463443     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f1ca006e820
test-client-1  | E0224 00:27:56.463672     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x56468ee80f50
relay-1        | V0224 00:27:56.463787     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f1ca006e820
relay-1        | E0224 00:27:56.463834     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f1ca006e820
relay-1        | V0224 00:27:56.463841     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f1ca006e820
relay-1        | V0224 00:27:56.463856     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0224 00:27:56.463860     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f1ca006e820
relay-1        | V0224 00:27:56.463863     8 MoQSession.cpp:2270] close sess=0x7f1ca006e820
relay-1        | V0224 00:27:56.463868     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test
relay-1        | V0224 00:27:56.463873     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0224 00:27:56.463878     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f1ca006e820
relay-1        | V0224 00:27:56.463889     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f1ca006e820
relay-1        | V0224 00:27:56.464048     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f1ca006e820
test-client-1  | E0224 00:27:56.463810     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56468ee80f50
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0224 00:27:56.470462     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:27:56.470481     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:27:56.470717     8 MoQSession.cpp:2197] start sess=0x7f1ca0034e90
relay-1        | V0224 00:27:56.470890     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f1ca0034e90
relay-1        | V0224 00:27:56.471040     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f1ca0034e90
relay-1        | V0224 00:27:56.471055     8 MoQSession.cpp:2437] onClientSetup sess=0x7f1ca0034e90
relay-1        | V0224 00:27:56.471060     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:27:56.471064     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:27:56.471071     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:27:56.471081     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f1ca0034e90
relay-1        | V0224 00:27:56.471445     8 MoQSession.cpp:3272] onSubscribe ftn=nonexistent/no-such-track sess=0x7f1ca0034e90
relay-1        | E0224 00:27:56.471472     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0224 00:27:56.471480     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0224 00:27:56.471484     8 MoQSession.cpp:4706] subscribeError sess=0x7f1ca0034e90
relay-1        | V0224 00:27:56.471825     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f1ca0034e90
test-client-1  | E0224 00:27:56.471843     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56468ee91330
relay-1        | E0224 00:27:56.471876     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f1ca0034e90
relay-1        | V0224 00:27:56.471887     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f1ca0034e90
relay-1        | V0224 00:27:56.471901     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0224 00:27:56.471906     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f1ca0034e90
relay-1        | V0224 00:27:56.471909     8 MoQSession.cpp:2270] close sess=0x7f1ca0034e90
relay-1        | V0224 00:27:56.471914     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f1ca0034e90
relay-1        | V0224 00:27:56.471925     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f1ca0034e90
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0224 00:27:56.472055     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f1ca0034e90
relay-1        | V0224 00:27:56.478487     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:27:56.478506     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:27:56.478674     8 MoQSession.cpp:2197] start sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.478884     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.478971     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.478984     8 MoQSession.cpp:2437] onClientSetup sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.478988     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:27:56.478993     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:27:56.478999     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:27:56.479008     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.479385     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-interop-test sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.479404     8 MoQRelay.cpp:79] publishNamespace ns=moq-interop-test
relay-1        | V0224 00:27:56.479412     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.486155     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:27:56.486177     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:27:56.486332     8 MoQSession.cpp:2197] start sess=0x7f1ca0084810
relay-1        | V0224 00:27:56.486546     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f1ca0084810
relay-1        | V0224 00:27:56.486670     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f1ca0084810
relay-1        | V0224 00:27:56.486684     8 MoQSession.cpp:2437] onClientSetup sess=0x7f1ca0084810
relay-1        | V0224 00:27:56.486688     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:27:56.486692     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:27:56.486697     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:27:56.486706     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f1ca0084810
relay-1        | V0224 00:27:56.487061     8 MoQSession.cpp:3272] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f1ca0084810
relay-1        | V0224 00:27:56.487099     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0224 00:27:56.487107     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0224 00:27:56.487116     8 MoQSession.cpp:4617] subscribe sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.487450     8 MoQSession.cpp:3664] onSubscribeOk id=1 sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.487476     8 MoQSession.cpp:4674] Subscribe ready trackReceiveState=0x7f1ca0078980 requestID=1
relay-1        | V0224 00:27:56.487488     8 MoQSession.cpp:4690] sendSubscribeOk sess=0x7f1ca0084810
test-client-1  | E0224 00:27:56.487833     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56468eec2ab0
test-client-1  | E0224 00:27:56.487852     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56468eeaccc0
relay-1        | V0224 00:27:56.487829     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f1ca0084810
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0224 00:27:56.487859     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.487873     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0224 00:27:56.487878     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f1ca0084810
relay-1        | V0224 00:27:56.487881     8 MoQSession.cpp:2270] close sess=0x7f1ca0084810
relay-1        | V0224 00:27:56.487887     8 MoQSession.cpp:4772] sendPublishDone sess=0x7f1ca0084810
relay-1        | V0224 00:27:56.487893     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f1ca0084810
relay-1        | V0224 00:27:56.487905     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f1ca0084810
relay-1        | E0224 00:27:56.488033     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f1ca0084810
relay-1        | V0224 00:27:56.488050     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f1ca0084810
relay-1        | E0224 00:27:56.488058     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.488062     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.488077     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0224 00:27:56.488089     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.488093     8 MoQSession.cpp:2270] close sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.488098     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-interop-test
relay-1        | V0224 00:27:56.488103     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-interop-test
relay-1        | V0224 00:27:56.488108     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f1ca0078980
relay-1        | V0224 00:27:56.488112     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7f1ca0078980
relay-1        | V0224 00:27:56.488116     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0224 00:27:56.488120     8 MoQRelay.cpp:271] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0224 00:27:56.488126     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0224 00:27:56.488130     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7f1ca0084810
relay-1        | V0224 00:27:56.488134     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7f1ca005aaa0
relay-1        | V0224 00:27:56.488138     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0224 00:27:56.488142     8 MoQRelay.cpp:929] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0224 00:27:56.488147     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f1ca0084810
relay-1        | V0224 00:27:56.488162     8 MoQCache.cpp:1654] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0224 00:27:56.488173     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.488184     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.488284     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f1ca0039490
relay-1        | V0224 00:27:56.494789     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:27:56.494814     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:27:56.494956     8 MoQSession.cpp:2197] start sess=0x7f1ca006fc80
relay-1        | V0224 00:27:56.495222     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f1ca006fc80
relay-1        | V0224 00:27:56.495320     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f1ca006fc80
relay-1        | V0224 00:27:56.495333     8 MoQSession.cpp:2437] onClientSetup sess=0x7f1ca006fc80
relay-1        | V0224 00:27:56.495338     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:27:56.495342     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:27:56.495348     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:27:56.495357     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f1ca006fc80
relay-1        | V0224 00:27:56.495691     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f1ca006fc80
relay-1        | V0224 00:27:56.495707     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0224 00:27:56.495712     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f1ca006fc80
relay-1        | V0224 00:27:56.495966     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f1ca006fc80
relay-1        | E0224 00:27:56.495997     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f1ca006fc80
relay-1        | V0224 00:27:56.496004     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f1ca006fc80
relay-1        | V0224 00:27:56.496017     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0224 00:27:56.496026     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f1ca006fc80
test-client-1  | E0224 00:27:56.495981     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56468eea2a40
relay-1        | V0224 00:27:56.496030     8 MoQSession.cpp:2270] close sess=0x7f1ca006fc80
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0224 00:27:56.496034     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0224 00:27:56.496039     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0224 00:27:56.496043     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f1ca006fc80
relay-1        | V0224 00:27:56.496055     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f1ca006fc80
relay-1        | V0224 00:27:56.496149     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f1ca006fc80
relay-1        | V0224 00:27:56.502758     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:27:56.502779     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:27:56.502903     8 MoQSession.cpp:2197] start sess=0x7f1ca0083580
relay-1        | V0224 00:27:56.503041     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f1ca0083580
relay-1        | V0224 00:27:56.503205     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f1ca0083580
relay-1        | V0224 00:27:56.503221     8 MoQSession.cpp:2437] onClientSetup sess=0x7f1ca0083580
relay-1        | V0224 00:27:56.503225     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:27:56.503229     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:27:56.503236     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:27:56.503244     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f1ca0083580
relay-1        | V0224 00:27:56.503592     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7f1ca0083580
relay-1        | E0224 00:27:56.503669     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0224 00:27:56.503702     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0224 00:27:56.503713     8 MoQSession.cpp:4706] subscribeError sess=0x7f1ca0083580
relay-1        | V0224 00:27:57.011155     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:27:57.011194     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:27:57.011340     8 MoQSession.cpp:2197] start sess=0x7f1ca0084e10
relay-1        | V0224 00:27:57.011594     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f1ca0084e10
relay-1        | V0224 00:27:57.011780     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f1ca0084e10
relay-1        | V0224 00:27:57.011795     8 MoQSession.cpp:2437] onClientSetup sess=0x7f1ca0084e10
relay-1        | V0224 00:27:57.011799     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:27:57.011802     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:27:57.011811     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:27:57.011824     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f1ca0084e10
relay-1        | V0224 00:27:57.012154     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f1ca0084e10
relay-1        | V0224 00:27:57.012179     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0224 00:27:57.012190     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f1ca0084e10
relay-1        | V0224 00:27:57.012499     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f1ca0083580
relay-1        | V0224 00:27:57.012520     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f1ca0084e10
relay-1        | E0224 00:27:57.012568     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f1ca0083580
relay-1        | V0224 00:27:57.012599     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f1ca0083580
relay-1        | E0224 00:27:57.012607     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f1ca0084e10
relay-1        | V0224 00:27:57.012610     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f1ca0084e10
relay-1        | V0224 00:27:57.012628     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0224 00:27:57.012638     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f1ca0083580
relay-1        | V0224 00:27:57.012642     8 MoQSession.cpp:2270] close sess=0x7f1ca0083580
relay-1        | V0224 00:27:57.012649     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f1ca0083580
relay-1        | V0224 00:27:57.012664     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f1ca0083580
relay-1        | V0224 00:27:57.012673     8 MoQServer.h:121] WebTransport session terminated
test-client-1  | E0224 00:27:57.012549     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56468eece010
test-client-1  | E0224 00:27:57.012640     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56468ee71f70
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0224 00:27:57.012698     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f1ca0084e10
relay-1        | V0224 00:27:57.012705     8 MoQSession.cpp:2270] close sess=0x7f1ca0084e10
relay-1        | V0224 00:27:57.012710     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0224 00:27:57.012716     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0224 00:27:57.012721     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f1ca0084e10
relay-1        | V0224 00:27:57.012731     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f1ca0084e10
relay-1        | V0224 00:27:57.012905     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f1ca0083580
relay-1        | V0224 00:27:57.012915     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f1ca0084e10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
