make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-16T01:21:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:21:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:21:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:21:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:21:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0616 01:21:50.568730     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:21:56.177563     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:21:56.177567     8 MoQSession.cpp:2531] sendSetup sess=0x7febf004bb30
relay-1        | V0616 01:21:56.177581     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7febf004bb30
relay-1        | V0616 01:21:56.177901     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7febf004bb30
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 65e1b269dc7c83f38322c680940baa8b
test-client-1  |   ...
relay-1        | V0616 01:21:56.180379     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:21:56.180398     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:21:56.180528     8 MoQSession.cpp:2338] start sess=0x7febf00646c0
relay-1        | V0616 01:21:56.180769     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7febf00646c0
relay-1        | V0616 01:21:56.180802     8 MoQSession.cpp:2868] controlReadLoop sess=0x7febf00646c0
relay-1        | V0616 01:21:56.180809     8 MoQSession.cpp:2675] onClientSetup sess=0x7febf00646c0
relay-1        | V0616 01:21:56.180813     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:21:56.180816     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:21:56.180862     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:21:56.180866     8 MoQSession.cpp:2531] sendSetup sess=0x7febf00646c0
relay-1        | V0616 01:21:56.180876     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7febf00646c0
relay-1        | V0616 01:21:56.181218     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7febf00646c0
relay-1        | V0616 01:21:56.181257     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0616 01:21:56.181266     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7febf00646c0
test-client-1  | ok 2 - announce-only
relay-1        | V0616 01:21:58.182547     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7febf00646c0
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: dd8d7d40d5dda0423c5e8c4f3af9e3d2
test-client-1  |   ...
relay-1        | V0616 01:21:58.185270     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:21:58.185288     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:21:58.185421     8 MoQSession.cpp:2338] start sess=0x7febf007a450
relay-1        | V0616 01:21:58.185637     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7febf007a450
relay-1        | V0616 01:21:58.185666     8 MoQSession.cpp:2868] controlReadLoop sess=0x7febf007a450
relay-1        | V0616 01:21:58.185680     8 MoQSession.cpp:2675] onClientSetup sess=0x7febf007a450
relay-1        | V0616 01:21:58.185684     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:21:58.185689     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:21:58.185695     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:21:58.185699     8 MoQSession.cpp:2531] sendSetup sess=0x7febf007a450
relay-1        | V0616 01:21:58.185713     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7febf007a450
relay-1        | V0616 01:21:58.186004     8 MoQSession.cpp:3638] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7febf007a450
relay-1        | E0616 01:21:58.186027     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0616 01:21:58.186032     8 MoQSession.cpp:3775] Application subscribe error err=no such namespace or track
relay-1        | V0616 01:21:58.186035     8 MoQSession.cpp:5492] subscribeError sess=0x7febf007a450
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 8bc99d6d773dbad6d1dc525623e2d010
test-client-1  |   ...
relay-1        | V0616 01:21:58.186315     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7febf007a450
relay-1        | V0616 01:21:58.188541     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:21:58.188554     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:21:58.188661     8 MoQSession.cpp:2338] start sess=0x7febf008d920
relay-1        | V0616 01:21:58.188813     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7febf008d920
relay-1        | V0616 01:21:58.188864     8 MoQSession.cpp:2868] controlReadLoop sess=0x7febf008d920
relay-1        | V0616 01:21:58.188876     8 MoQSession.cpp:2675] onClientSetup sess=0x7febf008d920
relay-1        | V0616 01:21:58.188881     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:21:58.188884     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:21:58.188889     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:21:58.188892     8 MoQSession.cpp:2531] sendSetup sess=0x7febf008d920
relay-1        | V0616 01:21:58.188900     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7febf008d920
relay-1        | V0616 01:21:58.191268     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:21:58.191284     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:21:58.191390     8 MoQSession.cpp:2338] start sess=0x7febf00a1310
relay-1        | V0616 01:21:58.191566     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7febf00a1310
relay-1        | V0616 01:21:58.191600     8 MoQSession.cpp:2868] controlReadLoop sess=0x7febf00a1310
relay-1        | V0616 01:21:58.191607     8 MoQSession.cpp:2675] onClientSetup sess=0x7febf00a1310
relay-1        | V0616 01:21:58.191610     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:21:58.191617     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:21:58.191621     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:21:58.191624     8 MoQSession.cpp:2531] sendSetup sess=0x7febf00a1310
relay-1        | V0616 01:21:58.191633     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7febf00a1310
relay-1        | V0616 01:21:58.191893     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7febf008d920
relay-1        | V0616 01:21:58.191909     8 MoQSession.cpp:3638] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7febf00a1310
relay-1        | V0616 01:21:58.191917     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0616 01:21:58.191920     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7febf00646c0) has already published trackNamespace=moq-test/interop
relay-1        | V0616 01:21:58.191932     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7febf008d920
relay-1        | V0616 01:21:58.191966     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0616 01:21:58.191975     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0616 01:21:58.191996     8 MoQSession.cpp:5357] subscribe sess=0x7febf008d920
relay-1        | E0616 01:21:58.192381     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0616 01:21:58.192392     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0616 01:21:58.192395     8 MoQSession.cpp:5132] onConnectionError sess=0x7febf008d920
relay-1        | E0616 01:21:58.192397     8 MoQSession.cpp:5133] MoQCodec control stream parse error err=3
relay-1        | V0616 01:21:58.192398     8 MoQSession.cpp:2464] close sess=0x7febf008d920
relay-1        | V0616 01:21:58.192402     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0616 01:21:58.192406     8 MoQRelay.cpp:305] Pruning empty subtree at: interop
relay-1        | V0616 01:21:58.192412     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7febf009bbf0
relay-1        | V0616 01:21:58.192420     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7febf008d920
relay-1        | V0616 01:21:58.192465     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7febf008d920
relay-1        | V0616 01:21:58.192469     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7febf008d920
relay-1        | V0616 01:21:58.192594     8 MoQSession.cpp:5453] Subscribe ready trackReceiveState=0x7febf009bbf0 requestID=1
relay-1        | V0616 01:21:58.192616     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0616 01:21:58.192628     8 MoQSession.cpp:3775] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0616 01:21:58.192634     8 MoQSession.cpp:5492] subscribeError sess=0x7febf00a1310
relay-1        | V0616 01:21:58.192717     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7febf008d920
relay-1        | V0616 01:21:58.192734     8 MoQSession.cpp:2243] ~MoQSession sess=0x7febf008d920
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | E20260616 01:21:58.193063     8 HQSession.cpp:558] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=aab17bb85904289a, server CID=4000001a29452211, downstream=[::ffff:172.18.0.3]:39391, [::]:4443=local, drain=none
relay-1        | V0616 01:21:58.193407     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7febf00a1310
relay-1        | V0616 01:21:58.195476     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:21:58.195496     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:21:58.195609     8 MoQSession.cpp:2338] start sess=0x7febf00b0bc0
relay-1        | V0616 01:21:58.195796     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7febf00b0bc0
relay-1        | V0616 01:21:58.195830     8 MoQSession.cpp:2868] controlReadLoop sess=0x7febf00b0bc0
relay-1        | V0616 01:21:58.195837     8 MoQSession.cpp:2675] onClientSetup sess=0x7febf00b0bc0
relay-1        | V0616 01:21:58.195840     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:21:58.195844     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:21:58.195848     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:21:58.195852     8 MoQSession.cpp:2531] sendSetup sess=0x7febf00b0bc0
relay-1        | V0616 01:21:58.195860     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7febf00b0bc0
relay-1        | V0616 01:21:58.196137     8 MoQSession.cpp:3638] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7febf00b0bc0
relay-1        | V0616 01:21:58.196218     8 MoQSession.cpp:3775] Application subscribe error err=no such namespace or track
relay-1        | V0616 01:21:58.196230     8 MoQSession.cpp:5492] subscribeError sess=0x7febf00b0bc0
relay-1        | V0616 01:21:58.196432     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7febf00b0bc0
relay-1        | V0616 01:21:58.700665     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:21:58.700689     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:21:58.700817     8 MoQSession.cpp:2338] start sess=0x7febf00b6800
relay-1        | V0616 01:21:58.701087     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7febf00b6800
relay-1        | V0616 01:21:58.701145     8 MoQSession.cpp:2868] controlReadLoop sess=0x7febf00b6800
relay-1        | V0616 01:21:58.701165     8 MoQSession.cpp:2675] onClientSetup sess=0x7febf00b6800
relay-1        | V0616 01:21:58.701170     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:21:58.701175     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:21:58.701181     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:21:58.701185     8 MoQSession.cpp:2531] sendSetup sess=0x7febf00b6800
relay-1        | V0616 01:21:58.701200     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7febf00b6800
relay-1        | V0616 01:21:58.701540     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7febf00b6800
relay-1        | V0616 01:21:58.701560     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0616 01:21:58.701602     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7febf00b6800
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 77a4bbaba4431ae58a1ba3b5dda06535
test-client-1  |   publisher_connection_id: 0669779c35358b8a9d9b922cbbc77fa7
test-client-1  |   ...
relay-1        | V0616 01:22:01.702144     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7febf00b6800
relay-1        | V0616 01:22:01.705561     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:22:01.705580     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:22:01.705684     8 MoQSession.cpp:2338] start sess=0x7febf00c8950
relay-1        | V0616 01:22:01.705987     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7febf00c8950
relay-1        | V0616 01:22:01.706026     8 MoQSession.cpp:2868] controlReadLoop sess=0x7febf00c8950
relay-1        | V0616 01:22:01.706039     8 MoQSession.cpp:2675] onClientSetup sess=0x7febf00c8950
relay-1        | V0616 01:22:01.706044     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:22:01.706048     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:22:01.706053     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:22:01.706058     8 MoQSession.cpp:2531] sendSetup sess=0x7febf00c8950
relay-1        | V0616 01:22:01.706071     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7febf00c8950
relay-1        | V0616 01:22:01.706473     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7febf00c8950
relay-1        | V0616 01:22:01.706498     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0616 01:22:01.706505     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7febf00b6800) has already published trackNamespace=moq-test/interop
relay-1        | V0616 01:22:01.706517     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7febf00c8950
relay-1        | V0616 01:22:03.707664     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7febf00c8950
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: a98ba6ec35771e5be35287b17cf45dfe
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
