make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-29T02:14:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:14:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:14:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:14:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:14:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 02:14:32.561401     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:14:43.192950     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0629 02:14:43.192959     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0629 02:14:43.192967     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7fc7dc055db0
relay-1        | V0629 02:14:43.192973     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7fc7dc055db0
relay-1        | V0629 02:14:43.192979     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0629 02:14:43.192987     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0629 02:14:43.192992     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fc7dc081570
relay-1        | V0629 02:14:43.192997     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fc7dc0489a0
relay-1        | V0629 02:14:43.193003     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0629 02:14:43.193008     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0629 02:14:43.193025     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0629 02:14:43.193043     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:43.193055     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:43.193134     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc7dc081570
relay-1        | V0629 02:14:43.193230     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fc7dc081570
relay-1        | V0629 02:14:43.193274     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:43.193300     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:43.195648     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:14:43.195856     8 MoQSession.cpp:2338] start sess=0x7fc7dc045d40
relay-1        | V0629 02:14:43.195903     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc7dc045d40
relay-1        | V0629 02:14:43.195922     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc7dc045d40
relay-1        | V0629 02:14:43.195929     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc7dc045d40
relay-1        | V0629 02:14:43.196068     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc7dc045d40
relay-1        | V0629 02:14:43.196080     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:14:43.196082     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0629 02:14:43.196087     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0629 02:14:43.196089     8 MoQSession.cpp:2531] sendSetup sess=0x7fc7dc045d40
relay-1        | V0629 02:14:43.196374     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc7dc045d40
relay-1        | E0629 02:14:43.196396     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0629 02:14:43.196403     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0629 02:14:43.196408     8 MoQSession.cpp:5587] subscribeError sess=0x7fc7dc045d40
relay-1        | E0629 02:14:43.196674     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0629 02:14:43.196685     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fc7dc045d40
relay-1        | V0629 02:14:43.196687     8 MoQSession.cpp:2464] close sess=0x7fc7dc045d40
relay-1        | V0629 02:14:43.196690     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fc7dc045d40
relay-1        | V0629 02:14:43.196695     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fc7dc045d40
relay-1        | V0629 02:14:43.196750     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc7dc045d40
relay-1        | V0629 02:14:43.196776     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fc7dc045d40
relay-1        | V0629 02:14:43.202921     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fc7dc081570
relay-1        | V0629 02:14:43.202952     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fc7dc06e8c0
relay-1        | V0629 02:14:43.213063     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fc7dc045d40
relay-1        | V0629 02:14:43.700961     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:14:43.701065     8 MoQSession.cpp:2338] start sess=0x7fc7dc00a330
relay-1        | V0629 02:14:43.701258     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc7dc00a330
relay-1        | V0629 02:14:43.701281     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc7dc00a330
relay-1        | V0629 02:14:43.701287     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc7dc00a330
relay-1        | V0629 02:14:43.701400     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc7dc00a330
relay-1        | V0629 02:14:43.701406     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:14:43.701409     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0629 02:14:43.701414     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0629 02:14:43.701416     8 MoQSession.cpp:2531] sendSetup sess=0x7fc7dc00a330
relay-1        | V0629 02:14:43.701702     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc7dc00a330
relay-1        | V0629 02:14:43.701726     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0629 02:14:43.701738     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc7dc00a330
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: b6529e073c477c08370c530b91b47c6e
test-client-1  |   publisher_connection_id: 2a55aed223976bf2377482a9405b8657
test-client-1  |   ...
relay-1        | E0629 02:14:46.702572     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0629 02:14:46.702599     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fc7dc00a330
relay-1        | V0629 02:14:46.702605     8 MoQSession.cpp:2464] close sess=0x7fc7dc00a330
relay-1        | V0629 02:14:46.702616     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0629 02:14:46.702626     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0629 02:14:46.702637     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fc7dc00a330
relay-1        | V0629 02:14:46.702652     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fc7dc00a330
relay-1        | V0629 02:14:46.702771     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc7dc00a330
relay-1        | V0629 02:14:46.702827     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fc7dc00a330
relay-1        | V0629 02:14:46.705730     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:14:46.705838     8 MoQSession.cpp:2338] start sess=0x7fc7dc032ce0
relay-1        | V0629 02:14:46.706045     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc7dc032ce0
relay-1        | V0629 02:14:46.706066     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc7dc032ce0
relay-1        | V0629 02:14:46.706073     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc7dc032ce0
relay-1        | V0629 02:14:46.706093     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc7dc032ce0
relay-1        | V0629 02:14:46.706101     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:14:46.706104     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0629 02:14:46.706111     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0629 02:14:46.706119     8 MoQSession.cpp:2531] sendSetup sess=0x7fc7dc032ce0
relay-1        | V0629 02:14:46.706375     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc7dc032ce0
relay-1        | V0629 02:14:46.706395     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0629 02:14:46.706405     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc7dc032ce0
relay-1        | V0629 02:14:46.712721     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fc7dc00a330
relay-1        | V0629 02:14:48.707481     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc7dc032ce0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 0475fea4d1f2f847baa517ecc15c7afd
test-client-1  |   ...
relay-1        | E0629 02:14:48.808326     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0629 02:14:48.808377     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fc7dc032ce0
relay-1        | V0629 02:14:48.808388     8 MoQSession.cpp:2464] close sess=0x7fc7dc032ce0
relay-1        | V0629 02:14:48.808401     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0629 02:14:48.808415     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0629 02:14:48.808424     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fc7dc032ce0
relay-1        | V0629 02:14:48.808443     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fc7dc032ce0
relay-1        | V0629 02:14:48.808610     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fc7dc032ce0
relay-1        | V0629 02:14:48.817781     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fc7dc032ce0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
