make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-29T02:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:28:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:28:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 02:28:53.465027     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:28:59.089686     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0629 02:28:59.089692     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0629 02:28:59.089703     8 MoQSession.cpp:5452] subscribe sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.089953     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.089971     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7fbe2c08cfa0 requestID=1
relay-1        | V0629 02:28:59.089980     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7fbe2c093c10
test-client-1  | E0629 02:28:59.090146     1 MoQSession.cpp:5667] publishDone for invalid id=1 sess=0x55c30b12b460
relay-1        | E0629 02:28:59.090268     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0629 02:28:59.090283     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fbe2c093c10
relay-1        | V0629 02:28:59.090286     8 MoQSession.cpp:2464] close sess=0x7fbe2c093c10
relay-1        | V0629 02:28:59.090292     8 MoQSession.cpp:5662] sendPublishDone sess=0x7fbe2c093c10
relay-1        | E0629 02:28:59.090296     8 MoQSession.cpp:5667] publishDone for invalid id=0 sess=0x7fbe2c093c10
relay-1        | V0629 02:28:59.090300     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fbe2c093c10
relay-1        | V0629 02:28:59.090314     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fbe2c093c10
relay-1        | E0629 02:28:59.090380     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0629 02:28:59.090388     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.090392     8 MoQSession.cpp:2464] close sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.090396     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0629 02:28:59.090401     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0629 02:28:59.090406     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7fbe2c08cfa0
relay-1        | V0629 02:28:59.090409     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7fbe2c08cfa0
relay-1        | V0629 02:28:59.090414     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0629 02:28:59.090419     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0629 02:28:59.090423     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fbe2c093c10
relay-1        | V0629 02:28:59.090428     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fbe2c045270
relay-1        | V0629 02:28:59.090431     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0629 02:28:59.090435     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0629 02:28:59.090445     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0629 02:28:59.090450     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.090465     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.090663     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fbe2c093c10
relay-1        | V0629 02:28:59.090681     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fbe2c093c10
relay-1        | V0629 02:28:59.090693     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.090700     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fbe2c07e430
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0629 02:28:59.092690     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:28:59.092711     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:28:59.092864     8 MoQSession.cpp:2338] start sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.093133     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.093157     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.093163     8 MoQSession.cpp:2675] onClientSetup sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.093166     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:28:59.093170     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:28:59.093175     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:28:59.093178     8 MoQSession.cpp:2531] sendSetup sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.093187     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.093456     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.093470     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0629 02:28:59.093475     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fbe2c07c470
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0629 02:28:59.093741     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0629 02:28:59.093754     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.093758     8 MoQSession.cpp:2464] close sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.093763     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0629 02:28:59.093768     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0629 02:28:59.093772     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.093786     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.093878     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.093916     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.095738     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:28:59.095756     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:28:59.095914     8 MoQSession.cpp:2338] start sess=0x7fbe2c0a83e0
relay-1        | V0629 02:28:59.096081     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fbe2c0a83e0
relay-1        | V0629 02:28:59.096131     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fbe2c0a83e0
relay-1        | V0629 02:28:59.096140     8 MoQSession.cpp:2675] onClientSetup sess=0x7fbe2c0a83e0
relay-1        | V0629 02:28:59.096145     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:28:59.096148     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:28:59.096154     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:28:59.096157     8 MoQSession.cpp:2531] sendSetup sess=0x7fbe2c0a83e0
relay-1        | V0629 02:28:59.096165     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fbe2c0a83e0
relay-1        | V0629 02:28:59.096455     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbe2c0a83e0
relay-1        | E0629 02:28:59.096480     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0629 02:28:59.096485     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0629 02:28:59.096489     8 MoQSession.cpp:5587] subscribeError sess=0x7fbe2c0a83e0
relay-1        | V0629 02:28:59.102661     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.102691     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fbe2c093c10
relay-1        | V0629 02:28:59.102710     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.112815     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.598824     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:28:59.598841     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:28:59.599014     8 MoQSession.cpp:2338] start sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.599220     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.599270     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.599279     8 MoQSession.cpp:2675] onClientSetup sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.599282     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:28:59.599286     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:28:59.599291     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:28:59.599294     8 MoQSession.cpp:2531] sendSetup sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.599303     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.599563     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.599600     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0629 02:28:59.599609     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fbe2c07c470
relay-1        | E0629 02:28:59.599900     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0629 02:28:59.599915     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fbe2c0a83e0
relay-1        | V0629 02:28:59.599918     8 MoQSession.cpp:2464] close sess=0x7fbe2c0a83e0
relay-1        | V0629 02:28:59.599923     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fbe2c0a83e0
relay-1        | V0629 02:28:59.599936     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fbe2c0a83e0
relay-1        | E0629 02:28:59.599974     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0629 02:28:59.599984     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.599988     8 MoQSession.cpp:2464] close sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.599992     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0629 02:28:59.599998     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0629 02:28:59.600003     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.600014     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fbe2c07c470
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0629 02:28:59.600086     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fbe2c0a83e0
relay-1        | V0629 02:28:59.600104     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fbe2c0a83e0
relay-1        | V0629 02:28:59.600113     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fbe2c0a83e0
relay-1        | V0629 02:28:59.600179     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.600197     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fbe2c07c470
relay-1        | V0629 02:28:59.600205     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fbe2c07c470
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
