make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-29T02:03:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:03:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:03:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:03:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:03:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 02:03:06.392914     6 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:03:12.359560     7 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:03:12.359562     7 MoQSession.cpp:2531] sendSetup sess=0x7fd9040944f0
relay-1        | V0629 02:03:12.359569     7 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd9040944f0
relay-1        | V0629 02:03:12.359974     7 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/d260/interop/publish-namespace-done sess=0x7fd9040944f0
relay-1        | V0629 02:03:12.360012     7 MoQRelay.cpp:135] publishNamespace ns=moq-test/d260/interop/publish-namespace-done
relay-1        | V0629 02:03:12.360020     7 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd9040944f0
relay-1        | V0629 02:03:12.360439     7 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fd9040944f0
relay-1        | V0629 02:03:12.360450     7 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/d260/interop/publish-namespace-done
relay-1        | V0629 02:03:12.360454     7 MoQRelay.cpp:307] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0629 02:03:12.463085     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:03:12.463103     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:03:12.463207     7 MoQSession.cpp:2338] start sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.463439     7 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.463650     7 MoQSession.cpp:2886] controlReadLoop sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.463664     7 MoQSession.cpp:2675] onClientSetup sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.463667     7 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.463669     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:03:12.463671     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:03:12.463675     7 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:03:12.463679     7 MoQSession.cpp:2531] sendSetup sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.463688     7 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.464107     7 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fd9040b4ed0
relay-1        | E0629 02:03:12.464127     7 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0629 02:03:12.464133     7 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0629 02:03:12.464137     7 MoQSession.cpp:5587] subscribeError sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.464523     7 MoQServer.h:158] WebTransport session terminated
relay-1        | V0629 02:03:12.464534     7 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.464536     7 MoQSession.cpp:2464] close sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.464539     7 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fd9040b4ed0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0629 02:03:12.464553     7 MoQSession.cpp:2480] requestCancellation from close sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.464660     7 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.464694     7 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.464707     7 MoQSession.cpp:2243] ~MoQSession sess=0x7fd9040b4ed0
relay-1        | V0629 02:03:12.466596     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:03:12.466613     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:03:12.466718     7 MoQSession.cpp:2338] start sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.467004     7 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.467141     7 MoQSession.cpp:2886] controlReadLoop sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.467171     7 MoQSession.cpp:2675] onClientSetup sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.467175     7 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.467180     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:03:12.467183     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:03:12.467188     7 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:03:12.467192     7 MoQSession.cpp:2531] sendSetup sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.467202     7 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.467631     7 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/d260/interop/announce-subscribe sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.467648     7 MoQRelay.cpp:135] publishNamespace ns=moq-test/d260/interop/announce-subscribe
relay-1        | V0629 02:03:12.467654     7 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.469742     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:03:12.469758     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:03:12.469856     7 MoQSession.cpp:2338] start sess=0x7fd9040db540
relay-1        | V0629 02:03:12.470114     7 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd9040db540
relay-1        | V0629 02:03:12.470237     7 MoQSession.cpp:2886] controlReadLoop sess=0x7fd9040db540
relay-1        | V0629 02:03:12.470253     7 MoQSession.cpp:2675] onClientSetup sess=0x7fd9040db540
relay-1        | V0629 02:03:12.470257     7 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fd9040db540
relay-1        | V0629 02:03:12.470274     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:03:12.470277     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:03:12.470282     7 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:03:12.470285     7 MoQSession.cpp:2531] sendSetup sess=0x7fd9040db540
relay-1        | V0629 02:03:12.470293     7 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd9040db540
relay-1        | V0629 02:03:12.470719     7 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/d260/interop/announce-subscribe/track-d260 sess=0x7fd9040db540
relay-1        | V0629 02:03:12.470765     7 MoQLocation.h:24] m=LargestObject
relay-1        | V0629 02:03:12.470782     7 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0629 02:03:12.470804     7 MoQSession.cpp:5452] subscribe sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.471300     7 MoQSession.cpp:6097] onNewUniStream sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.471336     7 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.471371     7 MoQSession.cpp:3526] dataStreamReadLoop id=14 sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.471382     7 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7fd9040d34f0 requestID=1
relay-1        | V0629 02:03:12.471394     7 MoQSession.cpp:5568] sendSubscribeOk sess=0x7fd9040db540
relay-1        | V0629 02:03:12.471510     7 MoQSession.cpp:3208] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0629 02:03:12.471586     7 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0629 02:03:12.471596     7 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0629 02:03:12.471603     7 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0629 02:03:12.471609     7 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0629 02:03:12.471930     7 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.473767     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:03:12.473782     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:03:12.473885     7 MoQSession.cpp:2338] start sess=0x7fd9040f3190
relay-1        | V0629 02:03:12.474144     7 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd9040f3190
relay-1        | V0629 02:03:12.474268     7 MoQSession.cpp:2886] controlReadLoop sess=0x7fd9040f3190
relay-1        | V0629 02:03:12.474286     7 MoQSession.cpp:2675] onClientSetup sess=0x7fd9040f3190
relay-1        | V0629 02:03:12.474290     7 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fd9040f3190
relay-1        | V0629 02:03:12.474294     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:03:12.474297     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:03:12.474302     7 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:03:12.474306     7 MoQSession.cpp:2531] sendSetup sess=0x7fd9040f3190
relay-1        | V0629 02:03:12.474315     7 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd9040f3190
relay-1        | V0629 02:03:12.474781     7 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/d260/interop/subscribe-before-announce/track-d260 sess=0x7fd9040f3190
relay-1        | V0629 02:03:12.474800     7 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0629 02:03:12.474803     7 MoQSession.cpp:5587] subscribeError sess=0x7fd9040f3190
relay-1        | E0629 02:03:12.533088     7 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0629 02:03:12.533101     7 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fd904063450
relay-1        | V0629 02:03:12.533103     7 MoQSession.cpp:2464] close sess=0x7fd904063450
relay-1        | V0629 02:03:12.533108     7 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fd904063450
relay-1        | V0629 02:03:12.533114     7 MoQSession.cpp:2480] requestCancellation from close sess=0x7fd904063450
relay-1        | V0629 02:03:12.533305     7 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fd904063450
relay-1        | V0629 02:03:12.533333     7 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fd904063450
relay-1        | V0629 02:03:12.533369     7 MoQSession.cpp:2243] ~MoQSession sess=0x7fd904063450
relay-1        | E0629 02:03:12.632566     7 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0629 02:03:12.632583     7 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.632587     7 MoQSession.cpp:2464] close sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.632592     7 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/d260/interop/announce-subscribe
relay-1        | V0629 02:03:12.632597     7 MoQRelay.cpp:307] Pruning empty subtree at: announce-subscribe
relay-1        | V0629 02:03:12.632602     7 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7fd9040d34f0
relay-1        | V0629 02:03:12.632604     7 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7fd9040d34f0
relay-1        | V0629 02:03:12.632608     7 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/d260/interop/announce-subscribe/track-d260
relay-1        | V0629 02:03:12.632613     7 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0629 02:03:12.632616     7 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fd9040db540
relay-1        | V0629 02:03:12.632619     7 MoQSession.cpp:5662] sendPublishDone sess=0x7fd9040db540
relay-1        | V0629 02:03:12.632625     7 MoQForwarder.cpp:326] Subscriber 0x7fd904059b90 is draining with 1 open subgroups
relay-1        | V0629 02:03:12.632630     7 MoQCache.cpp:2181] Added track to LRU: moq-test/d260/interop/announce-subscribe/track-d260
relay-1        | V0629 02:03:12.632635     7 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.632646     7 MoQSession.cpp:2480] requestCancellation from close sess=0x7fd9040c83a0
relay-1        | E0629 02:03:12.632722     7 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0629 02:03:12.632739     7 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fd9040db540
relay-1        | V0629 02:03:12.632743     7 MoQSession.cpp:2464] close sess=0x7fd9040db540
relay-1        | V0629 02:03:12.632749     7 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fd9040db540
relay-1        | V0629 02:03:12.632759     7 MoQSession.cpp:591] Peer requested write termination id=15 code=Peer reset or abandoned stream with error=386759528 sgp=0x7fd904080080
relay-1        | V0629 02:03:12.632766     7 MoQSession.cpp:2480] requestCancellation from close sess=0x7fd9040db540
relay-1        | E0629 02:03:12.632833     7 MoQSession.cpp:3641] proxygen::WebTransport::Exception: quic error with error=4294967295 id=14 sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.632855     7 MoQForwarder.cpp:334] removeSubscriber from SubgroupForwarder::reset session=0x7fd9040db540
relay-1        | V0629 02:03:12.632861     7 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fd904059b90
relay-1        | V0629 02:03:12.632866     7 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0629 02:03:12.632874     7 MoQRelay.cpp:1527] Publisher terminated for moq-test/d260/interop/announce-subscribe/track-d260
relay-1        | V0629 02:03:12.632887     7 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0629 02:03:12.632897     7 MoQSession.cpp:3529] exit dataStreamReadLoop id=14 sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.632910     7 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fd9040db540
relay-1        | V0629 02:03:12.632933     7 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.632949     7 MoQSession.cpp:2243] ~MoQSession sess=0x7fd9040c83a0
relay-1        | V0629 02:03:12.632958     7 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fd9040db540
relay-1        | V0629 02:03:12.632965     7 MoQSession.cpp:2243] ~MoQSession sess=0x7fd9040db540
relay-1        | V0629 02:03:12.978572     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:03:12.978594     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:03:12.978695     7 MoQSession.cpp:2338] start sess=0x7fd90405ec10
relay-1        | V0629 02:03:12.979022     7 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd90405ec10
relay-1        | V0629 02:03:12.979215     7 MoQSession.cpp:2886] controlReadLoop sess=0x7fd90405ec10
relay-1        | V0629 02:03:12.979234     7 MoQSession.cpp:2675] onClientSetup sess=0x7fd90405ec10
relay-1        | V0629 02:03:12.979239     7 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fd90405ec10
relay-1        | V0629 02:03:12.979242     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:03:12.979260     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:03:12.979267     7 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:03:12.979271     7 MoQSession.cpp:2531] sendSetup sess=0x7fd90405ec10
relay-1        | V0629 02:03:12.979285     7 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd90405ec10
relay-1        | V0629 02:03:12.979761     7 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/d260/interop/subscribe-before-announce sess=0x7fd90405ec10
relay-1        | V0629 02:03:12.979786     7 MoQRelay.cpp:135] publishNamespace ns=moq-test/d260/interop/subscribe-before-announce
relay-1        | V0629 02:03:12.979798     7 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd90405ec10
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-29T02:03:12Z
test-client-1  | # ended: 2026-06-29T02:03:12Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.4
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 40.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.4
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
