make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-04T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:02:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:02:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 01:02:54.104132     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:03:00.461173     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fef68065a50
relay-1        | V0904 01:03:00.461181     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fef68065a50
relay-1        | V0904 01:03:00.463692     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:03:00.463710     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:03:00.463847     8 MoQSession.cpp:2631] start sess=0x7fef6806a5a0
relay-1        | V0904 01:03:00.463872     8 MoQSession.cpp:2981] sendSetup sess=0x7fef6806a5a0
relay-1        | V0904 01:03:00.464003     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fef6806a5a0
relay-1        | V0904 01:03:00.464208     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fef6806a5a0
relay-1        | V0904 01:03:00.464278     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef6806a5a0
relay-1        | V0904 01:03:00.464300     8 MoQSession.cpp:3125] onClientSetup sess=0x7fef6806a5a0
relay-1        | V0904 01:03:00.464304     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fef6806a5a0
relay-1        | V0904 01:03:00.464308     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:03:00.464312     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:03:00.464317     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:03:00.464328     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fef6806a5a0
relay-1        | V0904 01:03:00.464408     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef6806a5a0
relay-1        | V0904 01:03:00.464426     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fef6806a5a0
relay-1        | V0904 01:03:00.464440     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 01:03:00.464449     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fef6806a5a0
relay-1        | E20260904 01:03:00.562348     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=001cb581c7872dd4, server CID=4000000b77447347, downstream=[::ffff:172.18.0.3]:57898, [::]:4443=local, drain=none
relay-1        | V0904 01:03:00.965467     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fef6806a5a0
relay-1        | V0904 01:03:00.965497     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 01:03:00.965508     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 01:03:00.965519     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fef6806a5a0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0904 01:03:01.266515     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 01:03:01.266544     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fef6806a5a0
relay-1        | V0904 01:03:01.266549     8 MoQSession.cpp:2913] close sess=0x7fef6806a5a0
relay-1        | V0904 01:03:01.266560     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fef6806a5a0
relay-1        | V0904 01:03:01.266606     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fef6806a5a0
relay-1        | V0904 01:03:01.266815     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fef6806a5a0
relay-1        | V0904 01:03:01.266833     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fef6806a5a0
relay-1        | V0904 01:03:01.266842     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fef6806a5a0
relay-1        | V0904 01:03:01.269163     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:03:01.269187     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:03:01.269294     8 MoQSession.cpp:2631] start sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.269313     8 MoQSession.cpp:2981] sendSetup sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.269415     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.269767     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.269788     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.269811     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.269825     8 MoQSession.cpp:3125] onClientSetup sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.269830     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.269833     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:03:01.269837     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:03:01.269842     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:03:01.269857     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.269875     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.269887     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0904 01:03:01.269903     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fef68059dc0
relay-1        | E20260904 01:03:01.367048     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=670b8b7511f0bfd1, server CID=4000001bc764d35a, downstream=[::ffff:172.18.0.3]:57898, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 305
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0904 01:03:01.571709     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 01:03:01.571741     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.571747     8 MoQSession.cpp:2913] close sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.571759     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0904 01:03:01.571771     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.571816     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0904 01:03:01.571837     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.572105     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.572118     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.572128     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.572136     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fef68059dc0
relay-1        | V0904 01:03:01.574732     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:03:01.574753     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:03:01.574853     8 MoQSession.cpp:2631] start sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.574879     8 MoQSession.cpp:2981] sendSetup sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.574936     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.575355     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.575370     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.575384     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.575398     8 MoQSession.cpp:3125] onClientSetup sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.575402     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.575407     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:03:01.575411     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:03:01.575417     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:03:01.575433     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.575445     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.575456     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 01:03:01.575466     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fef68054ee0
relay-1        | E20260904 01:03:01.673635     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=124aa1c868fccac7, server CID=400000067676cd28, downstream=[::ffff:172.18.0.3]:57898, [::]:4443=local, drain=none
relay-1        | V0904 01:03:01.878526     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:03:01.878560     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:03:01.878709     8 MoQSession.cpp:2631] start sess=0x7fef6806f950
relay-1        | V0904 01:03:01.878737     8 MoQSession.cpp:2981] sendSetup sess=0x7fef6806f950
relay-1        | V0904 01:03:01.878843     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fef6806f950
relay-1        | V0904 01:03:01.879263     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fef6806f950
relay-1        | V0904 01:03:01.879284     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fef6806f950
relay-1        | V0904 01:03:01.879308     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef6806f950
relay-1        | V0904 01:03:01.879319     8 MoQSession.cpp:3125] onClientSetup sess=0x7fef6806f950
relay-1        | V0904 01:03:01.879330     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fef6806f950
relay-1        | V0904 01:03:01.879334     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:03:01.879338     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:03:01.879343     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:03:01.879357     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef6806f950
relay-1        | V0904 01:03:01.879371     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fef6806f950
relay-1        | V0904 01:03:01.879385     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0904 01:03:01.879401     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fef6806f950
relay-1        | V0904 01:03:01.879780     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fef6806f950
relay-1        | V0904 01:03:01.879922     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 01:03:01.879981     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fef6806f950
relay-1        | V0904 01:03:01.880016     8 MoQSession.cpp:2913] close sess=0x7fef6806f950
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0904 01:03:01.880040     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0904 01:03:01.880065     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fef6806f950
relay-1        | V0904 01:03:01.880108     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0904 01:03:01.880159     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fef6806f950
relay-1        | V0904 01:03:01.880195     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 01:03:01.880217     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.880239     8 MoQSession.cpp:2913] close sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.880248     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 01:03:01.880254     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 01:03:01.880259     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.880274     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0904 01:03:01.880296     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.880524     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.880569     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fef6806f950
relay-1        | V0904 01:03:01.880581     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fef6806f950
relay-1        | V0904 01:03:01.880586     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fef6806f950
relay-1        | V0904 01:03:01.880592     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fef6806f950
relay-1        | V0904 01:03:01.880608     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.880614     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.880618     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fef68054ee0
relay-1        | V0904 01:03:01.881909     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:03:01.881932     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:03:01.882185     8 MoQSession.cpp:2631] start sess=0x7fef6807ae50
relay-1        | V0904 01:03:01.882254     8 MoQSession.cpp:2981] sendSetup sess=0x7fef6807ae50
relay-1        | V0904 01:03:01.882385     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fef6807ae50
relay-1        | V0904 01:03:01.882409     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fef6807ae50
relay-1        | V0904 01:03:01.882418     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fef6807ae50
relay-1        | V0904 01:03:01.882511     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef6807ae50
relay-1        | V0904 01:03:01.882528     8 MoQSession.cpp:3125] onClientSetup sess=0x7fef6807ae50
relay-1        | V0904 01:03:01.882531     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fef6807ae50
relay-1        | V0904 01:03:01.882535     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:03:01.882539     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:03:01.882544     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:03:01.882559     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef6807ae50
relay-1        | V0904 01:03:01.882569     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fef6807ae50
relay-1        | V0904 01:03:01.882578     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0904 01:03:01.882588     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fef6807ae50
relay-1        | E20260904 01:03:01.981688     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1434462d7d90c770, server CID=40000018297ea896, downstream=[::ffff:172.18.0.3]:57898, [::]:4443=local, drain=none
relay-1        | E20260904 01:03:01.981889     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2af96cb25b572ddf, server CID=4000001b391401fa, downstream=[::ffff:172.18.0.3]:57898, [::]:4443=local, drain=none
relay-1        | V0904 01:03:02.687845     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:03:02.687871     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:03:02.688013     8 MoQSession.cpp:2631] start sess=0x7fef680359a0
relay-1        | V0904 01:03:02.688039     8 MoQSession.cpp:2981] sendSetup sess=0x7fef680359a0
relay-1        | V0904 01:03:02.688135     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fef680359a0
relay-1        | V0904 01:03:02.688479     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fef680359a0
relay-1        | V0904 01:03:02.688497     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fef680359a0
relay-1        | V0904 01:03:02.688525     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef680359a0
relay-1        | V0904 01:03:02.688542     8 MoQSession.cpp:3125] onClientSetup sess=0x7fef680359a0
relay-1        | V0904 01:03:02.688546     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fef680359a0
relay-1        | V0904 01:03:02.688550     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:03:02.688555     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:03:02.688560     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:03:02.688578     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef680359a0
relay-1        | V0904 01:03:02.688589     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fef680359a0
relay-1        | V0904 01:03:02.688605     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 01:03:02.688625     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fef680359a0
relay-1        | V0904 01:03:02.688984     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fef6807ae50
relay-1        | V0904 01:03:02.689017     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fef6807ae50
relay-1        | V0904 01:03:02.689056     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fef6807ae50
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
