make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-04T01:09:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:09:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:09:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:09:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:09:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 01:09:42.751778     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:09:48.369374     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:09:48.369548     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f42d80983e0
relay-1        | V0904 01:09:48.369581     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d80983e0
relay-1        | V0904 01:09:48.369593     9 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f42d80983e0
relay-1        | V0904 01:09:48.369612     9 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0904 01:09:48.369622     9 MoQSession.cpp:6196] subscribeError sess=0x7f42d80983e0
relay-1        | V0904 01:09:48.369842     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42d80983e0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0904 01:09:48.371680     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:09:48.371693     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:09:48.371798     9 MoQSession.cpp:2631] start sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.371853     9 MoQSession.cpp:2981] sendSetup sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.372010     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.372035     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.372101     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.372116     9 MoQSession.cpp:3125] onClientSetup sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.372120     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:09:48.372123     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:09:48.372128     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:09:48.372304     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.372337     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.372348     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.372358     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0904 01:09:48.372365     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.374249     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:09:48.374268     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:09:48.374377     9 MoQSession.cpp:2631] start sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.374401     9 MoQSession.cpp:2981] sendSetup sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.374454     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.375214     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.375315     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.375329     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.375334     9 MoQSession.cpp:3125] onClientSetup sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.375338     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:09:48.375344     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:09:48.375349     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:09:48.375402     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.375444     9 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.375472     9 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0904 01:09:48.375478     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0904 01:09:48.375488     9 MoQSession.cpp:6058] subscribe sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.375595     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.375873     9 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.375928     9 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f42d80c29d0 requestID=1
relay-1        | V0904 01:09:48.375980     9 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f42d80c0d00
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0904 01:09:48.378237     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:09:48.378255     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:09:48.378346     9 MoQSession.cpp:2631] start sess=0x7f42d80db860
relay-1        | V0904 01:09:48.378366     9 MoQSession.cpp:2981] sendSetup sess=0x7f42d80db860
relay-1        | V0904 01:09:48.378409     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42d80db860
relay-1        | V0904 01:09:48.378589     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f42d80db860
relay-1        | V0904 01:09:48.378710     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f42d80db860
relay-1        | V0904 01:09:48.378731     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d80db860
relay-1        | V0904 01:09:48.378737     9 MoQSession.cpp:3125] onClientSetup sess=0x7f42d80db860
relay-1        | V0904 01:09:48.378740     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:09:48.378743     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:09:48.378748     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:09:48.378766     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d80db860
relay-1        | V0904 01:09:48.378775     9 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f42d80db860
relay-1        | V0904 01:09:48.378788     9 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0904 01:09:48.378815     9 MoQSession.cpp:6196] subscribeError sess=0x7f42d80db860
relay-1        | V0904 01:09:48.379031     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42d80db860
relay-1        | E0904 01:09:48.540425     9 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0904 01:09:48.540450     9 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.540455     9 MoQSession.cpp:2913] close sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.540466     9 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.540477     9 MoQSession.cpp:2930] requestCancellation from close sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.540598     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.540694     9 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f42d80825c0
relay-1        | V0904 01:09:48.540705     9 MoQSession.cpp:2523] ~MoQSession sess=0x7f42d80825c0
relay-1        | E0904 01:09:48.580870     9 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0904 01:09:48.580895     9 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f42d806a690
relay-1        | V0904 01:09:48.580901     9 MoQSession.cpp:2913] close sess=0x7f42d806a690
relay-1        | V0904 01:09:48.580909     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0904 01:09:48.580918     9 MoQRelay.cpp:303] Pruning empty subtree at: announce-only
relay-1        | V0904 01:09:48.580926     9 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f42d806a690
relay-1        | V0904 01:09:48.580940     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0904 01:09:48.580948     9 MoQSession.cpp:2930] requestCancellation from close sess=0x7f42d806a690
relay-1        | V0904 01:09:48.581101     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42d806a690
relay-1        | V0904 01:09:48.581122     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42d806a690
relay-1        | V0904 01:09:48.581154     9 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f42d806a690
relay-1        | V0904 01:09:48.581166     9 MoQSession.cpp:2523] ~MoQSession sess=0x7f42d806a690
relay-1        | E0904 01:09:48.591275     9 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0904 01:09:48.591288     9 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.591291     9 MoQSession.cpp:2913] close sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.591296     9 MoQSession.cpp:6283] sendPublishDone sess=0x7f42d80c0d00
relay-1        | E0904 01:09:48.591299     9 MoQSession.cpp:6288] publishDone for invalid id=0 sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.591302     9 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.591308     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0904 01:09:48.591313     9 MoQSession.cpp:2930] requestCancellation from close sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.591401     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.591454     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.591486     9 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f42d80c0d00
relay-1        | E0904 01:09:48.782064     9 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0904 01:09:48.782096     9 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.782103     9 MoQSession.cpp:2913] close sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.782113     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0904 01:09:48.782124     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 01:09:48.782133     9 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f42d80c29d0
relay-1        | V0904 01:09:48.782138     9 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f42d80c29d0
relay-1        | V0904 01:09:48.782144     9 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0904 01:09:48.782152     9 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0904 01:09:48.782157     9 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f42d80c0d00
relay-1        | V0904 01:09:48.782162     9 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f42d8032a40
relay-1        | V0904 01:09:48.782167     9 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0904 01:09:48.782172     9 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0904 01:09:48.782196     9 MoQCache.cpp:2253] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0904 01:09:48.782213     9 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0904 01:09:48.782220     9 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.782231     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0904 01:09:48.782246     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0904 01:09:48.782254     9 MoQSession.cpp:2930] requestCancellation from close sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.782381     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.782405     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.782414     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.782424     9 MoQSession.cpp:2523] ~MoQSession sess=0x7f42d80c0d00
relay-1        | V0904 01:09:48.782462     9 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.782475     9 MoQSession.cpp:2523] ~MoQSession sess=0x7f42d80ac190
relay-1        | V0904 01:09:48.881230     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:09:48.881254     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 01:09:48.881375     9 MoQSession.cpp:2631] start sess=0x7f42d8067910
relay-1        | V0904 01:09:48.881400     9 MoQSession.cpp:2981] sendSetup sess=0x7f42d8067910
relay-1        | V0904 01:09:48.881463     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42d8067910
relay-1        | V0904 01:09:48.881678     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f42d8067910
relay-1        | V0904 01:09:48.881803     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d8067910
relay-1        | V0904 01:09:48.881820     9 MoQSession.cpp:3125] onClientSetup sess=0x7f42d8067910
relay-1        | V0904 01:09:48.881824     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:09:48.881829     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 01:09:48.881890     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 01:09:48.881958     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f42d8067910
relay-1        | V0904 01:09:48.882047     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f42d8067910
relay-1        | V0904 01:09:48.882092     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f42d8067910
relay-1        | V0904 01:09:48.882154     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0904 01:09:48.882190     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f42d8067910
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
