make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-04T00:50:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:50:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:50:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:50:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:50:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
test-client-1  | 2026/09/04 00:50:30 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/1] Error opening QLOG file '/mlog/14d8f3197451b859.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/1] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/1] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/1]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/1] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/1] Connection closed by peer: 12 (no reason)
relay-1        | [moq-relay/1] MoQ connection gone
test-client-1  | ok 1 - setup-only
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/a17df335b9e74dd224ead89a4f6916.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/2] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/2]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/2] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/2] MoQ connection ready
relay-1        | [moq-relay/2]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/2]   -- Eyevinn/mlmtest
relay-1        | [moq-relay/2] Incoming published namespace: 'moq.2dtest-interop'
test-client-1  | ok 2 - announce-only
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/5d45a033485530596f72c1412d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/3] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/3]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/3] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/3] MoQ connection ready
relay-1        | [moq-relay/3]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/3]   -- Eyevinn/mlmtest
relay-1        | [moq-relay/3] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [31m[ERR][0m [moq-relay.c:imquic_demo_incoming_publish_namespace:698] [moq-relay/3] Namespace already published
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request rejected: INTERNAL_ERROR: Namespace already published
test-client-1  |   ...
relay-1        | Stream 0 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got RESET_STREAM for unknown STREAM 0: 1 (Cancelled)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/16877e926366517bd059df624d7117.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/4] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/4]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/4] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/4] MoQ connection ready
relay-1        | [moq-relay/4]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/4]   -- Eyevinn/mlmtest
relay-1        | [moq-relay/4] Incoming subscribe for 'nonexistent-namespace--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/4] Namespace not found
test-client-1  | ok 4 - subscribe-error
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/6884778e6a84403d7644ce8b71.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/5] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/5]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/5] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/5] MoQ connection ready
relay-1        | [moq-relay/5]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/5]   -- Eyevinn/mlmtest
relay-1        | [moq-relay/5] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [31m[ERR][0m [moq-relay.c:imquic_demo_incoming_publish_namespace:698] [moq-relay/5] Namespace already published
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request rejected: INTERNAL_ERROR: Namespace already published
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/cb06188bebf0f46dee444e309123c14357da.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/6] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/6]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/6] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/6] MoQ connection ready
relay-1        | [moq-relay/6]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/6]   -- Eyevinn/mlmtest
relay-1        | [moq-relay/6] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [moq-relay/6]  -- Object forwarding enabled
relay-1        | [moq-relay/6]  -- Requested filter type 'Largest Object'
relay-1        | [moq-relay/2] Connection closed by peer: 0 (test complete)
relay-1        | [moq-relay/2] MoQ connection gone
relay-1        | Removing publisher moq-relay/2
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | Removing track test.2dtrack
relay-1        | Stream 0 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got RESET_STREAM for unknown STREAM 0: 1 (Cancelled)
relay-1        | [moq-relay/3] Connection closed by peer: 0 (context cancelled)
relay-1        | [moq-relay/3] MoQ connection gone
relay-1        | [moq-relay/4] Connection closed by peer: 0 (test complete)
relay-1        | [moq-relay/4] MoQ connection gone
relay-1        | [moq-relay/5] Connection closed by peer: 0 (test complete)
relay-1        | [moq-relay/5] MoQ connection gone
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/a1154a303ea6c25bd30114f3b0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/7] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/7]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/7] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/7] MoQ connection ready
relay-1        | [moq-relay/7]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/7]   -- Eyevinn/mlmtest
relay-1        | [moq-relay/7] Incoming published namespace: 'moq.2dtest-interop'
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | [moq-relay/6] Connection closed by peer: 0 (test complete)
relay-1        | [moq-relay/6] MoQ connection gone
relay-1        | Removing subscriber moq-relay/6
relay-1        |   -- Removing subscription 0/0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
