make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-xquic-moq-relay-draft-18:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-04T00:56:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:56:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:56:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:56:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:56:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting xquic draft-18 MoQ relay on UDP port 4443
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55ea718d66a0 namespace:moq-test
test-client-1  | E0904 00:56:58.387743     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55e80c649290
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55ea718fa010, user_conn: 0x55ea718fa018
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55ea718fa010 user_conn: 0x55ea718fa018
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_pending subscriber_request_id:0 track:no-such-track
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:12, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:5, srtt:534 early_data_flag:0, conn_err:0, ack_info:#15531908-15531908#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:8, srtt:516 early_data_flag:0, conn_err:0, ack_info:#2101318-2101314#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test
relay-1        | draft18_relay_request_error subscriber_request_id:0 error_code:16 reason:namespace publisher unavailable ret:0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1504
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: namespace publisher unavailable
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55ea718c98f0, user_conn: 0x55ea718c98f8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55ea718c98f0 user_conn: 0x55ea718c98f8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55ea718c98f0 namespace:moq-interop-test
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55ea718eb370, user_conn: 0x55ea718eb378
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55ea718eb370 user_conn: 0x55ea718eb378
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_forward subscriber_request_id:0 publisher_request_id:1 track:interop-track
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1185 (on_subscribe_ok)
relay-1        | draft18_relay_subscribe_ok subscriber_request_id:0 publisher_request_id:1 ret:0
test-client-1  | E0904 00:56:59.902409     1 MoQSession.cpp:6231] publishDone for invalid id=1 sess=0x55e80c61ee80
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55ea719232c0, user_conn: 0x55ea719232c8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55ea719232c0 user_conn: 0x55ea719232c8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55ea719232c0 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55ea71946a20, user_conn: 0x55ea71946a28
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55ea71946a20 user_conn: 0x55ea71946a28
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_forward SUBSCRIBE failed ret:-603
relay-1        | draft18_relay_request_error subscriber_request_id:0 error_code:16 reason:namespace publisher unavailable ret:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:10, srtt:677 early_data_flag:0, conn_err:0, ack_info:#14058481-14058478#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:8, srtt:679 early_data_flag:0, conn_err:0, ack_info:#12452780-12452776#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:14, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:9, srtt:468 early_data_flag:0, conn_err:0, ack_info:#5117004-5117001#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-interop-test
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:8, srtt:478 early_data_flag:0, conn_err:0, ack_info:#14578422-14578418#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55ea719512e0, user_conn: 0x55ea719512e8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55ea719512e0 user_conn: 0x55ea719512e8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55ea719512e0 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): namespace publisher unavailable
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:10, srtt:687 early_data_flag:0, conn_err:0, ack_info:#4054711-4054708#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:8, srtt:649 early_data_flag:0, conn_err:0, ack_info:#10236336-10236332#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test/interop
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
