make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-09-04T00:52:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:52:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:52:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:52:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:52:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | WARNING: /mlog is not writable; qlog goes to stderr
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788483158333.919}}}
relay-1        | time=2026-09-04T00:52:38.334Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.11224,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.125082,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 108 109 116 101 115 116]'}"]}}}
relay-1        | time=2026-09-04T00:52:38.334Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.379357,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-04T00:52:38.334Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.457713,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788483158336.4668}}}
relay-1        | time=2026-09-04T00:52:38.336Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.052778,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.076969,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 108 109 116 101 115 116]'}"]}}}
relay-1        | time=2026-09-04T00:52:38.336Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.129447,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","interop"]}}}
relay-1        | {"time":0.501512,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_ok"}}}
relay-1        | {"time":0.573416,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":3.279956,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":3.731825,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-04T00:52:38.337Z level=INFO msg="subscribed upstream" namespace="[moq-test interop]" track=test-track
relay-1        | {"time":1.260164,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-04T00:52:38.337Z level=INFO msg="forwarding subscription" namespace="[moq-test interop]" track=test-track backlogObjects=0
relay-1        | time=2026-09-04T00:52:38.338Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
test-client-1  | ok 5 - announce-subscribe
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788483158340.4707}}}
relay-1        | time=2026-09-04T00:52:38.340Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.054462,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.1238,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 108 109 116 101 115 116]'}"]}}}
relay-1        | time=2026-09-04T00:52:38.340Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.461447,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | time=2026-09-04T00:52:38.341Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop]" track=test-track held=0s
relay-1        | {"time":0.54854,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788483158843.9995}}}
relay-1        | time=2026-09-04T00:52:38.844Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.087373,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.126364,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 108 109 116 101 115 116]'}"]}}}
relay-1        | time=2026-09-04T00:52:38.844Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.424113,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-04T00:52:38.844Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.58311,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"time":504.188023,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","interop"]}}}
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | {"time":504.64111,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-04T00:52:38.845Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
