make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-30T00:34:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:34:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:34:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:34:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:34:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0730 00:34:43.965668     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:34:50.009144     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe6380935f0
relay-1        | V0730 00:34:50.009148     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:34:50.009151     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 00:34:50.009156     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 00:34:50.009159     8 MoQSession.cpp:2585] sendSetup sess=0x7fe6380935f0
relay-1        | V0730 00:34:50.009167     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fe6380935f0
relay-1        | V0730 00:34:50.009567     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/9c29/interop/publish-namespace-done sess=0x7fe6380935f0
relay-1        | V0730 00:34:50.009586     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/9c29/interop/publish-namespace-done
relay-1        | V0730 00:34:50.009595     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe6380935f0
relay-1        | V0730 00:34:50.010049     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe6380935f0
relay-1        | V0730 00:34:50.010066     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/9c29/interop/publish-namespace-done
relay-1        | V0730 00:34:50.010073     8 MoQRelay.cpp:309] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0730 00:34:50.113387     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:34:50.113415     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 00:34:50.113540     8 MoQSession.cpp:2392] start sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.113831     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.114052     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.114072     8 MoQSession.cpp:2729] onClientSetup sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.114086     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.114090     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:34:50.114094     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 00:34:50.114100     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 00:34:50.114103     8 MoQSession.cpp:2585] sendSetup sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.114116     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.114610     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe6380b7350
relay-1        | E0730 00:34:50.114635     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0730 00:34:50.114641     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0730 00:34:50.114644     8 MoQSession.cpp:5673] subscribeError sess=0x7fe6380b7350
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0730 00:34:50.115022     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0730 00:34:50.115038     8 MoQSession.cpp:6614] onSessionEnderr=none sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.115043     8 MoQSession.cpp:2518] close sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.115050     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.115072     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.115200     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.115245     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.115259     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe6380b7350
relay-1        | V0730 00:34:50.116966     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:34:50.116980     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 00:34:50.117079     8 MoQSession.cpp:2392] start sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.117256     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.117454     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.117469     8 MoQSession.cpp:2729] onClientSetup sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.117472     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.117475     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:34:50.117478     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 00:34:50.117482     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 00:34:50.117484     8 MoQSession.cpp:2585] sendSetup sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.117495     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.117864     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/9c29/interop/announce-subscribe sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.117886     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/9c29/interop/announce-subscribe
relay-1        | V0730 00:34:50.117913     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.119973     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:34:50.119991     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 00:34:50.120097     8 MoQSession.cpp:2392] start sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.120356     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.120544     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.120558     8 MoQSession.cpp:2729] onClientSetup sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.120560     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.120563     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:34:50.120565     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 00:34:50.120569     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 00:34:50.120571     8 MoQSession.cpp:2585] sendSetup sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.120581     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.121016     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/9c29/interop/announce-subscribe/track-9c29 sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.121052     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0730 00:34:50.121057     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0730 00:34:50.121069     8 MoQSession.cpp:5538] subscribe sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.121478     8 MoQSession.cpp:4299] onSubscribeOk id=1 sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.121520     8 MoQSession.cpp:5634] Subscribe ready trackReceiveState=0x7fe6380d4f50 requestID=1
relay-1        | V0730 00:34:50.121539     8 MoQSession.cpp:5654] sendSubscribeOk sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.121553     8 MoQSession.cpp:6190] onNewUniStream sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.121567     8 MoQSession.cpp:3608] dataStreamReadLoop id=14 sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.121703     8 MoQSession.cpp:3279] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0730 00:34:50.121739     8 MoQCache.cpp:2219] Added group 0 to LRU
relay-1        | V0730 00:34:50.121744     8 MoQCache.cpp:2229] Removed group from LRU
relay-1        | V0730 00:34:50.121750     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0730 00:34:50.121757     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | V0730 00:34:50.122004     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0730 00:34:50.122019     8 MoQSession.cpp:6614] onSessionEnderr=none sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.122022     8 MoQSession.cpp:2518] close sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.122033     8 MoQSession.cpp:5748] sendPublishDone sess=0x7fe6380dcf00
relay-1        | E0730 00:34:50.122038     8 MoQSession.cpp:5753] publishDone for invalid id=0 sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.122041     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.122053     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.122166     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fe6380dcf00
relay-1        | V0730 00:34:50.122194     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fe6380dcf00
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0730 00:34:50.124042     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:34:50.124060     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 00:34:50.124282     8 MoQSession.cpp:2392] start sess=0x7fe6380f7ae0
relay-1        | V0730 00:34:50.124369     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fe6380f7ae0
relay-1        | V0730 00:34:50.124500     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fe6380f7ae0
relay-1        | V0730 00:34:50.124527     8 MoQSession.cpp:2729] onClientSetup sess=0x7fe6380f7ae0
relay-1        | V0730 00:34:50.124531     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe6380f7ae0
relay-1        | V0730 00:34:50.124534     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:34:50.124538     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 00:34:50.124542     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 00:34:50.124546     8 MoQSession.cpp:2585] sendSetup sess=0x7fe6380f7ae0
relay-1        | V0730 00:34:50.124554     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fe6380f7ae0
relay-1        | V0730 00:34:50.124964     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/9c29/interop/subscribe-before-announce/track-9c29 sess=0x7fe6380f7ae0
relay-1        | V0730 00:34:50.124990     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0730 00:34:50.124994     8 MoQSession.cpp:5673] subscribeError sess=0x7fe6380f7ae0
relay-1        | E0730 00:34:50.283850     8 MoQServer.h:175] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0730 00:34:50.283881     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.283886     8 MoQSession.cpp:2518] close sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.283896     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/9c29/interop/announce-subscribe
relay-1        | V0730 00:34:50.283924     8 MoQRelay.cpp:309] Pruning empty subtree at: announce-subscribe
relay-1        | V0730 00:34:50.283933     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fe6380d4f50
relay-1        | V0730 00:34:50.283937     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fe6380d4f50
relay-1        | V0730 00:34:50.283943     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/9c29/interop/announce-subscribe/track-9c29
relay-1        | V0730 00:34:50.283950     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0730 00:34:50.283955     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fe6380dcf00
relay-1        | V0730 00:34:50.283959     8 MoQForwarder.cpp:343] Subscriber 0x7fe6380593e0 is draining with 1 open subgroups
relay-1        | V0730 00:34:50.283966     8 MoQCache.cpp:2180] Added track to LRU: moq-test/9c29/interop/announce-subscribe/track-9c29
relay-1        | V0730 00:34:50.283972     8 MoQSession.cpp:1918] cancel alias=0 requestID=1
relay-1        | V0730 00:34:50.283977     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.283991     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fe6380c9a10
relay-1        | E0730 00:34:50.284144     8 MoQSession.cpp:3723] proxygen::WebTransport::Exception: quic error with error=4294967295 id=14 sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.284162     8 MoQForwarder.cpp:351] removeSubscriber from SubgroupForwarder::reset session=0x7fe6380dcf00
relay-1        | V0730 00:34:50.284166     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fe6380593e0
relay-1        | V0730 00:34:50.284169     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | V0730 00:34:50.284178     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe6380dcf00
relay-1        | I0730 00:34:50.284191     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/9c29/interop/announce-subscribe/track-9c29
relay-1        | V0730 00:34:50.284199     8 MoQCache.cpp:2219] Added group 0 to LRU
relay-1        | V0730 00:34:50.284208     8 MoQSession.cpp:3611] exit dataStreamReadLoop id=14 sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.284217     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.284249     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.284261     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe6380c9a10
relay-1        | V0730 00:34:50.628833     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:34:50.628867     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 00:34:50.628989     8 MoQSession.cpp:2392] start sess=0x7fe638083680
relay-1        | V0730 00:34:50.629241     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fe638083680
relay-1        | V0730 00:34:50.629453     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fe638083680
relay-1        | V0730 00:34:50.629472     8 MoQSession.cpp:2729] onClientSetup sess=0x7fe638083680
relay-1        | V0730 00:34:50.629477     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe638083680
relay-1        | V0730 00:34:50.629481     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:34:50.629486     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 00:34:50.629491     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 00:34:50.629495     8 MoQSession.cpp:2585] sendSetup sess=0x7fe638083680
relay-1        | V0730 00:34:50.629509     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fe638083680
relay-1        | V0730 00:34:50.630055     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/9c29/interop/subscribe-before-announce sess=0x7fe638083680
relay-1        | V0730 00:34:50.630081     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/9c29/interop/subscribe-before-announce
relay-1        | V0730 00:34:50.630095     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe638083680
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-30T00:34:49Z
test-client-1  | # ended: 2026-07-30T00:34:50Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 9.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.0
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
