make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-30T01:07:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:07:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:07:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:07:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:07:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0730 01:07:47.664805     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:07:53.292189     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f4c200951f0
relay-1        | V0730 01:07:53.292218     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f4c200951f0
relay-1        | V0730 01:07:53.292225     8 MoQSession.cpp:2729] onClientSetup sess=0x7f4c200951f0
relay-1        | V0730 01:07:53.292229     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 01:07:53.292232     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 01:07:53.292239     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 01:07:53.292242     8 MoQSession.cpp:2585] sendSetup sess=0x7f4c200951f0
relay-1        | V0730 01:07:53.292250     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f4c200951f0
relay-1        | V0730 01:07:53.292523     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f4c200951f0
relay-1        | V0730 01:07:53.292549     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0730 01:07:53.292557     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0730 01:07:53.292568     8 MoQSession.cpp:5538] subscribe sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.292796     8 MoQSession.cpp:4299] onSubscribeOk id=1 sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.292815     8 MoQSession.cpp:5634] Subscribe ready trackReceiveState=0x7f4c2008ab10 requestID=1
relay-1        | V0730 01:07:53.292828     8 MoQSession.cpp:5654] sendSubscribeOk sess=0x7f4c200951f0
test-client-1  | E0730 01:07:53.293008     1 MoQSession.cpp:5753] publishDone for invalid id=1 sess=0x5575dcd67c20
relay-1        | E0730 01:07:53.293141     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0730 01:07:53.293155     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7f4c200951f0
relay-1        | V0730 01:07:53.293159     8 MoQSession.cpp:2518] close sess=0x7f4c200951f0
relay-1        | V0730 01:07:53.293166     8 MoQSession.cpp:5748] sendPublishDone sess=0x7f4c200951f0
relay-1        | E0730 01:07:53.293170     8 MoQSession.cpp:5753] publishDone for invalid id=0 sess=0x7f4c200951f0
relay-1        | V0730 01:07:53.293174     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f4c200951f0
relay-1        | V0730 01:07:53.293186     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f4c200951f0
relay-1        | V0730 01:07:53.293258     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f4c200951f0
relay-1        | V0730 01:07:53.293273     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f4c200951f0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0730 01:07:53.293703     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0730 01:07:53.293716     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.293719     8 MoQSession.cpp:2518] close sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.293724     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0730 01:07:53.293729     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0730 01:07:53.293735     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f4c2008ab10
relay-1        | V0730 01:07:53.293738     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f4c2008ab10
relay-1        | V0730 01:07:53.293743     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0730 01:07:53.293749     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0730 01:07:53.293754     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f4c200951f0
relay-1        | V0730 01:07:53.293757     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f4c20044f50
relay-1        | V0730 01:07:53.293760     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0730 01:07:53.293767     8 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0730 01:07:53.293773     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4c200951f0
relay-1        | V0730 01:07:53.293785     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0730 01:07:53.293790     8 MoQSession.cpp:1918] cancel alias=0 requestID=1
relay-1        | V0730 01:07:53.293793     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.293803     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.293936     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.293945     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.295530     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:07:53.295551     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 01:07:53.295701     8 MoQSession.cpp:2392] start sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.295978     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4c200644b0
relay-1        | V0730 01:07:53.296003     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.296054     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.296065     8 MoQSession.cpp:2729] onClientSetup sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.296069     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 01:07:53.296072     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 01:07:53.296077     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 01:07:53.296080     8 MoQSession.cpp:2585] sendSetup sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.296088     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.296337     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.296354     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0730 01:07:53.296359     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4c2009b4e0
test-client-1  | ok 5 - publish-namespace-done
relay-1        | E0730 01:07:53.296635     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0730 01:07:53.296650     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.296654     8 MoQSession.cpp:2518] close sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.296658     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0730 01:07:53.296663     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0730 01:07:53.296669     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.296681     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.296769     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.296784     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.298596     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:07:53.298616     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 01:07:53.298754     8 MoQSession.cpp:2392] start sess=0x7f4c2009bb70
relay-1        | V0730 01:07:53.298998     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f4c2009bb70
relay-1        | V0730 01:07:53.299045     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f4c2009bb70
relay-1        | V0730 01:07:53.299056     8 MoQSession.cpp:2729] onClientSetup sess=0x7f4c2009bb70
relay-1        | V0730 01:07:53.299061     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 01:07:53.299064     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 01:07:53.299068     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 01:07:53.299088     8 MoQSession.cpp:2585] sendSetup sess=0x7f4c2009bb70
relay-1        | V0730 01:07:53.299101     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f4c2009bb70
relay-1        | V0730 01:07:53.299377     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4c2009bb70
relay-1        | E0730 01:07:53.299400     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0730 01:07:53.299406     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0730 01:07:53.299410     8 MoQSession.cpp:5673] subscribeError sess=0x7f4c2009bb70
relay-1        | V0730 01:07:53.306586     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4c20071e60
relay-1        | V0730 01:07:53.306632     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.306654     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4c2009b4e0
relay-1        | V0730 01:07:53.802518     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 01:07:53.802556     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0730 01:07:53.802729     8 MoQSession.cpp:2392] start sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.802965     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.803041     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.803061     8 MoQSession.cpp:2729] onClientSetup sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.803065     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 01:07:53.803068     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0730 01:07:53.803073     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0730 01:07:53.803079     8 MoQSession.cpp:2585] sendSetup sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.803091     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.803381     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.803407     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0730 01:07:53.803421     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4c2007f9e0
relay-1        | E0730 01:07:53.803742     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0730 01:07:53.803753     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7f4c2009bb70
relay-1        | V0730 01:07:53.803756     8 MoQSession.cpp:2518] close sess=0x7f4c2009bb70
relay-1        | V0730 01:07:53.803762     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f4c2009bb70
relay-1        | V0730 01:07:53.803775     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f4c2009bb70
relay-1        | E0730 01:07:53.803820     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0730 01:07:53.803853     8 MoQSession.cpp:6614] onSessionEnderr=4294967295 sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.803877     8 MoQSession.cpp:2518] close sess=0x7f4c2007f9e0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0730 01:07:53.803923     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0730 01:07:53.803930     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0730 01:07:53.803935     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.803948     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.804127     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f4c2009bb70
relay-1        | V0730 01:07:53.804141     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f4c2009bb70
relay-1        | V0730 01:07:53.804151     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.804157     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f4c2007f9e0
relay-1        | V0730 01:07:53.813274     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4c2009bb70
relay-1        | V0730 01:07:53.823390     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4c2007f9e0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
