make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-04T00:37:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:37:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:37:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:37:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:37:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0304 00:37:07.901746     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0304 00:37:15.556157     8 MoQSession.cpp:4669] sendSubscribeOk sess=0x7ff39005d8b0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: 55eea9586dcbb8a7e644e280791550ce
test-client-1  |   subscriber_connection_id: 0058e4963f6f310c49016f8f94e7dc16
test-client-1  |   ...
relay-1        | E0304 00:37:18.557125     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0304 00:37:18.557155     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7ff39005d8b0
relay-1        | V0304 00:37:18.557161     8 MoQSession.cpp:2270] close sess=0x7ff39005d8b0
relay-1        | V0304 00:37:18.557172     8 MoQSession.cpp:4751] sendPublishDone sess=0x7ff39005d8b0
relay-1        | V0304 00:37:18.557182     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff39005d8b0
relay-1        | V0304 00:37:18.557195     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff39005d8b0
relay-1        | E0304 00:37:18.557341     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0304 00:37:18.557360     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7ff3900454a0
relay-1        | V0304 00:37:18.557365     8 MoQSession.cpp:2270] close sess=0x7ff3900454a0
relay-1        | V0304 00:37:18.557373     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0304 00:37:18.557382     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0304 00:37:18.557390     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7ff390066b40
relay-1        | V0304 00:37:18.557395     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7ff390066b40
relay-1        | V0304 00:37:18.557401     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0304 00:37:18.557408     8 MoQRelay.cpp:327] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0304 00:37:18.557415     8 MoQForwarder.cpp:493] publishDone pubDone reason=closed locally
relay-1        | V0304 00:37:18.557421     8 MoQForwarder.cpp:265] drainSubscriber from publishDone session=0x7ff39005d8b0
relay-1        | V0304 00:37:18.557426     8 MoQForwarder.cpp:325] Resetting open subgroups for subscriber=0x7ff39005f3a0
relay-1        | V0304 00:37:18.557432     8 MoQForwarder.cpp:346] subscribers_.size()=0
relay-1        | I0304 00:37:18.557437     8 MoQRelay.cpp:1008] Publisher terminated for moq-test/interop/test-track
relay-1        | V0304 00:37:18.557461     8 MoQCache.cpp:1733] Added track to LRU: moq-test/interop/test-track
relay-1        | V0304 00:37:18.557475     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff3900454a0
relay-1        | V0304 00:37:18.557485     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff3900454a0
relay-1        | E0304 00:37:18.557564     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff39005d8b0
relay-1        | V0304 00:37:18.557574     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff39005d8b0
relay-1        | V0304 00:37:18.557587     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff39005d8b0
relay-1        | E0304 00:37:18.557616     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff3900454a0
relay-1        | V0304 00:37:18.557621     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff3900454a0
relay-1        | V0304 00:37:18.557653     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff3900454a0
relay-1        | V0304 00:37:18.557662     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff3900454a0
relay-1        | V0304 00:37:18.566053     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:37:18.566185     8 MoQSession.cpp:2197] start sess=0x7ff390078980
relay-1        | V0304 00:37:18.566445     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff390078980
relay-1        | V0304 00:37:18.566468     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff390078980
relay-1        | V0304 00:37:18.566476     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff390078980
relay-1        | V0304 00:37:18.566566     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff390078980
relay-1        | V0304 00:37:18.566578     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:37:18.566588     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0304 00:37:18.566985     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff39005d8b0
relay-1        | V0304 00:37:18.567083     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7ff390078980
relay-1        | E0304 00:37:18.567129     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0304 00:37:18.567166     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0304 00:37:18.567192     8 MoQSession.cpp:4685] subscribeError sess=0x7ff390078980
relay-1        | E0304 00:37:18.567501     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0304 00:37:18.567514     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7ff390078980
relay-1        | V0304 00:37:18.567518     8 MoQSession.cpp:2270] close sess=0x7ff390078980
relay-1        | V0304 00:37:18.567524     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff390078980
relay-1        | V0304 00:37:18.567533     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff390078980
relay-1        | E0304 00:37:18.567613     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff390078980
relay-1        | V0304 00:37:18.567628     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff390078980
relay-1        | V0304 00:37:18.567706     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff390078980
relay-1        | V0304 00:37:18.577849     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff390078980
relay-1        | V0304 00:37:19.077737     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:37:19.077874     8 MoQSession.cpp:2197] start sess=0x7ff39005f4c0
relay-1        | V0304 00:37:19.078107     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff39005f4c0
relay-1        | V0304 00:37:19.078211     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff39005f4c0
relay-1        | V0304 00:37:19.078257     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff39005f4c0
relay-1        | V0304 00:37:19.078416     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff39005f4c0
relay-1        | V0304 00:37:19.078447     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:37:19.078476     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0304 00:37:19.078778     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7ff39005f4c0
relay-1        | V0304 00:37:19.078800     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0304 00:37:19.078828     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7ff39005f4c0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3522
test-client-1  |   subscriber_connection_id: 6b779f0bda53a2931c260252731b5ea6
test-client-1  |   publisher_connection_id: 9855384c728f79f980c736ae9b7d673f
test-client-1  |   ...
relay-1        | E0304 00:37:22.079591     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0304 00:37:22.079620     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7ff39005f4c0
relay-1        | V0304 00:37:22.079626     8 MoQSession.cpp:2270] close sess=0x7ff39005f4c0
relay-1        | V0304 00:37:22.079637     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0304 00:37:22.079647     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0304 00:37:22.079655     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff39005f4c0
relay-1        | V0304 00:37:22.079671     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff39005f4c0
relay-1        | E0304 00:37:22.079781     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff39005f4c0
relay-1        | V0304 00:37:22.079803     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff39005f4c0
relay-1        | V0304 00:37:22.079880     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff39005f4c0
relay-1        | V0304 00:37:22.086998     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:37:22.087097     8 MoQSession.cpp:2197] start sess=0x7ff390039b70
relay-1        | V0304 00:37:22.087289     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7ff390039b70
relay-1        | V0304 00:37:22.087306     8 MoQSession.cpp:2534] controlReadLoop sess=0x7ff390039b70
relay-1        | V0304 00:37:22.087312     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7ff390039b70
relay-1        | V0304 00:37:22.087400     8 MoQSession.cpp:2439] onClientSetup sess=0x7ff390039b70
relay-1        | V0304 00:37:22.087440     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:37:22.087454     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0304 00:37:22.087802     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7ff390039b70
relay-1        | V0304 00:37:22.087843     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0304 00:37:22.087853     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7ff390039b70
relay-1        | V0304 00:37:22.089118     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff39005f4c0
relay-1        | V0304 00:37:24.088682     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7ff390039b70
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: fdb55a084f8b924ce9b381544fcbbf1c
test-client-1  |   ...
relay-1        | E0304 00:37:24.189446     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0304 00:37:24.189469     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7ff390039b70
relay-1        | V0304 00:37:24.189479     8 MoQSession.cpp:2270] close sess=0x7ff390039b70
relay-1        | V0304 00:37:24.189491     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0304 00:37:24.189500     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0304 00:37:24.189507     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7ff390039b70
relay-1        | V0304 00:37:24.189525     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7ff390039b70
relay-1        | V0304 00:37:24.189676     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7ff390039b70
relay-1        | V0304 00:37:24.200899     8 MoQSession.cpp:2145] ~MoQSession sess=0x7ff390039b70
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
