make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-04T00:29:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:29:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:29:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:29:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:29:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0304 00:29:59.962230     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0304 00:30:05.581621     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7c20052ef0
relay-1        | V0304 00:30:05.588145     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:30:05.588161     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:30:05.588352     8 MoQSession.cpp:2197] start sess=0x7f7c2006e120
relay-1        | V0304 00:30:05.588486     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7c2006e120
relay-1        | V0304 00:30:05.588611     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7c2006e120
relay-1        | V0304 00:30:05.588656     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7c2006e120
relay-1        | V0304 00:30:05.588683     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:30:05.588708     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:30:05.588722     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:30:05.588732     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7c2006e120
relay-1        | V0304 00:30:05.589107     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test sess=0x7f7c2006e120
relay-1        | V0304 00:30:05.589174     8 MoQRelay.cpp:81] publishNamespace ns=moq-test
relay-1        | V0304 00:30:05.589189     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f7c2006e120
test-client-1  | E0304 00:30:05.589405     1 MoQRelaySession.cpp:698] PublishNamespaceDone for unknown publishNamespace, sess=0x556feb1e9220
test-client-1  | E0304 00:30:05.589536     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556feb1e9220
relay-1        | V0304 00:30:05.589527     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7c2006e120
relay-1        | V0304 00:30:05.589555     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0304 00:30:05.589561     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7c2006e120
relay-1        | V0304 00:30:05.589565     8 MoQSession.cpp:2270] close sess=0x7f7c2006e120
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
relay-1        | V0304 00:30:05.589570     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
relay-1        | V0304 00:30:05.589576     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
test-client-1  |   ...
relay-1        | V0304 00:30:05.589582     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7c2006e120
relay-1        | V0304 00:30:05.589594     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7c2006e120
relay-1        | E0304 00:30:05.589698     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7c2006e120
relay-1        | V0304 00:30:05.589706     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7c2006e120
relay-1        | V0304 00:30:05.589715     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7c2006e120
relay-1        | V0304 00:30:05.596600     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:30:05.596623     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:30:05.596796     8 MoQSession.cpp:2197] start sess=0x7f7c2006b970
relay-1        | V0304 00:30:05.596935     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7c2006b970
relay-1        | V0304 00:30:05.597101     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7c2006b970
relay-1        | V0304 00:30:05.597117     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7c2006b970
relay-1        | V0304 00:30:05.597122     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:30:05.597127     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:30:05.597133     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:30:05.597143     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7c2006b970
relay-1        | V0304 00:30:05.597518     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/no-such-track sess=0x7f7c2006b970
relay-1        | E0304 00:30:05.597547     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0304 00:30:05.597556     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0304 00:30:05.597561     8 MoQSession.cpp:4685] subscribeError sess=0x7f7c2006b970
relay-1        | V0304 00:30:05.597908     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7c2006b970
test-client-1  | E0304 00:30:05.597926     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556feb1f95a0
relay-1        | E0304 00:30:05.597962     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7c2006b970
relay-1        | V0304 00:30:05.597993     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7c2006b970
relay-1        | V0304 00:30:05.598027     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0304 00:30:05.598051     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7c2006b970
relay-1        | V0304 00:30:05.598072     8 MoQSession.cpp:2270] close sess=0x7f7c2006b970
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
relay-1        | V0304 00:30:05.598096     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7c2006b970
relay-1        | V0304 00:30:05.598138     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7c2006b970
relay-1        | V0304 00:30:05.598310     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7c2006b970
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0304 00:30:05.605238     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:30:05.605261     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:30:05.605390     8 MoQSession.cpp:2197] start sess=0x7f7c20063310
relay-1        | V0304 00:30:05.605609     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7c20063310
relay-1        | V0304 00:30:05.605707     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7c20063310
relay-1        | V0304 00:30:05.605744     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7c20063310
relay-1        | V0304 00:30:05.605753     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:30:05.605758     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:30:05.605765     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:30:05.605774     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7c20063310
relay-1        | V0304 00:30:05.606140     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-interop-test sess=0x7f7c20063310
relay-1        | V0304 00:30:05.606158     8 MoQRelay.cpp:81] publishNamespace ns=moq-interop-test
relay-1        | V0304 00:30:05.606164     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f7c20063310
relay-1        | V0304 00:30:05.612934     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:30:05.612953     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:30:05.613118     8 MoQSession.cpp:2197] start sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.613385     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.613500     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.613516     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.613521     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:30:05.613525     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:30:05.613532     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:30:05.613542     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.613899     8 MoQSession.cpp:3251] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.613948     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0304 00:30:05.613964     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0304 00:30:05.613974     8 MoQSession.cpp:4596] subscribe sess=0x7f7c20063310
relay-1        | V0304 00:30:05.614307     8 MoQSession.cpp:3643] onSubscribeOk id=1 sess=0x7f7c20063310
relay-1        | V0304 00:30:05.614325     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7f7c2004a560 requestID=1
relay-1        | V0304 00:30:05.614333     8 MoQSession.cpp:4669] sendSubscribeOk sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.614678     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.614709     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7c20063310
test-client-1  | E0304 00:30:05.614726     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556feb229ab0
relay-1        | E0304 00:30:05.614788     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.614800     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7c20083af0
relay-1        | E0304 00:30:05.614870     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7c20063310
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E0304 00:30:05.614793     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556feb2088f0
relay-1        | V0304 00:30:05.614912     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7c20063310
relay-1        | V0304 00:30:05.614935     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0304 00:30:05.614940     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.614943     8 MoQSession.cpp:2270] close sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.614950     8 MoQSession.cpp:4751] sendPublishDone sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.614956     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.614969     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.614978     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0304 00:30:05.614982     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7c20063310
relay-1        | V0304 00:30:05.614986     8 MoQSession.cpp:2270] close sess=0x7f7c20063310
relay-1        | V0304 00:30:05.614991     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-interop-test
relay-1        | V0304 00:30:05.614997     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-interop-test
relay-1        | V0304 00:30:05.615002     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f7c2004a560
relay-1        | V0304 00:30:05.615006     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7f7c2004a560
relay-1        | V0304 00:30:05.615011     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0304 00:30:05.615017     8 MoQRelay.cpp:327] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0304 00:30:05.615023     8 MoQForwarder.cpp:493] publishDone pubDone reason=closed locally
relay-1        | V0304 00:30:05.615028     8 MoQForwarder.cpp:265] drainSubscriber from publishDone session=0x7f7c20083af0
relay-1        | V0304 00:30:05.615033     8 MoQForwarder.cpp:325] Resetting open subgroups for subscriber=0x7f7c200837d0
relay-1        | V0304 00:30:05.615037     8 MoQForwarder.cpp:346] subscribers_.size()=0
relay-1        | I0304 00:30:05.615042     8 MoQRelay.cpp:1008] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0304 00:30:05.615057     8 MoQCache.cpp:1733] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0304 00:30:05.615064     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7c20063310
relay-1        | V0304 00:30:05.615078     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7c20063310
relay-1        | V0304 00:30:05.615280     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7c20083af0
relay-1        | V0304 00:30:05.615300     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7c20063310
relay-1        | V0304 00:30:05.621689     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:30:05.621710     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:30:05.621857     8 MoQSession.cpp:2197] start sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.622001     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.622115     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.622155     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.622180     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:30:05.622210     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:30:05.622222     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:30:05.622242     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.622581     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.622604     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0304 00:30:05.622612     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.622912     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7c20079d20
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E0304 00:30:05.622929     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556feb20a820
relay-1        | E0304 00:30:05.622966     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.622979     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.622995     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0304 00:30:05.622999     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.623003     8 MoQSession.cpp:2270] close sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.623008     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0304 00:30:05.623013     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0304 00:30:05.623019     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.623031     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.623192     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7c20079d20
relay-1        | V0304 00:30:05.629542     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:30:05.629558     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:30:05.629730     8 MoQSession.cpp:2197] start sess=0x7f7c2005b3f0
relay-1        | V0304 00:30:05.629927     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7c2005b3f0
relay-1        | V0304 00:30:05.630017     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7c2005b3f0
relay-1        | V0304 00:30:05.630033     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7c2005b3f0
relay-1        | V0304 00:30:05.630038     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:30:05.630042     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:30:05.630048     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:30:05.630057     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7c2005b3f0
relay-1        | V0304 00:30:05.630410     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f7c2005b3f0
relay-1        | E0304 00:30:05.630434     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0304 00:30:05.630441     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0304 00:30:05.630445     8 MoQSession.cpp:4685] subscribeError sess=0x7f7c2005b3f0
relay-1        | V0304 00:30:06.138352     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:30:06.138390     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:30:06.138540     8 MoQSession.cpp:2197] start sess=0x7f7c2006f7f0
relay-1        | V0304 00:30:06.138867     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7c2006f7f0
relay-1        | V0304 00:30:06.139001     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7c2006f7f0
relay-1        | V0304 00:30:06.139020     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7c2006f7f0
relay-1        | V0304 00:30:06.139026     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:30:06.139031     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:30:06.139040     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:30:06.139053     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7c2006f7f0
relay-1        | V0304 00:30:06.139396     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f7c2006f7f0
relay-1        | V0304 00:30:06.139421     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0304 00:30:06.139431     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f7c2006f7f0
relay-1        | V0304 00:30:06.139800     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7c2005b3f0
relay-1        | V0304 00:30:06.139851     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7c2006f7f0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
test-client-1  | E0304 00:30:06.139887     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556feb236b90
test-client-1  | E0304 00:30:06.139913     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556feb172390
relay-1        | E0304 00:30:06.139903     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7c2005b3f0
relay-1        | V0304 00:30:06.139952     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7c2005b3f0
relay-1        | E0304 00:30:06.139986     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7c2006f7f0
relay-1        | V0304 00:30:06.139994     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7c2006f7f0
relay-1        | V0304 00:30:06.140036     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0304 00:30:06.140045     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7c2005b3f0
relay-1        | V0304 00:30:06.140049     8 MoQSession.cpp:2270] close sess=0x7f7c2005b3f0
relay-1        | V0304 00:30:06.140056     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7c2005b3f0
relay-1        | V0304 00:30:06.140071     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7c2005b3f0
relay-1        | V0304 00:30:06.140082     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0304 00:30:06.140086     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7c2006f7f0
relay-1        | V0304 00:30:06.140090     8 MoQSession.cpp:2270] close sess=0x7f7c2006f7f0
relay-1        | V0304 00:30:06.140095     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0304 00:30:06.140123     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0304 00:30:06.140129     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7c2006f7f0
relay-1        | V0304 00:30:06.140139     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7c2006f7f0
relay-1        | V0304 00:30:06.140383     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7c2005b3f0
relay-1        | V0304 00:30:06.140402     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7c2006f7f0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
