make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-24T01:02:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T01:02:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T01:02:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T01:02:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-24T01:02:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0524 01:02:58.009281     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:03:05.622825     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0524 01:03:05.622833     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7ff90807b870
relay-1        | V0524 01:03:05.622870     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0524 01:03:05.622891     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0524 01:03:05.622933     8 MoQSession.cpp:4844] subscribe sess=0x7ff90807b870
relay-1        | V0524 01:03:05.623192     8 MoQSession.cpp:3809] onSubscribeOk id=1 sess=0x7ff90807b870
relay-1        | V0524 01:03:05.623212     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7ff9080678e0 requestID=1
relay-1        | V0524 01:03:05.623221     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7ff908063730
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3010
test-client-1  |   publisher_connection_id: 3c7f1d7bbb617fd3fd550f44a67edae8
test-client-1  |   subscriber_connection_id: 96bfe0e14b637850bf6bc18a62a7b534
test-client-1  |   ...
relay-1        | E0524 01:03:08.624424     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0524 01:03:08.624449     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff908063730
relay-1        | V0524 01:03:08.624453     8 MoQSession.cpp:2340] close sess=0x7ff908063730
relay-1        | V0524 01:03:08.624462     8 MoQSession.cpp:5002] sendPublishDone sess=0x7ff908063730
relay-1        | E0524 01:03:08.624466     8 MoQSession.cpp:5007] publishDone for invalid id=0 sess=0x7ff908063730
relay-1        | V0524 01:03:08.624470     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff908063730
relay-1        | V0524 01:03:08.624483     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff908063730
relay-1        | E0524 01:03:08.624632     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0524 01:03:08.624641     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff90807b870
relay-1        | V0524 01:03:08.624644     8 MoQSession.cpp:2340] close sess=0x7ff90807b870
relay-1        | V0524 01:03:08.624649     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0524 01:03:08.624656     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0524 01:03:08.624662     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7ff9080678e0
relay-1        | V0524 01:03:08.624665     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7ff9080678e0
relay-1        | V0524 01:03:08.624670     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0524 01:03:08.624676     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0524 01:03:08.624680     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7ff908063730
relay-1        | V0524 01:03:08.624684     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7ff90805cbb0
relay-1        | V0524 01:03:08.624689     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0524 01:03:08.624692     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0524 01:03:08.624711     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0524 01:03:08.624717     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff90807b870
relay-1        | V0524 01:03:08.624724     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff90807b870
relay-1        | V0524 01:03:08.624817     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7ff908063730
relay-1        | V0524 01:03:08.624865     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7ff908063730
relay-1        | V0524 01:03:08.624903     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7ff90807b870
relay-1        | V0524 01:03:08.624931     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7ff90807b870
relay-1        | V0524 01:03:08.629406     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:03:08.629503     8 MoQSession.cpp:2269] start sess=0x7ff90807ae70
relay-1        | V0524 01:03:08.629766     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7ff90807ae70
relay-1        | V0524 01:03:08.629795     8 MoQSession.cpp:2689] controlReadLoop sess=0x7ff90807ae70
relay-1        | V0524 01:03:08.629802     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7ff90807ae70
relay-1        | V0524 01:03:08.629822     8 MoQSession.cpp:2532] onClientSetup sess=0x7ff90807ae70
relay-1        | V0524 01:03:08.629829     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 01:03:08.629832     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 01:03:08.629838     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 01:03:08.629841     8 MoQSession.cpp:2407] sendSetup sess=0x7ff90807ae70
relay-1        | V0524 01:03:08.630057     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff90807ae70
relay-1        | E0524 01:03:08.630078     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0524 01:03:08.630084     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0524 01:03:08.630088     8 MoQSession.cpp:4938] subscribeError sess=0x7ff90807ae70
relay-1        | E0524 01:03:08.630339     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0524 01:03:08.630350     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff90807ae70
relay-1        | V0524 01:03:08.630354     8 MoQSession.cpp:2340] close sess=0x7ff90807ae70
relay-1        | V0524 01:03:08.630360     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff90807ae70
relay-1        | V0524 01:03:08.630368     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff90807ae70
relay-1        | V0524 01:03:08.630434     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7ff90807ae70
relay-1        | V0524 01:03:08.630474     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7ff90807ae70
relay-1        | V0524 01:03:08.635602     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff908063730
relay-1        | V0524 01:03:08.635652     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff90807b870
relay-1        | V0524 01:03:08.645775     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff90807ae70
relay-1        | V0524 01:03:09.136484     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:03:09.136676     8 MoQSession.cpp:2269] start sess=0x7ff908062b60
relay-1        | V0524 01:03:09.136858     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7ff908062b60
relay-1        | V0524 01:03:09.136909     8 MoQSession.cpp:2689] controlReadLoop sess=0x7ff908062b60
relay-1        | V0524 01:03:09.136916     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7ff908062b60
relay-1        | V0524 01:03:09.136934     8 MoQSession.cpp:2532] onClientSetup sess=0x7ff908062b60
relay-1        | V0524 01:03:09.137044     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 01:03:09.137050     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 01:03:09.137179     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 01:03:09.137184     8 MoQSession.cpp:2407] sendSetup sess=0x7ff908062b60
relay-1        | V0524 01:03:09.137475     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff908062b60
relay-1        | V0524 01:03:09.137493     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0524 01:03:09.137501     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7ff908062b60
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3515
test-client-1  |   subscriber_connection_id: 48abd6aa0b745ec1cb87c7270de26808
test-client-1  |   publisher_connection_id: 2527c7aaf339946d2f1c829de1154fc5
test-client-1  |   ...
relay-1        | E0524 01:03:12.139607     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0524 01:03:12.139629     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff908062b60
relay-1        | V0524 01:03:12.139634     8 MoQSession.cpp:2340] close sess=0x7ff908062b60
relay-1        | V0524 01:03:12.139642     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0524 01:03:12.139649     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0524 01:03:12.139657     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff908062b60
relay-1        | V0524 01:03:12.139670     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff908062b60
relay-1        | V0524 01:03:12.139816     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7ff908062b60
relay-1        | V0524 01:03:12.139865     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7ff908062b60
relay-1        | V0524 01:03:12.144918     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 01:03:12.145020     8 MoQSession.cpp:2269] start sess=0x7ff9080636b0
relay-1        | V0524 01:03:12.145208     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7ff9080636b0
relay-1        | V0524 01:03:12.145234     8 MoQSession.cpp:2689] controlReadLoop sess=0x7ff9080636b0
relay-1        | V0524 01:03:12.145239     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7ff9080636b0
relay-1        | V0524 01:03:12.145263     8 MoQSession.cpp:2532] onClientSetup sess=0x7ff9080636b0
relay-1        | V0524 01:03:12.145271     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 01:03:12.145274     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 01:03:12.145280     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 01:03:12.145285     8 MoQSession.cpp:2407] sendSetup sess=0x7ff9080636b0
relay-1        | V0524 01:03:12.145534     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff9080636b0
relay-1        | V0524 01:03:12.145565     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0524 01:03:12.145575     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7ff9080636b0
relay-1        | V0524 01:03:12.149866     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff908062b60
relay-1        | V0524 01:03:14.147434     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7ff9080636b0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: 9078cc204153158670650e8db45ceaac
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
