make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-24T00:48:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:48:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:48:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:48:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:48:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0524 00:48:21.232125     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:48:26.835864     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7febf406c640
relay-1        | V0524 00:48:26.835922     8 MoQSession.cpp:2689] controlReadLoop sess=0x7febf406c640
relay-1        | V0524 00:48:26.835936     8 MoQSession.cpp:2532] onClientSetup sess=0x7febf406c640
relay-1        | V0524 00:48:26.835940     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:48:26.835943     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:48:26.835948     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:48:26.835951     8 MoQSession.cpp:2407] sendSetup sess=0x7febf406c640
relay-1        | V0524 00:48:26.835962     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7febf406c640
relay-1        | V0524 00:48:26.836264     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test sess=0x7febf406c640
relay-1        | V0524 00:48:26.836292     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0524 00:48:26.836301     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7febf406c640
test-client-1  | E0524 00:48:26.836497     1 MoQRelaySession.cpp:712] PublishNamespaceDone for unknown publishNamespace, sess=0x563d0bd3b8e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0524 00:48:26.836693     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0524 00:48:26.836705     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7febf406c640
relay-1        | V0524 00:48:26.836708     8 MoQSession.cpp:2340] close sess=0x7febf406c640
relay-1        | V0524 00:48:26.836714     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
relay-1        | V0524 00:48:26.836719     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0524 00:48:26.836724     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7febf406c640
relay-1        | V0524 00:48:26.836739     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7febf406c640
relay-1        | V0524 00:48:26.836983     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7febf406c640
relay-1        | V0524 00:48:26.837000     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7febf406c640
relay-1        | V0524 00:48:26.840631     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:48:26.840653     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:48:26.840797     8 MoQSession.cpp:2269] start sess=0x7febf407cfb0
relay-1        | V0524 00:48:26.841004     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7febf407cfb0
relay-1        | V0524 00:48:26.841029     8 MoQSession.cpp:2689] controlReadLoop sess=0x7febf407cfb0
relay-1        | V0524 00:48:26.841036     8 MoQSession.cpp:2532] onClientSetup sess=0x7febf407cfb0
relay-1        | V0524 00:48:26.841040     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:48:26.841044     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:48:26.841056     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:48:26.841064     8 MoQSession.cpp:2407] sendSetup sess=0x7febf407cfb0
relay-1        | V0524 00:48:26.841081     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7febf407cfb0
relay-1        | V0524 00:48:26.841355     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7febf407cfb0
relay-1        | E0524 00:48:26.841375     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0524 00:48:26.841382     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0524 00:48:26.841386     8 MoQSession.cpp:4938] subscribeError sess=0x7febf407cfb0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0524 00:48:26.841657     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0524 00:48:26.841666     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7febf407cfb0
relay-1        | V0524 00:48:26.841668     8 MoQSession.cpp:2340] close sess=0x7febf407cfb0
relay-1        | V0524 00:48:26.841671     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7febf407cfb0
relay-1        | V0524 00:48:26.841683     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7febf407cfb0
relay-1        | V0524 00:48:26.841783     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7febf407cfb0
relay-1        | V0524 00:48:26.841798     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7febf407cfb0
relay-1        | V0524 00:48:26.845586     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:48:26.845606     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:48:26.845745     8 MoQSession.cpp:2269] start sess=0x7febf408cf10
relay-1        | V0524 00:48:26.845930     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7febf408cf10
relay-1        | V0524 00:48:26.845957     8 MoQSession.cpp:2689] controlReadLoop sess=0x7febf408cf10
relay-1        | V0524 00:48:26.845964     8 MoQSession.cpp:2532] onClientSetup sess=0x7febf408cf10
relay-1        | V0524 00:48:26.845973     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:48:26.845977     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:48:26.845982     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:48:26.845987     8 MoQSession.cpp:2407] sendSetup sess=0x7febf408cf10
relay-1        | V0524 00:48:26.845996     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7febf408cf10
relay-1        | V0524 00:48:26.846269     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-interop-test sess=0x7febf408cf10
relay-1        | V0524 00:48:26.846285     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0524 00:48:26.846290     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7febf408cf10
relay-1        | V0524 00:48:26.850153     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:48:26.850174     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:48:26.850337     8 MoQSession.cpp:2269] start sess=0x7febf40a49f0
relay-1        | V0524 00:48:26.850499     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7febf40a49f0
relay-1        | V0524 00:48:26.850525     8 MoQSession.cpp:2689] controlReadLoop sess=0x7febf40a49f0
relay-1        | V0524 00:48:26.850533     8 MoQSession.cpp:2532] onClientSetup sess=0x7febf40a49f0
relay-1        | V0524 00:48:26.850537     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:48:26.850541     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:48:26.850561     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:48:26.850564     8 MoQSession.cpp:2407] sendSetup sess=0x7febf40a49f0
relay-1        | V0524 00:48:26.850575     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7febf40a49f0
relay-1        | V0524 00:48:26.850818     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7febf40a49f0
relay-1        | V0524 00:48:26.850856     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0524 00:48:26.850886     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0524 00:48:26.850901     8 MoQSession.cpp:4844] subscribe sess=0x7febf408cf10
relay-1        | V0524 00:48:26.851133     8 MoQSession.cpp:3809] onSubscribeOk id=1 sess=0x7febf408cf10
relay-1        | V0524 00:48:26.851154     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7febf409b120 requestID=1
relay-1        | V0524 00:48:26.851165     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7febf40a49f0
test-client-1  | E0524 00:48:26.851338     1 MoQSession.cpp:5007] publishDone for invalid id=1 sess=0x563d0bd586d0
relay-1        | E0524 00:48:26.851492     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0524 00:48:26.851503     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7febf40a49f0
relay-1        | V0524 00:48:26.851507     8 MoQSession.cpp:2340] close sess=0x7febf40a49f0
relay-1        | V0524 00:48:26.851512     8 MoQSession.cpp:5002] sendPublishDone sess=0x7febf40a49f0
relay-1        | E0524 00:48:26.851515     8 MoQSession.cpp:5007] publishDone for invalid id=0 sess=0x7febf40a49f0
relay-1        | V0524 00:48:26.851518     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7febf40a49f0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0524 00:48:26.851532     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7febf40a49f0
relay-1        | E0524 00:48:26.851598     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0524 00:48:26.851605     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7febf408cf10
relay-1        | V0524 00:48:26.851608     8 MoQSession.cpp:2340] close sess=0x7febf408cf10
relay-1        | V0524 00:48:26.851613     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0524 00:48:26.851618     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0524 00:48:26.851623     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7febf409b120
relay-1        | V0524 00:48:26.851662     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7febf409b120
relay-1        | V0524 00:48:26.851676     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0524 00:48:26.851690     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0524 00:48:26.851703     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7febf40a49f0
relay-1        | V0524 00:48:26.851725     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7febf408fc50
relay-1        | V0524 00:48:26.851729     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0524 00:48:26.851732     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0524 00:48:26.851747     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0524 00:48:26.851753     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7febf408cf10
relay-1        | V0524 00:48:26.851766     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7febf408cf10
relay-1        | V0524 00:48:26.852008     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7febf40a49f0
relay-1        | V0524 00:48:26.852023     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7febf40a49f0
relay-1        | V0524 00:48:26.852033     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7febf408cf10
relay-1        | V0524 00:48:26.852038     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7febf408cf10
relay-1        | V0524 00:48:26.855217     8 MoQSession.cpp:2191] ~MoQSession sess=0x7febf406c640
relay-1        | V0524 00:48:26.855262     8 MoQSession.cpp:2191] ~MoQSession sess=0x7febf407cfb0
relay-1        | V0524 00:48:26.855290     8 MoQSession.cpp:2191] ~MoQSession sess=0x7febf40a49f0
relay-1        | V0524 00:48:26.855344     8 MoQSession.cpp:2191] ~MoQSession sess=0x7febf408cf10
relay-1        | V0524 00:48:26.855534     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:48:26.855563     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:48:26.855680     8 MoQSession.cpp:2269] start sess=0x7febf408cf10
relay-1        | V0524 00:48:26.855821     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7febf408cf10
relay-1        | V0524 00:48:26.855866     8 MoQSession.cpp:2689] controlReadLoop sess=0x7febf408cf10
relay-1        | V0524 00:48:26.855877     8 MoQSession.cpp:2532] onClientSetup sess=0x7febf408cf10
relay-1        | V0524 00:48:26.855880     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:48:26.855883     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:48:26.855887     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:48:26.855890     8 MoQSession.cpp:2407] sendSetup sess=0x7febf408cf10
relay-1        | V0524 00:48:26.855898     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7febf408cf10
relay-1        | V0524 00:48:26.856126     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7febf408cf10
relay-1        | V0524 00:48:26.856141     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0524 00:48:26.856147     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7febf408cf10
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | E0524 00:48:26.856385     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0524 00:48:26.856396     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7febf408cf10
relay-1        | V0524 00:48:26.856399     8 MoQSession.cpp:2340] close sess=0x7febf408cf10
relay-1        | V0524 00:48:26.856404     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0524 00:48:26.856408     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0524 00:48:26.856413     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7febf408cf10
relay-1        | V0524 00:48:26.856425     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7febf408cf10
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0524 00:48:26.856527     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7febf408cf10
relay-1        | V0524 00:48:26.856541     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7febf408cf10
relay-1        | V0524 00:48:26.860043     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:48:26.860062     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:48:26.860166     8 MoQSession.cpp:2269] start sess=0x7febf4074c50
relay-1        | V0524 00:48:26.860328     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7febf4074c50
relay-1        | V0524 00:48:26.860374     8 MoQSession.cpp:2689] controlReadLoop sess=0x7febf4074c50
relay-1        | V0524 00:48:26.860385     8 MoQSession.cpp:2532] onClientSetup sess=0x7febf4074c50
relay-1        | V0524 00:48:26.860388     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:48:26.860391     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:48:26.860396     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:48:26.860403     8 MoQSession.cpp:2407] sendSetup sess=0x7febf4074c50
relay-1        | V0524 00:48:26.860411     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7febf4074c50
relay-1        | V0524 00:48:26.860677     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7febf4074c50
relay-1        | E0524 00:48:26.860696     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0524 00:48:26.860699     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0524 00:48:26.860702     8 MoQSession.cpp:4938] subscribeError sess=0x7febf4074c50
relay-1        | V0524 00:48:26.865859     8 MoQSession.cpp:2191] ~MoQSession sess=0x7febf408cf10
relay-1        | V0524 00:48:27.365146     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:48:27.365180     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:48:27.365381     8 MoQSession.cpp:2269] start sess=0x7febf408dee0
relay-1        | V0524 00:48:27.365516     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7febf408dee0
relay-1        | V0524 00:48:27.365584     8 MoQSession.cpp:2689] controlReadLoop sess=0x7febf408dee0
relay-1        | V0524 00:48:27.365595     8 MoQSession.cpp:2532] onClientSetup sess=0x7febf408dee0
relay-1        | V0524 00:48:27.365598     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:48:27.365602     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:48:27.365607     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:48:27.365610     8 MoQSession.cpp:2407] sendSetup sess=0x7febf408dee0
relay-1        | V0524 00:48:27.365625     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7febf408dee0
relay-1        | V0524 00:48:27.365861     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7febf408dee0
relay-1        | V0524 00:48:27.365882     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0524 00:48:27.365889     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7febf408dee0
relay-1        | E0524 00:48:27.366185     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0524 00:48:27.366197     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7febf4074c50
relay-1        | V0524 00:48:27.366200     8 MoQSession.cpp:2340] close sess=0x7febf4074c50
relay-1        | V0524 00:48:27.366207     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7febf4074c50
relay-1        | V0524 00:48:27.366225     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7febf4074c50
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 509
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0524 00:48:27.366267     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0524 00:48:27.366275     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7febf408dee0
relay-1        | V0524 00:48:27.366278     8 MoQSession.cpp:2340] close sess=0x7febf408dee0
relay-1        | V0524 00:48:27.366282     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0524 00:48:27.366288     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0524 00:48:27.366293     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7febf408dee0
relay-1        | V0524 00:48:27.366302     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7febf408dee0
relay-1        | V0524 00:48:27.366456     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7febf4074c50
relay-1        | V0524 00:48:27.366497     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7febf4074c50
relay-1        | V0524 00:48:27.366515     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7febf408dee0
relay-1        | V0524 00:48:27.366521     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7febf408dee0
relay-1        | V0524 00:48:27.382697     8 MoQSession.cpp:2191] ~MoQSession sess=0x7febf4074c50
relay-1        | V0524 00:48:27.392853     8 MoQSession.cpp:2191] ~MoQSession sess=0x7febf408dee0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
