make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-24T00:59:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:59:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:59:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:59:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:59:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0524 00:59:47.343288     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:59:53.316850     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/4d89/interop sess=0x7f2250070b00
relay-1        | V0524 00:59:53.316868     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/4d89/interop
relay-1        | W0524 00:59:53.316872     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f2250060f80) has already published trackNamespace=moq-test/4d89/interop
relay-1        | V0524 00:59:53.316881     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f2250070b00
relay-1        | V0524 00:59:53.317290     8 MoQRelaySession.cpp:860] onPublishNamespaceDone ns=moq-test/4d89/interop sess=0x7f2250070b00
relay-1        | V0524 00:59:53.317302     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/4d89/interop
relay-1        | V0524 00:59:53.317306     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0524 00:59:53.421796     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:59:53.421888     8 MoQSession.cpp:2269] start sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.422105     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.422122     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.422127     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.422320     8 MoQSession.cpp:2532] onClientSetup sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.422336     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.422340     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:59:53.422343     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 00:59:53.422348     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 00:59:53.422352     8 MoQSession.cpp:2407] sendSetup sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.422836     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f22500a6be0
relay-1        | E0524 00:59:53.422858     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0524 00:59:53.422863     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0524 00:59:53.422865     8 MoQSession.cpp:4938] subscribeError sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.423175     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0524 00:59:53.423187     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.423190     8 MoQSession.cpp:2340] close sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.423197     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f22500a6be0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0524 00:59:53.423215     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.423312     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.423343     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.423369     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f22500a6be0
relay-1        | V0524 00:59:53.426771     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:59:53.426855     8 MoQSession.cpp:2269] start sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.427092     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.427106     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.427110     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.427234     8 MoQSession.cpp:2532] onClientSetup sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.427248     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.427252     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:59:53.427255     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 00:59:53.427261     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 00:59:53.427264     8 MoQSession.cpp:2407] sendSetup sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.427711     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/4d89/interop sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.427731     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/4d89/interop
relay-1        | V0524 00:59:53.427740     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.431533     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:59:53.431699     8 MoQSession.cpp:2269] start sess=0x7f22500bd350
relay-1        | V0524 00:59:53.431937     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f22500bd350
relay-1        | V0524 00:59:53.431958     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f22500bd350
relay-1        | V0524 00:59:53.431963     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f22500bd350
relay-1        | V0524 00:59:53.432097     8 MoQSession.cpp:2532] onClientSetup sess=0x7f22500bd350
relay-1        | V0524 00:59:53.432106     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f22500bd350
relay-1        | V0524 00:59:53.432109     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:59:53.432113     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 00:59:53.432119     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 00:59:53.432122     8 MoQSession.cpp:2407] sendSetup sess=0x7f22500bd350
relay-1        | V0524 00:59:53.432534     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/4d89/interop/track-4d89 sess=0x7f22500bd350
relay-1        | V0524 00:59:53.432597     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0524 00:59:53.432606     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0524 00:59:53.432622     8 MoQSession.cpp:4844] subscribe sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.433015     8 MoQSession.cpp:3809] onSubscribeOk id=1 sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.433035     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7f22500d3e90 requestID=1
relay-1        | V0524 00:59:53.433045     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7f22500bd350
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0524 00:59:53.437010     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:59:53.437099     8 MoQSession.cpp:2269] start sess=0x7f22500ec150
relay-1        | V0524 00:59:53.437291     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f22500ec150
relay-1        | V0524 00:59:53.437311     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f22500ec150
relay-1        | V0524 00:59:53.437317     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f22500ec150
relay-1        | V0524 00:59:53.437446     8 MoQSession.cpp:2532] onClientSetup sess=0x7f22500ec150
relay-1        | V0524 00:59:53.437455     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f22500ec150
relay-1        | V0524 00:59:53.437457     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:59:53.437459     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 00:59:53.437463     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 00:59:53.437465     8 MoQSession.cpp:2407] sendSetup sess=0x7f22500ec150
relay-1        | V0524 00:59:53.437894     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/4d89/interop/track-4d89 sess=0x7f22500ec150
relay-1        | V0524 00:59:53.437914     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0524 00:59:53.437916     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0524 00:59:53.437921     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7f22500ec150
relay-1        | E0524 00:59:53.463779     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0524 00:59:53.463803     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f2250060f80
relay-1        | V0524 00:59:53.463806     8 MoQSession.cpp:2340] close sess=0x7f2250060f80
relay-1        | V0524 00:59:53.463813     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f2250060f80
relay-1        | V0524 00:59:53.463822     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f2250060f80
relay-1        | V0524 00:59:53.463986     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f2250060f80
relay-1        | V0524 00:59:53.464021     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f2250060f80
relay-1        | V0524 00:59:53.464035     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f2250060f80
relay-1        | E0524 00:59:53.586848     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0524 00:59:53.586871     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.586874     8 MoQSession.cpp:2340] close sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.586881     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/4d89/interop
relay-1        | V0524 00:59:53.586887     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
relay-1        | V0524 00:59:53.586891     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f22500d3e90
relay-1        | V0524 00:59:53.586894     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7f22500d3e90
relay-1        | V0524 00:59:53.586898     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/4d89/interop/track-4d89
relay-1        | V0524 00:59:53.586902     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0524 00:59:53.586905     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f22500ec150
relay-1        | V0524 00:59:53.586907     8 MoQSession.cpp:5002] sendPublishDone sess=0x7f22500ec150
relay-1        | V0524 00:59:53.586914     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f22500e0000
relay-1        | V0524 00:59:53.586917     8 MoQForwarder.cpp:377] subscribers_.size()=1
relay-1        | V0524 00:59:53.586925     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f22500bd350
relay-1        | V0524 00:59:53.586928     8 MoQSession.cpp:5002] sendPublishDone sess=0x7f22500bd350
relay-1        | V0524 00:59:53.586932     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f2250075440
relay-1        | V0524 00:59:53.586936     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0524 00:59:53.586940     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/4d89/interop/track-4d89
relay-1        | V0524 00:59:53.586963     8 MoQCache.cpp:2181] Added track to LRU: moq-test/4d89/interop/track-4d89
relay-1        | V0524 00:59:53.586975     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.586986     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.587059     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.587114     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f22500b26e0
relay-1        | V0524 00:59:53.587131     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f22500b26e0
relay-1        | E0524 00:59:53.739132     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0524 00:59:53.739155     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f22500bd350
relay-1        | V0524 00:59:53.739158     8 MoQSession.cpp:2340] close sess=0x7f22500bd350
relay-1        | V0524 00:59:53.739165     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f22500bd350
relay-1        | V0524 00:59:53.739175     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f22500bd350
relay-1        | V0524 00:59:53.739308     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f22500bd350
relay-1        | V0524 00:59:53.739356     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f22500bd350
relay-1        | V0524 00:59:53.739393     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f22500bd350
relay-1        | V0524 00:59:53.944393     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:59:53.944497     8 MoQSession.cpp:2269] start sess=0x7f2250041ae0
relay-1        | V0524 00:59:53.944714     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f2250041ae0
relay-1        | V0524 00:59:53.944738     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f2250041ae0
relay-1        | V0524 00:59:53.944745     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f2250041ae0
relay-1        | V0524 00:59:53.944926     8 MoQSession.cpp:2532] onClientSetup sess=0x7f2250041ae0
relay-1        | V0524 00:59:53.944937     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f2250041ae0
relay-1        | V0524 00:59:53.944940     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:59:53.944942     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 00:59:53.944946     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 00:59:53.944949     8 MoQSession.cpp:2407] sendSetup sess=0x7f2250041ae0
relay-1        | V0524 00:59:53.945495     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/4d89/interop sess=0x7f2250041ae0
relay-1        | V0524 00:59:53.945513     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/4d89/interop
relay-1        | V0524 00:59:53.945519     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f2250041ae0
relay-1        | V0524 00:59:53.945852     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f2250041ae0
test-client-1  |   [PASS] subscribe-before-announce: SUBSCRIBE_OK received after delayed announce (relay buffered)
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 105.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 512.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received after delayed announce (relay buffered)
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
