make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-24T00:44:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:44:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:44:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:44:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:44:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0524 00:44:47.371164     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:44:54.588588     8 MoQSession.cpp:3515] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0524 00:44:54.588591     8 MoQSession.cpp:4938] subscribeError sess=0x7f17ac0aa710
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0524 00:44:54.602635     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f17ac0944b0
relay-1        | V0524 00:44:54.602670     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f17ac0944b0
relay-1        | E20260524 00:44:54.602943     8 HQSession.cpp:541] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=23132340758f49e9, server CID=40000009d081b776, downstream=[::ffff:172.18.0.3]:47571, [::]:4443=local, drain=none
relay-1        | V0524 00:44:54.605804     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f17ac0aa710
relay-1        | V0524 00:44:54.606316     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:44:54.606332     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:44:54.606444     8 MoQSession.cpp:2269] start sess=0x7f17ac0ae800
relay-1        | V0524 00:44:54.606630     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f17ac0ae800
relay-1        | V0524 00:44:54.606691     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f17ac0ae800
relay-1        | V0524 00:44:54.606713     8 MoQSession.cpp:2532] onClientSetup sess=0x7f17ac0ae800
relay-1        | V0524 00:44:54.606718     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:44:54.606721     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:44:54.606726     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:44:54.606755     8 MoQSession.cpp:2407] sendSetup sess=0x7f17ac0ae800
relay-1        | V0524 00:44:54.606769     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f17ac0ae800
relay-1        | V0524 00:44:54.607045     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f17ac0ae800
relay-1        | V0524 00:44:54.607070     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0524 00:44:54.607073     8 MoQSession.cpp:4938] subscribeError sess=0x7f17ac0ae800
relay-1        | V0524 00:44:54.607251     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f17ac0ae800
relay-1        | V0524 00:44:55.112306     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:44:55.112334     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:44:55.112443     8 MoQSession.cpp:2269] start sess=0x7f17ac0c1c00
relay-1        | V0524 00:44:55.112698     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f17ac0c1c00
relay-1        | V0524 00:44:55.112749     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f17ac0c1c00
relay-1        | V0524 00:44:55.112762     8 MoQSession.cpp:2532] onClientSetup sess=0x7f17ac0c1c00
relay-1        | V0524 00:44:55.112766     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:44:55.112770     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:44:55.112775     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:44:55.112778     8 MoQSession.cpp:2407] sendSetup sess=0x7f17ac0c1c00
relay-1        | V0524 00:44:55.112790     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f17ac0c1c00
relay-1        | V0524 00:44:55.113054     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f17ac0c1c00
relay-1        | V0524 00:44:55.113072     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0524 00:44:55.113078     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f17ac0c1c00
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3524
test-client-1  |   subscriber_connection_id: a6ed577d28e7c6a53da37fc86cdf916e
test-client-1  |   publisher_connection_id: 5f645197f2b0d43dc8c631ebcef6fc49
test-client-1  |   ...
relay-1        | V0524 00:44:58.113683     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f17ac0c1c00
relay-1        | V0524 00:44:58.117970     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:44:58.117990     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0524 00:44:58.118086     8 MoQSession.cpp:2269] start sess=0x7f17ac0d5a40
relay-1        | V0524 00:44:58.118289     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f17ac0d5a40
relay-1        | V0524 00:44:58.118316     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f17ac0d5a40
relay-1        | V0524 00:44:58.118327     8 MoQSession.cpp:2532] onClientSetup sess=0x7f17ac0d5a40
relay-1        | V0524 00:44:58.118334     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:44:58.118338     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:44:58.118343     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:44:58.118346     8 MoQSession.cpp:2407] sendSetup sess=0x7f17ac0d5a40
relay-1        | V0524 00:44:58.118358     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f17ac0d5a40
relay-1        | V0524 00:44:58.118599     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f17ac0d5a40
relay-1        | V0524 00:44:58.118617     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0524 00:44:58.118622     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f17ac0c1c00) has already published trackNamespace=moq-test/interop
relay-1        | V0524 00:44:58.118634     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f17ac0d5a40
relay-1        | V0524 00:45:00.119565     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f17ac0d5a40
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 8a9b723ac2d8251a1cb07d063b4a83f7
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
