make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-24T00:57:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:57:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:57:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:57:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:57:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0524 00:57:42.411682     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:57:48.017751     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0524 00:57:48.017781     8 MoQSession.cpp:2269] start sess=0x7fc800075b70
relay-1        | V0524 00:57:48.018859     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc800075b70
relay-1        | V0524 00:57:48.018969     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc800075b70
relay-1        | V0524 00:57:48.018981     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc800075b70
relay-1        | V0524 00:57:48.018985     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:57:48.018988     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:57:48.019001     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:57:48.019004     8 MoQSession.cpp:2407] sendSetup sess=0x7fc800075b70
relay-1        | V0524 00:57:48.019013     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc800075b70
relay-1        | V0524 00:57:48.019194     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc800075b70
relay-1        | E0524 00:57:48.019249     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0524 00:57:48.019258     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0524 00:57:48.019261     8 MoQSession.cpp:4938] subscribeError sess=0x7fc800075b70
relay-1        | V0524 00:57:48.019488     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc800075b70
test-client-1  | ok 4 - subscribe-error
relay-1        | V0524 00:57:48.019516     8 MoQSession.cpp:2340] close sess=0x7fc800075b70
relay-1        | V0524 00:57:48.019522     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc800075b70
relay-1        | V0524 00:57:48.019526     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fc800075b70
relay-1        | V0524 00:57:48.019601     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc800075b70
relay-1        | V0524 00:57:48.019621     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fc800075b70
relay-1        | V0524 00:57:48.022494     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0524 00:57:48.022524     8 MoQSession.cpp:2269] start sess=0x7fc800083b50
relay-1        | V0524 00:57:48.023566     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc800083b50
relay-1        | V0524 00:57:48.023655     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc800083b50
relay-1        | V0524 00:57:48.023664     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc800083b50
relay-1        | V0524 00:57:48.023675     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:57:48.023678     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:57:48.023683     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:57:48.023689     8 MoQSession.cpp:2407] sendSetup sess=0x7fc800083b50
relay-1        | V0524 00:57:48.023697     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc800083b50
relay-1        | V0524 00:57:48.023962     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc800083b50
relay-1        | V0524 00:57:48.023976     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0524 00:57:48.023982     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fc800083b50
relay-1        | V0524 00:57:48.026887     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0524 00:57:48.026912     8 MoQSession.cpp:2269] start sess=0x7fc800093990
relay-1        | V0524 00:57:48.027952     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc800093990
relay-1        | V0524 00:57:48.028047     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc800093990
relay-1        | V0524 00:57:48.028080     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc800093990
relay-1        | V0524 00:57:48.028089     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:57:48.028092     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:57:48.028097     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:57:48.028102     8 MoQSession.cpp:2407] sendSetup sess=0x7fc800093990
relay-1        | V0524 00:57:48.028111     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc800093990
relay-1        | V0524 00:57:48.028341     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc800093990
relay-1        | V0524 00:57:48.028383     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0524 00:57:48.028390     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0524 00:57:48.028404     8 MoQSession.cpp:4844] subscribe sess=0x7fc800083b50
relay-1        | V0524 00:57:48.028622     8 MoQSession.cpp:3809] onSubscribeOk id=1 sess=0x7fc800083b50
relay-1        | V0524 00:57:48.028638     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7fc800092f40 requestID=1
relay-1        | V0524 00:57:48.028648     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7fc800093990
relay-1        | V0524 00:57:48.028864     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc800093990
relay-1        | V0524 00:57:48.028876     8 MoQSession.cpp:2340] close sess=0x7fc800093990
relay-1        | V0524 00:57:48.028881     8 MoQSession.cpp:5002] sendPublishDone sess=0x7fc800093990
relay-1        | E0524 00:57:48.028885     8 MoQSession.cpp:5007] publishDone for invalid id=0 sess=0x7fc800093990
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0524 00:57:48.028888     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc800093990
relay-1        | V0524 00:57:48.028892     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fc800093990
relay-1        | V0524 00:57:48.029046     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc800083b50
relay-1        | V0524 00:57:48.029054     8 MoQSession.cpp:2340] close sess=0x7fc800083b50
relay-1        | V0524 00:57:48.029060     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0524 00:57:48.029065     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0524 00:57:48.029069     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7fc800092f40
relay-1        | V0524 00:57:48.029072     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7fc800092f40
relay-1        | V0524 00:57:48.029076     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0524 00:57:48.029082     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0524 00:57:48.029101     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7fc800093990
relay-1        | V0524 00:57:48.029105     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7fc80008a690
relay-1        | V0524 00:57:48.029108     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0524 00:57:48.029111     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0524 00:57:48.029123     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0524 00:57:48.029130     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc800083b50
relay-1        | V0524 00:57:48.029134     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fc800083b50
relay-1        | V0524 00:57:48.029190     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc800093990
relay-1        | V0524 00:57:48.029229     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fc800093990
relay-1        | V0524 00:57:48.029286     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc800083b50
relay-1        | V0524 00:57:48.029298     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fc800083b50
relay-1        | V0524 00:57:48.031814     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0524 00:57:48.031890     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc8000591d0
relay-1        | V0524 00:57:48.031909     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc800067d30
relay-1        | V0524 00:57:48.031924     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc800075b70
relay-1        | V0524 00:57:48.031939     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc800093990
relay-1        | V0524 00:57:48.031952     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc800083b50
relay-1        | V0524 00:57:48.031958     8 MoQSession.cpp:2269] start sess=0x7fc8000a10b0
relay-1        | V0524 00:57:48.032939     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc8000a10b0
relay-1        | V0524 00:57:48.033061     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc8000a10b0
relay-1        | V0524 00:57:48.033075     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc8000a10b0
relay-1        | V0524 00:57:48.033078     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:57:48.033081     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:57:48.033101     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:57:48.033113     8 MoQSession.cpp:2407] sendSetup sess=0x7fc8000a10b0
relay-1        | V0524 00:57:48.033122     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc8000a10b0
relay-1        | V0524 00:57:48.033348     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc8000a10b0
relay-1        | E0524 00:57:48.033370     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0524 00:57:48.033375     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0524 00:57:48.033379     8 MoQSession.cpp:4938] subscribeError sess=0x7fc8000a10b0
relay-1        | V0524 00:57:48.536882     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0524 00:57:48.536936     8 MoQSession.cpp:2269] start sess=0x7fc800093990
relay-1        | V0524 00:57:48.538177     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc800093990
relay-1        | V0524 00:57:48.538293     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc800093990
relay-1        | V0524 00:57:48.538310     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc800093990
relay-1        | V0524 00:57:48.538314     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:57:48.538318     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0524 00:57:48.538324     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0524 00:57:48.538327     8 MoQSession.cpp:2407] sendSetup sess=0x7fc800093990
relay-1        | V0524 00:57:48.538338     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc800093990
relay-1        | V0524 00:57:48.538639     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc800093990
relay-1        | V0524 00:57:48.538660     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0524 00:57:48.538670     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fc800093990
relay-1        | V0524 00:57:48.538891     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc800093990
relay-1        | V0524 00:57:48.538909     8 MoQSession.cpp:2340] close sess=0x7fc800093990
relay-1        | V0524 00:57:48.538915     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0524 00:57:48.538924     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0524 00:57:48.538932     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc800093990
relay-1        | V0524 00:57:48.538936     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fc800093990
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0524 00:57:48.539001     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc8000a10b0
relay-1        | V0524 00:57:48.539005     8 MoQSession.cpp:2340] close sess=0x7fc8000a10b0
relay-1        | V0524 00:57:48.539010     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc8000a10b0
relay-1        | V0524 00:57:48.539013     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fc8000a10b0
relay-1        | V0524 00:57:48.539065     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc800093990
relay-1        | V0524 00:57:48.539096     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fc800093990
relay-1        | V0524 00:57:48.539104     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc8000a10b0
relay-1        | V0524 00:57:48.539113     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fc8000a10b0
relay-1        | V0524 00:57:48.549265     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc800093990
relay-1        | V0524 00:57:48.549330     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc8000a10b0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
