make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-08T01:14:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:14:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:14:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:14:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:14:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 01:14:37.673289     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:14:43.295408     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:14:43.295413     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:14:43.295417     8 MoQSession.cpp:2509] sendSetup sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.295426     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.295752     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.295774     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 01:14:43.295781     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f77e4058ff0
test-client-1  | ok 2 - announce-only
relay-1        | V0608 01:14:43.296024     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.296074     8 MoQSession.cpp:2442] close sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.296081     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 01:14:43.296087     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:14:43.296093     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.296097     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.296188     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.296349     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.302023     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0608 01:14:43.302069     8 MoQSession.cpp:2316] start sess=0x7f77e405b150
relay-1        | V0608 01:14:43.302268     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f77e4058ff0
relay-1        | V0608 01:14:43.303038     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f77e405b150
relay-1        | V0608 01:14:43.303178     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f77e405b150
relay-1        | V0608 01:14:43.303197     8 MoQSession.cpp:2634] onClientSetup sess=0x7f77e405b150
relay-1        | V0608 01:14:43.303201     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:14:43.303204     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:14:43.303209     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:14:43.303212     8 MoQSession.cpp:2509] sendSetup sess=0x7f77e405b150
relay-1        | V0608 01:14:43.303222     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f77e405b150
relay-1        | V0608 01:14:43.303531     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f77e405b150
relay-1        | V0608 01:14:43.303567     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 01:14:43.303575     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f77e405b150
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0608 01:14:43.303820     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f77e405b150
relay-1        | V0608 01:14:43.303832     8 MoQSession.cpp:2442] close sess=0x7f77e405b150
relay-1        | V0608 01:14:43.303837     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 01:14:43.303842     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:14:43.303848     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f77e405b150
relay-1        | V0608 01:14:43.303852     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f77e405b150
relay-1        | V0608 01:14:43.303911     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f77e405b150
relay-1        | V0608 01:14:43.303933     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f77e405b150
relay-1        | V0608 01:14:43.309500     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0608 01:14:43.309531     8 MoQSession.cpp:2316] start sess=0x7f77e405b7c0
relay-1        | V0608 01:14:43.310561     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f77e405b7c0
relay-1        | V0608 01:14:43.310772     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f77e405b7c0
relay-1        | V0608 01:14:43.310787     8 MoQSession.cpp:2634] onClientSetup sess=0x7f77e405b7c0
relay-1        | V0608 01:14:43.310789     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:14:43.310792     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:14:43.310809     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:14:43.310817     8 MoQSession.cpp:2509] sendSetup sess=0x7f77e405b7c0
relay-1        | V0608 01:14:43.310829     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f77e405b7c0
relay-1        | V0608 01:14:43.311108     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f77e405b7c0
relay-1        | E0608 01:14:43.311157     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0608 01:14:43.311172     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0608 01:14:43.311176     8 MoQSession.cpp:5126] subscribeError sess=0x7f77e405b7c0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0608 01:14:43.311454     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f77e405b7c0
relay-1        | V0608 01:14:43.311464     8 MoQSession.cpp:2442] close sess=0x7f77e405b7c0
relay-1        | V0608 01:14:43.311525     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f77e405b7c0
relay-1        | V0608 01:14:43.311535     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f77e405b7c0
relay-1        | V0608 01:14:43.311657     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f77e405b7c0
relay-1        | V0608 01:14:43.311844     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f77e405b7c0
relay-1        | V0608 01:14:43.317383     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0608 01:14:43.317418     8 MoQSession.cpp:2316] start sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.317597     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f77e405b150
relay-1        | V0608 01:14:43.318400     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.318567     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.318580     8 MoQSession.cpp:2634] onClientSetup sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.318584     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:14:43.318588     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:14:43.318592     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:14:43.318596     8 MoQSession.cpp:2509] sendSetup sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.318605     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.318852     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.318869     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 01:14:43.318875     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.324778     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0608 01:14:43.324803     8 MoQSession.cpp:2316] start sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.325811     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.325923     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.325936     8 MoQSession.cpp:2634] onClientSetup sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.325941     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:14:43.325945     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:14:43.325949     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:14:43.325952     8 MoQSession.cpp:2509] sendSetup sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.325961     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.326236     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.326269     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0608 01:14:43.326276     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0608 01:14:43.326293     8 MoQSession.cpp:5023] subscribe sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.326534     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.326560     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f77e4051ad0 requestID=1
relay-1        | V0608 01:14:43.326571     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.326845     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.326860     8 MoQSession.cpp:2442] close sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.326866     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f77e406ba50
relay-1        | E0608 01:14:43.326871     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.326874     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.326878     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f77e406ba50
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0608 01:14:43.326957     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.326967     8 MoQSession.cpp:2442] close sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.326972     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 01:14:43.326977     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:14:43.326982     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f77e4051ad0
relay-1        | V0608 01:14:43.326986     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f77e4051ad0
relay-1        | V0608 01:14:43.326992     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0608 01:14:43.326997     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0608 01:14:43.327001     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f77e406ba50
relay-1        | V0608 01:14:43.327005     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f77e4034b00
relay-1        | V0608 01:14:43.327009     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0608 01:14:43.327013     8 MoQRelay.cpp:1284] Publisher terminated for moq-test/interop/test-track
relay-1        | V0608 01:14:43.327023     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0608 01:14:43.327029     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.327033     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.327109     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.327152     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.327180     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.327213     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.327268     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f77e405b7c0
relay-1        | V0608 01:14:43.332970     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0608 01:14:43.333003     8 MoQSession.cpp:2316] start sess=0x7f77e4038eb0
relay-1        | V0608 01:14:43.333875     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f77e4038eb0
relay-1        | V0608 01:14:43.333992     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f77e4038eb0
relay-1        | V0608 01:14:43.334021     8 MoQSession.cpp:2634] onClientSetup sess=0x7f77e4038eb0
relay-1        | V0608 01:14:43.334025     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:14:43.334029     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:14:43.334034     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:14:43.334038     8 MoQSession.cpp:2509] sendSetup sess=0x7f77e4038eb0
relay-1        | V0608 01:14:43.334047     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f77e4038eb0
relay-1        | V0608 01:14:43.334379     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f77e4038eb0
relay-1        | E0608 01:14:43.334397     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0608 01:14:43.334401     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0608 01:14:43.334404     8 MoQSession.cpp:5126] subscribeError sess=0x7f77e4038eb0
relay-1        | V0608 01:14:43.337667     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.337693     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f77e4068b20
relay-1        | V0608 01:14:43.841965     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0608 01:14:43.842015     8 MoQSession.cpp:2316] start sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.842969     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.843109     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.843124     8 MoQSession.cpp:2634] onClientSetup sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.843129     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:14:43.843134     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:14:43.843140     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:14:43.843145     8 MoQSession.cpp:2509] sendSetup sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.843158     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.843451     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.843477     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 01:14:43.843487     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.843724     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.843737     8 MoQSession.cpp:2442] close sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.843757     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 01:14:43.843764     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:14:43.843770     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f77e406ba50
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0608 01:14:43.843775     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.843845     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f77e4038eb0
relay-1        | V0608 01:14:43.843851     8 MoQSession.cpp:2442] close sess=0x7f77e4038eb0
relay-1        | V0608 01:14:43.843856     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f77e4038eb0
relay-1        | V0608 01:14:43.843860     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f77e4038eb0
relay-1        | V0608 01:14:43.843895     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.843921     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.843934     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f77e4038eb0
relay-1        | V0608 01:14:43.843942     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f77e4038eb0
relay-1        | V0608 01:14:43.857115     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f77e406ba50
relay-1        | V0608 01:14:43.857248     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f77e4038eb0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
