make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-08T01:18:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:18:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:18:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:18:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:18:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 01:18:00.887857     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:18:06.532709     8 MoQSession.cpp:2634] onClientSetup sess=0x7efe8805d300
relay-1        | V0608 01:18:06.532713     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:18:06.532717     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:18:06.532721     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:18:06.532724     8 MoQSession.cpp:2509] sendSetup sess=0x7efe8805d300
relay-1        | V0608 01:18:06.532732     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7efe8805d300
relay-1        | V0608 01:18:06.533004     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7efe8805d300
relay-1        | V0608 01:18:06.533028     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0608 01:18:06.533035     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7efe8805d300
relay-1        | V0608 01:18:06.539641     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:18:06.539665     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:18:06.539810     8 MoQSession.cpp:2316] start sess=0x7efe8806e360
relay-1        | V0608 01:18:06.540048     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7efe8806e360
relay-1        | V0608 01:18:06.540074     8 MoQSession.cpp:2791] controlReadLoop sess=0x7efe8806e360
relay-1        | V0608 01:18:06.540079     8 MoQSession.cpp:2634] onClientSetup sess=0x7efe8806e360
relay-1        | V0608 01:18:06.540082     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:18:06.540084     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:18:06.540088     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:18:06.540095     8 MoQSession.cpp:2509] sendSetup sess=0x7efe8806e360
relay-1        | V0608 01:18:06.540132     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7efe8806e360
relay-1        | V0608 01:18:06.540400     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7efe8806e360
relay-1        | V0608 01:18:06.540442     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0608 01:18:06.540449     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0608 01:18:06.540460     8 MoQSession.cpp:5023] subscribe sess=0x7efe8805d300
relay-1        | V0608 01:18:06.540747     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7efe8805d300
relay-1        | V0608 01:18:06.540767     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7efe8807f010 requestID=1
relay-1        | V0608 01:18:06.540775     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7efe8806e360
relay-1        | E0608 01:18:06.541107     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:18:06.541121     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7efe8806e360
relay-1        | V0608 01:18:06.541123     8 MoQSession.cpp:2442] close sess=0x7efe8806e360
relay-1        | V0608 01:18:06.541127     8 MoQSession.cpp:5193] sendPublishDone sess=0x7efe8806e360
test-client-1  | E0608 01:18:06.540956     1 MoQSession.cpp:5200] publishDone for invalid id=1 sess=0x5642835d79b0
relay-1        | E0608 01:18:06.541162     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7efe8806e360
relay-1        | V0608 01:18:06.541167     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7efe8806e360
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0608 01:18:06.541182     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7efe8806e360
relay-1        | E0608 01:18:06.541226     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:18:06.541234     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7efe8805d300
relay-1        | V0608 01:18:06.541238     8 MoQSession.cpp:2442] close sess=0x7efe8805d300
relay-1        | V0608 01:18:06.541247     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-interop-test
relay-1        | V0608 01:18:06.541261     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-interop-test
relay-1        | V0608 01:18:06.541266     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7efe8807f010
relay-1        | V0608 01:18:06.541270     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7efe8807f010
relay-1        | V0608 01:18:06.541275     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0608 01:18:06.541281     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0608 01:18:06.541285     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7efe8806e360
relay-1        | V0608 01:18:06.541289     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7efe8804c8c0
relay-1        | V0608 01:18:06.541293     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0608 01:18:06.541297     8 MoQRelay.cpp:1284] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0608 01:18:06.541307     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0608 01:18:06.541317     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7efe8805d300
relay-1        | V0608 01:18:06.541332     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7efe8805d300
relay-1        | V0608 01:18:06.541489     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7efe8806e360
relay-1        | V0608 01:18:06.541505     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7efe8806e360
relay-1        | V0608 01:18:06.541516     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7efe8805d300
relay-1        | V0608 01:18:06.541522     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7efe8805d300
relay-1        | V0608 01:18:06.547877     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:18:06.547891     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:18:06.548008     8 MoQSession.cpp:2316] start sess=0x7efe88082570
relay-1        | V0608 01:18:06.548256     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7efe88082570
relay-1        | V0608 01:18:06.548313     8 MoQSession.cpp:2791] controlReadLoop sess=0x7efe88082570
relay-1        | V0608 01:18:06.548331     8 MoQSession.cpp:2634] onClientSetup sess=0x7efe88082570
relay-1        | V0608 01:18:06.548335     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:18:06.548339     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:18:06.548344     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:18:06.548347     8 MoQSession.cpp:2509] sendSetup sess=0x7efe88082570
relay-1        | V0608 01:18:06.548356     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7efe88082570
relay-1        | V0608 01:18:06.548613     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efe88082570
relay-1        | V0608 01:18:06.548637     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 01:18:06.548645     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7efe88082570
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | E0608 01:18:06.548915     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0608 01:18:06.548932     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7efe88082570
relay-1        | V0608 01:18:06.548937     8 MoQSession.cpp:2442] close sess=0x7efe88082570
relay-1        | V0608 01:18:06.548942     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 01:18:06.548947     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:18:06.548952     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7efe88082570
relay-1        | V0608 01:18:06.548980     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7efe88082570
relay-1        | V0608 01:18:06.549117     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7efe88082570
relay-1        | V0608 01:18:06.549135     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7efe88082570
relay-1        | V0608 01:18:06.555174     8 MoQSession.cpp:2237] ~MoQSession sess=0x7efe8806e360
relay-1        | V0608 01:18:06.555202     8 MoQSession.cpp:2237] ~MoQSession sess=0x7efe8805d300
relay-1        | V0608 01:18:06.555223     8 MoQSession.cpp:2237] ~MoQSession sess=0x7efe88082570
relay-1        | V0608 01:18:06.556277     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:18:06.556298     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:18:06.556434     8 MoQSession.cpp:2316] start sess=0x7efe8805d300
relay-1        | V0608 01:18:06.556672     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7efe8805d300
relay-1        | V0608 01:18:06.556698     8 MoQSession.cpp:2791] controlReadLoop sess=0x7efe8805d300
relay-1        | V0608 01:18:06.556707     8 MoQSession.cpp:2634] onClientSetup sess=0x7efe8805d300
relay-1        | V0608 01:18:06.556710     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:18:06.556717     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:18:06.556722     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:18:06.556726     8 MoQSession.cpp:2509] sendSetup sess=0x7efe8805d300
relay-1        | V0608 01:18:06.556734     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7efe8805d300
relay-1        | V0608 01:18:06.557029     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7efe8805d300
relay-1        | E0608 01:18:06.557048     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0608 01:18:06.557052     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0608 01:18:06.557054     8 MoQSession.cpp:5126] subscribeError sess=0x7efe8805d300
relay-1        | V0608 01:18:07.064623     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:18:07.064659     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:18:07.064810     8 MoQSession.cpp:2316] start sess=0x7efe8807f170
relay-1        | V0608 01:18:07.065038     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7efe8807f170
relay-1        | V0608 01:18:07.065138     8 MoQSession.cpp:2791] controlReadLoop sess=0x7efe8807f170
relay-1        | V0608 01:18:07.065181     8 MoQSession.cpp:2634] onClientSetup sess=0x7efe8807f170
relay-1        | V0608 01:18:07.065192     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:18:07.065196     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:18:07.065203     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:18:07.065206     8 MoQSession.cpp:2509] sendSetup sess=0x7efe8807f170
relay-1        | V0608 01:18:07.065221     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7efe8807f170
relay-1        | V0608 01:18:07.065485     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efe8807f170
relay-1        | V0608 01:18:07.065505     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 01:18:07.065512     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7efe8807f170
relay-1        | E0608 01:18:07.065808     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:18:07.065819     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7efe8805d300
relay-1        | V0608 01:18:07.065822     8 MoQSession.cpp:2442] close sess=0x7efe8805d300
relay-1        | V0608 01:18:07.065827     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7efe8805d300
relay-1        | V0608 01:18:07.065839     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7efe8805d300
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0608 01:18:07.065885     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:18:07.065897     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7efe8807f170
relay-1        | V0608 01:18:07.065900     8 MoQSession.cpp:2442] close sess=0x7efe8807f170
relay-1        | V0608 01:18:07.065905     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 01:18:07.065911     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:18:07.065916     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7efe8807f170
relay-1        | V0608 01:18:07.065929     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7efe8807f170
relay-1        | V0608 01:18:07.066010     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7efe8805d300
relay-1        | V0608 01:18:07.066022     8 MoQSession.cpp:2237] ~MoQSession sess=0x7efe8805d300
relay-1        | V0608 01:18:07.066031     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7efe8805d300
relay-1        | V0608 01:18:07.066132     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7efe8807f170
relay-1        | V0608 01:18:07.066143     8 MoQSession.cpp:2237] ~MoQSession sess=0x7efe8807f170
relay-1        | V0608 01:18:07.066150     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7efe8807f170
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
