make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-08T01:03:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:03:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:03:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:03:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:03:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 01:03:14.104233     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:03:21.763153     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:03:21.763280     8 MoQSession.cpp:2316] start sess=0x7f7a3804f860
relay-1        | V0608 01:03:21.763554     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7a3804f860
relay-1        | V0608 01:03:21.763571     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7a3804f860
relay-1        | V0608 01:03:21.763575     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7a3804f860
relay-1        | V0608 01:03:21.763593     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7a3804f860
relay-1        | V0608 01:03:21.763601     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:03:21.763605     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 01:03:21.763611     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 01:03:21.763615     8 MoQSession.cpp:2509] sendSetup sess=0x7f7a3804f860
relay-1        | V0608 01:03:21.763916     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7a38070e40
relay-1        | V0608 01:03:21.763933     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7a3804f860
relay-1        | V0608 01:03:21.763942     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 01:03:21.763949     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f7a38070e40
relay-1        | V0608 01:03:21.763983     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0608 01:03:21.763993     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0608 01:03:21.764005     8 MoQSession.cpp:5023] subscribe sess=0x7f7a38070e40
relay-1        | V0608 01:03:21.764320     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f7a38070e40
relay-1        | V0608 01:03:21.764339     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f7a3800f260 requestID=1
relay-1        | V0608 01:03:21.764347     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f7a3804f860
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3017
test-client-1  |   publisher_connection_id: b3dfa0131e4d29f84f43b61599750397
test-client-1  |   subscriber_connection_id: 733146c7591f0e709479069b16d0a911
test-client-1  |   ...
relay-1        | E0608 01:03:24.765968     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0608 01:03:24.765994     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7a3804f860
relay-1        | V0608 01:03:24.765998     8 MoQSession.cpp:2442] close sess=0x7f7a3804f860
relay-1        | V0608 01:03:24.766007     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f7a3804f860
relay-1        | E0608 01:03:24.766012     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7f7a3804f860
relay-1        | V0608 01:03:24.766016     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7a3804f860
relay-1        | V0608 01:03:24.766027     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7a3804f860
relay-1        | E0608 01:03:24.766183     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0608 01:03:24.766190     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7a38070e40
relay-1        | V0608 01:03:24.766193     8 MoQSession.cpp:2442] close sess=0x7f7a38070e40
relay-1        | V0608 01:03:24.766199     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 01:03:24.766206     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:03:24.766212     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f7a3800f260
relay-1        | V0608 01:03:24.766215     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f7a3800f260
relay-1        | V0608 01:03:24.766221     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0608 01:03:24.766226     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0608 01:03:24.766231     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f7a3804f860
relay-1        | V0608 01:03:24.766235     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f7a38050840
relay-1        | V0608 01:03:24.766239     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0608 01:03:24.766243     8 MoQRelay.cpp:1284] Publisher terminated for moq-test/interop/test-track
relay-1        | V0608 01:03:24.766256     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0608 01:03:24.766269     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7a38070e40
relay-1        | V0608 01:03:24.766276     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7a38070e40
relay-1        | V0608 01:03:24.766336     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7a3804f860
relay-1        | V0608 01:03:24.766386     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7a3804f860
relay-1        | V0608 01:03:24.766395     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7a38070e40
relay-1        | V0608 01:03:24.766409     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7a38070e40
relay-1        | V0608 01:03:24.774907     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:03:24.775040     8 MoQSession.cpp:2316] start sess=0x7f7a3807d4c0
relay-1        | V0608 01:03:24.775125     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7a3804f860
relay-1        | V0608 01:03:24.775161     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7a38070e40
relay-1        | V0608 01:03:24.775257     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7a3807d4c0
relay-1        | V0608 01:03:24.775269     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7a3807d4c0
relay-1        | V0608 01:03:24.775273     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7a3807d4c0
relay-1        | V0608 01:03:24.775286     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7a3807d4c0
relay-1        | V0608 01:03:24.775295     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:03:24.775299     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 01:03:24.775305     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 01:03:24.775309     8 MoQSession.cpp:2509] sendSetup sess=0x7f7a3807d4c0
relay-1        | V0608 01:03:24.775664     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7a3807d4c0
relay-1        | E0608 01:03:24.775693     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0608 01:03:24.775700     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0608 01:03:24.775704     8 MoQSession.cpp:5126] subscribeError sess=0x7f7a3807d4c0
relay-1        | E0608 01:03:24.775944     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0608 01:03:24.775979     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7a3807d4c0
relay-1        | V0608 01:03:24.775984     8 MoQSession.cpp:2442] close sess=0x7f7a3807d4c0
relay-1        | V0608 01:03:24.775990     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7a3807d4c0
relay-1        | V0608 01:03:24.775997     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7a3807d4c0
relay-1        | V0608 01:03:24.776072     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7a3807d4c0
relay-1        | V0608 01:03:24.776135     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7a3807d4c0
relay-1        | V0608 01:03:24.785267     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7a3807d4c0
relay-1        | V0608 01:03:25.284276     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:03:25.284419     8 MoQSession.cpp:2316] start sess=0x7f7a3805aa60
relay-1        | V0608 01:03:25.284655     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7a3805aa60
relay-1        | V0608 01:03:25.284678     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7a3805aa60
relay-1        | V0608 01:03:25.284684     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7a3805aa60
relay-1        | V0608 01:03:25.284708     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7a3805aa60
relay-1        | V0608 01:03:25.284713     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:03:25.284716     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 01:03:25.284723     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 01:03:25.284726     8 MoQSession.cpp:2509] sendSetup sess=0x7f7a3805aa60
relay-1        | V0608 01:03:25.285114     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7a3805aa60
relay-1        | V0608 01:03:25.285134     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 01:03:25.285141     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f7a3805aa60
test-client-1  | ok 5 - subscribe-before-announce
relay-1        | E0608 01:03:28.287007     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   ---
test-client-1  |   duration_ms: 3520
test-client-1  |   subscriber_connection_id: a00b3b57337846e548e90f5f5b9f45a5
test-client-1  |   publisher_connection_id: f9cce7ad6eec862bd60e764944f68e1f
test-client-1  |   ...
relay-1        | V0608 01:03:28.287031     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7a3805aa60
relay-1        | V0608 01:03:28.287035     8 MoQSession.cpp:2442] close sess=0x7f7a3805aa60
relay-1        | V0608 01:03:28.287042     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 01:03:28.287084     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:03:28.287096     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7a3805aa60
relay-1        | V0608 01:03:28.287110     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7a3805aa60
relay-1        | V0608 01:03:28.287208     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7a3805aa60
relay-1        | V0608 01:03:28.287272     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7a3805aa60
relay-1        | V0608 01:03:28.294460     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:03:28.294580     8 MoQSession.cpp:2316] start sess=0x7f7a3806f200
relay-1        | V0608 01:03:28.294798     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7a3806f200
relay-1        | V0608 01:03:28.294817     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7a3806f200
relay-1        | V0608 01:03:28.294822     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7a3806f200
relay-1        | V0608 01:03:28.294844     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7a3806f200
relay-1        | V0608 01:03:28.294850     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:03:28.294853     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 01:03:28.294863     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 01:03:28.294871     8 MoQSession.cpp:2509] sendSetup sess=0x7f7a3806f200
relay-1        | V0608 01:03:28.295175     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7a3806f200
relay-1        | V0608 01:03:28.295194     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 01:03:28.295201     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f7a3806f200
relay-1        | V0608 01:03:28.296520     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7a3805aa60
relay-1        | V0608 01:03:30.296219     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7a3806f200
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: a4dfefde3ac23aa4b93c7543f73487e4
test-client-1  |   ...
relay-1        | E0608 01:03:30.397313     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0608 01:03:30.397345     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7a3806f200
relay-1        | V0608 01:03:30.397350     8 MoQSession.cpp:2442] close sess=0x7f7a3806f200
relay-1        | V0608 01:03:30.397359     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 01:03:30.397371     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:03:30.397379     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7a3806f200
relay-1        | V0608 01:03:30.397401     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7a3806f200
relay-1        | V0608 01:03:30.397569     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7a3806f200
relay-1        | V0608 01:03:30.407801     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7a3806f200
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
