make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-08T00:52:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:52:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:52:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:52:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:52:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 00:52:35.835537     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:52:41.842333     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f47d4053590
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0608 00:52:41.849039     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:52:41.849204     8 MoQSession.cpp:2316] start sess=0x7f47d406bd30
relay-1        | V0608 00:52:41.849499     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f47d406bd30
relay-1        | V0608 00:52:41.849522     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f47d406bd30
relay-1        | V0608 00:52:41.849529     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f47d406bd30
relay-1        | V0608 00:52:41.849758     8 MoQSession.cpp:2634] onClientSetup sess=0x7f47d406bd30
relay-1        | V0608 00:52:41.849773     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f47d406bd30
relay-1        | V0608 00:52:41.849778     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 00:52:41.849781     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 00:52:41.849788     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 00:52:41.849792     8 MoQSession.cpp:2509] sendSetup sess=0x7f47d406bd30
relay-1        | E20260608 00:52:41.850024     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f47d4069c20
relay-1        | V0608 00:52:41.850403     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/1259/interop/announce-only sess=0x7f47d406bd30
relay-1        | V0608 00:52:41.850431     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/1259/interop/announce-only
relay-1        | V0608 00:52:41.850446     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f47d406bd30
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0608 00:52:41.888663     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:52:41.888797     8 MoQSession.cpp:2316] start sess=0x7f47d4082070
relay-1        | V0608 00:52:41.889158     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f47d4082070
relay-1        | V0608 00:52:41.889185     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f47d4082070
relay-1        | V0608 00:52:41.889193     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f47d4082070
relay-1        | V0608 00:52:41.889431     8 MoQSession.cpp:2634] onClientSetup sess=0x7f47d4082070
relay-1        | V0608 00:52:41.889443     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f47d4082070
relay-1        | V0608 00:52:41.889448     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 00:52:41.889452     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 00:52:41.889458     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 00:52:41.889462     8 MoQSession.cpp:2509] sendSetup sess=0x7f47d4082070
relay-1        | E20260608 00:52:41.889679     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f47d4080270
relay-1        | V0608 00:52:41.890038     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/1259/interop/publish-namespace-done sess=0x7f47d4082070
relay-1        | V0608 00:52:41.890058     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/1259/interop/publish-namespace-done
relay-1        | V0608 00:52:41.890067     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f47d4082070
relay-1        | V0608 00:52:41.890708     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/1259/interop/publish-namespace-done sess=0x7f47d4082070
relay-1        | V0608 00:52:41.890726     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/1259/interop/publish-namespace-done
relay-1        | V0608 00:52:41.890733     8 MoQRelay.cpp:304] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0608 00:52:41.998726     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:52:41.998859     8 MoQSession.cpp:2316] start sess=0x7f47d40a0800
relay-1        | V0608 00:52:41.999187     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f47d40a0800
relay-1        | V0608 00:52:41.999207     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f47d40a0800
relay-1        | V0608 00:52:41.999213     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f47d40a0800
relay-1        | V0608 00:52:41.999415     8 MoQSession.cpp:2634] onClientSetup sess=0x7f47d40a0800
relay-1        | V0608 00:52:41.999430     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f47d40a0800
relay-1        | V0608 00:52:41.999436     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 00:52:41.999440     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 00:52:41.999447     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 00:52:41.999451     8 MoQSession.cpp:2509] sendSetup sess=0x7f47d40a0800
relay-1        | E20260608 00:52:41.999675     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f47d409e4e0
relay-1        | V0608 00:52:41.999979     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f47d40a0800
relay-1        | E0608 00:52:42.000002     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0608 00:52:42.000007     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0608 00:52:42.000009     8 MoQSession.cpp:5126] subscribeError sess=0x7f47d40a0800
relay-1        | V0608 00:52:42.000402     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0608 00:52:42.000419     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f47d40a0800
relay-1        | V0608 00:52:42.000424     8 MoQSession.cpp:2442] close sess=0x7f47d40a0800
relay-1        | V0608 00:52:42.000431     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f47d40a0800
relay-1        | V0608 00:52:42.000449     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f47d40a0800
relay-1        | V0608 00:52:42.000574     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f47d40a0800
relay-1        | V0608 00:52:42.000604     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f47d40a0800
relay-1        | V0608 00:52:42.000611     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f47d40a0800
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0608 00:52:42.006931     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:52:42.007033     8 MoQSession.cpp:2316] start sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.007286     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.007303     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.007309     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.007538     8 MoQSession.cpp:2634] onClientSetup sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.007549     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.007552     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 00:52:42.007554     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 00:52:42.007557     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 00:52:42.007559     8 MoQSession.cpp:2509] sendSetup sess=0x7f47d40b7240
relay-1        | E20260608 00:52:42.007758     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f47d40b4b20
relay-1        | V0608 00:52:42.008019     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/1259/interop/announce-subscribe sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.008037     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/1259/interop/announce-subscribe
relay-1        | V0608 00:52:42.008044     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.015122     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:52:42.015240     8 MoQSession.cpp:2316] start sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.015460     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.015477     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.015481     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.015649     8 MoQSession.cpp:2634] onClientSetup sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.015662     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.015665     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 00:52:42.015667     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 00:52:42.015670     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 00:52:42.015672     8 MoQSession.cpp:2509] sendSetup sess=0x7f47d40cbf60
relay-1        | E20260608 00:52:42.015888     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f47d40ca080
relay-1        | V0608 00:52:42.016252     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/1259/interop/announce-subscribe/track-1259 sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.016292     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0608 00:52:42.016302     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0608 00:52:42.016316     8 MoQSession.cpp:5023] subscribe sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.016748     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.016768     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f47d40d6a00 requestID=1
relay-1        | V0608 00:52:42.016776     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.017166     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0608 00:52:42.017181     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.017183     8 MoQSession.cpp:2442] close sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.017187     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f47d40cbf60
relay-1        | E0608 00:52:42.017190     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.017192     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.017208     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.017338     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.017362     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f47d40cbf60
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0608 00:52:42.023961     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:52:42.024191     8 MoQSession.cpp:2316] start sess=0x7f47d40e7330
relay-1        | V0608 00:52:42.024468     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f47d40e7330
relay-1        | V0608 00:52:42.024490     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f47d40e7330
relay-1        | V0608 00:52:42.024497     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f47d40e7330
relay-1        | V0608 00:52:42.024650     8 MoQSession.cpp:2634] onClientSetup sess=0x7f47d40e7330
relay-1        | V0608 00:52:42.024690     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f47d40e7330
relay-1        | V0608 00:52:42.024701     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 00:52:42.024705     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 00:52:42.024710     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 00:52:42.024714     8 MoQSession.cpp:2509] sendSetup sess=0x7f47d40e7330
relay-1        | E20260608 00:52:42.024910     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f47d40e50f0
relay-1        | V0608 00:52:42.025246     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/1259/interop/subscribe-before-announce/track-1259 sess=0x7f47d40e7330
relay-1        | V0608 00:52:42.025268     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0608 00:52:42.025271     8 MoQSession.cpp:5126] subscribeError sess=0x7f47d40e7330
relay-1        | E0608 00:52:42.167011     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0608 00:52:42.167034     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.167037     8 MoQSession.cpp:2442] close sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.167044     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/1259/interop/announce-subscribe
relay-1        | V0608 00:52:42.167049     8 MoQRelay.cpp:304] Pruning empty subtree at: announce-subscribe
relay-1        | V0608 00:52:42.167054     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f47d40d6a00
relay-1        | V0608 00:52:42.167056     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f47d40d6a00
relay-1        | V0608 00:52:42.167060     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-test/1259/interop/announce-subscribe/track-1259
relay-1        | V0608 00:52:42.167065     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0608 00:52:42.167068     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f47d40cbf60
relay-1        | V0608 00:52:42.167071     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f47d4060320
relay-1        | V0608 00:52:42.167092     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0608 00:52:42.167102     8 MoQRelay.cpp:1284] Publisher terminated for moq-test/1259/interop/announce-subscribe/track-1259
relay-1        | V0608 00:52:42.167111     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f47d40cbf60
relay-1        | V0608 00:52:42.167128     8 MoQCache.cpp:2181] Added track to LRU: moq-test/1259/interop/announce-subscribe/track-1259
relay-1        | V0608 00:52:42.167137     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.167146     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.167218     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.167255     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.167266     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.533315     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:52:42.533428     8 MoQSession.cpp:2316] start sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.533645     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.533670     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.533678     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.533952     8 MoQSession.cpp:2634] onClientSetup sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.533961     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.533964     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 00:52:42.533966     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 00:52:42.533972     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 00:52:42.533979     8 MoQSession.cpp:2509] sendSetup sess=0x7f47d40b7240
relay-1        | E20260608 00:52:42.534224     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f47d4048ec0
relay-1        | V0608 00:52:42.534455     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/1259/interop/subscribe-before-announce sess=0x7f47d40b7240
relay-1        | V0608 00:52:42.534486     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/1259/interop/subscribe-before-announce
relay-1        | V0608 00:52:42.534495     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f47d40b7240
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-08T00:52:41Z
test-client-1  | # ended: 2026-06-08T00:52:42Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 140.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16.9
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
