make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-08T01:20:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:20:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:20:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:20:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T01:20:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 01:20:53.325330     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:20:58.952016     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:20:58.952021     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:20:58.952039     8 MoQSession.cpp:2509] sendSetup sess=0x7f376006c500
relay-1        | V0608 01:20:58.952077     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f376006c500
relay-1        | V0608 01:20:58.952334     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f376006c500
relay-1        | V0608 01:20:58.952361     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0608 01:20:58.952373     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f376006c500
test-client-1  | E0608 01:20:58.952536     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x55977717f310
relay-1        | E0608 01:20:58.952657     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:20:58.952674     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f376006c500
relay-1        | V0608 01:20:58.952678     8 MoQSession.cpp:2442] close sess=0x7f376006c500
relay-1        | V0608 01:20:58.952683     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test
relay-1        | V0608 01:20:58.952688     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:20:58.952694     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f376006c500
relay-1        | V0608 01:20:58.952707     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f376006c500
relay-1        | V0608 01:20:58.952776     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f376006c500
relay-1        | V0608 01:20:58.952795     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f376006c500
relay-1        | V0608 01:20:58.952803     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f376006c500
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0608 01:20:58.959760     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:20:58.959781     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:20:58.959915     8 MoQSession.cpp:2316] start sess=0x7f37600640a0
relay-1        | V0608 01:20:58.960096     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f37600640a0
relay-1        | V0608 01:20:58.960190     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f37600640a0
relay-1        | V0608 01:20:58.960200     8 MoQSession.cpp:2634] onClientSetup sess=0x7f37600640a0
relay-1        | V0608 01:20:58.960204     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:20:58.960207     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:20:58.960212     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:20:58.960216     8 MoQSession.cpp:2509] sendSetup sess=0x7f37600640a0
relay-1        | V0608 01:20:58.960225     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f37600640a0
relay-1        | V0608 01:20:58.960487     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f37600640a0
relay-1        | E0608 01:20:58.960508     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0608 01:20:58.960513     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0608 01:20:58.960521     8 MoQSession.cpp:5126] subscribeError sess=0x7f37600640a0
relay-1        | E0608 01:20:58.960850     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:20:58.960866     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f37600640a0
relay-1        | V0608 01:20:58.960870     8 MoQSession.cpp:2442] close sess=0x7f37600640a0
relay-1        | V0608 01:20:58.960874     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f37600640a0
relay-1        | V0608 01:20:58.960888     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f37600640a0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0608 01:20:58.961042     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f37600640a0
relay-1        | V0608 01:20:58.961076     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f37600640a0
relay-1        | V0608 01:20:58.967734     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:20:58.967754     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:20:58.967889     8 MoQSession.cpp:2316] start sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.968180     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.968213     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.968218     8 MoQSession.cpp:2634] onClientSetup sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.968221     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:20:58.968223     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:20:58.968226     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:20:58.968228     8 MoQSession.cpp:2509] sendSetup sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.968234     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.968489     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.968513     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0608 01:20:58.968520     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.974306     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f37600640a0
relay-1        | V0608 01:20:58.975356     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:20:58.975376     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:20:58.975726     8 MoQSession.cpp:2316] start sess=0x7f376006cc90
relay-1        | V0608 01:20:58.975747     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f376006cc90
relay-1        | V0608 01:20:58.975768     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f376006cc90
relay-1        | V0608 01:20:58.975779     8 MoQSession.cpp:2634] onClientSetup sess=0x7f376006cc90
relay-1        | V0608 01:20:58.975783     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:20:58.975786     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:20:58.975792     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:20:58.975795     8 MoQSession.cpp:2509] sendSetup sess=0x7f376006cc90
relay-1        | V0608 01:20:58.975804     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f376006cc90
relay-1        | V0608 01:20:58.976084     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f376006cc90
relay-1        | V0608 01:20:58.976110     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0608 01:20:58.976114     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0608 01:20:58.976124     8 MoQSession.cpp:5023] subscribe sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.976363     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.976381     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f37600606e0 requestID=1
relay-1        | V0608 01:20:58.976388     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f376006cc90
test-client-1  | E0608 01:20:58.976582     1 MoQSession.cpp:5198] publishDone for invalid id=1 sess=0x55977719dcb0
relay-1        | E0608 01:20:58.976715     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:20:58.976729     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f376006cc90
relay-1        | V0608 01:20:58.976732     8 MoQSession.cpp:2442] close sess=0x7f376006cc90
relay-1        | V0608 01:20:58.976737     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f376006cc90
relay-1        | E0608 01:20:58.976741     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7f376006cc90
relay-1        | V0608 01:20:58.976745     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f376006cc90
relay-1        | V0608 01:20:58.976759     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f376006cc90
relay-1        | V0608 01:20:58.976823     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f376006cc90
relay-1        | V0608 01:20:58.976844     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f376006cc90
relay-1        | E0608 01:20:58.976926     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0608 01:20:58.976963     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f376005d1a0
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0608 01:20:58.976997     8 MoQSession.cpp:2442] close sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.977035     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-interop-test
relay-1        | V0608 01:20:58.977041     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-interop-test
relay-1        | V0608 01:20:58.977068     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f37600606e0
relay-1        | V0608 01:20:58.977073     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f37600606e0
relay-1        | V0608 01:20:58.977077     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0608 01:20:58.977082     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0608 01:20:58.977087     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f376006cc90
relay-1        | V0608 01:20:58.977091     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f376004c8f0
relay-1        | V0608 01:20:58.977095     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0608 01:20:58.977099     8 MoQRelay.cpp:1284] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0608 01:20:58.977105     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f376006cc90
relay-1        | V0608 01:20:58.977115     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0608 01:20:58.977122     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.977141     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.977296     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.977309     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.983746     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:20:58.983767     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:20:58.983926     8 MoQSession.cpp:2316] start sess=0x7f376006c4d0
relay-1        | V0608 01:20:58.984132     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f376006c4d0
relay-1        | V0608 01:20:58.984216     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f376006c4d0
relay-1        | V0608 01:20:58.984227     8 MoQSession.cpp:2634] onClientSetup sess=0x7f376006c4d0
relay-1        | V0608 01:20:58.984231     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:20:58.984235     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:20:58.984240     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:20:58.984244     8 MoQSession.cpp:2509] sendSetup sess=0x7f376006c4d0
relay-1        | V0608 01:20:58.984253     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f376006c4d0
relay-1        | V0608 01:20:58.984505     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f376006c4d0
relay-1        | V0608 01:20:58.984529     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 01:20:58.984537     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f376006c4d0
relay-1        | E0608 01:20:58.984814     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:20:58.984827     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f376006c4d0
relay-1        | V0608 01:20:58.984830     8 MoQSession.cpp:2442] close sess=0x7f376006c4d0
relay-1        | V0608 01:20:58.984835     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 01:20:58.984840     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:20:58.984845     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f376006c4d0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0608 01:20:58.984858     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f376006c4d0
relay-1        | V0608 01:20:58.984953     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f376006c4d0
relay-1        | V0608 01:20:58.984964     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f376006c4d0
relay-1        | V0608 01:20:58.991381     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:20:58.991395     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:20:58.991543     8 MoQSession.cpp:2316] start sess=0x7f376008fbd0
relay-1        | V0608 01:20:58.991777     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f376008fbd0
relay-1        | V0608 01:20:58.991828     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f376008fbd0
relay-1        | V0608 01:20:58.991841     8 MoQSession.cpp:2634] onClientSetup sess=0x7f376008fbd0
relay-1        | V0608 01:20:58.991845     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:20:58.991849     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:20:58.991854     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:20:58.991858     8 MoQSession.cpp:2509] sendSetup sess=0x7f376008fbd0
relay-1        | V0608 01:20:58.991867     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f376008fbd0
relay-1        | V0608 01:20:58.992177     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f376008fbd0
relay-1        | E0608 01:20:58.992195     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0608 01:20:58.992199     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0608 01:20:58.992201     8 MoQSession.cpp:5126] subscribeError sess=0x7f376008fbd0
relay-1        | V0608 01:20:58.994374     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f376005d1a0
relay-1        | V0608 01:20:58.994397     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.499686     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 01:20:59.499719     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0608 01:20:59.499880     8 MoQSession.cpp:2316] start sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.500211     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.500240     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.500254     8 MoQSession.cpp:2634] onClientSetup sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.500259     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 01:20:59.500263     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0608 01:20:59.500269     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0608 01:20:59.500273     8 MoQSession.cpp:2509] sendSetup sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.500288     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.500550     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.500569     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 01:20:59.500576     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f376006c4d0
relay-1        | E0608 01:20:59.500876     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:20:59.500892     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f376008fbd0
relay-1        | V0608 01:20:59.500896     8 MoQSession.cpp:2442] close sess=0x7f376008fbd0
relay-1        | V0608 01:20:59.500902     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f376008fbd0
relay-1        | V0608 01:20:59.500918     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f376008fbd0
relay-1        | E0608 01:20:59.500977     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0608 01:20:59.500984     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.500987     8 MoQSession.cpp:2442] close sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.500993     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 01:20:59.500999     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 01:20:59.501004     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.501016     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f376006c4d0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 515
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0608 01:20:59.501237     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f376008fbd0
relay-1        | V0608 01:20:59.501252     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f376008fbd0
relay-1        | V0608 01:20:59.501260     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.501263     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.510378     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f376006c4d0
relay-1        | V0608 01:20:59.560547     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f376008fbd0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
