make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-17T01:25:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:25:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:25:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:25:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:25:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 01:25:26.043099     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:25:31.669082     8 MoQSession.cpp:2368] start sess=0x7f44d80606d0
relay-1        | V0717 01:25:31.669321     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44d80606d0
relay-1        | V0717 01:25:31.669341     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44d80606d0
relay-1        | V0717 01:25:31.669387     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44d80606d0
relay-1        | V0717 01:25:31.669406     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44d80606d0
relay-1        | V0717 01:25:31.669410     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:25:31.669414     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0717 01:25:31.669419     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0717 01:25:31.669423     8 MoQSession.cpp:2561] sendSetup sess=0x7f44d80606d0
relay-1        | V0717 01:25:31.669692     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f44d80606d0
relay-1        | V0717 01:25:31.669745     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:25:31.669778     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f44d80606d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 4a22914e9adeee43c1fc467256891bab
test-client-1  |   ...
relay-1        | E0717 01:25:33.671827     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0717 01:25:33.671856     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44d80606d0
relay-1        | V0717 01:25:33.671862     8 MoQSession.cpp:2494] close sess=0x7f44d80606d0
relay-1        | V0717 01:25:33.671872     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:25:33.671882     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:25:33.671892     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44d80606d0
relay-1        | V0717 01:25:33.671907     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44d80606d0
relay-1        | V0717 01:25:33.672017     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44d80606d0
relay-1        | V0717 01:25:33.672072     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44d80606d0
relay-1        | V0717 01:25:33.674634     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:25:33.674771     8 MoQSession.cpp:2368] start sess=0x7f44d805da00
relay-1        | V0717 01:25:33.675063     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44d805da00
relay-1        | V0717 01:25:33.675087     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44d805da00
relay-1        | V0717 01:25:33.675095     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44d805da00
relay-1        | V0717 01:25:33.675116     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44d805da00
relay-1        | V0717 01:25:33.675122     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:25:33.675126     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0717 01:25:33.675132     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0717 01:25:33.675136     8 MoQSession.cpp:2561] sendSetup sess=0x7f44d805da00
relay-1        | V0717 01:25:33.675438     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f44d805da00
relay-1        | E0717 01:25:33.675459     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0717 01:25:33.675464     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0717 01:25:33.675467     8 MoQSession.cpp:5620] subscribeError sess=0x7f44d805da00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1a0480cd2c16268772430c27bfe4e2df
test-client-1  |   ...
relay-1        | E0717 01:25:33.675812     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0717 01:25:33.675825     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44d805da00
relay-1        | V0717 01:25:33.675829     8 MoQSession.cpp:2494] close sess=0x7f44d805da00
relay-1        | V0717 01:25:33.675835     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44d805da00
relay-1        | V0717 01:25:33.675842     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44d805da00
relay-1        | V0717 01:25:33.675907     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44d805da00
relay-1        | V0717 01:25:33.675940     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44d805da00
relay-1        | V0717 01:25:33.678190     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:25:33.678342     8 MoQSession.cpp:2368] start sess=0x7f44d806ea30
relay-1        | V0717 01:25:33.678628     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44d806ea30
relay-1        | V0717 01:25:33.678650     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44d806ea30
relay-1        | V0717 01:25:33.678656     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44d806ea30
relay-1        | V0717 01:25:33.678670     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44d806ea30
relay-1        | V0717 01:25:33.678679     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:25:33.678682     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0717 01:25:33.678691     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0717 01:25:33.678694     8 MoQSession.cpp:2561] sendSetup sess=0x7f44d806ea30
relay-1        | V0717 01:25:33.681136     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:25:33.681242     8 MoQSession.cpp:2368] start sess=0x7f44d8081450
relay-1        | V0717 01:25:33.681415     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44d80606d0
relay-1        | V0717 01:25:33.681545     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44d8081450
relay-1        | V0717 01:25:33.681569     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44d8081450
relay-1        | V0717 01:25:33.681578     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44d8081450
relay-1        | V0717 01:25:33.681593     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44d8081450
relay-1        | V0717 01:25:33.681597     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:25:33.681601     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0717 01:25:33.681606     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0717 01:25:33.681610     8 MoQSession.cpp:2561] sendSetup sess=0x7f44d8081450
relay-1        | V0717 01:25:33.681880     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f44d806ea30
relay-1        | V0717 01:25:33.681902     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f44d8081450
relay-1        | V0717 01:25:33.681917     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:25:33.681927     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f44d806ea30
relay-1        | V0717 01:25:33.681952     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0717 01:25:33.681964     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0717 01:25:33.681976     8 MoQSession.cpp:5485] subscribe sess=0x7f44d806ea30
relay-1        | V0717 01:25:33.682248     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f44d806ea30
relay-1        | V0717 01:25:33.682268     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f44d8055ca0 requestID=1
relay-1        | V0717 01:25:33.682282     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f44d8081450
relay-1        | V0717 01:25:33.691624     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44d805da00
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 212e8484a3e359193ff1e846a04f434b
test-client-1  |   subscriber_connection_id: 01b5af6b75ac637745bec52e8fb8d05d
test-client-1  |   ...
relay-1        | E0717 01:25:36.683908     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0717 01:25:36.683942     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44d8081450
relay-1        | V0717 01:25:36.683948     8 MoQSession.cpp:2494] close sess=0x7f44d8081450
relay-1        | V0717 01:25:36.683958     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f44d8081450
relay-1        | E0717 01:25:36.683964     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f44d8081450
relay-1        | V0717 01:25:36.683970     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44d8081450
relay-1        | V0717 01:25:36.683983     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44d8081450
relay-1        | E0717 01:25:36.684128     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0717 01:25:36.684141     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44d806ea30
relay-1        | V0717 01:25:36.684145     8 MoQSession.cpp:2494] close sess=0x7f44d806ea30
relay-1        | V0717 01:25:36.684151     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:25:36.684158     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:25:36.684165     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f44d8055ca0
relay-1        | V0717 01:25:36.684169     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f44d8055ca0
relay-1        | V0717 01:25:36.684175     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0717 01:25:36.684183     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0717 01:25:36.684187     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f44d8081450
relay-1        | V0717 01:25:36.684193     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f44d8051f20
relay-1        | V0717 01:25:36.684197     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0717 01:25:36.684202     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0717 01:25:36.684217     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0717 01:25:36.684224     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44d806ea30
relay-1        | V0717 01:25:36.684233     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44d806ea30
relay-1        | V0717 01:25:36.684306     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44d8081450
relay-1        | V0717 01:25:36.684382     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44d8081450
relay-1        | V0717 01:25:36.684393     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44d806ea30
relay-1        | V0717 01:25:36.684408     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44d806ea30
relay-1        | V0717 01:25:36.687252     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:25:36.687377     8 MoQSession.cpp:2368] start sess=0x7f44d805da00
relay-1        | V0717 01:25:36.687585     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44d805da00
relay-1        | V0717 01:25:36.687611     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44d805da00
relay-1        | V0717 01:25:36.687619     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44d805da00
relay-1        | V0717 01:25:36.687639     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44d805da00
relay-1        | V0717 01:25:36.687652     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:25:36.687656     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0717 01:25:36.687663     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0717 01:25:36.687668     8 MoQSession.cpp:2561] sendSetup sess=0x7f44d805da00
relay-1        | V0717 01:25:36.687985     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f44d805da00
relay-1        | E0717 01:25:36.688018     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0717 01:25:36.688026     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0717 01:25:36.688030     8 MoQSession.cpp:5620] subscribeError sess=0x7f44d805da00
relay-1        | E0717 01:25:36.688287     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0717 01:25:36.688297     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44d805da00
relay-1        | V0717 01:25:36.688299     8 MoQSession.cpp:2494] close sess=0x7f44d805da00
relay-1        | V0717 01:25:36.688302     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44d805da00
relay-1        | V0717 01:25:36.688312     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44d805da00
relay-1        | V0717 01:25:36.688401     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44d805da00
relay-1        | V0717 01:25:36.688435     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44d805da00
relay-1        | V0717 01:25:36.693547     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44d8081450
relay-1        | V0717 01:25:36.693576     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44d806ea30
relay-1        | V0717 01:25:36.693597     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44d805da00
relay-1        | V0717 01:25:37.192591     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:25:37.192723     8 MoQSession.cpp:2368] start sess=0x7f44d800a330
relay-1        | V0717 01:25:37.193184     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44d800a330
relay-1        | V0717 01:25:37.193210     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44d800a330
relay-1        | V0717 01:25:37.193218     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44d800a330
relay-1        | V0717 01:25:37.193241     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44d800a330
relay-1        | V0717 01:25:37.193245     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:25:37.193249     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0717 01:25:37.193256     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0717 01:25:37.193260     8 MoQSession.cpp:2561] sendSetup sess=0x7f44d800a330
relay-1        | V0717 01:25:37.193640     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f44d800a330
relay-1        | V0717 01:25:37.193666     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:25:37.193678     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f44d800a330
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: c038bca9681bae20b7e3acfa98100008
test-client-1  |   publisher_connection_id: cb52f689f1c333395fcc909ee9f63ea6
test-client-1  |   ...
relay-1        | E0717 01:25:40.194549     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0717 01:25:40.194577     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44d800a330
relay-1        | V0717 01:25:40.194582     8 MoQSession.cpp:2494] close sess=0x7f44d800a330
relay-1        | V0717 01:25:40.194591     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:25:40.194600     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:25:40.194608     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44d800a330
relay-1        | V0717 01:25:40.194620     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44d800a330
relay-1        | V0717 01:25:40.194725     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44d800a330
relay-1        | V0717 01:25:40.194769     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44d800a330
relay-1        | V0717 01:25:40.198507     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:25:40.198623     8 MoQSession.cpp:2368] start sess=0x7f44d8061630
relay-1        | V0717 01:25:40.198900     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44d8061630
relay-1        | V0717 01:25:40.198924     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44d8061630
relay-1        | V0717 01:25:40.198931     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44d8061630
relay-1        | V0717 01:25:40.198952     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44d8061630
relay-1        | V0717 01:25:40.198960     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:25:40.198964     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0717 01:25:40.198971     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0717 01:25:40.198975     8 MoQSession.cpp:2561] sendSetup sess=0x7f44d8061630
relay-1        | V0717 01:25:40.199284     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f44d8061630
relay-1        | V0717 01:25:40.199339     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:25:40.199355     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f44d8061630
relay-1        | V0717 01:25:40.204645     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44d800a330
relay-1        | V0717 01:25:42.200462     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44d8061630
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: e83163fd8d57dfcda54387ce8bb8dec9
test-client-1  |   ...
relay-1        | E0717 01:25:42.301529     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0717 01:25:42.301638     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44d8061630
relay-1        | V0717 01:25:42.301653     8 MoQSession.cpp:2494] close sess=0x7f44d8061630
relay-1        | V0717 01:25:42.301662     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:25:42.301670     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:25:42.301679     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44d8061630
relay-1        | V0717 01:25:42.301702     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44d8061630
relay-1        | V0717 01:25:42.301934     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44d8061630
relay-1        | V0717 01:25:42.312148     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44d8061630
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
