make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-17T01:30:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:30:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:30:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:30:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:30:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 01:30:36.035263     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260717 01:30:43.663738     8 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=4b3dfb082aeae8f6, server CID=40000004a487249f, downstream=[::ffff:172.18.0.3]:39336, [::]:4443=local, drain=none
relay-1        | V0717 01:30:43.664286     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd0ac09ddc0
relay-1        | V0717 01:30:43.666035     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:30:43.666049     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:30:43.666156     8 MoQSession.cpp:2368] start sess=0x7fd0ac0ac500
relay-1        | V0717 01:30:43.666393     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd0ac0ac500
relay-1        | V0717 01:30:43.666420     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd0ac0ac500
relay-1        | V0717 01:30:43.666425     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd0ac0ac500
relay-1        | V0717 01:30:43.666428     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:30:43.666435     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:30:43.666439     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:30:43.666443     8 MoQSession.cpp:2561] sendSetup sess=0x7fd0ac0ac500
relay-1        | V0717 01:30:43.666452     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd0ac0ac500
relay-1        | V0717 01:30:43.666737     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd0ac0ac500
relay-1        | V0717 01:30:43.666756     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0717 01:30:43.666762     8 MoQSession.cpp:5620] subscribeError sess=0x7fd0ac0ac500
relay-1        | V0717 01:30:43.666985     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd0ac0ac500
relay-1        | V0717 01:30:44.170416     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:30:44.170440     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:30:44.170564     8 MoQSession.cpp:2368] start sess=0x7fd0ac0b24e0
relay-1        | V0717 01:30:44.170825     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd0ac0b24e0
relay-1        | V0717 01:30:44.170855     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd0ac0b24e0
relay-1        | V0717 01:30:44.170870     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd0ac0b24e0
relay-1        | V0717 01:30:44.170875     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:30:44.170879     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:30:44.170885     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:30:44.170889     8 MoQSession.cpp:2561] sendSetup sess=0x7fd0ac0b24e0
relay-1        | V0717 01:30:44.170905     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd0ac0b24e0
relay-1        | V0717 01:30:44.171222     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd0ac0b24e0
relay-1        | V0717 01:30:44.171241     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:30:44.171248     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd0ac0b24e0
relay-1        | V0717 01:30:47.172522     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd0ac0b24e0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: effe95148d9b0146f0dc424ab81f6e5f
test-client-1  |   publisher_connection_id: 9a21bce54722a5d12e2035c206bd5c72
test-client-1  |   ...
relay-1        | V0717 01:30:47.175979     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:30:47.175996     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:30:47.176384     8 MoQSession.cpp:2368] start sess=0x7fd0ac0c3ce0
relay-1        | V0717 01:30:47.176408     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd0ac0c3ce0
relay-1        | V0717 01:30:47.176459     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd0ac0c3ce0
relay-1        | V0717 01:30:47.176488     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd0ac0c3ce0
relay-1        | V0717 01:30:47.176504     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:30:47.176518     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:30:47.176532     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:30:47.176592     8 MoQSession.cpp:2561] sendSetup sess=0x7fd0ac0c3ce0
relay-1        | V0717 01:30:47.176632     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd0ac0c3ce0
relay-1        | V0717 01:30:47.176973     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd0ac0c3ce0
relay-1        | V0717 01:30:47.176997     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0717 01:30:47.177001     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fd0ac0b24e0) has already published trackNamespace=moq-test/interop
relay-1        | V0717 01:30:47.177011     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd0ac0c3ce0
relay-1        | V0717 01:30:49.177578     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd0ac0c3ce0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: c72314ccb9f980ef8240076299747c80
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
