make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-17T01:06:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:06:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:06:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:06:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:06:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 01:06:30.877614     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:06:36.503458     8 MoQSession.cpp:2561] sendSetup sess=0x7f5640072480
relay-1        | V0717 01:06:36.503467     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5640072480
relay-1        | V0717 01:06:36.503743     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f5640072480
relay-1        | E0717 01:06:36.503772     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0717 01:06:36.503780     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0717 01:06:36.503784     8 MoQSession.cpp:5620] subscribeError sess=0x7f5640072480
relay-1        | E0717 01:06:36.504074     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0717 01:06:36.504088     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f5640072480
test-client-1  | ok 3 - subscribe-error
relay-1        | V0717 01:06:36.504091     8 MoQSession.cpp:2494] close sess=0x7f5640072480
relay-1        | V0717 01:06:36.504096     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5640072480
relay-1        | V0717 01:06:36.504108     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5640072480
relay-1        | V0717 01:06:36.504174     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5640072480
relay-1        | V0717 01:06:36.504218     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5640072480
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0717 01:06:36.504232     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5640072480
relay-1        | V0717 01:06:36.506402     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:06:36.506424     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:06:36.506587     8 MoQSession.cpp:2368] start sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.506839     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.506871     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.506879     8 MoQSession.cpp:2705] onClientSetup sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.506884     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:06:36.506887     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:06:36.506892     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:06:36.506897     8 MoQSession.cpp:2561] sendSetup sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.506906     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.507182     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.507198     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0717 01:06:36.507203     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.509569     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:06:36.509588     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:06:36.509754     8 MoQSession.cpp:2368] start sess=0x7f56400941c0
relay-1        | V0717 01:06:36.510024     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f56400941c0
relay-1        | V0717 01:06:36.510050     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f56400941c0
relay-1        | V0717 01:06:36.510055     8 MoQSession.cpp:2705] onClientSetup sess=0x7f56400941c0
relay-1        | V0717 01:06:36.510058     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:06:36.510065     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:06:36.510070     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:06:36.510074     8 MoQSession.cpp:2561] sendSetup sess=0x7f56400941c0
relay-1        | V0717 01:06:36.510083     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f56400941c0
relay-1        | V0717 01:06:36.510415     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f56400941c0
relay-1        | V0717 01:06:36.510445     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0717 01:06:36.510449     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0717 01:06:36.510463     8 MoQSession.cpp:5485] subscribe sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.510758     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.510775     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f564008d4c0 requestID=1
relay-1        | V0717 01:06:36.510788     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f56400941c0
test-client-1  | E0717 01:06:36.510978     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x55ef729d08e0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0717 01:06:36.511124     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0717 01:06:36.511138     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f56400941c0
relay-1        | V0717 01:06:36.511142     8 MoQSession.cpp:2494] close sess=0x7f56400941c0
relay-1        | V0717 01:06:36.511147     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f56400941c0
relay-1        | E0717 01:06:36.511150     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f56400941c0
relay-1        | V0717 01:06:36.511152     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f56400941c0
relay-1        | V0717 01:06:36.511182     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f56400941c0
relay-1        | E0717 01:06:36.511214     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0717 01:06:36.511217     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.511219     8 MoQSession.cpp:2494] close sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.511222     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0717 01:06:36.511225     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0717 01:06:36.511234     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f564008d4c0
relay-1        | V0717 01:06:36.511239     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f564008d4c0
relay-1        | V0717 01:06:36.511244     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0717 01:06:36.511250     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0717 01:06:36.511254     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f56400941c0
relay-1        | V0717 01:06:36.511258     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f56400475b0
relay-1        | V0717 01:06:36.511261     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0717 01:06:36.511264     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0717 01:06:36.511275     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0717 01:06:36.511281     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.511292     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.511450     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f56400941c0
relay-1        | V0717 01:06:36.511470     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f56400941c0
relay-1        | V0717 01:06:36.511483     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.511489     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.511530     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f56400643d0
relay-1        | V0717 01:06:36.513283     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:06:36.513302     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:06:36.513463     8 MoQSession.cpp:2368] start sess=0x7f564007cd10
relay-1        | V0717 01:06:36.513735     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f564007cd10
relay-1        | V0717 01:06:36.513794     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f564007cd10
relay-1        | V0717 01:06:36.513840     8 MoQSession.cpp:2705] onClientSetup sess=0x7f564007cd10
relay-1        | V0717 01:06:36.513866     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:06:36.513888     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:06:36.513910     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:06:36.513916     8 MoQSession.cpp:2561] sendSetup sess=0x7f564007cd10
relay-1        | V0717 01:06:36.513926     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f564007cd10
relay-1        | V0717 01:06:36.514172     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f564007cd10
relay-1        | V0717 01:06:36.514189     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:06:36.514194     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f564007cd10
relay-1        | E0717 01:06:36.514480     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0717 01:06:36.514497     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f564007cd10
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | V0717 01:06:36.514501     8 MoQSession.cpp:2494] close sess=0x7f564007cd10
relay-1        | V0717 01:06:36.514507     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:06:36.514512     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:06:36.514518     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f564007cd10
relay-1        | V0717 01:06:36.514532     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f564007cd10
relay-1        | V0717 01:06:36.514635     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f564007cd10
relay-1        | V0717 01:06:36.514651     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f564007cd10
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0717 01:06:36.516604     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:06:36.516618     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:06:36.516766     8 MoQSession.cpp:2368] start sess=0x7f564009aff0
relay-1        | V0717 01:06:36.516956     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f564009aff0
relay-1        | V0717 01:06:36.517018     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f564009aff0
relay-1        | V0717 01:06:36.517035     8 MoQSession.cpp:2705] onClientSetup sess=0x7f564009aff0
relay-1        | V0717 01:06:36.517040     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:06:36.517043     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:06:36.517046     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:06:36.517048     8 MoQSession.cpp:2561] sendSetup sess=0x7f564009aff0
relay-1        | V0717 01:06:36.517055     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f564009aff0
relay-1        | V0717 01:06:36.517381     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f564009aff0
relay-1        | E0717 01:06:36.517403     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0717 01:06:36.517408     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0717 01:06:36.517415     8 MoQSession.cpp:5620] subscribeError sess=0x7f564009aff0
relay-1        | V0717 01:06:36.521597     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f56400941c0
relay-1        | V0717 01:06:36.521622     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f564007e4f0
relay-1        | V0717 01:06:36.531729     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f564007cd10
relay-1        | V0717 01:06:37.020349     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:06:37.020381     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0717 01:06:37.020541     8 MoQSession.cpp:2368] start sess=0x7f564007cd10
relay-1        | V0717 01:06:37.020865     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f564007cd10
relay-1        | V0717 01:06:37.020950     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f564007cd10
relay-1        | V0717 01:06:37.020973     8 MoQSession.cpp:2705] onClientSetup sess=0x7f564007cd10
relay-1        | V0717 01:06:37.020978     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:06:37.020982     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:06:37.020989     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:06:37.020993     8 MoQSession.cpp:2561] sendSetup sess=0x7f564007cd10
relay-1        | V0717 01:06:37.021006     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f564007cd10
relay-1        | V0717 01:06:37.021301     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f564007cd10
relay-1        | V0717 01:06:37.021320     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:06:37.021328     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f564007cd10
relay-1        | E0717 01:06:37.021646     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0717 01:06:37.021657     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f564009aff0
relay-1        | V0717 01:06:37.021659     8 MoQSession.cpp:2494] close sess=0x7f564009aff0
relay-1        | V0717 01:06:37.021664     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f564009aff0
relay-1        | V0717 01:06:37.021683     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f564009aff0
relay-1        | E0717 01:06:37.021732     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0717 01:06:37.021738     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f564007cd10
relay-1        | V0717 01:06:37.021742     8 MoQSession.cpp:2494] close sess=0x7f564007cd10
relay-1        | V0717 01:06:37.021750     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:06:37.021756     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:06:37.021762     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f564007cd10
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0717 01:06:37.021775     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f564007cd10
relay-1        | V0717 01:06:37.021863     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f564009aff0
relay-1        | V0717 01:06:37.021875     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f564009aff0
relay-1        | V0717 01:06:37.021885     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f564009aff0
relay-1        | V0717 01:06:37.021952     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f564007cd10
relay-1        | V0717 01:06:37.021968     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f564007cd10
relay-1        | V0717 01:06:37.021976     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f564007cd10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
