make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-17T01:35:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:35:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:35:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:35:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:35:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 01:35:29.089343     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:35:34.711613     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcfb805b480
relay-1        | V0717 01:35:34.711748     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcfb805b480
relay-1        | V0717 01:35:34.711765     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcfb805b480
relay-1        | V0717 01:35:34.711769     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:35:34.711773     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:35:34.711778     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:35:34.711782     8 MoQSession.cpp:2561] sendSetup sess=0x7fcfb805b480
relay-1        | V0717 01:35:34.711792     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcfb805b480
relay-1        | V0717 01:35:34.712054     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcfb805b480
relay-1        | V0717 01:35:34.712075     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:35:34.712118     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fcfb805b480
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0717 01:35:34.712374     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fcfb805b480
relay-1        | V0717 01:35:34.712383     8 MoQSession.cpp:2494] close sess=0x7fcfb805b480
relay-1        | V0717 01:35:34.712388     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:35:34.712394     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:35:34.712398     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fcfb805b480
relay-1        | V0717 01:35:34.712403     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fcfb805b480
relay-1        | V0717 01:35:34.712458     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcfb805b480
relay-1        | V0717 01:35:34.712563     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fcfb805b480
relay-1        | V0717 01:35:34.712745     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fcfb804f6e0
relay-1        | V0717 01:35:34.712829     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fcfb805b480
relay-1        | V0717 01:35:34.713659     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0717 01:35:34.713692     8 MoQSession.cpp:2368] start sess=0x7fcfb8049500
relay-1        | V0717 01:35:34.714325     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcfb8049500
relay-1        | V0717 01:35:34.714566     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcfb8049500
relay-1        | V0717 01:35:34.714582     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcfb8049500
relay-1        | V0717 01:35:34.714587     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:35:34.714591     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:35:34.714596     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:35:34.714600     8 MoQSession.cpp:2561] sendSetup sess=0x7fcfb8049500
relay-1        | V0717 01:35:34.714634     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcfb8049500
relay-1        | V0717 01:35:34.714893     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fcfb8049500
relay-1        | E0717 01:35:34.714916     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0717 01:35:34.714924     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0717 01:35:34.714928     8 MoQSession.cpp:5620] subscribeError sess=0x7fcfb8049500
relay-1        | V0717 01:35:34.715164     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fcfb8049500
relay-1        | V0717 01:35:34.715174     8 MoQSession.cpp:2494] close sess=0x7fcfb8049500
relay-1        | V0717 01:35:34.715178     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fcfb8049500
relay-1        | V0717 01:35:34.715181     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fcfb8049500
relay-1        | V0717 01:35:34.715226     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcfb8049500
test-client-1  | ok 4 - subscribe-error
relay-1        | V0717 01:35:34.715253     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fcfb8049500
relay-1        | V0717 01:35:34.716595     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0717 01:35:34.716622     8 MoQSession.cpp:2368] start sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.717189     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.717292     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.717380     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.717389     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:35:34.717393     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:35:34.717398     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:35:34.717402     8 MoQSession.cpp:2561] sendSetup sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.717411     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.717667     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.717689     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:35:34.717697     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.718957     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0717 01:35:34.718983     8 MoQSession.cpp:2368] start sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.719711     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.719854     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.719870     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.719874     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:35:34.719878     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:35:34.719883     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:35:34.719886     8 MoQSession.cpp:2561] sendSetup sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.719895     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.720145     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.720193     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0717 01:35:34.720201     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0717 01:35:34.720224     8 MoQSession.cpp:5485] subscribe sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.720612     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.720632     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fcfb805fbd0 requestID=1
relay-1        | V0717 01:35:34.720649     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fcfb805f240
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0717 01:35:34.720868     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.720882     8 MoQSession.cpp:2494] close sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.720889     8 MoQSession.cpp:5695] sendPublishDone sess=0x7fcfb805f240
relay-1        | E0717 01:35:34.720893     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.720897     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.720902     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.720982     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.720988     8 MoQSession.cpp:2494] close sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.720994     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:35:34.721000     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:35:34.721005     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7fcfb805fbd0
relay-1        | V0717 01:35:34.721009     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7fcfb805fbd0
relay-1        | V0717 01:35:34.721014     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0717 01:35:34.721019     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0717 01:35:34.721023     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fcfb805f240
relay-1        | V0717 01:35:34.721028     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fcfb80345e0
relay-1        | V0717 01:35:34.721033     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0717 01:35:34.721038     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0717 01:35:34.721049     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0717 01:35:34.721055     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.721060     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.721158     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.721184     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.721192     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.721204     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fcfb8059610
relay-1        | V0717 01:35:34.722294     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0717 01:35:34.722360     8 MoQSession.cpp:2368] start sess=0x7fcfb80695e0
relay-1        | V0717 01:35:34.722997     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcfb80695e0
relay-1        | V0717 01:35:34.723111     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcfb80695e0
relay-1        | V0717 01:35:34.723179     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcfb80695e0
relay-1        | V0717 01:35:34.723202     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:35:34.723206     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:35:34.723223     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:35:34.723227     8 MoQSession.cpp:2561] sendSetup sess=0x7fcfb80695e0
relay-1        | V0717 01:35:34.723237     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcfb80695e0
relay-1        | V0717 01:35:34.723525     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcfb80695e0
relay-1        | E0717 01:35:34.723578     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0717 01:35:34.723589     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0717 01:35:34.723593     8 MoQSession.cpp:5620] subscribeError sess=0x7fcfb80695e0
relay-1        | V0717 01:35:34.724764     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fcfb8049500
relay-1        | V0717 01:35:34.724789     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fcfb805f240
relay-1        | V0717 01:35:34.724801     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fcfb8059610
relay-1        | V0717 01:35:35.225389     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0717 01:35:35.225433     8 MoQSession.cpp:2368] start sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.226174     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.226294     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.226338     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.226346     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:35:35.226351     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0717 01:35:35.226357     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0717 01:35:35.226361     8 MoQSession.cpp:2561] sendSetup sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.226372     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.226701     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.226721     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:35:35.226733     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fcfb8050300
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0717 01:35:35.227008     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.227037     8 MoQSession.cpp:2494] close sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.227043     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:35:35.227050     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:35:35.227057     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.227062     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.227162     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fcfb80695e0
relay-1        | V0717 01:35:35.227168     8 MoQSession.cpp:2494] close sess=0x7fcfb80695e0
relay-1        | V0717 01:35:35.227173     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fcfb80695e0
relay-1        | V0717 01:35:35.227177     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fcfb80695e0
relay-1        | V0717 01:35:35.227211     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.227235     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.227242     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcfb80695e0
relay-1        | V0717 01:35:35.227251     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fcfb80695e0
relay-1        | V0717 01:35:35.237428     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fcfb8050300
relay-1        | V0717 01:35:35.237490     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fcfb80695e0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
