make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-17T00:28:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:28:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:28:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:28:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:28:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [moq-relay/1] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/5b1f7cbdebf67be5fa2fb1e06822bfb29b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | [moq-relay/2] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/16b7fa0b12d4f83724563058f7941993cc7a3b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | [moq-relay/3] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/6e26fae006b1a2a4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
relay-1        | [moq-relay/4] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/6a2b2b972a9aa100ae2fca03a601.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | [moq-relay/5] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/c6cd6bf732a64f4d520d721565eadfbe7f2d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | [moq-relay/6] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/36da463f99347f00b39282e47e3c9dac435330.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=h3)
relay-1        | [moq-relay/7] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/8] Error opening QLOG file '/mlog/6f2e0ee519b9ae5158d490.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/8] Connection established (ALPN=h3)
relay-1        | [moq-relay/8] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/9] Error opening QLOG file '/mlog/f01f422efdf619d02afbed.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/9] Connection established (ALPN=h3)
relay-1        | [moq-relay/9] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/10] Error opening QLOG file '/mlog/99e71ea012ddf974f23b3a10c7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/10] Connection established (ALPN=h3)
relay-1        | [moq-relay/10] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/11] Error opening QLOG file '/mlog/551fe0dd5d51b2721188da46c6aa6208.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/11] Connection established (ALPN=h3)
relay-1        | [moq-relay/11] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/12] Error opening QLOG file '/mlog/00be2fd8db65d13f56adf6a11ce23e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/12] Connection established (ALPN=h3)
relay-1        | [moq-relay/12] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/13] Error opening QLOG file '/mlog/c15d006a1afd5980474c09c75892.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/13] Connection established (ALPN=h3)
relay-1        | [moq-relay/13] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/14] Error opening QLOG file '/mlog/3472ad564b43fd61c5ecae239d080fa5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/14] Connection established (ALPN=h3)
relay-1        | [moq-relay/14] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/15] Error opening QLOG file '/mlog/b3841c145d904004f0d357d4ae9a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/15] Connection established (ALPN=h3)
relay-1        | [moq-relay/15] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/16] Error opening QLOG file '/mlog/ec99cdb7ac85413128.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/16] Connection established (ALPN=h3)
relay-1        | [moq-relay/16] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/17] Error opening QLOG file '/mlog/50ac5ad0715ce7624555.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/17] Connection established (ALPN=h3)
relay-1        | [moq-relay/17] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/18] Error opening QLOG file '/mlog/595aeb032b175f5815eb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/18] Connection established (ALPN=h3)
relay-1        | [moq-relay/18] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/19] Error opening QLOG file '/mlog/9f4278ebbfe8ab9bc3af62d0a3d99461.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/19] Connection established (ALPN=h3)
relay-1        | [moq-relay/19] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/20] Error opening QLOG file '/mlog/a03a710a908d554d72dab0b62232.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/20] Connection established (ALPN=h3)
relay-1        | [moq-relay/20] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/21] Error opening QLOG file '/mlog/5edaf65212b6ac822937bd90d37f197c5726.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/21] Connection established (ALPN=h3)
relay-1        | [moq-relay/21] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/22] Error opening QLOG file '/mlog/0deabdda0f15394f90311c45bf2b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/22] Connection established (ALPN=h3)
relay-1        | [moq-relay/22] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/23] Error opening QLOG file '/mlog/29ada36eb8372e026d0e6643a7f8dfa143b72f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/23] Connection established (ALPN=h3)
relay-1        | [moq-relay/23] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/24] Error opening QLOG file '/mlog/22b7610813071254d12265368e76e52246.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/24] Connection established (ALPN=h3)
relay-1        | [moq-relay/24] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/25] Error opening QLOG file '/mlog/b26f311bd097e2d81d25c20d9f87a9c4a4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/25] Connection established (ALPN=h3)
relay-1        | [moq-relay/25] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/26] Error opening QLOG file '/mlog/011a40ec3c0d673eddc6c0544279294fbdb1be77.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/26] Connection established (ALPN=h3)
relay-1        | [moq-relay/26] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/27] Error opening QLOG file '/mlog/5a84801cd9f0a01bb3e5f0165acc01.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/27] Connection established (ALPN=h3)
relay-1        | [moq-relay/27] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/28] Error opening QLOG file '/mlog/5059e06324291b8170022bef97f3f7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/28] Connection established (ALPN=h3)
relay-1        | [moq-relay/28] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/29] Error opening QLOG file '/mlog/1e7c75993afd5a0e75f0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/29] Connection established (ALPN=h3)
relay-1        | [moq-relay/29] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/30] Error opening QLOG file '/mlog/bed929d811074f9bc4dd8ac67def.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/30] Connection established (ALPN=h3)
relay-1        | [moq-relay/30] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/31] Error opening QLOG file '/mlog/2f3ed366d183c3a78d89c25e3f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/31] Connection established (ALPN=h3)
relay-1        | [moq-relay/31] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/32] Error opening QLOG file '/mlog/fdf24433e8cea440594c50e94d017073.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/32] Connection established (ALPN=h3)
relay-1        | [moq-relay/32] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/33] Error opening QLOG file '/mlog/9cd42535a48a57d5079370aad16172d3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/33] Connection established (ALPN=h3)
relay-1        | [moq-relay/33] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/34] Error opening QLOG file '/mlog/df810358253585aecf755eb10d6b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/34] Connection established (ALPN=h3)
relay-1        | [moq-relay/34] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/35] Error opening QLOG file '/mlog/465f8e640673c70df3632416f0d59ad224ec.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/35] Connection established (ALPN=h3)
relay-1        | [moq-relay/35] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/36] Error opening QLOG file '/mlog/63a32a00c7100c9f17552a0825.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/36] Connection established (ALPN=h3)
relay-1        | [moq-relay/36] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/37] Error opening QLOG file '/mlog/56fc70a8776fc4f9d0a093d0cdda2860f605c30e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/37] Connection established (ALPN=h3)
relay-1        | [moq-relay/37] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/38] Error opening QLOG file '/mlog/6c2102dfb3125503ea19d917633243eb4fd2cb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/38] Connection established (ALPN=h3)
relay-1        | [moq-relay/38] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/39] Error opening QLOG file '/mlog/e44adcaed434c7ac29cda397.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/39] Connection established (ALPN=h3)
relay-1        | [moq-relay/39] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/40] Error opening QLOG file '/mlog/69acb5a219296df40af016.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/40] Connection established (ALPN=h3)
relay-1        | [moq-relay/40] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/41] Error opening QLOG file '/mlog/1000036a6e568e6120e5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/41] Connection established (ALPN=h3)
relay-1        | [moq-relay/41] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/42] Error opening QLOG file '/mlog/f5887f8919488bcd60fb95a44741d6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/42] Connection established (ALPN=h3)
relay-1        | [moq-relay/42] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/43] Error opening QLOG file '/mlog/4a4a5c28b83bb2725d74d8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/43] Connection established (ALPN=h3)
relay-1        | [moq-relay/43] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/44] Error opening QLOG file '/mlog/cf013d43225955b335.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/44] Connection established (ALPN=h3)
relay-1        | [moq-relay/44] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/45] Error opening QLOG file '/mlog/17810ea021bf301632.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/45] Connection established (ALPN=h3)
relay-1        | [moq-relay/45] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/46] Error opening QLOG file '/mlog/6c1dee41ac0096ed27.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/46] Connection established (ALPN=h3)
relay-1        | [moq-relay/46] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/47] Error opening QLOG file '/mlog/c46b6c03d1fdf4cd4af3b28e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/47] Connection established (ALPN=h3)
relay-1        | [moq-relay/47] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/48] Error opening QLOG file '/mlog/6524da3cc19d1c991968b75d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/48] Connection established (ALPN=h3)
relay-1        | [moq-relay/48] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/49] Error opening QLOG file '/mlog/9ea3a5338aba4cde.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/49] Connection established (ALPN=h3)
relay-1        | [moq-relay/49] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/50] Error opening QLOG file '/mlog/d74199824098ce3c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/50] Connection established (ALPN=h3)
relay-1        | [moq-relay/50] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/51] Error opening QLOG file '/mlog/2ca5b517c1befdfa5b7adcbdfeb728262f09f6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/51] Connection established (ALPN=h3)
relay-1        | [moq-relay/51] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/52] Error opening QLOG file '/mlog/79a746e5156b65f969af42d0033d4d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/52] Connection established (ALPN=h3)
relay-1        | [moq-relay/52] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/53] Error opening QLOG file '/mlog/f828fdb39ba0fe50e255.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/53] Connection established (ALPN=h3)
relay-1        | [moq-relay/53] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/54] Error opening QLOG file '/mlog/4b8d66e6c07c6e40d88a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/54] Connection established (ALPN=h3)
relay-1        | [moq-relay/54] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/55] Error opening QLOG file '/mlog/9b5a38583b87b18b2ac752814a52b8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/55] Connection established (ALPN=h3)
relay-1        | [moq-relay/55] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/56] Error opening QLOG file '/mlog/10f910760f9463eeccc3c7176806159c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/56] Connection established (ALPN=h3)
relay-1        | [moq-relay/56] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/57] Error opening QLOG file '/mlog/6978fe775e6da6081fe7964fdd88f6cda4fe.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/57] Connection established (ALPN=h3)
relay-1        | [moq-relay/57] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/58] Error opening QLOG file '/mlog/0500603a472221e1fc02.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/58] Connection established (ALPN=h3)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: context deadline exceeded"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/59] Error opening QLOG file '/mlog/0fbc46e899e124ebae0fc5dcce3491e1d8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/59] Connection established (ALPN=h3)
relay-1        | [moq-relay/59] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/60] Error opening QLOG file '/mlog/72ffbde59a8ea0bde661321a7a763ae3bf2b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/60] Connection established (ALPN=h3)
relay-1        | [moq-relay/60] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/61] Error opening QLOG file '/mlog/f0622bf8dd1815cf1ca98fbdcee44f2d87955ba6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/61] Connection established (ALPN=h3)
relay-1        | [moq-relay/61] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/62] Error opening QLOG file '/mlog/42b66c269b31866117a974ec722743.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/62] Connection established (ALPN=h3)
relay-1        | [moq-relay/62] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/63] Error opening QLOG file '/mlog/828474fbf931efd0c640ecc9b4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/63] Connection established (ALPN=h3)
relay-1        | [moq-relay/63] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/64] Error opening QLOG file '/mlog/3fe6c4adb90576911f25.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/64] Connection established (ALPN=h3)
relay-1        | [moq-relay/64] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/65] Error opening QLOG file '/mlog/28393612580d4f3fdfa2edb3b69f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/65] Connection established (ALPN=h3)
relay-1        | [moq-relay/65] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/66] Error opening QLOG file '/mlog/0b27dfd3cb35c5ed.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/66] Connection established (ALPN=h3)
relay-1        | [moq-relay/66] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/67] Error opening QLOG file '/mlog/e2891ab71c42c80d966cdc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/67] Connection established (ALPN=h3)
relay-1        | [moq-relay/67] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/68] Error opening QLOG file '/mlog/03cc13d9619efd92670ade9d0af5fa95c681ba.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/68] Connection established (ALPN=h3)
relay-1        | [moq-relay/68] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/69] Error opening QLOG file '/mlog/505dedb3937b60575e7eef96352d7a6154ea.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/69] Connection established (ALPN=h3)
