make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-17T00:53:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:53:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:53:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:53:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:53:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 00:53:15.499580     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:53:21.115749     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e0080160
relay-1        | V0817 00:53:21.115835     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f39e0080160
relay-1        | V0817 00:53:21.115849     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0817 00:53:21.115860     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f39e0080160
relay-1        | V0817 00:53:21.116040     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=1
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0817 00:53:21.116094     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f39e0080160
relay-1        | V0817 00:53:21.116108     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0817 00:53:21.116115     8 MoQRelay.cpp:309] Pruning empty subtree at: publish-namespace-done
relay-1        | V0817 00:53:21.116241     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f39e0080160
relay-1        | V0817 00:53:21.118049     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:53:21.118068     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:53:21.118167     8 MoQSession.cpp:2502] start sess=0x7f39e0096850
relay-1        | V0817 00:53:21.118186     8 MoQSession.cpp:2696] sendSetup sess=0x7f39e0096850
relay-1        | V0817 00:53:21.118238     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f39e0096850
relay-1        | V0817 00:53:21.118594     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f39e0096850
relay-1        | V0817 00:53:21.118614     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f39e0096850
relay-1        | V0817 00:53:21.118686     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e0096850
relay-1        | V0817 00:53:21.118700     8 MoQSession.cpp:2840] onClientSetup sess=0x7f39e0096850
relay-1        | V0817 00:53:21.118703     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:53:21.118707     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:53:21.118712     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:53:21.118727     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e0096850
relay-1        | V0817 00:53:21.118738     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f39e0096850
relay-1        | E0817 00:53:21.118753     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0817 00:53:21.118765     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0817 00:53:21.118775     8 MoQSession.cpp:5789] subscribeError sess=0x7f39e0096850
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
relay-1        | V0817 00:53:21.119072     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f39e0096850
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0817 00:53:21.120937     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:53:21.120957     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:53:21.121063     8 MoQSession.cpp:2502] start sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.121081     8 MoQSession.cpp:2696] sendSetup sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.121148     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.121260     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.121309     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.121314     8 MoQSession.cpp:2840] onClientSetup sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.121322     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:53:21.121326     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:53:21.121331     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:53:21.121426     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.121501     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.121514     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.121525     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0817 00:53:21.121532     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.123531     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:53:21.123552     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:53:21.123661     8 MoQSession.cpp:2502] start sess=0x7f39e00bd950
relay-1        | V0817 00:53:21.123683     8 MoQSession.cpp:2696] sendSetup sess=0x7f39e00bd950
relay-1        | V0817 00:53:21.123731     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f39e00bd950
relay-1        | V0817 00:53:21.124439     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f39e00bd950
relay-1        | V0817 00:53:21.124540     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e00bd950
relay-1        | V0817 00:53:21.124554     8 MoQSession.cpp:2840] onClientSetup sess=0x7f39e00bd950
relay-1        | V0817 00:53:21.124558     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:53:21.124562     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:53:21.124567     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:53:21.124606     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f39e00bd950
relay-1        | V0817 00:53:21.124629     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e00bd950
relay-1        | V0817 00:53:21.124638     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f39e00bd950
relay-1        | V0817 00:53:21.124665     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0817 00:53:21.124671     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0817 00:53:21.124693     8 MoQSession.cpp:5654] subscribe sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.124789     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.125009     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.125033     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f39e00b5790 requestID=1
relay-1        | V0817 00:53:21.125046     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f39e00bd950
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0817 00:53:21.127097     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:53:21.127115     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:53:21.127211     8 MoQSession.cpp:2502] start sess=0x7f39e00d61a0
relay-1        | V0817 00:53:21.127232     8 MoQSession.cpp:2696] sendSetup sess=0x7f39e00d61a0
relay-1        | V0817 00:53:21.127292     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f39e00d61a0
relay-1        | V0817 00:53:21.127391     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f39e00d61a0
relay-1        | V0817 00:53:21.127456     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e00d61a0
relay-1        | V0817 00:53:21.127464     8 MoQSession.cpp:2840] onClientSetup sess=0x7f39e00d61a0
relay-1        | V0817 00:53:21.127468     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:53:21.127471     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:53:21.127476     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:53:21.127524     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f39e00d61a0
relay-1        | V0817 00:53:21.127540     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e00d61a0
relay-1        | V0817 00:53:21.127547     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f39e00d61a0
relay-1        | V0817 00:53:21.127556     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0817 00:53:21.127558     8 MoQSession.cpp:5789] subscribeError sess=0x7f39e00d61a0
relay-1        | V0817 00:53:21.127730     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f39e00d61a0
relay-1        | E0817 00:53:21.286824     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0817 00:53:21.286881     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f39e0080160
relay-1        | V0817 00:53:21.286888     8 MoQSession.cpp:2628] close sess=0x7f39e0080160
relay-1        | V0817 00:53:21.286899     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f39e0080160
relay-1        | V0817 00:53:21.286914     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f39e0080160
relay-1        | V0817 00:53:21.287042     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f39e0080160
relay-1        | V0817 00:53:21.287179     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f39e0080160
relay-1        | V0817 00:53:21.287195     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f39e0080160
relay-1        | E0817 00:53:21.337353     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0817 00:53:21.337372     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.337375     8 MoQSession.cpp:2628] close sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.337381     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0817 00:53:21.337387     8 MoQRelay.cpp:309] Pruning empty subtree at: announce-only
relay-1        | V0817 00:53:21.337393     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.337403     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0817 00:53:21.337408     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.337517     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.337533     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.337562     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f39e0068d90
relay-1        | V0817 00:53:21.337573     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f39e0068d90
relay-1        | E0817 00:53:21.377953     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0817 00:53:21.377968     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f39e004ddd0
relay-1        | V0817 00:53:21.377972     8 MoQSession.cpp:2628] close sess=0x7f39e004ddd0
relay-1        | V0817 00:53:21.377977     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f39e004ddd0
relay-1        | V0817 00:53:21.377984     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f39e004ddd0
relay-1        | V0817 00:53:21.378067     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f39e004ddd0
relay-1        | V0817 00:53:21.378107     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f39e004ddd0
relay-1        | V0817 00:53:21.378122     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f39e004ddd0
relay-1        | E0817 00:53:21.558427     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0817 00:53:21.558452     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.558458     8 MoQSession.cpp:2628] close sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.558467     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0817 00:53:21.558474     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0817 00:53:21.558483     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f39e00b5790
relay-1        | V0817 00:53:21.558487     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f39e00b5790
relay-1        | V0817 00:53:21.558492     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0817 00:53:21.558499     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0817 00:53:21.558504     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f39e00bd950
relay-1        | V0817 00:53:21.558508     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f39e00bd950
relay-1        | V0817 00:53:21.558532     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f39e00b6840
relay-1        | V0817 00:53:21.558545     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0817 00:53:21.558551     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0817 00:53:21.558578     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0817 00:53:21.558592     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0817 00:53:21.558598     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.558608     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0817 00:53:21.558618     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0817 00:53:21.558625     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.558746     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.558766     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.558774     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.558954     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f39e00a9930
relay-1        | V0817 00:53:21.629793     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:53:21.629819     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:53:21.629945     8 MoQSession.cpp:2502] start sess=0x7f39e00597c0
relay-1        | V0817 00:53:21.629970     8 MoQSession.cpp:2696] sendSetup sess=0x7f39e00597c0
relay-1        | V0817 00:53:21.630033     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f39e00597c0
relay-1        | V0817 00:53:21.630280     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f39e00597c0
relay-1        | V0817 00:53:21.630372     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f39e00597c0
relay-1        | V0817 00:53:21.630399     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e00597c0
relay-1        | V0817 00:53:21.630409     8 MoQSession.cpp:2840] onClientSetup sess=0x7f39e00597c0
relay-1        | V0817 00:53:21.630413     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:53:21.630418     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:53:21.630423     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:53:21.630489     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f39e00597c0
relay-1        | V0817 00:53:21.630502     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f39e00597c0
relay-1        | V0817 00:53:21.630514     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0817 00:53:21.630524     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f39e00597c0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
