make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-09T00:55:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:55:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:55:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:55:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:55:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-09 00:55:29.968 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-09 00:55:35.362 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-09 00:55:35.362 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-09 00:55:35.362 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:55:35.362 INFO : Serialized 0 parameters: b'\x002\x19ab\x7f\x00\x00\x102\x19a'
test-client-1  | W0909 00:55:35.362928     1 MoQSession.cpp:6060] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5642cf3d9480
relay-1        | 2026-09-09 00:55:35.363 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-09 00:55:35.363 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-09 00:55:35.363 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-09 00:55:35.363 INFO : Serialized 0 parameters: b'\x00\x00\x19ab\x7f\x00\x00\x102\x19a'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-09-09 00:55:35.363 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.363 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 00:55:35.365 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-09 00:55:35.365 INFO : deserializing param 1 length 0
relay-1        | 2026-09-09 00:55:35.365 INFO : deserializing param 5 length 10
relay-1        | 2026-09-09 00:55:35.365 INFO : deserializing param 7 length 21
relay-1        | 2026-09-09 00:55:35.365 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-09 00:55:35.365 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-09 00:55:35.365 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:55:35.365 INFO : Serialized 0 parameters: b'\x002\x19ab\x7f\x00\x00\x102\x19a'
test-client-1  | W0909 00:55:35.366026     1 MoQSession.cpp:6060] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5642cf3e6920
relay-1        | 2026-09-09 00:55:35.366 INFO : deserializing param 33 length 2
relay-1        | 2026-09-09 00:55:35.366 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-09 00:55:35.366 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-09 00:55:35.366 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-09 00:55:35.366 INFO : Serializing param 8 value 0
relay-1        | 2026-09-09 00:55:35.366 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x102\x19a'
relay-1        | 2026-09-09 00:55:35.432 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.433 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 00:55:35.433 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.433 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 00:55:35.435 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.435 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 00:55:35.438 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.438 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 00:55:35.441 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.441 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 00:55:35.444 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.444 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 00:55:35.868 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-09 00:55:35.868 INFO : deserializing param 1 length 0
relay-1        | 2026-09-09 00:55:35.868 INFO : deserializing param 5 length 10
relay-1        | 2026-09-09 00:55:35.868 INFO : deserializing param 7 length 21
relay-1        | 2026-09-09 00:55:35.868 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-09 00:55:35.869 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-09 00:55:35.869 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:55:35.869 INFO : Serialized 0 parameters: b'\x001\x19ab\x7f\x00\x00P1\x19a'
test-client-1  | W0909 00:55:35.869280     1 MoQSession.cpp:6060] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5642cf3d3250
relay-1        | 2026-09-09 00:55:35.869 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-09 00:55:35.869 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-09 00:55:35.869 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-09 00:55:35.869 INFO : Serialized 0 parameters: b'\x00\x00\x19ab\x7f\x00\x00P1\x19a'
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: Subscribe succeeded after publisher announced (relay buffers pending subscriptions)
test-client-1  |   ...
relay-1        | 2026-09-09 00:55:35.870 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.870 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 00:55:35.870 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.870 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 00:55:35.870 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.870 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 00:55:35.952 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 00:55:35.952 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
