make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-09T00:26:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:26:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:26:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:26:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:26:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-09-09 00:26:55.364 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-09 00:27:01.823 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "a7d5", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-09-09 00:27:01.823 INFO : relay: announce ns=(b'moq-test', b'a7d5', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-09-09 00:27:01.823 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'a7d5', b'interop', b'subscribe-before-announce')
relay-1        | 2026-09-09 00:27:01.823 INFO : Serialized 0 parameters: b'\x00\x00\x1b6.\x7f\x00\x000b\x1b6'
relay-1        | 2026-09-09 00:27:01.824 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-09T00:27:01Z
test-client-1  | # ended: 2026-09-09T00:27:01Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6.3
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
