make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-09T01:18:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:18:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:18:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:18:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:18:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 01:18:13.495910     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:18:19.397562     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:18:19.397733     8 MoQSession.cpp:2631] start sess=0x7f20e0082800
relay-1        | V0909 01:18:19.397770     8 MoQSession.cpp:2981] sendSetup sess=0x7f20e0082800
relay-1        | V0909 01:18:19.397822     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f20e0082800
relay-1        | V0909 01:18:19.398684     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f20e0082800
relay-1        | V0909 01:18:19.398716     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e0082800
relay-1        | V0909 01:18:19.398746     8 MoQSession.cpp:3125] onClientSetup sess=0x7f20e0082800
relay-1        | V0909 01:18:19.398751     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:18:19.398755     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:18:19.398760     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:18:19.401135     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f20e0082800
relay-1        | V0909 01:18:19.401194     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e0082800
relay-1        | V0909 01:18:19.401233     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f20e0082800
relay-1        | V0909 01:18:19.401287     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 01:18:19.401326     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f20e0082800
relay-1        | V0909 01:18:19.403708     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0909 01:18:19.403734     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f20e0082800
relay-1        | V0909 01:18:19.403741     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 01:18:19.403749     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 01:18:19.403806     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f20e0082800
relay-1        | V0909 01:18:19.403877     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 01:18:19.403929     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f20e0082800
relay-1        | V0909 01:18:19.403941     8 MoQSession.cpp:2913] close sess=0x7f20e0082800
relay-1        | V0909 01:18:19.403948     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f20e0082800
relay-1        | V0909 01:18:19.403962     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f20e0082800
relay-1        | V0909 01:18:19.404073     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e0082800
relay-1        | V0909 01:18:19.404087     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e0082800
relay-1        | V0909 01:18:19.404096     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f20e0082800
test-client-1  | ok 2 - announce-only
relay-1        | V0909 01:18:19.407163     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:18:19.407181     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:18:19.407300     8 MoQSession.cpp:2631] start sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.407335     8 MoQSession.cpp:2981] sendSetup sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.407384     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.408133     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.408166     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.408173     8 MoQSession.cpp:3125] onClientSetup sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.408177     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:18:19.408180     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:18:19.408186     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:18:19.409053     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.409087     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.409096     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.409105     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 01:18:19.409117     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.410243     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0909 01:18:19.410261     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.410264     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 01:18:19.410268     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 01:18:19.410435     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.410455     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 01:18:19.410460     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.410463     8 MoQSession.cpp:2913] close sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.410468     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.410481     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.410576     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.410592     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e00a03b0
relay-1        | V0909 01:18:19.410600     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f20e00a03b0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0909 01:18:19.413707     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:18:19.413727     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:18:19.413863     8 MoQSession.cpp:2631] start sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.413897     8 MoQSession.cpp:2981] sendSetup sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.413948     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.414703     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.414733     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.414739     8 MoQSession.cpp:3125] onClientSetup sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.414743     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:18:19.414746     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:18:19.414751     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:18:19.416485     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.416515     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.416528     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.416550     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0909 01:18:19.416557     8 MoQSession.cpp:6196] subscribeError sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.418096     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.418120     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 01:18:19.418124     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.418126     8 MoQSession.cpp:2913] close sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.418131     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.418147     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.418261     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.418278     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e00be4b0
relay-1        | V0909 01:18:19.418286     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f20e00be4b0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0909 01:18:19.421532     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:18:19.421554     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:18:19.421730     8 MoQSession.cpp:2631] start sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.421770     8 MoQSession.cpp:2981] sendSetup sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.421830     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.422555     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.422586     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.422592     8 MoQSession.cpp:3125] onClientSetup sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.422596     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:18:19.422600     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:18:19.422606     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:18:19.423685     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.423716     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.423726     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.423738     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 01:18:19.423751     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.426361     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:18:19.426382     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:18:19.426506     8 MoQSession.cpp:2631] start sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.426575     8 MoQSession.cpp:2981] sendSetup sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.426629     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.427283     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.427308     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.427314     8 MoQSession.cpp:3125] onClientSetup sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.427317     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:18:19.427321     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:18:19.427325     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:18:19.428221     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.428252     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.428260     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.428294     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0909 01:18:19.428305     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0909 01:18:19.428316     8 MoQSession.cpp:6058] subscribe sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.428400     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.431322     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.431349     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f20e01008c0 requestID=1
relay-1        | V0909 01:18:19.431362     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.432791     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0909 01:18:19.432806     8 MoQSession.cpp:4545] onUnsubscribe id=0 sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.432811     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7f20e00fc170
relay-1        | V0909 01:18:19.432814     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f20e004cc20
relay-1        | V0909 01:18:19.432816     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0909 01:18:19.432820     8 MoQRelay.cpp:1952] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0909 01:18:19.432822     8 MoQSession.cpp:6221] unsubscribe sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.432825     8 MoQSession.cpp:6239] unsubscribing from ftn=moq-test/interop/test-track sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.432828     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0909 01:18:19.432841     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0909 01:18:19.432897     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.433014     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 01:18:19.433029     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.433033     8 MoQSession.cpp:2913] close sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.433038     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.433051     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.433144     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.433163     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.434127     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.434147     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f20e00fc170
relay-1        | V0909 01:18:19.435337     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0909 01:18:19.435358     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.435364     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 01:18:19.435369     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 01:18:19.435415     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.435491     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 01:18:19.435497     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.435501     8 MoQSession.cpp:2913] close sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.435506     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.435518     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.435606     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.435664     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e00dc510
relay-1        | V0909 01:18:19.435679     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f20e00dc510
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0909 01:18:19.492049     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:18:19.492074     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:18:19.492225     8 MoQSession.cpp:2631] start sess=0x7f20e01254f0
relay-1        | V0909 01:18:19.492260     8 MoQSession.cpp:2981] sendSetup sess=0x7f20e01254f0
relay-1        | V0909 01:18:19.492316     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f20e01254f0
relay-1        | V0909 01:18:19.493020     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f20e01254f0
relay-1        | V0909 01:18:19.493048     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e01254f0
relay-1        | V0909 01:18:19.493055     8 MoQSession.cpp:3125] onClientSetup sess=0x7f20e01254f0
relay-1        | V0909 01:18:19.493059     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:18:19.493063     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:18:19.493069     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:18:19.493903     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f20e01254f0
relay-1        | V0909 01:18:19.493929     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e01254f0
relay-1        | V0909 01:18:19.493937     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f20e01254f0
relay-1        | V0909 01:18:19.493954     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0909 01:18:19.493958     8 MoQSession.cpp:6196] subscribeError sess=0x7f20e01254f0
relay-1        | V0909 01:18:19.495027     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e01254f0
relay-1        | V0909 01:18:19.998278     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:18:19.998303     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:18:19.998416     8 MoQSession.cpp:2631] start sess=0x7f20e0082220
relay-1        | V0909 01:18:19.998440     8 MoQSession.cpp:2981] sendSetup sess=0x7f20e0082220
relay-1        | V0909 01:18:19.998495     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f20e0082220
relay-1        | V0909 01:18:19.999200     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f20e0082220
relay-1        | V0909 01:18:19.999236     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e0082220
relay-1        | V0909 01:18:19.999245     8 MoQSession.cpp:3125] onClientSetup sess=0x7f20e0082220
relay-1        | V0909 01:18:19.999249     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:18:19.999253     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:18:19.999258     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:18:20.000067     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f20e0082220
relay-1        | V0909 01:18:20.000100     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f20e0082220
relay-1        | V0909 01:18:20.000117     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f20e0082220
relay-1        | V0909 01:18:20.000134     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 01:18:20.000148     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f20e0082220
relay-1        | V0909 01:18:20.001112     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0909 01:18:20.001137     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f20e0082220
relay-1        | V0909 01:18:20.001144     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 01:18:20.001151     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 01:18:20.001214     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f20e0082220
relay-1        | V0909 01:18:20.001281     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 01:18:20.001290     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f20e0082220
relay-1        | V0909 01:18:20.001294     8 MoQSession.cpp:2913] close sess=0x7f20e0082220
relay-1        | V0909 01:18:20.001301     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f20e0082220
relay-1        | V0909 01:18:20.001316     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f20e0082220
relay-1        | V0909 01:18:20.001409     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e0082220
relay-1        | V0909 01:18:20.001424     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e0082220
relay-1        | V0909 01:18:20.001433     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f20e0082220
relay-1        | V0909 01:18:20.002289     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f20e01254f0
relay-1        | V0909 01:18:20.002308     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 01:18:20.002311     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f20e01254f0
relay-1        | V0909 01:18:20.002313     8 MoQSession.cpp:2913] close sess=0x7f20e01254f0
relay-1        | V0909 01:18:20.002318     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f20e01254f0
relay-1        | V0909 01:18:20.002329     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f20e01254f0
relay-1        | V0909 01:18:20.002439     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f20e01254f0
