make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-09T01:02:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:02:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:02:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:02:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:02:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-09 01:02:23.316 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-09 01:02:32.052 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 01:02:32.052 INFO : Serialized 0 parameters: b'\x00b\t\xd0(\x7f\x00\x00\x10b\t\xd0'
relay-1        | 2026-09-09 01:02:32.053 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-09 01:02:32.053 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-09 01:02:32.053 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-09 01:02:32.053 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
relay-1        | 2026-09-09 01:02:32.053 ERROR: MOQT error: closing: ConnectionTerminated (16)
relay-1        | 2026-09-09 01:02:32.131 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 01:02:32.131 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 01:02:32.857 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-09 01:02:32.858 INFO : deserializing param 7 length 11
relay-1        | 2026-09-09 01:02:32.858 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-09 01:02:32.858 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-09 01:02:32.858 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 01:02:32.858 INFO : Serialized 0 parameters: b'\x00b\t\xd0(\x7f\x00\x00\x10b\t\xd0'
relay-1        | 2026-09-09 01:02:32.858 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-09 01:02:32.858 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-09 01:02:32.858 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-09 01:02:32.859 INFO : Serialized 0 parameters: b'\x00\x00\t\xd0(\x7f\x00\x00\x10b\t\xd0'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2810
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-09 01:02:34.860 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 01:02:34.860 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-09 01:02:34.860 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-09 01:02:34.860 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
