make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-09T01:11:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:11:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:11:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:11:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:11:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 01:11:08.118495     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:11:13.736619     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f42800887d0
relay-1        | V0909 01:11:13.736662     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f42800887d0
relay-1        | V0909 01:11:13.736669     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f42800887d0
relay-1        | V0909 01:11:13.736678     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0909 01:11:13.736689     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f42800887d0
relay-1        | V0909 01:11:13.736992     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
relay-1        | V0909 01:11:13.737020     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f42800887d0
relay-1        | V0909 01:11:13.737026     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0909 01:11:13.737032     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0909 01:11:13.737123     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42800887d0
test-client-1  |   ...
relay-1        | V0909 01:11:13.738776     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:11:13.738789     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:11:13.738886     8 MoQSession.cpp:2631] start sess=0x7f428009f9b0
relay-1        | V0909 01:11:13.738904     8 MoQSession.cpp:2981] sendSetup sess=0x7f428009f9b0
relay-1        | V0909 01:11:13.738945     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f428009f9b0
relay-1        | V0909 01:11:13.739134     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f428009f9b0
relay-1        | V0909 01:11:13.739199     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f428009f9b0
relay-1        | V0909 01:11:13.739213     8 MoQSession.cpp:3125] onClientSetup sess=0x7f428009f9b0
relay-1        | V0909 01:11:13.739217     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:11:13.739220     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:11:13.739225     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:11:13.739267     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f428009f9b0
relay-1        | V0909 01:11:13.739288     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f428009f9b0
relay-1        | V0909 01:11:13.739302     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f428009f9b0
relay-1        | V0909 01:11:13.739318     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0909 01:11:13.739331     8 MoQSession.cpp:6196] subscribeError sess=0x7f428009f9b0
relay-1        | V0909 01:11:13.739496     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f428009f9b0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0909 01:11:13.741264     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:11:13.741282     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:11:13.741370     8 MoQSession.cpp:2631] start sess=0x7f42800b3660
relay-1        | V0909 01:11:13.741388     8 MoQSession.cpp:2981] sendSetup sess=0x7f42800b3660
relay-1        | V0909 01:11:13.741431     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42800b3660
relay-1        | V0909 01:11:13.741629     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f42800b3660
relay-1        | V0909 01:11:13.741738     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f42800b3660
relay-1        | V0909 01:11:13.741747     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f42800b3660
relay-1        | V0909 01:11:13.741751     8 MoQSession.cpp:3125] onClientSetup sess=0x7f42800b3660
relay-1        | V0909 01:11:13.741753     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:11:13.741755     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:11:13.741759     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:11:13.741787     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f42800b3660
relay-1        | V0909 01:11:13.741792     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f42800b3660
relay-1        | V0909 01:11:13.741798     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0909 01:11:13.741803     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f42800b3660
relay-1        | V0909 01:11:13.743875     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:11:13.743888     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:11:13.743984     8 MoQSession.cpp:2631] start sess=0x7f42800c83c0
relay-1        | V0909 01:11:13.744005     8 MoQSession.cpp:2981] sendSetup sess=0x7f42800c83c0
relay-1        | V0909 01:11:13.744045     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42800c83c0
relay-1        | V0909 01:11:13.744901     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f42800c83c0
relay-1        | V0909 01:11:13.744971     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f42800c83c0
relay-1        | V0909 01:11:13.744984     8 MoQSession.cpp:3125] onClientSetup sess=0x7f42800c83c0
relay-1        | V0909 01:11:13.744987     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:11:13.744990     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:11:13.744995     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:11:13.745204     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f42800c83c0
relay-1        | V0909 01:11:13.745273     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f42800c83c0
relay-1        | V0909 01:11:13.745306     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f42800c83c0
relay-1        | V0909 01:11:13.745368     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0909 01:11:13.745400     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0909 01:11:13.745452     8 MoQSession.cpp:6058] subscribe sess=0x7f42800b3660
relay-1        | V0909 01:11:13.745599     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f42800b3660
relay-1        | V0909 01:11:13.745798     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f42800b3660
relay-1        | V0909 01:11:13.745856     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f42800c9f90 requestID=1
relay-1        | V0909 01:11:13.745884     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f42800c83c0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0909 01:11:13.748144     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:11:13.748164     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:11:13.748257     8 MoQSession.cpp:2631] start sess=0x7f42800e1830
relay-1        | V0909 01:11:13.748274     8 MoQSession.cpp:2981] sendSetup sess=0x7f42800e1830
relay-1        | V0909 01:11:13.748317     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42800e1830
relay-1        | V0909 01:11:13.748589     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f42800e1830
relay-1        | V0909 01:11:13.748605     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f42800e1830
relay-1        | V0909 01:11:13.748713     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f42800e1830
relay-1        | V0909 01:11:13.748722     8 MoQSession.cpp:3125] onClientSetup sess=0x7f42800e1830
relay-1        | V0909 01:11:13.748724     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:11:13.748726     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:11:13.748730     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:11:13.748740     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f42800e1830
relay-1        | V0909 01:11:13.748746     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f42800e1830
relay-1        | V0909 01:11:13.748759     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0909 01:11:13.748763     8 MoQSession.cpp:6196] subscribeError sess=0x7f42800e1830
relay-1        | V0909 01:11:13.748960     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42800e1830
relay-1        | E0909 01:11:13.908182     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0909 01:11:13.908212     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f42800887d0
relay-1        | V0909 01:11:13.908215     8 MoQSession.cpp:2913] close sess=0x7f42800887d0
relay-1        | V0909 01:11:13.908224     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f42800887d0
relay-1        | V0909 01:11:13.908233     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f42800887d0
relay-1        | V0909 01:11:13.908352     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42800887d0
relay-1        | V0909 01:11:13.908455     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f42800887d0
relay-1        | V0909 01:11:13.908469     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f42800887d0
relay-1        | E0909 01:11:13.938607     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0909 01:11:13.938626     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f42800707f0
relay-1        | V0909 01:11:13.938629     8 MoQSession.cpp:2913] close sess=0x7f42800707f0
relay-1        | V0909 01:11:13.938655     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0909 01:11:13.938661     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-only
relay-1        | V0909 01:11:13.938666     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f42800707f0
relay-1        | V0909 01:11:13.938687     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0909 01:11:13.938697     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f42800707f0
relay-1        | V0909 01:11:13.938778     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42800707f0
relay-1        | V0909 01:11:13.938794     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42800707f0
relay-1        | V0909 01:11:13.938815     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f42800707f0
relay-1        | V0909 01:11:13.938820     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f42800707f0
relay-1        | E0909 01:11:14.139371     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0909 01:11:14.139399     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f42800b3660
relay-1        | V0909 01:11:14.139403     8 MoQSession.cpp:2913] close sess=0x7f42800b3660
relay-1        | V0909 01:11:14.139409     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0909 01:11:14.139417     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 01:11:14.139423     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f42800c9f90
relay-1        | V0909 01:11:14.139426     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f42800c9f90
relay-1        | V0909 01:11:14.139430     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0909 01:11:14.139435     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0909 01:11:14.139439     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f42800c83c0
relay-1        | V0909 01:11:14.139441     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f42800c83c0
relay-1        | V0909 01:11:14.139462     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f428005e600
relay-1        | V0909 01:11:14.139465     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0909 01:11:14.139469     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0909 01:11:14.139495     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0909 01:11:14.139505     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0909 01:11:14.139512     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f42800b3660
relay-1        | V0909 01:11:14.139522     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0909 01:11:14.139528     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0909 01:11:14.139535     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f42800b3660
relay-1        | V0909 01:11:14.139690     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42800b3660
relay-1        | V0909 01:11:14.139705     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42800b3660
relay-1        | V0909 01:11:14.139712     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f42800b3660
relay-1        | V0909 01:11:14.139895     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f42800b3660
relay-1        | V0909 01:11:14.250763     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:11:14.250787     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:11:14.250887     8 MoQSession.cpp:2631] start sess=0x7f4280052560
relay-1        | V0909 01:11:14.250911     8 MoQSession.cpp:2981] sendSetup sess=0x7f4280052560
relay-1        | V0909 01:11:14.250956     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f4280052560
relay-1        | V0909 01:11:14.251214     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f4280052560
relay-1        | V0909 01:11:14.251423     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f4280052560
relay-1        | V0909 01:11:14.251443     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f4280052560
relay-1        | V0909 01:11:14.251450     8 MoQSession.cpp:3125] onClientSetup sess=0x7f4280052560
relay-1        | V0909 01:11:14.251452     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:11:14.251456     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:11:14.251460     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:11:14.251473     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f4280052560
relay-1        | V0909 01:11:14.251481     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f4280052560
relay-1        | V0909 01:11:14.251491     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0909 01:11:14.251503     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4280052560
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
