make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-06-28T01:12:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:12:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:12:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:12:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:12:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-28 01:13:00.600 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  |   subscriber_connection_id: 187f3b9fbeab6196460a492f1d93cb05
test-client-1  |   publisher_connection_id: 9bf02805d5becbc6048260f9e9f22acc
test-client-1  |   ...
relay-1        | 2026-06-28 01:13:15.871 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:13:15.871 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:13:15.872 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:13:15.872 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:13:15.874 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:13:15.874 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-28 01:13:15.875 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-28 01:13:15.875 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:13:15.875 INFO : Serialized 0 parameters: b'\x00\xd2\xb4\x0b\xdc\x7f\x00\x00 \xd2\xb4\x0b'
relay-1        | 2026-06-28 01:13:15.875 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-28 01:13:15.875 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-06-28 01:13:15.875 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-28 01:13:15.875 INFO : Serialized 0 parameters: b'\x00\x00\xb4\x0b\xdc\x7f\x00\x00 \xd2\xb4\x0b'
relay-1        | 2026-06-28 01:13:17.877 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 42cb0db878977f420aa2b4b374336513
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
